NODE       156 COORD  4.3150090634561078e+00  1.9016590040864099e+01  0.0000000000000000e+00
NODE       157 COORD  4.6843720123175219e+00  1.9186277268994360e+01  0.0000000000000000e+00
NODE       158 COORD  4.6689072755789374e+00  1.9447398408323053e+01  0.0000000000000000e+00
NODE       159 COORD  4.6998367490561055e+00  1.8925156129665659e+01  0.0000000000000000e+00
NODE       160 COORD  5.0662811211072425e+00  1.9088958689021791e+01  0.0000000000000000e+00
NODE       161 COORD  5.0498315386439074e+00  1.9351981847638168e+01  0.0000000000000000e+00
NODE       162 COORD  5.0827307035705784e+00  1.8825935530405413e+01  0.0000000000000000e+00
NODE       163 COORD  5.4461711910851180e+00  1.8984036898309817e+01  0.0000000000000000e+00
NODE       164 COORD  5.4288089955240970e+00  1.9249104729574217e+01  0.0000000000000000e+00
NODE       165 COORD  5.4635333866461409e+00  1.8718969067045411e+01  0.0000000000000000e+00
NODE       166 COORD  5.8238908307857029e+00  1.8871553732887222e+01  0.0000000000000000e+00
NODE       167 COORD  5.8056935431958134e+00  1.9138806715218543e+01  0.0000000000000000e+00
NODE       168 COORD  5.8420881183755942e+00  1.8604300750555897e+01  0.0000000000000000e+00
NODE       169 COORD  6.1992895146275018e+00  1.8751554043681200e+01  0.0000000000000000e+00
NODE       170 COORD  6.1803398854917031e+00  1.9021130326555262e+01  0.0000000000000000e+00
NODE       171 COORD  6.2182391437632969e+00  1.8481977760807144e+01  0.0000000000000000e+00
NODE       172 COORD  6.5722176429626114e+00  1.8624085678614861e+01  0.0000000000000000e+00
NODE       173 COORD  6.5526035891151864e+00  1.8896120930072257e+01  0.0000000000000000e+00
NODE       174 COORD  6.5918316968100346e+00  1.8352050427157465e+01  0.0000000000000000e+00
NODE       175 COORD  6.9425266017565823e+00  1.8489199463508434e+01  0.0000000000000000e+00
NODE       176 COORD  6.9223411393222527e+00  1.8763826719271492e+01  0.0000000000000000e+00
NODE       177 COORD  6.9627120641909119e+00  1.8214572207745377e+01  0.0000000000000000e+00
NODE       178 COORD  7.3100688218746432e+00  1.8346949181791988e+01  0.0000000000000000e+00
NODE       179 COORD  7.2894099952491143e+00  1.8624298696089532e+01  0.0000000000000000e+00
NODE       180 COORD  7.3307276485001713e+00  1.8069599667494440e+01  0.0000000000000000e+00
NODE       181 COORD  7.6746978379506379e+00  1.8197391553037576e+01  0.0000000000000000e+00
NODE       182 COORD  7.6536686448644371e+00  1.8477590651235325e+01  0.0000000000000000e+00
NODE       183 COORD  7.6957270310368351e+00  1.7917192454839817e+01  0.0000000000000000e+00
NODE       184 COORD  8.0362683468151470e+00  1.8040586210319493e+01  0.0000000000000000e+00
NODE       185 COORD  8.0149766595248977e+00  1.8323759143452826e+01  0.0000000000000000e+00
NODE       186 COORD  8.0575600341053981e+00  1.7757413277186160e+01  0.0000000000000000e+00
NODE       187 COORD  8.3946362654595212e+00  1.7876595676411707e+01  0.0000000000000000e+00
NODE       188 COORD  8.3731947481131304e+00  1.8162863477716577e+01  0.0000000000000000e+00
NODE       189 COORD  8.4160777828059175e+00  1.7590327875106837e+01  0.0000000000000000e+00
NODE       190 COORD  8.7496587885125621e+00  1.7705485338831842e+01  0.0000000000000000e+00
NODE       191 COORD  8.7281848107370923e+00  1.7994965682368452e+01  0.0000000000000000e+00
NODE       192 COORD  8.7711327662880301e+00  1.7416004995295228e+01  0.0000000000000000e+00
NODE       193 COORD  9.1011944452069891e+00  1.7527323423741880e+01  0.0000000000000000e+00
NODE       194 COORD  9.0798099919701762e+00  1.7820130485204608e+01  0.0000000000000000e+00
NODE       195 COORD  9.1225788984437983e+00  1.7234516362279155e+01  0.0000000000000000e+00
NODE       196 COORD  9.4491031558129599e+00  1.7342180968715841e+01  0.0000000000000000e+00
NODE       197 COORD  9.4279347336116199e+00  1.7638425288521638e+01  0.0000000000000000e+00
NODE       198 COORD  9.4702715780142999e+00  1.7045936648910040e+01  0.0000000000000000e+00
NODE       199 COORD  9.7932462875160340e+00  1.7150131794385402e+01  0.0000000000000000e+00
NODE       200 COORD  9.7724248269467573e+00  1.7449920143131731e+01  0.0000000000000000e+00
NODE       201 COORD  9.8140677480853125e+00  1.6850343445639069e+01  0.0000000000000000e+00
NODE       202 COORD  1.0133486709717289e+01  1.6951252474974808e+01  0.0000000000000000e+00
NODE       203 COORD  1.0113147464487025e+01  1.7254687721356756e+01  0.0000000000000000e+00
NODE       204 COORD  1.0153825954947553e+01  1.6647817228592864e+01  0.0000000000000000e+00
NODE       205 COORD  1.0469688848733561e+01  1.6745622307736756e+01  0.0000000000000000e+00
NODE       206 COORD  1.0449971291169788e+01  1.7052803289011671e+01  0.0000000000000000e+00
NODE       207 COORD  1.0489406406297331e+01  1.6438441326461842e+01  0.0000000000000000e+00
NODE       208 COORD  1.0801718741875884e+01  1.6533323281301548e+01  0.0000000000000000e+00
NODE       209 COORD  1.0782766454998217e+01  1.6844344676388125e+01  0.0000000000000000e+00
NODE       210 COORD  1.0820671028753546e+01  1.6222301886214961e+01  0.0000000000000000e+00
NODE       211 COORD  1.1129444090884627e+01  1.6314440042952150e+01  0.0000000000000000e+00
NODE       212 COORD  1.1111404657101694e+01  1.6629392248249445e+01  0.0000000000000000e+00
NODE       213 COORD  1.1147483524667557e+01  1.5999487837654847e+01  0.0000000000000000e+00
NODE       214 COORD  1.1452734314699883e+01  1.6089059864838163e+01  0.0000000000000000e+00
NODE       215 COORD  1.1435759201197477e+01  1.6408028872848416e+01  0.0000000000000000e+00
NODE       216 COORD  1.1469709428202295e+01  1.5770090856827911e+01  0.0000000000000000e+00
NODE       217 COORD  1.1771460601546167e+01  1.5857272609142328e+01  0.0000000000000000e+00
NODE       218 COORD  1.1755705042434528e+01  1.6180339889980040e+01  0.0000000000000000e+00
NODE       219 COORD  1.1787216160657810e+01  1.5534205328304610e+01  0.0000000000000000e+00
NODE       220 COORD  1.2085495960310482e+01  1.5619170692213316e+01  0.0000000000000000e+00
NODE       221 COORD  1.2071118835600693e+01  1.5946413078081418e+01  0.0000000000000000e+00
NODE       222 COORD  1.2099873085020262e+01  1.5291928306345220e+01  0.0000000000000000e+00
NODE       223 COORD  1.2394715271193336e+01  1.5374849047679355e+01  0.0000000000000000e+00
NODE       224 COORD  1.2381878982674603e+01  1.5706338620391476e+01  0.0000000000000000e+00
NODE       225 COORD  1.2407551559712070e+01  1.5043359474967238e+01  0.0000000000000000e+00
NODE       226 COORD  1.2698995335612551e+01  1.5124405088557156e+01  0.0000000000000000e+00
NODE       227 COORD  1.2687865679704062e+01  1.5460209070183613e+01  0.0000000000000000e+00
NODE       228 COORD  1.2710124991521043e+01  1.4788601106930706e+01  0.0000000000000000e+00
NODE       229 COORD  1.2998214925339706e+01  1.4867938668371579e+01  0.0000000000000000e+00
NODE       230 COORD  1.2988960962992714e+01  1.5208119315084669e+01  0.0000000000000000e+00
NODE       231 COORD  1.3007468887686693e+01  1.4527758021658494e+01  0.0000000000000000e+00
NODE       232 COORD  1.3292254830849824e+01  1.4605552041301298e+01  0.0000000000000000e+00
NODE       233 COORD  1.3285048754577318e+01  1.4950166540493907e+01  0.0000000000000000e+00
NODE       234 COORD  1.3299460907122333e+01  1.4260937542108683e+01  0.0000000000000000e+00
NODE       235 COORD  1.3580997908864953e+01  1.4337349821366587e+01  0.0000000000000000e+00
NODE       236 COORD  1.3576014906978010e+01  1.4686450192116229e+01  0.0000000000000000e+00
NODE       237 COORD  1.3585980910751895e+01  1.3988249450616937e+01  0.0000000000000000e+00
NODE       238 COORD  1.3864329129072519e+01  1.4063438940675439e+01  0.0000000000000000e+00
NODE       239 COORD  1.3861747247204320e+01  1.4417071937623929e+01  0.0000000000000000e+00
NODE       240 COORD  1.3866911010940719e+01  1.3709805943726955e+01  0.0000000000000000e+00
NODE       241 COORD  1.4142135619999999e+01  1.3783928606744746e+01  0.0000000000000000e+00
NODE       242 COORD  1.4142135619999999e+01  1.4142135627461901e+01  0.0000000000000000e+00
NODE       243 COORD  1.4142135619999999e+01  1.3425721586027592e+01  0.0000000000000000e+00
NODE       244 COORD -1.4142135623730872e+00  2.3414213562373103e+01  0.0000000000000000e+00
NODE       245 COORD -1.3435028842544341e+00  2.3343502884254448e+01  0.0000000000000000e+00
NODE       246 COORD -1.2339512918273430e+00  2.3444771334640066e+01  0.0000000000000000e+00
NODE       247 COORD -1.2988960966603598e+00  2.3520811931200068e+01  0.0000000000000000e+00
NODE       248 COORD -1.2727922061357777e+00  2.3272792206135794e+01  0.0000000000000000e+00
NODE       249 COORD -1.1690064869943231e+00  2.3368730738080064e+01  0.0000000000000000e+00
NODE       250 COORD -1.1167919793556924e+00  2.3537132289312403e+01  0.0000000000000000e+00
NODE       251 COORD -1.1755705045849387e+00  2.3618033988749900e+01  0.0000000000000000e+00
NODE       252 COORD -1.0580134541264441e+00  2.3456230589874909e+01  0.0000000000000000e+00
NODE       253 COORD -9.9274727296029774e-01  2.3620016312272778e+01  0.0000000000000000e+00
NODE       254 COORD -1.0449971294318914e+00  2.3705280328708188e+01  0.0000000000000000e+00
NODE       255 COORD -9.4049741648870189e-01  2.3534752295837368e+01  0.0000000000000000e+00
NODE       256 COORD -8.6258194950513456e-01  2.3692912395957901e+01  0.0000000000000000e+00
NODE       257 COORD -9.0798099947908795e-01  2.3782013048376740e+01  0.0000000000000000e+00
NODE       258 COORD -8.1718289953117873e-01  2.3603811743539065e+01  0.0000000000000000e+00
NODE       259 COORD -7.2709852149366649e-01  2.3755371111771446e+01  0.0000000000000000e+00
NODE       260 COORD -7.6536686473017435e-01  2.3847759065022576e+01  0.0000000000000000e+00
NODE       261 COORD -6.8883017825715676e-01  2.3662983158520319e+01  0.0000000000000000e+00
NODE       262 COORD -5.8713228931239647e-01  2.3807007380960790e+01  0.0000000000000000e+00
NODE       263 COORD -6.1803398874989046e-01  2.3902113032590307e+01  0.0000000000000000e+00
NODE       264 COORD -5.5623058987490104e-01  2.3711901729331277e+01  0.0000000000000000e+00
NODE       265 COORD -4.4354619132621736e-01  2.3847502848755585e+01  0.0000000000000000e+00
NODE       266 COORD -4.6689072771180762e-01  2.3944739840795354e+01  0.0000000000000000e+00
NODE       267 COORD -4.2020165494062617e-01  2.3750265856715817e+01  0.0000000000000000e+00
NODE       268 COORD -2.9722548357643719e-01  2.3876607847130760e+01  0.0000000000000000e+00
NODE       269 COORD -3.1286893008045935e-01  2.3975376681190276e+01  0.0000000000000000e+00
NODE       270 COORD -2.8158203707241430e-01  2.3777839013071247e+01  0.0000000000000000e+00
NODE       271 COORD -1.4907228188290478e-01  2.3894142934092944e+01  0.0000000000000000e+00
NODE       272 COORD -1.5691819145568886e-01  2.3993834667466256e+01  0.0000000000000000e+00
NODE       273 COORD -1.4122637231012042e-01  2.3794451200719632e+01  0.0000000000000000e+00
NODE       274 COORD  0.0000000000000000e+00  2.3899999999999999e+01  0.0000000000000000e+00
NODE       275 COORD  0.0000000000000000e+00  2.4000000000000000e+01  0.0000000000000000e+00
NODE       276 COORD  0.0000000000000000e+00  2.3800000000000001e+01  0.0000000000000000e+00
NODE       277 COORD -1.4447713346400537e+00  2.3233951291827356e+01  0.0000000000000000e+00
NODE       278 COORD -1.3687307380800491e+00  2.3169006486994338e+01  0.0000000000000000e+00
NODE       279 COORD -1.5208119312000554e+00  2.3298896096660375e+01  0.0000000000000000e+00
NODE       280 COORD -1.5371322893123955e+00  2.3116791979355707e+01  0.0000000000000000e+00
NODE       281 COORD -1.4562305898748999e+00  2.3058013454126460e+01  0.0000000000000000e+00
NODE       282 COORD -1.6180339887498896e+00  2.3175570504584954e+01  0.0000000000000000e+00
NODE       283 COORD -1.6200163122727724e+00  2.2992747272960308e+01  0.0000000000000000e+00
NODE       284 COORD -1.5347522958373621e+00  2.2940497416488714e+01  0.0000000000000000e+00
NODE       285 COORD -1.7052803287081804e+00  2.3044997129431906e+01  0.0000000000000000e+00
NODE       286 COORD -1.6929123959578969e+00  2.2862581949505145e+01  0.0000000000000000e+00
NODE       287 COORD -1.6038117435390593e+00  2.2817182899531190e+01  0.0000000000000000e+00
NODE       288 COORD -1.7820130483767329e+00  2.2907980999479101e+01  0.0000000000000000e+00
NODE       289 COORD -1.7553711117714432e+00  2.2727098521493673e+01  0.0000000000000000e+00
NODE       290 COORD -1.6629831585203141e+00  2.2688830178257167e+01  0.0000000000000000e+00
NODE       291 COORD -1.8477590650225713e+00  2.2765366864730183e+01  0.0000000000000000e+00
NODE       292 COORD -1.8070073809607903e+00  2.2587132289312407e+01  0.0000000000000000e+00
NODE       293 COORD -1.7119017293312750e+00  2.2556230589874911e+01  0.0000000000000000e+00
NODE       294 COORD -1.9021130325903055e+00  2.2618033988749900e+01  0.0000000000000000e+00
NODE       295 COORD -1.8475028487555851e+00  2.2443546191326224e+01  0.0000000000000000e+00
NODE       296 COORD -1.7502658567158171e+00  2.2420201654940634e+01  0.0000000000000000e+00
NODE       297 COORD -1.9447398407953522e+00  2.2466890727711814e+01  0.0000000000000000e+00
NODE       298 COORD -1.8766078471307615e+00  2.2297225483576440e+01  0.0000000000000000e+00
NODE       299 COORD -1.7778390130712476e+00  2.2281582037072418e+01  0.0000000000000000e+00
NODE       300 COORD -1.9753766811902751e+00  2.2312868930080462e+01  0.0000000000000000e+00
NODE       301 COORD -1.8941429340929430e+00  2.2149072281882908e+01  0.0000000000000000e+00
NODE       302 COORD -1.7944512007196303e+00  2.2141226372310122e+01  0.0000000000000000e+00
NODE       303 COORD -1.9938346674662557e+00  2.2156918191455691e+01  0.0000000000000000e+00
NODE       304 COORD -1.8999999999999999e+00  2.2000000000000000e+01  0.0000000000000000e+00
NODE       305 COORD -1.8000000000000000e+00  2.2000000000000000e+01  0.0000000000000000e+00
NODE       306 COORD -2.0000000000000000e+00  2.2000000000000000e+01  0.0000000000000000e+00
NODE       307 COORD -1.8941429340929430e+00  2.1850927718117095e+01  0.0000000000000000e+00
NODE       308 COORD -1.7944512007196303e+00  2.1858773627689878e+01  0.0000000000000000e+00
NODE       309 COORD -1.9938346674662557e+00  2.1843081808544312e+01  0.0000000000000000e+00
NODE       310 COORD -1.8766078471307617e+00  2.1702774516423563e+01  0.0000000000000000e+00
NODE       311 COORD -1.7778390130712476e+00  2.1718417962927585e+01  0.0000000000000000e+00
NODE       312 COORD -1.9753766811902755e+00  2.1687131069919538e+01  0.0000000000000000e+00
NODE       313 COORD -1.8475028487555849e+00  2.1556453808673780e+01  0.0000000000000000e+00
NODE       314 COORD -1.7502658567158178e+00  2.1579798345059370e+01  0.0000000000000000e+00
NODE       315 COORD -1.9447398407953531e+00  2.1533109272288190e+01  0.0000000000000000e+00
NODE       316 COORD -1.8070073809607912e+00  2.1412867710687603e+01  0.0000000000000000e+00
NODE       317 COORD -1.7119017293312762e+00  2.1443769410125096e+01  0.0000000000000000e+00
NODE       318 COORD -1.9021130325903073e+00  2.1381966011250107e+01  0.0000000000000000e+00
NODE       319 COORD -1.7553711117714446e+00  2.1272901478506331e+01  0.0000000000000000e+00
NODE       320 COORD -1.6629831585203161e+00  2.1311169821742837e+01  0.0000000000000000e+00
NODE       321 COORD -1.8477590650225735e+00  2.1234633135269821e+01  0.0000000000000000e+00
NODE       322 COORD -1.6929123959578991e+00  2.1137418050494862e+01  0.0000000000000000e+00
NODE       323 COORD -1.6038117435390620e+00  2.1182817100468817e+01  0.0000000000000000e+00
NODE       324 COORD -1.7820130483767356e+00  2.1092019000520907e+01  0.0000000000000000e+00
NODE       325 COORD -1.6200163122727747e+00  2.1007252727039699e+01  0.0000000000000000e+00
NODE       326 COORD -1.5347522958373661e+00  2.1059502583511293e+01  0.0000000000000000e+00
NODE       327 COORD -1.7052803287081844e+00  2.0955002870568102e+01  0.0000000000000000e+00
NODE       328 COORD -1.5371322893124000e+00  2.0883208020644300e+01  0.0000000000000000e+00
NODE       329 COORD -1.4562305898749051e+00  2.0941986545873547e+01  0.0000000000000000e+00
NODE       330 COORD -1.6180339887498949e+00  2.0824429495415053e+01  0.0000000000000000e+00
NODE       331 COORD -1.4447713346400586e+00  2.0766048708172651e+01  0.0000000000000000e+00
NODE       332 COORD -1.3687307380800555e+00  2.0830993513005669e+01  0.0000000000000000e+00
NODE       333 COORD -1.5208119312000621e+00  2.0701103903339632e+01  0.0000000000000000e+00
NODE       334 COORD -1.3435028842544403e+00  2.0656497115745559e+01  0.0000000000000000e+00
NODE       335 COORD -1.2727922061357855e+00  2.0727207793864213e+01  0.0000000000000000e+00
NODE       336 COORD -1.4142135623730954e+00  2.0585786437626904e+01  0.0000000000000000e+00
NODE       337 COORD -1.2339512918273492e+00  2.0555228665359941e+01  0.0000000000000000e+00
NODE       338 COORD -1.1690064869943302e+00  2.0631269261919943e+01  0.0000000000000000e+00
NODE       339 COORD -1.2988960966603682e+00  2.0479188068799939e+01  0.0000000000000000e+00
NODE       340 COORD -1.1167919793556984e+00  2.0462867710687600e+01  0.0000000000000000e+00
NODE       341 COORD -1.0580134541264512e+00  2.0543769410125094e+01  0.0000000000000000e+00
NODE       342 COORD -1.1755705045849463e+00  2.0381966011250107e+01  0.0000000000000000e+00
NODE       343 COORD -9.9274727296030219e-01  2.0379983687727226e+01  0.0000000000000000e+00
NODE       344 COORD -9.4049741648870788e-01  2.0465247704162636e+01  0.0000000000000000e+00
NODE       345 COORD -1.0449971294318972e+00  2.0294719671291816e+01  0.0000000000000000e+00
NODE       346 COORD -8.6258194950513856e-01  2.0307087604042103e+01  0.0000000000000000e+00
NODE       347 COORD -8.1718289953118395e-01  2.0396188256460938e+01  0.0000000000000000e+00
NODE       348 COORD -9.0798099947909372e-01  2.0217986951623264e+01  0.0000000000000000e+00
NODE       349 COORD -7.2709852149367094e-01  2.0244628888228558e+01  0.0000000000000000e+00
NODE       350 COORD -6.8883017825716153e-01  2.0337016841479684e+01  0.0000000000000000e+00
NODE       351 COORD -7.6536686473018056e-01  2.0152240934977428e+01  0.0000000000000000e+00
NODE       352 COORD -5.8713228931240002e-01  2.0192992619039210e+01  0.0000000000000000e+00
NODE       353 COORD -5.5623058987490526e-01  2.0288098270668723e+01  0.0000000000000000e+00
NODE       354 COORD -6.1803398874989512e-01  2.0097886967409693e+01  0.0000000000000000e+00
NODE       355 COORD -4.4354619132621970e-01  2.0152497151244418e+01  0.0000000000000000e+00
NODE       356 COORD -4.2020165494062955e-01  2.0249734143284183e+01  0.0000000000000000e+00
NODE       357 COORD -4.6689072771181028e-01  2.0055260159204646e+01  0.0000000000000000e+00
NODE       358 COORD -2.9722548357643858e-01  2.0123392152869240e+01  0.0000000000000000e+00
NODE       359 COORD -2.8158203707241541e-01  2.0222160986928753e+01  0.0000000000000000e+00
NODE       360 COORD -3.1286893008046202e-01  2.0024623318809724e+01  0.0000000000000000e+00
NODE       361 COORD -1.4907228188290594e-01  2.0105857065907060e+01  0.0000000000000000e+00
NODE       362 COORD -1.4122637231012078e-01  2.0205548799280368e+01  0.0000000000000000e+00
NODE       363 COORD -1.5691819145569114e-01  2.0006165332533744e+01  0.0000000000000000e+00
NODE       364 COORD  0.0000000000000000e+00  2.0100000000000001e+01  0.0000000000000000e+00
NODE       365 COORD  0.0000000000000000e+00  2.0199999999999999e+01  0.0000000000000000e+00
NODE       366 COORD  0.0000000000000000e+00  2.0000000000000000e+01  0.0000000000000000e+00
NODE       367 COORD  2.0000000000000000e+00  2.2000000000000000e+01  0.0000000000000000e+00
NODE       368 COORD  1.8999999999999999e+00  2.2000000000000000e+01  0.0000000000000000e+00
NODE       369 COORD  1.8941429340929430e+00  2.1850927718117095e+01  0.0000000000000000e+00
NODE       370 COORD  1.9938346674662557e+00  2.1843081808544309e+01  0.0000000000000000e+00
NODE       371 COORD  1.8000000000000000e+00  2.2000000000000000e+01  0.0000000000000000e+00
NODE       372 COORD  1.7944512007196303e+00  2.1858773627689878e+01  0.0000000000000000e+00
NODE       373 COORD  1.8766078471307610e+00  2.1702774516423563e+01  0.0000000000000000e+00
NODE       374 COORD  1.9753766811902755e+00  2.1687131069919538e+01  0.0000000000000000e+00
NODE       375 COORD  1.7778390130712480e+00  2.1718417962927585e+01  0.0000000000000000e+00
NODE       376 COORD  1.8475028487555853e+00  2.1556453808673780e+01  0.0000000000000000e+00
NODE       377 COORD  1.9447398407953531e+00  2.1533109272288190e+01  0.0000000000000000e+00
NODE       378 COORD  1.7502658567158178e+00  2.1579798345059370e+01  0.0000000000000000e+00
NODE       379 COORD  1.8070073809607909e+00  2.1412867710687603e+01  0.0000000000000000e+00
NODE       380 COORD  1.9021130325903068e+00  2.1381966011250107e+01  0.0000000000000000e+00
NODE       381 COORD  1.7119017293312762e+00  2.1443769410125096e+01  0.0000000000000000e+00
NODE       382 COORD  1.7553711117714448e+00  2.1272901478506331e+01  0.0000000000000000e+00
NODE       383 COORD  1.8477590650225735e+00  2.1234633135269821e+01  0.0000000000000000e+00
NODE       384 COORD  1.6629831585203161e+00  2.1311169821742837e+01  0.0000000000000000e+00
NODE       385 COORD  1.6929123959578984e+00  2.1137418050494862e+01  0.0000000000000000e+00
NODE       386 COORD  1.7820130483767356e+00  2.1092019000520907e+01  0.0000000000000000e+00
NODE       387 COORD  1.6038117435390620e+00  2.1182817100468817e+01  0.0000000000000000e+00
NODE       388 COORD  1.6200163122727753e+00  2.1007252727039699e+01  0.0000000000000000e+00
NODE       389 COORD  1.7052803287081844e+00  2.0955002870568102e+01  0.0000000000000000e+00
NODE       390 COORD  1.5347522958373661e+00  2.1059502583511293e+01  0.0000000000000000e+00
NODE       391 COORD  1.5371322893124000e+00  2.0883208020644300e+01  0.0000000000000000e+00
NODE       392 COORD  1.6180339887498949e+00  2.0824429495415053e+01  0.0000000000000000e+00
NODE       393 COORD  1.4562305898749055e+00  2.0941986545873547e+01  0.0000000000000000e+00
NODE       394 COORD  1.4447713346400586e+00  2.0766048708172651e+01  0.0000000000000000e+00
NODE       395 COORD  1.5208119312000616e+00  2.0701103903339632e+01  0.0000000000000000e+00
NODE       396 COORD  1.3687307380800555e+00  2.0830993513005669e+01  0.0000000000000000e+00
NODE       397 COORD  1.3435028842544399e+00  2.0656497115745559e+01  0.0000000000000000e+00
NODE       398 COORD  1.4142135623730949e+00  2.0585786437626904e+01  0.0000000000000000e+00
NODE       399 COORD  1.2727922061357855e+00  2.0727207793864213e+01  0.0000000000000000e+00
NODE       400 COORD  1.2339512918273485e+00  2.0555228665359941e+01  0.0000000000000000e+00
NODE       401 COORD  1.2988960966603673e+00  2.0479188068799939e+01  0.0000000000000000e+00
NODE       402 COORD  1.1690064869943306e+00  2.0631269261919943e+01  0.0000000000000000e+00
NODE       403 COORD  1.1167919793556986e+00  2.0462867710687600e+01  0.0000000000000000e+00
NODE       404 COORD  1.1755705045849463e+00  2.0381966011250107e+01  0.0000000000000000e+00
NODE       405 COORD  1.0580134541264512e+00  2.0543769410125094e+01  0.0000000000000000e+00
NODE       406 COORD  9.9274727296030241e-01  2.0379983687727226e+01  0.0000000000000000e+00
NODE       407 COORD  1.0449971294318976e+00  2.0294719671291816e+01  0.0000000000000000e+00
NODE       408 COORD  9.4049741648870788e-01  2.0465247704162636e+01  0.0000000000000000e+00
NODE       409 COORD  8.6258194950513867e-01  2.0307087604042103e+01  0.0000000000000000e+00
NODE       410 COORD  9.0798099947909350e-01  2.0217986951623264e+01  0.0000000000000000e+00
NODE       411 COORD  8.1718289953118417e-01  2.0396188256460938e+01  0.0000000000000000e+00
NODE       412 COORD  7.2709852149367049e-01  2.0244628888228558e+01  0.0000000000000000e+00
NODE       413 COORD  7.6536686473017967e-01  2.0152240934977428e+01  0.0000000000000000e+00
NODE       414 COORD  6.8883017825716175e-01  2.0337016841479684e+01  0.0000000000000000e+00
NODE       415 COORD  5.8713228931240002e-01  2.0192992619039210e+01  0.0000000000000000e+00
NODE       416 COORD  6.1803398874989490e-01  2.0097886967409693e+01  0.0000000000000000e+00
NODE       417 COORD  5.5623058987490548e-01  2.0288098270668723e+01  0.0000000000000000e+00
NODE       418 COORD  4.4354619132622031e-01  2.0152497151244418e+01  0.0000000000000000e+00
NODE       419 COORD  4.6689072771181095e-01  2.0055260159204646e+01  0.0000000000000000e+00
NODE       420 COORD  4.2020165494062989e-01  2.0249734143284183e+01  0.0000000000000000e+00
NODE       421 COORD  2.9722548357643847e-01  2.0123392152869240e+01  0.0000000000000000e+00
NODE       422 COORD  3.1286893008046179e-01  2.0024623318809724e+01  0.0000000000000000e+00
NODE       423 COORD  2.8158203707241525e-01  2.0222160986928753e+01  0.0000000000000000e+00
NODE       424 COORD  1.4907228188290539e-01  2.0105857065907060e+01  0.0000000000000000e+00
NODE       425 COORD  1.5691819145568997e-01  2.0006165332533744e+01  0.0000000000000000e+00
NODE       426 COORD  1.4122637231012097e-01  2.0205548799280368e+01  0.0000000000000000e+00
NODE       427 COORD  1.4142135623730872e+00  2.3414213562373103e+01  0.0000000000000000e+00
NODE       428 COORD  1.3435028842544341e+00  2.3343502884254448e+01  0.0000000000000000e+00
NODE       429 COORD  1.4447713346400539e+00  2.3233951291827356e+01  0.0000000000000000e+00
NODE       430 COORD  1.5208119312000554e+00  2.3298896096660375e+01  0.0000000000000000e+00
NODE       431 COORD  1.2727922061357777e+00  2.3272792206135794e+01  0.0000000000000000e+00
NODE       432 COORD  1.3687307380800491e+00  2.3169006486994338e+01  0.0000000000000000e+00
NODE       433 COORD  1.5371322893123962e+00  2.3116791979355707e+01  0.0000000000000000e+00
NODE       434 COORD  1.6180339887498896e+00  2.3175570504584954e+01  0.0000000000000000e+00
NODE       435 COORD  1.4562305898749002e+00  2.3058013454126460e+01  0.0000000000000000e+00
NODE       436 COORD  1.6200163122727731e+00  2.2992747272960308e+01  0.0000000000000000e+00
NODE       437 COORD  1.7052803287081804e+00  2.3044997129431906e+01  0.0000000000000000e+00
NODE       438 COORD  1.5347522958373621e+00  2.2940497416488714e+01  0.0000000000000000e+00
NODE       439 COORD  1.6929123959578969e+00  2.2862581949505145e+01  0.0000000000000000e+00
NODE       440 COORD  1.7820130483767325e+00  2.2907980999479101e+01  0.0000000000000000e+00
NODE       441 COORD  1.6038117435390593e+00  2.2817182899531190e+01  0.0000000000000000e+00
NODE       442 COORD  1.7553711117714432e+00  2.2727098521493676e+01  0.0000000000000000e+00
NODE       443 COORD  1.8477590650225713e+00  2.2765366864730183e+01  0.0000000000000000e+00
NODE       444 COORD  1.6629831585203141e+00  2.2688830178257167e+01  0.0000000000000000e+00
NODE       445 COORD  1.8070073809607912e+00  2.2587132289312404e+01  0.0000000000000000e+00
NODE       446 COORD  1.9021130325903055e+00  2.2618033988749900e+01  0.0000000000000000e+00
NODE       447 COORD  1.7119017293312750e+00  2.2556230589874911e+01  0.0000000000000000e+00
NODE       448 COORD  1.8475028487555845e+00  2.2443546191326224e+01  0.0000000000000000e+00
NODE       449 COORD  1.9447398407953522e+00  2.2466890727711814e+01  0.0000000000000000e+00
NODE       450 COORD  1.7502658567158171e+00  2.2420201654940634e+01  0.0000000000000000e+00
NODE       451 COORD  1.8766078471307610e+00  2.2297225483576440e+01  0.0000000000000000e+00
NODE       452 COORD  1.9753766811902751e+00  2.2312868930080462e+01  0.0000000000000000e+00
NODE       453 COORD  1.7778390130712476e+00  2.2281582037072418e+01  0.0000000000000000e+00
NODE       454 COORD  1.8941429340929425e+00  2.2149072281882908e+01  0.0000000000000000e+00
NODE       455 COORD  1.9938346674662557e+00  2.2156918191455691e+01  0.0000000000000000e+00
NODE       456 COORD  1.7944512007196303e+00  2.2141226372310122e+01  0.0000000000000000e+00
NODE       457 COORD  1.2339512918273432e+00  2.3444771334640063e+01  0.0000000000000000e+00
NODE       458 COORD  1.1690064869943231e+00  2.3368730738080060e+01  0.0000000000000000e+00
NODE       459 COORD  1.2988960966603598e+00  2.3520811931200068e+01  0.0000000000000000e+00
