//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
NODE       219 COORD  1.2156607457791849e-01  1.5696893705721415e-01  3.2488579286240005e-01
NODE       220 COORD  2.0628843313963499e-01  7.2908127560727204e-02  3.0404217792705063e-01
NODE       221 COORD  3.2854847107117902e-01 -3.3984748822673555e-01  1.6297112291068463e-01
NODE       222 COORD  3.7182323844142973e-01 -2.2155255806916543e-01  2.5032367720201137e-01
NODE       223 COORD  2.7535662202864136e-01  2.9345648516708589e-01 -2.9675245916142945e-01
NODE       224 COORD  2.8528204729862816e-01  1.6635782691752060e-01 -3.7541873543069681e-01
NODE       225 COORD -5.1403196295290755e-02  4.8640503412472536e-01  1.0376827158988718e-01
NODE       226 COORD  7.9308055049220560e-02  3.3765103900318127e-01  1.3186877443198736e-01
NODE       227 COORD -3.9000437085079698e-01  2.7231007183469292e-03  3.1287245874277864e-01
NODE       228 COORD -2.7502984492071886e-01  1.8665941711049267e-03  4.1755849916997945e-01
NODE       229 COORD -3.2206454482222452e-01 -1.3104739460898374e-01  3.5930628902741274e-01
NODE       230 COORD -1.5458943778798315e-01 -2.0276176194310980e-01 -2.8873073364600910e-01
NODE       231 COORD -4.7252836860824393e-01 -1.4664655110427108e-01 -7.2192311984407231e-02
NODE       232 COORD -3.9663677077943560e-01 -2.7634879056277856e-01 -1.2771302995446873e-01
NODE       233 COORD -3.2829021804725750e-01 -1.1377027314554124e-01 -1.1458948290631382e-01
NODE       234 COORD -4.2006080762027370e-01  2.7107424890617399e-01  8.2261462032337876e-03
NODE       235 COORD -3.4917793350730431e-01  3.4752304777322607e-01  8.5454678151501276e-02
NODE       236 COORD -3.1368962494033226e-01  2.3702996290471851e-01  8.2146357590537414e-02
NODE       237 COORD  1.6459832171703698e-01 -3.0970656011100589e-01  1.9678319007921502e-01
NODE       238 COORD  4.6008191342854787e-01 -7.8623258660469847e-02  1.7928473480342672e-01
NODE       239 COORD  4.6161690008011202e-01  9.9925047039387968e-02  1.6408785005174500e-01
NODE       240 COORD  4.8694356293484076e-01 -2.1987494694348884e-02 -1.1136658652122167e-01
NODE       241 COORD -3.4818484193230792e-01  3.7551686924335690e-03 -5.4161718458067054e-02
NODE       242 COORD -3.4370147071712631e-01  1.2436058477910740e-01  1.3435446096190256e-02
NODE       243 COORD  2.9962613313639391e-01  1.5482534245743645e-01  3.6912503799480939e-01
NODE       244 COORD  1.8523351785548589e-01  1.1697869852978736e-01  4.4944913833843148e-01
NODE       245 COORD -4.7170183363900681e-01  1.4578640826925610e-01 -7.9017107676430193e-02
NODE       246 COORD -3.9248068416336668e-01  2.7413065862487795e-01 -1.4426120254783062e-01
NODE       247 COORD -3.0045857673060666e-01  2.3430092564594465e-01 -5.7129432088092937e-02
NODE       248 COORD  9.1338752694360620e-02  2.7537922854347557e-01  2.6598308269378440e-01
NODE       249 COORD -1.2864551220297640e-01  3.5499115309528062e-01  4.0864427030255696e-02
NODE       250 COORD  4.9819806556188306e-01  2.3078859831464571e-02  3.5581648349637791e-02
NODE       251 COORD  4.8019684362033138e-01  1.1787616863653876e-01 -7.4271126587936470e-02
NODE       252 COORD -4.1866743693171987e-01 -1.3319393584723951e-01  2.3869845560150951e-01
NODE       253 COORD -3.3501139477591790e-01 -2.4974716041999764e-01  2.7457917115550129e-01
NODE       254 COORD -4.0413573045031836e-01 -2.4995352399170490e-01  1.5555560811978397e-01
NODE       255 COORD  1.2652762662965403e-01  4.5639881920577485e-01  1.6028374068208318e-01
NODE       256 COORD -8.6305565161139255e-02  1.0535290590704735e-01 -3.7040373258676396e-01
NODE       257 COORD -5.3373671863805990e-02 -2.1045716687225521e-03  4.9713863451744111e-01
NODE       258 COORD -6.4242266378095991e-02 -1.0360169922473690e-01  4.8491197049397833e-01
NODE       259 COORD -1.5011464097904428e-01  1.9598697997772868e-04  4.7693349237900695e-01
NODE       260 COORD -4.2567989467011964e-02 -1.6749133202210106e-03  4.0547395190087782e-01
NODE       261 COORD -2.2177279343921211e-01  2.5321772229488571e-01  3.6972640317667160e-01
NODE       262 COORD -1.0886523475663590e-01  3.4893719426287195e-01  3.4116153816240385e-01
NODE       263 COORD -2.0574935926447568e-01  2.3111501840321454e-02 -3.2073067732892468e-01
NODE       264 COORD -4.1431497209599467e-02 -2.7796860873607826e-01  2.2636852534097748e-01
NODE       265 COORD -3.4744486339031648e-02 -3.6447666382703742e-01  1.2589335789046041e-01
NODE       266 COORD -1.3528981735493803e-01 -2.1298094417474400e-01  2.7118750969637262e-01
NODE       267 COORD  5.2845207463337101e-03 -3.8133262663899214e-01 -1.1411428643022246e-02
NODE       268 COORD -1.0850075699470062e-01 -1.0564181485494395e-01  3.5011488957423020e-01
NODE       269 COORD  1.0929785894205547e-02 -9.7529867459705294e-02  3.8744896878032220e-01
NODE       270 COORD  6.9795577330784675e-02 -2.5533510662751757e-01  2.6825617343707198e-01
NODE       271 COORD  9.4786602638727110e-02 -1.5191980867453370e-01  3.3064187733064354e-01
NODE       272 COORD -2.0654033188222488e-02 -4.9395555234119792e-01 -7.4708254057780699e-02
NODE       273 COORD -7.6052584866458217e-02 -4.8851592112004139e-01  7.4620366840210825e-02
NODE       274 COORD  5.0840082906834679e-02 -3.4925015070346666e-01  2.0485389171858567e-01
NODE       275 COORD -7.9466022604734260e-02  2.2052591205996455e-01 -4.4164858582531957e-01
NODE       276 COORD -1.1429548857228918e-01 -4.3087053551092452e-01  2.2646660442668107e-01
NODE       277 COORD  3.9451392710183442e-02 -4.5799001915002635e-01  1.9669450925784726e-01
NODE       278 COORD  3.8595254017925479e-01  1.9412118095183070e-01  2.5170936382075121e-01
NODE       279 COORD -4.7109675459816674e-01  1.4318116230803393e-01  8.6988519743671014e-02
NODE       280 COORD -1.9388459158763904e-01  1.2650580374060577e-01  4.4317609001934855e-01
NODE       281 COORD  3.5189115670511928e-01  2.9784602906288299e-01  1.9354678195259520e-01
NODE       282 COORD -7.3482613172464198e-02 -3.6033296914453372e-01 -3.3876312802433278e-01
NODE       283 COORD -6.0171875336987556e-02 -2.4149269891239264e-01 -4.3365956900596409e-01
NODE       284 COORD -4.2465469221539176e-01 -2.6333973427089147e-01  1.7904656757033077e-02
NODE       285 COORD -3.6162159357080137e-01 -1.1069037598577536e-01  2.1441887299990161e-02
NODE       286 COORD  2.7411280586345199e-01 -1.5484098772832966e-02  4.1787846600041340e-01
NODE       287 COORD  3.9756652043056651e-01  4.8623687591166413e-02  2.9929349949133310e-01
NODE       288 COORD  3.7408476154599168e-01 -9.4390875928836049e-02  3.1804237723999235e-01
NODE       289 COORD -3.2976785271434345e-01  1.2347792511650429e-01 -1.2802070238852337e-01
NODE       290 COORD -2.6031875786230108e-01  1.1500228242883336e-01 -2.3035577989301331e-01
NODE       291 COORD  7.4259342954925978e-03  4.2247399265053176e-01  2.6732111969269745e-01
NODE       292 COORD -1.9874197607228891e-01  3.2890818419145174e-01 -1.0249137791682432e-01
NODE       293 COORD  2.5405029003119012e-01  1.0710861862803417e-01 -2.6694729466105832e-01
NODE       294 COORD  7.1295112978850800e-02 -6.0044150907159356e-03  4.9485447746256805e-01
NODE       295 COORD -2.4696853997284177e-01  3.1577286443082536e-01  1.7123906195793768e-02
NODE       296 COORD -1.4248165002471713e-01  3.2004553342552194e-01  1.9312906674826594e-01
NODE       297 COORD -2.4877799354456745e-01 -3.0940882015789906e-01  1.2497099543580613e-01
NODE       298 COORD  1.0822348643153101e-01 -1.2829313038943854e-02  3.5862417528126445e-01
NODE       299 COORD -1.8248974486839231e-01  1.1775940227077286e-01 -4.5036675742632176e-01
NODE       300 COORD  2.5535597852285447e-01  1.6386674771827505e-04 -2.7989561426687654e-01
NODE       301 COORD  2.1386592807811419e-01 -8.7581777923633211e-02  3.1757954500312047e-01
NODE       302 COORD  1.9489476132816411e-01 -2.1708356068539325e-01  2.6921899334351185e-01
NODE       303 COORD -1.7613993423411842e-01 -1.3976763360534986e-01 -4.4658675771272155e-01
NODE       304 COORD -3.3291022155182198e-01 -3.0403059564827412e-03 -1.9365861948266150e-01
NODE       305 COORD  2.6146303926623055e-01  3.8254476459432413e-01  1.8787384644792557e-01
NODE       306 COORD -2.5724325196121506e-01  2.4008962602513292e-01 -1.8273232213663518e-01
NODE       307 COORD  1.7301996774344761e-01 -1.3640325905165410e-01  4.4884099821890577e-01
NODE       308 COORD -4.1594143043476156e-01  1.4142050482250765e-01 -2.3873199882636506e-01
NODE       309 COORD -1.9993100097598684e-01 -2.7380207490824721e-01 -3.6750512734474672e-01
NODE       310 COORD -2.6404304825080793e-01 -1.0730342820813457e-02 -4.2445980777144182e-01
NODE       311 COORD -1.7305746048822249e-01  4.6894092808246707e-01 -1.2063222559570069e-02
NODE       312 COORD -1.2913710190854011e-01  4.2510549389969310e-01  2.2936636189066889e-01
NODE       313 COORD  3.7329024519158138e-01  5.8365618549413564e-02 -3.2748717137645778e-01
NODE       314 COORD -1.9850907100256404e-01 -3.8403097393202484e-01 -2.5122571482736294e-01
NODE       315 COORD -3.0921382065086894e-01  3.9042110884437131e-01 -4.4251224697445503e-02
NODE       316 COORD -2.9269269035298656e-01  3.5850540171998357e-01 -1.8922173752379504e-01
NODE       317 COORD -4.7203464172173859e-01 -3.6105355997247323e-03 -1.6483404092393364e-01
NODE       318 COORD -2.3651863565405570e-01 -1.1860454154479212e-01  2.8654656938339101e-01
NODE       319 COORD  2.5293933615944619e-01 -3.1672537661239925e-01  2.9275711440194330e-01
NODE       320 COORD -2.9941396609428672e-01 -3.6845589900152742e-01 -1.5681685942099949e-01
NODE       321 COORD  2.7963622361026663e-01 -1.8509857813037578e-01  3.7086668604648509e-01
NODE       322 COORD -1.8906319297109195e-01 -4.5544983511551135e-01 -8.2586662100057814e-02
NODE       323 COORD -3.8764133252980443e-01 -8.4374949341615088e-03 -3.1569448204514694e-01
NODE       324 COORD  1.1386018460408490e-01 -3.7763727540915681e-01  3.0728805148178528e-01
NODE       325 COORD -1.2966200418357738e-02 -3.9718091007588147e-01  3.0344555082914876e-01
NODE       326 COORD  1.5319782935406145e-01 -2.6395940816978586e-01  3.9605031993404605e-01
NODE       327 COORD -2.2673893633465339e-01 -2.4855459175983108e-01  3.6987845255561147e-01
NODE       328 COORD -1.1710633574267343e-01 -3.4122964477009388e-01  3.4619132811062697e-01
NODE       329 COORD -3.2502666642973260e-01 -3.3050801627427295e-01  1.8740895733134066e-01
NODE       330 COORD -2.3500357953636669e-01 -3.5214303790954438e-01  2.6602368025597234e-01
NODE       331 COORD -1.9743633852307638e-01 -1.2381966635045837e-01  4.4236589205708698e-01
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
   1 ELECTROMAGNETIC TET4  1 2 3 4    MAT 0 DEG 1 SPC 0
   2 ELECTROMAGNETIC TET4  5 3 6 4    MAT 0 DEG 1 SPC 0
   3 ELECTROMAGNETIC TET4  7 8 9 4    MAT 0 DEG 1 SPC 0
   4 ELECTROMAGNETIC TET4  1 3 10 4    MAT 0 DEG 1 SPC 0
   5 ELECTROMAGNETIC TET4  5 11 12 4    MAT 0 DEG 1 SPC 0
   6 ELECTROMAGNETIC TET4  10 3 12 4    MAT 0 DEG 1 SPC 0
   7 ELECTROMAGNETIC TET4  11 13 12 4    MAT 0 DEG 1 SPC 0
   8 ELECTROMAGNETIC TET4  14 15 16 17    MAT 0 DEG 1 SPC 0
   9 ELECTROMAGNETIC TET4  16 15 18 17    MAT 0 DEG 1 SPC 0
   10 ELECTROMAGNETIC TET4  19 20 21 17    MAT 0 DEG 1 SPC 0
   11 ELECTROMAGNETIC TET4  21 22 18 17    MAT 0 DEG 1 SPC 0
   12 ELECTROMAGNETIC TET4  23 22 20 17    MAT 0 DEG 1 SPC 0
   13 ELECTROMAGNETIC TET4  21 18 24 25    MAT 0 DEG 1 SPC 0
   14 ELECTROMAGNETIC TET4  26 27 28 29    MAT 0 DEG 1 SPC 0
   15 ELECTROMAGNETIC TET4  30 31 15 25    MAT 0 DEG 1 SPC 0
   16 ELECTROMAGNETIC TET4  31 32 18 25    MAT 0 DEG 1 SPC 0
   17 ELECTROMAGNETIC TET4  33 34 32 25    MAT 0 DEG 1 SPC 0
   18 ELECTROMAGNETIC TET4  15 25 18 17    MAT 0 DEG 1 SPC 0
   19 ELECTROMAGNETIC TET4  35 30 15 25    MAT 0 DEG 1 SPC 0
   20 ELECTROMAGNETIC TET4  36 37 38 39    MAT 0 DEG 1 SPC 0
   21 ELECTROMAGNETIC TET4  40 38 41 39    MAT 0 DEG 1 SPC 0
   22 ELECTROMAGNETIC TET4  42 43 36 39    MAT 0 DEG 1 SPC 0
   23 ELECTROMAGNETIC TET4  40 42 36 39    MAT 0 DEG 1 SPC 0
   24 ELECTROMAGNETIC TET4  44 41 45 39    MAT 0 DEG 1 SPC 0
   25 ELECTROMAGNETIC TET4  46 37 43 39    MAT 0 DEG 1 SPC 0
   26 ELECTROMAGNETIC TET4  44 37 46 39    MAT 0 DEG 1 SPC 0
   27 ELECTROMAGNETIC TET4  47 48 49 50    MAT 0 DEG 1 SPC 0
   28 ELECTROMAGNETIC TET4  51 52 53 48    MAT 0 DEG 1 SPC 0
   29 ELECTROMAGNETIC TET4  51 48 53 50    MAT 0 DEG 1 SPC 0
   30 ELECTROMAGNETIC TET4  47 54 55 48    MAT 0 DEG 1 SPC 0
   31 ELECTROMAGNETIC TET4  56 49 57 50    MAT 0 DEG 1 SPC 0
   32 ELECTROMAGNETIC TET4  58 57 59 50    MAT 0 DEG 1 SPC 0
   33 ELECTROMAGNETIC TET4  58 56 57 50    MAT 0 DEG 1 SPC 0
   34 ELECTROMAGNETIC TET4  60 61 62 63    MAT 0 DEG 1 SPC 0
   35 ELECTROMAGNETIC TET4  64 65 66 24    MAT 0 DEG 1 SPC 0
   36 ELECTROMAGNETIC TET4  67 66 68 24    MAT 0 DEG 1 SPC 0
   37 ELECTROMAGNETIC TET4  62 68 63 24    MAT 0 DEG 1 SPC 0
   38 ELECTROMAGNETIC TET4  69 70 71 72    MAT 0 DEG 1 SPC 0
   39 ELECTROMAGNETIC TET4  62 21 18 24    MAT 0 DEG 1 SPC 0
   40 ELECTROMAGNETIC TET4  32 24 18 25    MAT 0 DEG 1 SPC 0
   41 ELECTROMAGNETIC TET4  63 68 73 24    MAT 0 DEG 1 SPC 0
   42 ELECTROMAGNETIC TET4  32 66 67 24    MAT 0 DEG 1 SPC 0
   43 ELECTROMAGNETIC TET4  62 18 68 24    MAT 0 DEG 1 SPC 0
   44 ELECTROMAGNETIC TET4  60 63 62 68    MAT 0 DEG 1 SPC 0
   45 ELECTROMAGNETIC TET4  60 9 63 68    MAT 0 DEG 1 SPC 0
   46 ELECTROMAGNETIC TET4  74 75 76 77    MAT 0 DEG 1 SPC 0
   47 ELECTROMAGNETIC TET4  1 10 73 68    MAT 0 DEG 1 SPC 0
   48 ELECTROMAGNETIC TET4  9 1 63 68    MAT 0 DEG 1 SPC 0
   49 ELECTROMAGNETIC TET4  78 79 80 81    MAT 0 DEG 1 SPC 0
   50 ELECTROMAGNETIC TET4  82 83 84 81    MAT 0 DEG 1 SPC 0
   51 ELECTROMAGNETIC TET4  82 84 83 85    MAT 0 DEG 1 SPC 0
   52 ELECTROMAGNETIC TET4  86 82 87 81    MAT 0 DEG 1 SPC 0
   53 ELECTROMAGNETIC TET4  88 80 83 81    MAT 0 DEG 1 SPC 0
   54 ELECTROMAGNETIC TET4  89 10 90 73    MAT 0 DEG 1 SPC 0
   55 ELECTROMAGNETIC TET4  91 65 63 73    MAT 0 DEG 1 SPC 0
   56 ELECTROMAGNETIC TET4  92 93 94 95    MAT 0 DEG 1 SPC 0
   57 ELECTROMAGNETIC TET4  96 36 42 43    MAT 0 DEG 1 SPC 0
   58 ELECTROMAGNETIC TET4  97 98 99 100    MAT 0 DEG 1 SPC 0
   59 ELECTROMAGNETIC TET4  101 43 42 39    MAT 0 DEG 1 SPC 0
   60 ELECTROMAGNETIC TET4  99 102 103 104    MAT 0 DEG 1 SPC 0
   61 ELECTROMAGNETIC TET4  6 105 37 106    MAT 0 DEG 1 SPC 0
   62 ELECTROMAGNETIC TET4  107 41 108 45    MAT 0 DEG 1 SPC 0
   63 ELECTROMAGNETIC TET4  36 105 37 43    MAT 0 DEG 1 SPC 0
   64 ELECTROMAGNETIC TET4  36 43 37 39    MAT 0 DEG 1 SPC 0
   65 ELECTROMAGNETIC TET4  96 109 110 111    MAT 0 DEG 1 SPC 0
   66 ELECTROMAGNETIC TET4  112 113 114 115    MAT 0 DEG 1 SPC 0
   67 ELECTROMAGNETIC TET4  97 116 117 118    MAT 0 DEG 1 SPC 0
   68 ELECTROMAGNETIC TET4  101 46 43 39    MAT 0 DEG 1 SPC 0
   69 ELECTROMAGNETIC TET4  64 119 32 66    MAT 0 DEG 1 SPC 0
   70 ELECTROMAGNETIC TET4  120 121 122 123    MAT 0 DEG 1 SPC 0
   71 ELECTROMAGNETIC TET4  124 125 126 19    MAT 0 DEG 1 SPC 0
   72 ELECTROMAGNETIC TET4  90 84 127 67    MAT 0 DEG 1 SPC 0
   73 ELECTROMAGNETIC TET4  32 67 18 24    MAT 0 DEG 1 SPC 0
   74 ELECTROMAGNETIC TET4  66 73 68 24    MAT 0 DEG 1 SPC 0
   75 ELECTROMAGNETIC TET4  90 66 65 73    MAT 0 DEG 1 SPC 0
   76 ELECTROMAGNETIC TET4  13 22 18 68    MAT 0 DEG 1 SPC 0
   77 ELECTROMAGNETIC TET4  31 128 15 18    MAT 0 DEG 1 SPC 0
   78 ELECTROMAGNETIC TET4  19 25 35 17    MAT 0 DEG 1 SPC 0
   79 ELECTROMAGNETIC TET4  20 22 21 17    MAT 0 DEG 1 SPC 0
   80 ELECTROMAGNETIC TET4  129 44 107 45    MAT 0 DEG 1 SPC 0
   81 ELECTROMAGNETIC TET4  16 15 128 18    MAT 0 DEG 1 SPC 0
   82 ELECTROMAGNETIC TET4  99 130 27 104    MAT 0 DEG 1 SPC 0
   83 ELECTROMAGNETIC TET4  131 132 133 134    MAT 0 DEG 1 SPC 0
   84 ELECTROMAGNETIC TET4  99 27 102 104    MAT 0 DEG 1 SPC 0
   85 ELECTROMAGNETIC TET4  135 126 136 137    MAT 0 DEG 1 SPC 0
   86 ELECTROMAGNETIC TET4  99 100 130 104    MAT 0 DEG 1 SPC 0
   87 ELECTROMAGNETIC TET4  116 103 138 104    MAT 0 DEG 1 SPC 0
   88 ELECTROMAGNETIC TET4  139 140 141 142    MAT 0 DEG 1 SPC 0
   89 ELECTROMAGNETIC TET4  138 29 143 104    MAT 0 DEG 1 SPC 0
   90 ELECTROMAGNETIC TET4  144 145 146 147    MAT 0 DEG 1 SPC 0
   91 ELECTROMAGNETIC TET4  148 49 65 48    MAT 0 DEG 1 SPC 0
   92 ELECTROMAGNETIC TET4  149 147 144 56    MAT 0 DEG 1 SPC 0
   93 ELECTROMAGNETIC TET4  150 151 148 142    MAT 0 DEG 1 SPC 0
   94 ELECTROMAGNETIC TET4  52 54 53 48    MAT 0 DEG 1 SPC 0
   95 ELECTROMAGNETIC TET4  148 49 48 50    MAT 0 DEG 1 SPC 0
   96 ELECTROMAGNETIC TET4  55 54 152 48    MAT 0 DEG 1 SPC 0
   97 ELECTROMAGNETIC TET4  151 152 52 48    MAT 0 DEG 1 SPC 0
   98 ELECTROMAGNETIC TET4  1 2 143 3    MAT 0 DEG 1 SPC 0
   99 ELECTROMAGNETIC TET4  9 2 1 4    MAT 0 DEG 1 SPC 0
   100 ELECTROMAGNETIC TET4  5 12 106 3    MAT 0 DEG 1 SPC 0
   101 ELECTROMAGNETIC TET4  153 37 106 3    MAT 0 DEG 1 SPC 0
   102 ELECTROMAGNETIC TET4  143 37 153 3    MAT 0 DEG 1 SPC 0
   103 ELECTROMAGNETIC TET4  30 33 31 25    MAT 0 DEG 1 SPC 0
   104 ELECTROMAGNETIC TET4  154 155 156 157    MAT 0 DEG 1 SPC 0
   105 ELECTROMAGNETIC TET4  31 128 158 15    MAT 0 DEG 1 SPC 0
   106 ELECTROMAGNETIC TET4  16 11 128 15    MAT 0 DEG 1 SPC 0
   107 ELECTROMAGNETIC TET4  159 158 11 15    MAT 0 DEG 1 SPC 0
   108 ELECTROMAGNETIC TET4  14 160 159 15    MAT 0 DEG 1 SPC 0
   109 ELECTROMAGNETIC TET4  161 63 65 24    MAT 0 DEG 1 SPC 0
   110 ELECTROMAGNETIC TET4  65 73 66 24    MAT 0 DEG 1 SPC 0
   111 ELECTROMAGNETIC TET4  19 21 25 17    MAT 0 DEG 1 SPC 0
   112 ELECTROMAGNETIC TET4  21 24 64 25    MAT 0 DEG 1 SPC 0
   113 ELECTROMAGNETIC TET4  6 3 2 4    MAT 0 DEG 1 SPC 0
   114 ELECTROMAGNETIC TET4  99 103 116 104    MAT 0 DEG 1 SPC 0
   115 ELECTROMAGNETIC TET4  10 12 13 4    MAT 0 DEG 1 SPC 0
   116 ELECTROMAGNETIC TET4  162 163 164 165    MAT 0 DEG 1 SPC 0
   117 ELECTROMAGNETIC TET4  166 167 7 165    MAT 0 DEG 1 SPC 0
   118 ELECTROMAGNETIC TET4  168 169 40 38    MAT 0 DEG 1 SPC 0
   119 ELECTROMAGNETIC TET4  170 164 171 165    MAT 0 DEG 1 SPC 0
   120 ELECTROMAGNETIC TET4  162 164 170 165    MAT 0 DEG 1 SPC 0
   121 ELECTROMAGNETIC TET4  171 164 8 165    MAT 0 DEG 1 SPC 0
   122 ELECTROMAGNETIC TET4  172 173 8 165    MAT 0 DEG 1 SPC 0
   123 ELECTROMAGNETIC TET4  168 174 175 38    MAT 0 DEG 1 SPC 0
   124 ELECTROMAGNETIC TET4  176 5 12 106    MAT 0 DEG 1 SPC 0
   125 ELECTROMAGNETIC TET4  177 105 5 106    MAT 0 DEG 1 SPC 0
   126 ELECTROMAGNETIC TET4  178 179 8 2    MAT 0 DEG 1 SPC 0
   127 ELECTROMAGNETIC TET4  7 9 8 179    MAT 0 DEG 1 SPC 0
   128 ELECTROMAGNETIC TET4  178 8 180 2    MAT 0 DEG 1 SPC 0
   129 ELECTROMAGNETIC TET4  181 8 178 179    MAT 0 DEG 1 SPC 0
   130 ELECTROMAGNETIC TET4  1 63 182 179    MAT 0 DEG 1 SPC 0
   131 ELECTROMAGNETIC TET4  60 63 9 179    MAT 0 DEG 1 SPC 0
   132 ELECTROMAGNETIC TET4  95 182 60 179    MAT 0 DEG 1 SPC 0
   133 ELECTROMAGNETIC TET4  183 1 179 2    MAT 0 DEG 1 SPC 0
   134 ELECTROMAGNETIC TET4  143 153 10 3    MAT 0 DEG 1 SPC 0
   135 ELECTROMAGNETIC TET4  184 185 186 187    MAT 0 DEG 1 SPC 0
   136 ELECTROMAGNETIC TET4  36 38 37 106    MAT 0 DEG 1 SPC 0
   137 ELECTROMAGNETIC TET4  188 29 28 37    MAT 0 DEG 1 SPC 0
   138 ELECTROMAGNETIC TET4  5 12 3 4    MAT 0 DEG 1 SPC 0
   139 ELECTROMAGNETIC TET4  131 134 119 57    MAT 0 DEG 1 SPC 0
   140 ELECTROMAGNETIC TET4  47 49 56 50    MAT 0 DEG 1 SPC 0
   141 ELECTROMAGNETIC TET4  189 119 148 50    MAT 0 DEG 1 SPC 0
   142 ELECTROMAGNETIC TET4  53 56 58 50    MAT 0 DEG 1 SPC 0
   143 ELECTROMAGNETIC TET4  134 49 119 57    MAT 0 DEG 1 SPC 0
   144 ELECTROMAGNETIC TET4  56 127 87 57    MAT 0 DEG 1 SPC 0
   145 ELECTROMAGNETIC TET4  132 190 134 57    MAT 0 DEG 1 SPC 0
   146 ELECTROMAGNETIC TET4  138 143 191 104    MAT 0 DEG 1 SPC 0
   147 ELECTROMAGNETIC TET4  102 27 192 104    MAT 0 DEG 1 SPC 0
   148 ELECTROMAGNETIC TET4  103 192 29 104    MAT 0 DEG 1 SPC 0
   149 ELECTROMAGNETIC TET4  129 44 45 29    MAT 0 DEG 1 SPC 0
   150 ELECTROMAGNETIC TET4  75 193 76 30    MAT 0 DEG 1 SPC 0
   151 ELECTROMAGNETIC TET4  103 129 138 29    MAT 0 DEG 1 SPC 0
   152 ELECTROMAGNETIC TET4  26 28 188 29    MAT 0 DEG 1 SPC 0
   153 ELECTROMAGNETIC TET4  134 194 127 87    MAT 0 DEG 1 SPC 0
   154 ELECTROMAGNETIC TET4  190 133 134 87    MAT 0 DEG 1 SPC 0
   155 ELECTROMAGNETIC TET4  56 127 84 87    MAT 0 DEG 1 SPC 0
   156 ELECTROMAGNETIC TET4  116 195 196 138    MAT 0 DEG 1 SPC 0
   157 ELECTROMAGNETIC TET4  144 190 56 87    MAT 0 DEG 1 SPC 0
   158 ELECTROMAGNETIC TET4  194 84 127 87    MAT 0 DEG 1 SPC 0
   159 ELECTROMAGNETIC TET4  82 84 87 81    MAT 0 DEG 1 SPC 0
   160 ELECTROMAGNETIC TET4  147 87 84 81    MAT 0 DEG 1 SPC 0
   161 ELECTROMAGNETIC TET4  51 189 197 148    MAT 0 DEG 1 SPC 0
   162 ELECTROMAGNETIC TET4  134 49 127 66    MAT 0 DEG 1 SPC 0
   163 ELECTROMAGNETIC TET4  31 194 85 67    MAT 0 DEG 1 SPC 0
   164 ELECTROMAGNETIC TET4  194 127 84 67    MAT 0 DEG 1 SPC 0
   165 ELECTROMAGNETIC TET4  198 67 90 68    MAT 0 DEG 1 SPC 0
   166 ELECTROMAGNETIC TET4  158 198 128 67    MAT 0 DEG 1 SPC 0
   167 ELECTROMAGNETIC TET4  134 127 67 66    MAT 0 DEG 1 SPC 0
   168 ELECTROMAGNETIC TET4  90 67 127 66    MAT 0 DEG 1 SPC 0
   169 ELECTROMAGNETIC TET4  199 153 200 38    MAT 0 DEG 1 SPC 0
   170 ELECTROMAGNETIC TET4  200 45 38 37    MAT 0 DEG 1 SPC 0
   171 ELECTROMAGNETIC TET4  96 101 201 43    MAT 0 DEG 1 SPC 0
   172 ELECTROMAGNETIC TET4  6 106 37 3    MAT 0 DEG 1 SPC 0
   173 ELECTROMAGNETIC TET4  41 38 45 39    MAT 0 DEG 1 SPC 0
   174 ELECTROMAGNETIC TET4  64 49 119 66    MAT 0 DEG 1 SPC 0
   175 ELECTROMAGNETIC TET4  202 203 125 204    MAT 0 DEG 1 SPC 0
   176 ELECTROMAGNETIC TET4  56 49 90 127    MAT 0 DEG 1 SPC 0
   177 ELECTROMAGNETIC TET4  47 90 56 49    MAT 0 DEG 1 SPC 0
   178 ELECTROMAGNETIC TET4  198 84 90 67    MAT 0 DEG 1 SPC 0
   179 ELECTROMAGNETIC TET4  147 56 205 84    MAT 0 DEG 1 SPC 0
   180 ELECTROMAGNETIC TET4  206 207 208 26    MAT 0 DEG 1 SPC 0
   181 ELECTROMAGNETIC TET4  190 87 134 57    MAT 0 DEG 1 SPC 0
   182 ELECTROMAGNETIC TET4  134 127 49 57    MAT 0 DEG 1 SPC 0
   183 ELECTROMAGNETIC TET4  58 56 190 57    MAT 0 DEG 1 SPC 0
   184 ELECTROMAGNETIC TET4  56 49 127 57    MAT 0 DEG 1 SPC 0
   185 ELECTROMAGNETIC TET4  80 175 209 79    MAT 0 DEG 1 SPC 0
   186 ELECTROMAGNETIC TET4  210 145 147 79    MAT 0 DEG 1 SPC 0
   187 ELECTROMAGNETIC TET4  146 147 145 79    MAT 0 DEG 1 SPC 0
   188 ELECTROMAGNETIC TET4  199 205 209 79    MAT 0 DEG 1 SPC 0
   189 ELECTROMAGNETIC TET4  210 211 199 79    MAT 0 DEG 1 SPC 0
   190 ELECTROMAGNETIC TET4  147 84 205 79    MAT 0 DEG 1 SPC 0
