==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for ScatraHDG stationary solver
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       204 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE       205 COORD  5.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE       206 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE       207 COORD  5.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       208 COORD  5.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       209 COORD  5.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       210 COORD  5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       211 COORD  5.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE       212 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       213 COORD  5.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       214 COORD  5.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       215 COORD  5.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       216 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01

---------------------------------------------------TRANSPORT  ELEMENTS
   1 TRANSPHDG HEX8  1 2 3 4 5 6 7 8    MAT 0 TYPE Hdg DEG 1 SPC 0
   2 TRANSPHDG HEX8  2 9 10 3 6 11 12 7    MAT 0 TYPE Hdg DEG 1 SPC 0
   3 TRANSPHDG HEX8  9 13 14 10 11 15 16 12    MAT 0 TYPE Hdg DEG 1 SPC 0
   4 TRANSPHDG HEX8  13 17 18 14 15 19 20 16    MAT 0 TYPE Hdg DEG 1 SPC 0
   5 TRANSPHDG HEX8  17 21 22 18 19 23 24 20    MAT 0 TYPE Hdg DEG 1 SPC 0
   6 TRANSPHDG HEX8  4 3 25 26 8 7 27 28    MAT 0 TYPE Hdg DEG 1 SPC 0
   7 TRANSPHDG HEX8  3 10 29 25 7 12 30 27    MAT 0 TYPE Hdg DEG 1 SPC 0
   8 TRANSPHDG HEX8  10 14 31 29 12 16 32 30    MAT 0 TYPE Hdg DEG 1 SPC 0
   9 TRANSPHDG HEX8  14 18 33 31 16 20 34 32    MAT 0 TYPE Hdg DEG 1 SPC 0
   10 TRANSPHDG HEX8  18 22 35 33 20 24 36 34    MAT 0 TYPE Hdg DEG 1 SPC 0
   11 TRANSPHDG HEX8  26 25 37 38 28 27 39 40    MAT 0 TYPE Hdg DEG 1 SPC 0
   12 TRANSPHDG HEX8  25 29 41 37 27 30 42 39    MAT 0 TYPE Hdg DEG 1 SPC 0
   13 TRANSPHDG HEX8  29 31 43 41 30 32 44 42    MAT 0 TYPE Hdg DEG 1 SPC 0
   14 TRANSPHDG HEX8  31 33 45 43 32 34 46 44    MAT 0 TYPE Hdg DEG 1 SPC 0
   15 TRANSPHDG HEX8  33 35 47 45 34 36 48 46    MAT 0 TYPE Hdg DEG 1 SPC 0
   16 TRANSPHDG HEX8  38 37 49 50 40 39 51 52    MAT 0 TYPE Hdg DEG 1 SPC 0
   17 TRANSPHDG HEX8  37 41 53 49 39 42 54 51    MAT 0 TYPE Hdg DEG 1 SPC 0
   18 TRANSPHDG HEX8  41 43 55 53 42 44 56 54    MAT 0 TYPE Hdg DEG 1 SPC 0
   19 TRANSPHDG HEX8  43 45 57 55 44 46 58 56    MAT 0 TYPE Hdg DEG 1 SPC 0
   20 TRANSPHDG HEX8  45 47 59 57 46 48 60 58    MAT 0 TYPE Hdg DEG 1 SPC 0
   21 TRANSPHDG HEX8  50 49 61 62 52 51 63 64    MAT 0 TYPE Hdg DEG 1 SPC 0
   22 TRANSPHDG HEX8  49 53 65 61 51 54 66 63    MAT 0 TYPE Hdg DEG 1 SPC 0
   23 TRANSPHDG HEX8  53 55 67 65 54 56 68 66    MAT 0 TYPE Hdg DEG 1 SPC 0
   24 TRANSPHDG HEX8  55 57 69 67 56 58 70 68    MAT 0 TYPE Hdg DEG 1 SPC 0
   25 TRANSPHDG HEX8  57 59 71 69 58 60 72 70    MAT 0 TYPE Hdg DEG 1 SPC 0
   26 TRANSPHDG HEX8  5 6 7 8 73 74 75 76    MAT 0 TYPE Hdg DEG 1 SPC 0
   27 TRANSPHDG HEX8  6 11 12 7 74 77 78 75    MAT 0 TYPE Hdg DEG 1 SPC 0
   28 TRANSPHDG HEX8  11 15 16 12 77 79 80 78    MAT 0 TYPE Hdg DEG 1 SPC 0
   29 TRANSPHDG HEX8  15 19 20 16 79 81 82 80    MAT 0 TYPE Hdg DEG 1 SPC 0
   30 TRANSPHDG HEX8  19 23 24 20 81 83 84 82    MAT 0 TYPE Hdg DEG 1 SPC 0
   31 TRANSPHDG HEX8  8 7 27 28 76 75 85 86    MAT 0 TYPE Hdg DEG 1 SPC 0
   32 TRANSPHDG HEX8  7 12 30 27 75 78 87 85    MAT 0 TYPE Hdg DEG 1 SPC 0
   33 TRANSPHDG HEX8  12 16 32 30 78 80 88 87    MAT 0 TYPE Hdg DEG 1 SPC 0
   34 TRANSPHDG HEX8  16 20 34 32 80 82 89 88    MAT 0 TYPE Hdg DEG 1 SPC 0
   35 TRANSPHDG HEX8  20 24 36 34 82 84 90 89    MAT 0 TYPE Hdg DEG 1 SPC 0
   36 TRANSPHDG HEX8  28 27 39 40 86 85 91 92    MAT 0 TYPE Hdg DEG 1 SPC 0
   37 TRANSPHDG HEX8  27 30 42 39 85 87 93 91    MAT 0 TYPE Hdg DEG 1 SPC 0
   38 TRANSPHDG HEX8  30 32 44 42 87 88 94 93    MAT 0 TYPE Hdg DEG 1 SPC 0
   39 TRANSPHDG HEX8  32 34 46 44 88 89 95 94    MAT 0 TYPE Hdg DEG 1 SPC 0
   40 TRANSPHDG HEX8  34 36 48 46 89 90 96 95    MAT 0 TYPE Hdg DEG 1 SPC 0
   41 TRANSPHDG HEX8  40 39 51 52 92 91 97 98    MAT 0 TYPE Hdg DEG 1 SPC 0
   42 TRANSPHDG HEX8  39 42 54 51 91 93 99 97    MAT 0 TYPE Hdg DEG 1 SPC 0
   43 TRANSPHDG HEX8  42 44 56 54 93 94 100 99    MAT 0 TYPE Hdg DEG 1 SPC 0
   44 TRANSPHDG HEX8  44 46 58 56 94 95 101 100    MAT 0 TYPE Hdg DEG 1 SPC 0
   45 TRANSPHDG HEX8  46 48 60 58 95 96 102 101    MAT 0 TYPE Hdg DEG 1 SPC 0
   46 TRANSPHDG HEX8  52 51 63 64 98 97 103 104    MAT 0 TYPE Hdg DEG 1 SPC 0
   47 TRANSPHDG HEX8  51 54 66 63 97 99 105 103    MAT 0 TYPE Hdg DEG 1 SPC 0
   48 TRANSPHDG HEX8  54 56 68 66 99 100 106 105    MAT 0 TYPE Hdg DEG 1 SPC 0
   49 TRANSPHDG HEX8  56 58 70 68 100 101 107 106    MAT 0 TYPE Hdg DEG 1 SPC 0
   50 TRANSPHDG HEX8  58 60 72 70 101 102 108 107    MAT 0 TYPE Hdg DEG 1 SPC 0
   51 TRANSPHDG HEX8  73 74 75 76 109 110 111 112    MAT 0 TYPE Hdg DEG 1 SPC 0
   52 TRANSPHDG HEX8  74 77 78 75 110 113 114 111    MAT 0 TYPE Hdg DEG 1 SPC 0
   53 TRANSPHDG HEX8  77 79 80 78 113 115 116 114    MAT 0 TYPE Hdg DEG 1 SPC 0
   54 TRANSPHDG HEX8  79 81 82 80 115 117 118 116    MAT 0 TYPE Hdg DEG 1 SPC 0
   55 TRANSPHDG HEX8  81 83 84 82 117 119 120 118    MAT 0 TYPE Hdg DEG 1 SPC 0
   56 TRANSPHDG HEX8  76 75 85 86 112 111 121 122    MAT 0 TYPE Hdg DEG 1 SPC 0
   57 TRANSPHDG HEX8  75 78 87 85 111 114 123 121    MAT 0 TYPE Hdg DEG 1 SPC 0
   58 TRANSPHDG HEX8  78 80 88 87 114 116 124 123    MAT 0 TYPE Hdg DEG 1 SPC 0
   59 TRANSPHDG HEX8  80 82 89 88 116 118 125 124    MAT 0 TYPE Hdg DEG 1 SPC 0
   60 TRANSPHDG HEX8  82 84 90 89 118 120 126 125    MAT 0 TYPE Hdg DEG 1 SPC 0
   61 TRANSPHDG HEX8  86 85 91 92 122 121 127 128    MAT 0 TYPE Hdg DEG 1 SPC 0
   62 TRANSPHDG HEX8  85 87 93 91 121 123 129 127    MAT 0 TYPE Hdg DEG 1 SPC 0
   63 TRANSPHDG HEX8  87 88 94 93 123 124 130 129    MAT 0 TYPE Hdg DEG 1 SPC 0
   64 TRANSPHDG HEX8  88 89 95 94 124 125 131 130    MAT 0 TYPE Hdg DEG 1 SPC 0
   65 TRANSPHDG HEX8  89 90 96 95 125 126 132 131    MAT 0 TYPE Hdg DEG 1 SPC 0
   66 TRANSPHDG HEX8  92 91 97 98 128 127 133 134    MAT 0 TYPE Hdg DEG 1 SPC 0
   67 TRANSPHDG HEX8  91 93 99 97 127 129 135 133    MAT 0 TYPE Hdg DEG 1 SPC 0
   68 TRANSPHDG HEX8  93 94 100 99 129 130 136 135    MAT 0 TYPE Hdg DEG 1 SPC 0
   69 TRANSPHDG HEX8  94 95 101 100 130 131 137 136    MAT 0 TYPE Hdg DEG 1 SPC 0
   70 TRANSPHDG HEX8  95 96 102 101 131 132 138 137    MAT 0 TYPE Hdg DEG 1 SPC 0
   71 TRANSPHDG HEX8  98 97 103 104 134 133 139 140    MAT 0 TYPE Hdg DEG 1 SPC 0
   72 TRANSPHDG HEX8  97 99 105 103 133 135 141 139    MAT 0 TYPE Hdg DEG 1 SPC 0
   73 TRANSPHDG HEX8  99 100 106 105 135 136 142 141    MAT 0 TYPE Hdg DEG 1 SPC 0
   74 TRANSPHDG HEX8  100 101 107 106 136 137 143 142    MAT 0 TYPE Hdg DEG 1 SPC 0
   75 TRANSPHDG HEX8  101 102 108 107 137 138 144 143    MAT 0 TYPE Hdg DEG 1 SPC 0
   76 TRANSPHDG HEX8  109 110 111 112 145 146 147 148    MAT 0 TYPE Hdg DEG 1 SPC 0
   77 TRANSPHDG HEX8  110 113 114 111 146 149 150 147    MAT 0 TYPE Hdg DEG 1 SPC 0
   78 TRANSPHDG HEX8  113 115 116 114 149 151 152 150    MAT 0 TYPE Hdg DEG 1 SPC 0
   79 TRANSPHDG HEX8  115 117 118 116 151 153 154 152    MAT 0 TYPE Hdg DEG 1 SPC 0
   80 TRANSPHDG HEX8  117 119 120 118 153 155 156 154    MAT 0 TYPE Hdg DEG 1 SPC 0
   81 TRANSPHDG HEX8  112 111 121 122 148 147 157 158    MAT 0 TYPE Hdg DEG 1 SPC 0
   82 TRANSPHDG HEX8  111 114 123 121 147 150 159 157    MAT 0 TYPE Hdg DEG 1 SPC 0
   83 TRANSPHDG HEX8  114 116 124 123 150 152 160 159    MAT 0 TYPE Hdg DEG 1 SPC 0
   84 TRANSPHDG HEX8  116 118 125 124 152 154 161 160    MAT 0 TYPE Hdg DEG 1 SPC 0
   85 TRANSPHDG HEX8  118 120 126 125 154 156 162 161    MAT 0 TYPE Hdg DEG 1 SPC 0
   86 TRANSPHDG HEX8  122 121 127 128 158 157 163 164    MAT 0 TYPE Hdg DEG 1 SPC 0
   87 TRANSPHDG HEX8  121 123 129 127 157 159 165 163    MAT 0 TYPE Hdg DEG 1 SPC 0
   88 TRANSPHDG HEX8  123 124 130 129 159 160 166 165    MAT 0 TYPE Hdg DEG 1 SPC 0
   89 TRANSPHDG HEX8  124 125 131 130 160 161 167 166    MAT 0 TYPE Hdg DEG 1 SPC 0
   90 TRANSPHDG HEX8  125 126 132 131 161 162 168 167    MAT 0 TYPE Hdg DEG 1 SPC 0
   91 TRANSPHDG HEX8  128 127 133 134 164 163 169 170    MAT 0 TYPE Hdg DEG 1 SPC 0
   92 TRANSPHDG HEX8  127 129 135 133 163 165 171 169    MAT 0 TYPE Hdg DEG 1 SPC 0
   93 TRANSPHDG HEX8  129 130 136 135 165 166 172 171    MAT 0 TYPE Hdg DEG 1 SPC 0
   94 TRANSPHDG HEX8  130 131 137 136 166 167 173 172    MAT 0 TYPE Hdg DEG 1 SPC 0
   95 TRANSPHDG HEX8  131 132 138 137 167 168 174 173    MAT 0 TYPE Hdg DEG 1 SPC 0
   96 TRANSPHDG HEX8  134 133 139 140 170 169 175 176    MAT 0 TYPE Hdg DEG 1 SPC 0
   97 TRANSPHDG HEX8  133 135 141 139 169 171 177 175    MAT 0 TYPE Hdg DEG 1 SPC 0
   98 TRANSPHDG HEX8  135 136 142 141 171 172 178 177    MAT 0 TYPE Hdg DEG 1 SPC 0
   99 TRANSPHDG HEX8  136 137 143 142 172 173 179 178    MAT 0 TYPE Hdg DEG 1 SPC 0
   100 TRANSPHDG HEX8  137 138 144 143 173 174 180 179    MAT 0 TYPE Hdg DEG 1 SPC 0
   101 TRANSPHDG HEX8  145 146 147 148 181 182 183 184    MAT 0 TYPE Hdg DEG 1 SPC 0
   102 TRANSPHDG HEX8  146 149 150 147 182 185 186 183    MAT 0 TYPE Hdg DEG 1 SPC 0
   103 TRANSPHDG HEX8  149 151 152 150 185 187 188 186    MAT 0 TYPE Hdg DEG 1 SPC 0
   104 TRANSPHDG HEX8  151 153 154 152 187 189 190 188    MAT 0 TYPE Hdg DEG 1 SPC 0
   105 TRANSPHDG HEX8  153 155 156 154 189 191 192 190    MAT 0 TYPE Hdg DEG 1 SPC 0
   106 TRANSPHDG HEX8  148 147 157 158 184 183 193 194    MAT 0 TYPE Hdg DEG 1 SPC 0
   107 TRANSPHDG HEX8  147 150 159 157 183 186 195 193    MAT 0 TYPE Hdg DEG 1 SPC 0
   108 TRANSPHDG HEX8  150 152 160 159 186 188 196 195    MAT 0 TYPE Hdg DEG 1 SPC 0
   109 TRANSPHDG HEX8  152 154 161 160 188 190 197 196    MAT 0 TYPE Hdg DEG 1 SPC 0
   110 TRANSPHDG HEX8  154 156 162 161 190 192 198 197    MAT 0 TYPE Hdg DEG 1 SPC 0
   111 TRANSPHDG HEX8  158 157 163 164 194 193 199 200    MAT 0 TYPE Hdg DEG 1 SPC 0
   112 TRANSPHDG HEX8  157 159 165 163 193 195 201 199    MAT 0 TYPE Hdg DEG 1 SPC 0
   113 TRANSPHDG HEX8  159 160 166 165 195 196 202 201    MAT 0 TYPE Hdg DEG 1 SPC 0
   114 TRANSPHDG HEX8  160 161 167 166 196 197 203 202    MAT 0 TYPE Hdg DEG 1 SPC 0
   115 TRANSPHDG HEX8  161 162 168 167 197 198 204 203    MAT 0 TYPE Hdg DEG 1 SPC 0
   116 TRANSPHDG HEX8  164 163 169 170 200 199 205 206    MAT 0 TYPE Hdg DEG 1 SPC 0
   117 TRANSPHDG HEX8  163 165 171 169 199 201 207 205    MAT 0 TYPE Hdg DEG 1 SPC 0
   118 TRANSPHDG HEX8  165 166 172 171 201 202 208 207    MAT 0 TYPE Hdg DEG 1 SPC 0
   119 TRANSPHDG HEX8  166 167 173 172 202 203 209 208    MAT 0 TYPE Hdg DEG 1 SPC 0
   120 TRANSPHDG HEX8  167 168 174 173 203 204 210 209    MAT 0 TYPE Hdg DEG 1 SPC 0
   121 TRANSPHDG HEX8  170 169 175 176 206 205 211 212    MAT 0 TYPE Hdg DEG 1 SPC 0
   122 TRANSPHDG HEX8  169 171 177 175 205 207 213 211    MAT 0 TYPE Hdg DEG 1 SPC 0
   123 TRANSPHDG HEX8  171 172 178 177 207 208 214 213    MAT 0 TYPE Hdg DEG 1 SPC 0
   124 TRANSPHDG HEX8  172 173 179 178 208 209 215 214    MAT 0 TYPE Hdg DEG 1 SPC 0
   125 TRANSPHDG HEX8  173 174 180 179 209 210 216 215    MAT 0 TYPE Hdg DEG 1 SPC 0
---------------------------------------------------------------END
// END
