//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
NODE 326 DVOL 1
NODE 327 DVOL 1
NODE 328 DVOL 1
NODE 329 DVOL 1
NODE 330 DVOL 1
NODE 331 DVOL 1
NODE 332 DVOL 1
NODE 333 DVOL 1
NODE 334 DVOL 1
NODE 335 DVOL 1
NODE 336 DVOL 1
NODE 337 DVOL 1
NODE 338 DVOL 1
NODE 339 DVOL 1
NODE 340 DVOL 1
NODE 341 DVOL 1
NODE 342 DVOL 1
NODE 343 DVOL 1
NODE 344 DVOL 1
NODE 345 DVOL 1
NODE 346 DVOL 1
NODE 347 DVOL 1
NODE 348 DVOL 1
NODE 349 DVOL 1
NODE 350 DVOL 1
NODE 351 DVOL 1
NODE 352 DVOL 1
NODE 353 DVOL 1
NODE 354 DVOL 1
NODE 355 DVOL 1
NODE 356 DVOL 1
NODE 357 DVOL 1
NODE 358 DVOL 1
NODE 359 DVOL 1
NODE 360 DVOL 1
NODE 361 DVOL 1
NODE 362 DVOL 1
NODE 363 DVOL 1
NODE 364 DVOL 1
NODE 365 DVOL 1
NODE 366 DVOL 1
NODE 367 DVOL 1
NODE 368 DVOL 1
NODE 369 DVOL 1
NODE 370 DVOL 1
NODE 371 DVOL 1
NODE 372 DVOL 1
NODE 373 DVOL 1
NODE 374 DVOL 1
NODE 375 DVOL 1
NODE 376 DVOL 1
NODE 377 DVOL 1
NODE 378 DVOL 1
NODE 379 DVOL 1
NODE 380 DVOL 1
NODE 381 DVOL 1
NODE 382 DVOL 1
NODE 383 DVOL 1
NODE 384 DVOL 1
NODE 385 DVOL 1
NODE 386 DVOL 1
NODE 387 DVOL 1
NODE 388 DVOL 1
NODE 389 DVOL 1
NODE 390 DVOL 1
NODE 391 DVOL 1
NODE 392 DVOL 1
NODE 393 DVOL 1
NODE 394 DVOL 1
NODE 395 DVOL 1
NODE 396 DVOL 1
NODE 397 DVOL 1
NODE 398 DVOL 1
NODE 399 DVOL 1
NODE 400 DVOL 1
NODE 401 DVOL 1
NODE 402 DVOL 1
NODE 403 DVOL 1
NODE 404 DVOL 1
NODE 405 DVOL 1
NODE 406 DVOL 1
NODE 407 DVOL 1
NODE 408 DVOL 1
NODE 409 DVOL 1
NODE 410 DVOL 1
NODE 411 DVOL 1
NODE 412 DVOL 1
NODE 413 DVOL 1
NODE 414 DVOL 1
NODE 415 DVOL 1
NODE 416 DVOL 1
NODE 417 DVOL 1
NODE 418 DVOL 1
NODE 419 DVOL 1
NODE 420 DVOL 1
NODE 421 DVOL 1
NODE 422 DVOL 1
NODE 423 DVOL 1
NODE 424 DVOL 1
NODE 425 DVOL 1
NODE 426 DVOL 1
NODE 427 DVOL 1
NODE 428 DVOL 1
NODE 429 DVOL 1
NODE 430 DVOL 1
NODE 431 DVOL 1
NODE 432 DVOL 1
NODE 433 DVOL 1
NODE 434 DVOL 1
NODE 435 DVOL 1
NODE 436 DVOL 1
NODE 437 DVOL 1
NODE 438 DVOL 1
NODE 439 DVOL 1
NODE 440 DVOL 1
NODE 441 DVOL 1
NODE 442 DVOL 1
NODE 443 DVOL 1
NODE 444 DVOL 1
NODE 445 DVOL 1
NODE 446 DVOL 1
NODE 447 DVOL 1
NODE 448 DVOL 1
NODE 449 DVOL 1
NODE 450 DVOL 1
NODE 451 DVOL 1
NODE 452 DVOL 1
NODE 453 DVOL 1
NODE 454 DVOL 1
NODE 455 DVOL 1
NODE 456 DVOL 1
NODE 457 DVOL 1
NODE 458 DVOL 1
NODE 459 DVOL 1
NODE 460 DVOL 1
NODE 461 DVOL 1
NODE 462 DVOL 1
NODE 463 DVOL 1
NODE 464 DVOL 1
NODE 465 DVOL 1
NODE 466 DVOL 1
NODE 467 DVOL 1
NODE 468 DVOL 1
NODE 469 DVOL 1
NODE 470 DVOL 1
NODE 471 DVOL 1
NODE 472 DVOL 1
NODE 473 DVOL 1
NODE 474 DVOL 1
NODE 475 DVOL 1
NODE 476 DVOL 1
NODE 477 DVOL 1
NODE 478 DVOL 1
NODE 479 DVOL 1
NODE 480 DVOL 1
NODE 481 DVOL 1
NODE 482 DVOL 1
NODE 483 DVOL 1
NODE 484 DVOL 1
NODE 485 DVOL 1
NODE 486 DVOL 1
NODE 487 DVOL 1
NODE 488 DVOL 1
NODE 489 DVOL 1
NODE 490 DVOL 1
NODE 491 DVOL 1
NODE 492 DVOL 1
NODE 493 DVOL 1
NODE 494 DVOL 1
NODE 495 DVOL 1
NODE 496 DVOL 1
NODE 497 DVOL 1
NODE 498 DVOL 1
NODE 499 DVOL 1
NODE 500 DVOL 1
NODE 501 DVOL 1
NODE 502 DVOL 1
NODE 503 DVOL 1
NODE 504 DVOL 1
NODE 505 DVOL 1
NODE 506 DVOL 1
NODE 507 DVOL 1
NODE 508 DVOL 1
NODE 509 DVOL 1
NODE 510 DVOL 1
NODE 511 DVOL 1
NODE 512 DVOL 1
NODE 513 DVOL 1
NODE 514 DVOL 1
NODE 515 DVOL 1
NODE 516 DVOL 1
NODE 517 DVOL 1
NODE 518 DVOL 1
NODE 519 DVOL 1
NODE 520 DVOL 1
NODE 521 DVOL 1
NODE 522 DVOL 1
NODE 523 DVOL 1
NODE 524 DVOL 1
NODE 525 DVOL 1
NODE 526 DVOL 1
NODE 527 DVOL 1
NODE 528 DVOL 1
NODE 529 DVOL 2
NODE 530 DVOL 2
NODE 531 DVOL 2
NODE 532 DVOL 2
NODE 533 DVOL 2
NODE 534 DVOL 2
NODE 535 DVOL 2
NODE 536 DVOL 2
NODE 537 DVOL 2
NODE 538 DVOL 2
NODE 539 DVOL 2
NODE 540 DVOL 2
NODE 541 DVOL 2
NODE 542 DVOL 2
NODE 543 DVOL 2
NODE 544 DVOL 2
NODE 545 DVOL 2
NODE 546 DVOL 2
NODE 547 DVOL 2
NODE 548 DVOL 2
NODE 549 DVOL 2
NODE 550 DVOL 2
NODE 551 DVOL 2
NODE 552 DVOL 2
NODE 553 DVOL 2
NODE 554 DVOL 2
NODE 555 DVOL 2
NODE 556 DVOL 2
NODE 557 DVOL 2
NODE 558 DVOL 2
NODE 559 DVOL 2
NODE 560 DVOL 2
NODE 561 DVOL 2
NODE 562 DVOL 2
NODE 563 DVOL 2
NODE 564 DVOL 2
NODE 565 DVOL 2
NODE 566 DVOL 2
NODE 567 DVOL 2
NODE 568 DVOL 2
NODE 569 DVOL 2
NODE 570 DVOL 2
NODE 571 DVOL 2
NODE 572 DVOL 2
NODE 573 DVOL 2
NODE 574 DVOL 2
NODE 575 DVOL 2
NODE 576 DVOL 2
NODE 577 DVOL 2
NODE 578 DVOL 2
NODE 579 DVOL 2
NODE 580 DVOL 2
NODE 581 DVOL 2
NODE 582 DVOL 2
NODE 583 DVOL 2
NODE 584 DVOL 2
NODE 585 DVOL 2
NODE 586 DVOL 2
NODE 587 DVOL 2
NODE 588 DVOL 2
NODE 589 DVOL 2
NODE 590 DVOL 2
NODE 591 DVOL 2
NODE 592 DVOL 2
NODE 593 DVOL 2
NODE 594 DVOL 2
NODE 595 DVOL 2
NODE 596 DVOL 2
NODE 597 DVOL 2
NODE 598 DVOL 2
NODE 599 DVOL 2
NODE 600 DVOL 2
NODE 601 DVOL 2
NODE 602 DVOL 2
NODE 603 DVOL 2
NODE 604 DVOL 2
NODE 605 DVOL 2
NODE 606 DVOL 2
NODE 607 DVOL 2
NODE 608 DVOL 2
NODE 609 DVOL 2
NODE 610 DVOL 2
NODE 611 DVOL 2
NODE 612 DVOL 2
NODE 613 DVOL 2
NODE 614 DVOL 2
NODE 615 DVOL 2
NODE 616 DVOL 2
NODE 617 DVOL 2
NODE 618 DVOL 2
NODE 619 DVOL 2
NODE 620 DVOL 2
NODE 621 DVOL 2
NODE 622 DVOL 2
NODE 623 DVOL 2
NODE 624 DVOL 2
NODE 625 DVOL 2
NODE 626 DVOL 2
NODE 627 DVOL 2
NODE 628 DVOL 2
NODE 629 DVOL 2
NODE 630 DVOL 2
NODE 631 DVOL 2
NODE 632 DVOL 2
NODE 633 DVOL 2
NODE 634 DVOL 2
NODE 635 DVOL 2
NODE 636 DVOL 2
NODE 637 DVOL 2
NODE 638 DVOL 2
NODE 639 DVOL 2
NODE 640 DVOL 2
NODE 641 DVOL 2
NODE 642 DVOL 2
NODE 643 DVOL 2
NODE 644 DVOL 2
NODE 645 DVOL 2
NODE 646 DVOL 2
NODE 647 DVOL 2
NODE 648 DVOL 2
NODE 649 DVOL 2
NODE 650 DVOL 2
NODE 651 DVOL 2
NODE 652 DVOL 2
NODE 653 DVOL 2
NODE 654 DVOL 2
NODE 655 DVOL 2
NODE 656 DVOL 2
NODE 657 DVOL 2
NODE 658 DVOL 2
NODE 659 DVOL 2
NODE 660 DVOL 2
NODE 661 DVOL 2
NODE 662 DVOL 2
NODE 663 DVOL 2
NODE 664 DVOL 2
NODE 665 DVOL 2
NODE 666 DVOL 2
NODE 667 DVOL 2
NODE 668 DVOL 2
NODE 669 DVOL 2
NODE 670 DVOL 2
NODE 671 DVOL 2
NODE 672 DVOL 2
NODE 673 DVOL 2
NODE 674 DVOL 2
NODE 675 DVOL 2
NODE 676 DVOL 2
NODE 677 DVOL 2
NODE 678 DVOL 2
NODE 679 DVOL 2
NODE 680 DVOL 2
NODE 681 DVOL 2
NODE 682 DVOL 2
NODE 683 DVOL 2
NODE 684 DVOL 2
NODE 685 DVOL 2
NODE 686 DVOL 2
NODE 687 DVOL 2
NODE 688 DVOL 2
NODE 689 DVOL 2
NODE 690 DVOL 2
NODE 691 DVOL 2
NODE 692 DVOL 2
NODE 693 DVOL 2
NODE 694 DVOL 2
NODE 695 DVOL 2
NODE 696 DVOL 2
NODE 697 DVOL 2
NODE 698 DVOL 2
NODE 699 DVOL 2
NODE 700 DVOL 2
NODE 701 DVOL 2
NODE 702 DVOL 2
NODE 703 DVOL 2
NODE 704 DVOL 2
NODE 705 DVOL 2
NODE 706 DVOL 2
NODE 707 DVOL 2
NODE 708 DVOL 2
NODE 709 DVOL 2
NODE 710 DVOL 2
NODE 711 DVOL 2
NODE 712 DVOL 2
NODE 713 DVOL 2
NODE 714 DVOL 2
NODE 715 DVOL 2
NODE 716 DVOL 2
NODE 717 DVOL 2
NODE 718 DVOL 2
NODE 719 DVOL 2
NODE 720 DVOL 2
NODE 721 DVOL 2
NODE 722 DVOL 2
NODE 723 DVOL 2
NODE 724 DVOL 2
NODE 725 DVOL 2
NODE 726 DVOL 2
NODE 727 DVOL 2
NODE 728 DVOL 2
NODE 729 DVOL 2
NODE 730 DVOL 2
NODE 731 DVOL 2
NODE 732 DVOL 2
NODE 733 DVOL 2
NODE 734 DVOL 2
NODE 735 DVOL 2
NODE 736 DVOL 2
NODE 737 DVOL 2
NODE 738 DVOL 2
NODE 739 DVOL 2
NODE 740 DVOL 2
NODE 741 DVOL 2
NODE 742 DVOL 2
NODE 743 DVOL 2
NODE 744 DVOL 2
NODE 745 DVOL 2
NODE 746 DVOL 2
NODE 747 DVOL 2
NODE 748 DVOL 2
NODE 749 DVOL 2
NODE 750 DVOL 2
NODE 751 DVOL 2
NODE 752 DVOL 2
NODE 753 DVOL 2
NODE 754 DVOL 2
NODE 755 DVOL 2
NODE 756 DVOL 2
NODE 757 DVOL 2
NODE 758 DVOL 2
NODE 759 DVOL 2
NODE 760 DVOL 2
NODE 761 DVOL 2
NODE 762 DVOL 2
NODE 763 DVOL 2
NODE 764 DVOL 2
NODE 765 DVOL 2
NODE 766 DVOL 2
NODE 767 DVOL 2
NODE 768 DVOL 2
NODE 769 DVOL 2
NODE 770 DVOL 2
NODE 771 DVOL 2
NODE 772 DVOL 2
NODE 773 DVOL 2
NODE 774 DVOL 2
NODE 775 DVOL 2
NODE 776 DVOL 2
NODE 777 DVOL 2
NODE 778 DVOL 2
NODE 779 DVOL 2
NODE 780 DVOL 2
NODE 781 DVOL 2
NODE 782 DVOL 2
NODE 783 DVOL 2
NODE 784 DVOL 2
NODE 785 DVOL 2
NODE 786 DVOL 2
NODE 787 DVOL 2
NODE 788 DVOL 2
NODE 789 DVOL 2
NODE 790 DVOL 2
NODE 791 DVOL 2
NODE 792 DVOL 2
NODE 793 DVOL 2
NODE 794 DVOL 2
NODE 795 DVOL 2
NODE 796 DVOL 2
NODE 797 DVOL 2
NODE 798 DVOL 2
NODE 799 DVOL 2
NODE 800 DVOL 2
NODE 801 DVOL 2
NODE 802 DVOL 2
NODE 803 DVOL 2
NODE 804 DVOL 2
NODE 805 DVOL 2
NODE 806 DVOL 2
NODE 807 DVOL 2
NODE 808 DVOL 2
NODE 809 DVOL 2
NODE 810 DVOL 2
NODE 811 DVOL 2
NODE 812 DVOL 2
NODE 813 DVOL 2
NODE 814 DVOL 2
NODE 815 DVOL 2
NODE 816 DVOL 2
NODE 817 DVOL 2
NODE 818 DVOL 2
NODE 819 DVOL 2
NODE 820 DVOL 2
NODE 821 DVOL 2
NODE 822 DVOL 2
NODE 823 DVOL 2
NODE 824 DVOL 2
NODE 825 DVOL 2
NODE 826 DVOL 2
NODE 827 DVOL 2
NODE 828 DVOL 2
NODE 829 DVOL 2
NODE 830 DVOL 2
NODE 831 DVOL 2
NODE 832 DVOL 2
NODE 833 DVOL 2
NODE 834 DVOL 2
NODE 835 DVOL 2
NODE 836 DVOL 2
NODE 837 DVOL 2
NODE 838 DVOL 2
NODE 839 DVOL 2
NODE 840 DVOL 2
NODE 841 DVOL 2
NODE 842 DVOL 2
NODE 843 DVOL 2
NODE 844 DVOL 2
NODE 845 DVOL 2
NODE 846 DVOL 2
NODE 847 DVOL 2
NODE 848 DVOL 2
NODE 849 DVOL 2
NODE 850 DVOL 2
NODE 851 DVOL 2
NODE 852 DVOL 2
NODE 853 DVOL 2
NODE 854 DVOL 2
NODE 855 DVOL 2
NODE 856 DVOL 2
NODE 857 DVOL 2
NODE 858 DVOL 2
NODE 859 DVOL 2
NODE 860 DVOL 2
NODE 861 DVOL 2
NODE 862 DVOL 2
NODE 863 DVOL 2
NODE 864 DVOL 2
NODE 865 DVOL 2
NODE 866 DVOL 2
NODE 867 DVOL 2
NODE 868 DVOL 2
NODE 869 DVOL 2
NODE 870 DVOL 2
NODE 871 DVOL 2
NODE 872 DVOL 2
NODE 873 DVOL 2
NODE 874 DVOL 2
NODE 875 DVOL 2
NODE 876 DVOL 2
NODE 877 DVOL 2
NODE 878 DVOL 2
NODE 879 DVOL 2
NODE 880 DVOL 2
NODE 881 DVOL 2
NODE 882 DVOL 2
NODE 883 DVOL 2
NODE 884 DVOL 2
NODE 885 DVOL 2
NODE 886 DVOL 2
NODE 887 DVOL 2
NODE 888 DVOL 2
NODE 889 DVOL 2
NODE 890 DVOL 2
NODE 891 DVOL 2
NODE 892 DVOL 2
NODE 893 DVOL 2
NODE 894 DVOL 2
NODE 895 DVOL 2
NODE 896 DVOL 2
NODE 897 DVOL 2
NODE 898 DVOL 2
NODE 899 DVOL 2
NODE 900 DVOL 2
NODE 901 DVOL 2
NODE 902 DVOL 2
NODE 903 DVOL 2
NODE 904 DVOL 2
NODE 905 DVOL 2
NODE 906 DVOL 2
NODE 907 DVOL 2
NODE 908 DVOL 2
NODE 909 DVOL 2
NODE 910 DVOL 2
NODE 911 DVOL 2
NODE 912 DVOL 2
NODE 913 DVOL 2
NODE 914 DVOL 2
NODE 915 DVOL 2
NODE 916 DVOL 2
NODE 917 DVOL 2
NODE 918 DVOL 2
NODE 919 DVOL 2
NODE 920 DVOL 2
NODE 921 DVOL 2
NODE 922 DVOL 2
NODE 923 DVOL 2
NODE 924 DVOL 2
NODE 925 DVOL 2
NODE 926 DVOL 2
NODE 927 DVOL 2
NODE 928 DVOL 2
NODE 929 DVOL 2
NODE 930 DVOL 2
NODE 931 DVOL 2
NODE 932 DVOL 2
NODE 933 DVOL 2
NODE 934 DVOL 2
NODE 935 DVOL 2
NODE 936 DVOL 2
NODE 937 DVOL 2
NODE 938 DVOL 2
NODE 939 DVOL 2
NODE 940 DVOL 2
NODE 941 DVOL 2
NODE 942 DVOL 2
NODE 943 DVOL 2
NODE 944 DVOL 2
NODE 945 DVOL 2
NODE 946 DVOL 2
NODE 947 DVOL 2
NODE 948 DVOL 2
NODE 949 DVOL 2
NODE 950 DVOL 2
NODE 951 DVOL 2
NODE 952 DVOL 2
NODE 953 DVOL 2
NODE 954 DVOL 2
NODE 955 DVOL 2
NODE 956 DVOL 2
NODE 957 DVOL 2
NODE 958 DVOL 2
NODE 959 DVOL 2
NODE 960 DVOL 2
NODE 961 DVOL 2
NODE 962 DVOL 2
NODE 963 DVOL 2
NODE 964 DVOL 2
NODE 965 DVOL 2
NODE 966 DVOL 2
NODE 967 DVOL 2
NODE 968 DVOL 2
NODE 969 DVOL 2
NODE 970 DVOL 2
NODE 971 DVOL 2
NODE 972 DVOL 2
NODE 973 DVOL 2
NODE 974 DVOL 2
NODE 975 DVOL 2
NODE 976 DVOL 2
NODE 977 DVOL 2
NODE 978 DVOL 2
NODE 979 DVOL 2
NODE 980 DVOL 2
NODE 981 DVOL 2
NODE 982 DVOL 2
NODE 983 DVOL 2
NODE 984 DVOL 2
NODE 985 DVOL 2
NODE 986 DVOL 2
NODE 987 DVOL 2
NODE 988 DVOL 2
NODE 989 DVOL 2
NODE 990 DVOL 2
NODE 991 DVOL 2
NODE 992 DVOL 2
NODE 993 DVOL 2
NODE 994 DVOL 2
NODE 995 DVOL 2
NODE 996 DVOL 2
NODE 997 DVOL 2
NODE 998 DVOL 2
NODE 999 DVOL 2
NODE 1000 DVOL 2
NODE 1001 DVOL 2
NODE 1002 DVOL 2
NODE 1003 DVOL 2
NODE 1004 DVOL 2
NODE 1005 DVOL 2
NODE 1006 DVOL 2
NODE 1007 DVOL 2
NODE 1008 DVOL 2
NODE 1009 DVOL 2
NODE 1010 DVOL 2
NODE 1011 DVOL 2
NODE 1012 DVOL 2
NODE 1013 DVOL 2
NODE 1014 DVOL 2
NODE 1015 DVOL 2
NODE 1016 DVOL 2
NODE 1017 DVOL 2
NODE 1018 DVOL 2
NODE 1019 DVOL 2
NODE 1020 DVOL 2
NODE 1021 DVOL 2
NODE 1022 DVOL 2
NODE 1023 DVOL 2
NODE 1024 DVOL 2
NODE 1025 DVOL 2
NODE 1026 DVOL 2
NODE 1027 DVOL 2
NODE 1028 DVOL 2
NODE 1029 DVOL 2
NODE 1030 DVOL 2
NODE 1031 DVOL 2
NODE 1032 DVOL 2
NODE 1033 DVOL 2
NODE 1034 DVOL 2
NODE 1035 DVOL 2
NODE 1036 DVOL 2
NODE 1037 DVOL 2
NODE 1038 DVOL 2
NODE 1039 DVOL 2
NODE 1040 DVOL 2
NODE 1041 DVOL 2
NODE 1042 DVOL 2
NODE 1043 DVOL 2
NODE 1044 DVOL 2
NODE 1045 DVOL 2
NODE 1046 DVOL 2
NODE 1047 DVOL 2
NODE 1048 DVOL 2
NODE 1049 DVOL 2
NODE 1050 DVOL 2
NODE 1051 DVOL 2
NODE 1052 DVOL 2
NODE 1053 DVOL 2
NODE 1054 DVOL 2
NODE 1055 DVOL 2
NODE 1056 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.00000003e-01 5.30000019e+00 0.00000000e+00
NODE 2 COORD -2.66666681e-01 5.30000019e+00 0.00000000e+00
NODE 3 COORD -2.67510146e-01 5.22966051e+00 0.00000000e+00
NODE 4 COORD -2.00862631e-01 5.22806215e+00 0.00000000e+00
NODE 5 COORD -3.33333343e-01 5.30000019e+00 0.00000000e+00
NODE 6 COORD -3.34157616e-01 5.23125935e+00 0.00000000e+00
NODE 7 COORD -4.00000006e-01 5.30000019e+00 0.00000000e+00
NODE 8 COORD -4.00805116e-01 5.23285770e+00 0.00000000e+00
NODE 9 COORD -2.70040035e-01 5.15936184e+00 0.00000000e+00
NODE 10 COORD -2.03450054e-01 5.15616560e+00 0.00000000e+00
NODE 11 COORD -3.36630046e-01 5.16255808e+00 0.00000000e+00
NODE 12 COORD -4.03220057e-01 5.16575432e+00 0.00000000e+00
NODE 13 COORD -2.74254948e-01 5.08914375e+00 0.00000000e+00
NODE 14 COORD -2.07760751e-01 5.08435154e+00 0.00000000e+00
NODE 15 COORD -3.40749145e-01 5.09393597e+00 0.00000000e+00
NODE 16 COORD -4.07243371e-01 5.09872818e+00 0.00000000e+00
NODE 17 COORD -2.80152440e-01 5.01904678e+00 0.00000000e+00
NODE 18 COORD -2.13792264e-01 5.01266146e+00 0.00000000e+00
NODE 19 COORD -3.46512616e-01 5.02543211e+00 0.00000000e+00
NODE 20 COORD -4.12872761e-01 5.03181744e+00 0.00000000e+00
NODE 21 COORD -2.87729084e-01 4.94911194e+00 0.00000000e+00
NODE 22 COORD -2.21541107e-01 4.94113684e+00 0.00000000e+00
NODE 23 COORD -3.53917062e-01 4.95708656e+00 0.00000000e+00
NODE 24 COORD -4.20105040e-01 4.96506119e+00 0.00000000e+00
NODE 25 COORD -2.96980560e-01 4.87937832e+00 0.00000000e+00
NODE 26 COORD -2.31002837e-01 4.86981869e+00 0.00000000e+00
NODE 27 COORD -3.62958282e-01 4.88893795e+00 0.00000000e+00
NODE 28 COORD -4.28935975e-01 4.89849758e+00 0.00000000e+00
NODE 29 COORD -3.07901531e-01 4.80988693e+00 0.00000000e+00
NODE 30 COORD -2.42172018e-01 4.79874802e+00 0.00000000e+00
NODE 31 COORD -3.73631030e-01 4.82102585e+00 0.00000000e+00
NODE 32 COORD -4.39360559e-01 4.83216476e+00 0.00000000e+00
NODE 33 COORD -3.20485711e-01 4.74067736e+00 0.00000000e+00
NODE 34 COORD -2.55042225e-01 4.72796535e+00 0.00000000e+00
NODE 35 COORD -3.85929227e-01 4.75338936e+00 0.00000000e+00
NODE 36 COORD -4.51372743e-01 4.76610088e+00 0.00000000e+00
NODE 37 COORD -3.34725887e-01 4.67178917e+00 0.00000000e+00
NODE 38 COORD -2.69606024e-01 4.65751171e+00 0.00000000e+00
NODE 39 COORD -3.99845749e-01 4.68606663e+00 0.00000000e+00
NODE 40 COORD -4.64965612e-01 4.70034409e+00 0.00000000e+00
NODE 41 COORD -3.50613862e-01 4.60326242e+00 0.00000000e+00
NODE 42 COORD -2.85855085e-01 4.58742762e+00 0.00000000e+00
NODE 43 COORD -4.15372640e-01 4.61909771e+00 0.00000000e+00
NODE 44 COORD -4.80131418e-01 4.63493252e+00 0.00000000e+00
NODE 45 COORD -3.68140489e-01 4.53513670e+00 0.00000000e+00
NODE 46 COORD -3.03780019e-01 4.51775312e+00 0.00000000e+00
NODE 47 COORD -4.32500929e-01 4.55251980e+00 0.00000000e+00
NODE 48 COORD -4.96861368e-01 4.56990290e+00 0.00000000e+00
NODE 49 COORD -3.87295663e-01 4.46745062e+00 0.00000000e+00
NODE 50 COORD -3.23370576e-01 4.44852877e+00 0.00000000e+00
NODE 51 COORD -4.51220781e-01 4.48637199e+00 0.00000000e+00
NODE 52 COORD -5.15145898e-01 4.50529337e+00 0.00000000e+00
NODE 53 COORD -4.08068419e-01 4.40024328e+00 0.00000000e+00
NODE 54 COORD -3.44615430e-01 4.37979412e+00 0.00000000e+00
NODE 55 COORD -4.71521407e-01 4.42069197e+00 0.00000000e+00
NODE 56 COORD -5.34974396e-01 4.44114113e+00 0.00000000e+00
NODE 57 COORD -4.30446804e-01 4.33355331e+00 0.00000000e+00
NODE 58 COORD -3.67502421e-01 4.31158829e+00 0.00000000e+00
