NODE         6 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE         7 COORD  4.1666666666666674e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE         8 COORD  4.7210739873792235e-01 -5.1217394585559006e-01 -5.0000000000000000e-01
NODE         9 COORD  8.3333333333333370e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        10 COORD  8.9276720495482831e-01 -4.0010424156173852e-01 -2.5000000000000000e-01
NODE        11 COORD  8.3333333333333348e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        12 COORD  8.9275145784103560e-01 -4.0015290745227455e-01 -5.0000000000000000e-01
NODE        13 COORD  1.2500000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        14 COORD  1.2018153186889762e+00 -2.9122884937810267e-01 -2.5000000000000000e-01
NODE        15 COORD  1.2500000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        16 COORD  1.2017568083535182e+00 -2.9253033662066469e-01 -5.0000000000000000e-01
NODE        17 COORD  1.6666666666666670e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        18 COORD  1.4631799204799358e+00 -4.6142682233757293e-01 -2.5000000000000000e-01
NODE        19 COORD  1.6666666666666670e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        20 COORD  1.4631581027898450e+00 -4.6201491906111891e-01 -5.0000000000000000e-01
NODE        21 COORD  2.0833333333333339e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        22 COORD  1.8361373704119170e+00 -6.8099478186273166e-01 -2.5000000000000000e-01
NODE        23 COORD  2.0833333333333335e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        24 COORD  1.8363571047797769e+00 -6.8297547791428825e-01 -5.0000000000000000e-01
NODE        25 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        26 COORD  2.3096988312782170e+00 -9.5670858091272404e-01 -2.4999999999999997e-01
NODE        27 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        28 COORD  2.3096988312782170e+00 -9.5670858091272426e-01 -5.0000000000000000e-01
NODE        29 COORD  1.7677669529663687e+00 -1.7677669529663687e+00 -2.4999999999999994e-01
NODE        30 COORD  1.3773815420200812e+00 -1.2169173139033393e+00 -2.5000000000000000e-01
NODE        31 COORD  1.7677669529663687e+00 -1.7677669529663687e+00 -5.0000000000000000e-01
NODE        32 COORD  1.3773091726778957e+00 -1.2177232195781209e+00 -5.0000000000000000e-01
NODE        33 COORD  9.5670858091272459e-01 -2.3096988312782170e+00 -2.5000000000000000e-01
NODE        34 COORD  7.4911097582295938e-01 -1.6146177789580218e+00 -2.5000000000000000e-01
NODE        35 COORD  9.5670858091272459e-01 -2.3096988312782170e+00 -5.0000000000000000e-01
NODE        36 COORD  7.4904712677004526e-01 -1.6147881131021053e+00 -5.0000000000000000e-01
NODE        37 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e-01
NODE        38 COORD  0.0000000000000000e+00 -1.8750000000000000e+00 -2.5000000000000000e-01
NODE        39 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -5.0000000000000000e-01
NODE        40 COORD  0.0000000000000000e+00 -1.8750000000000000e+00 -5.0000000000000000e-01
NODE        41 COORD  1.0854658981753345e+00 -7.8701621243003983e-01 -2.5000000000000000e-01
NODE        42 COORD  1.0847520550138789e+00 -7.9016167499828394e-01 -5.0000000000000000e-01
NODE        43 COORD  5.8580044473698623e-01 -1.0385894859472309e+00 -2.5000000000000000e-01
NODE        44 COORD  5.8484696970402084e-01 -1.0413347112783973e+00 -5.0000000000000000e-01
NODE        45 COORD  0.0000000000000000e+00 -1.2500000000000000e+00 -2.5000000000000000e-01
NODE        46 COORD  0.0000000000000000e+00 -1.2500000000000000e+00 -5.0000000000000000e-01
NODE        47 COORD  0.0000000000000000e+00 -6.2500000000000000e-01  0.0000000000000000e+00
NODE        48 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  4.1666666666666652e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  4.7234490586927774e-01 -5.1166129562192508e-01 -1.3996342619158138e-18
NODE        51 COORD  8.3333333333333259e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  8.9278295206862079e-01 -4.0005557567120242e-01 -2.0167159233918510e-18
NODE        53 COORD  1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  1.2018738290244340e+00 -2.8992736213554066e-01 -2.6438474348510174e-18
NODE        55 COORD  1.6666666666666661e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  1.4632017381700266e+00 -4.6083872561402695e-01 -1.8110544316917956e-18
NODE        57 COORD  2.0833333333333335e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  1.8359176360440572e+00 -6.7901408581117506e-01 -8.1508803693438677e-19
NODE        59 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  2.3096988312782170e+00 -9.5670858091272404e-01  0.0000000000000000e+00
NODE        61 COORD  1.7677669529663687e+00 -1.7677669529663687e+00  0.0000000000000000e+00
NODE        62 COORD  1.3774539113622664e+00 -1.2161114082285580e+00  1.9728409866355531e-18
NODE        63 COORD  9.5670858091272459e-01 -2.3096988312782170e+00  0.0000000000000000e+00
NODE        64 COORD  7.4917482487587361e-01 -1.6144474448139383e+00  4.0733362285426191e-18
NODE        65 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  0.0000000000000000e+00 -1.8750000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  1.0861797413367897e+00 -7.8387074986179583e-01 -1.9171592670474370e-19
NODE        68 COORD  5.8675391976995139e-01 -1.0358442606160647e+00  1.1565517684853646e-18
NODE        69 COORD  0.0000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  0.0000000000000000e+00 -6.2500000000000000e-01  2.5000000000000000e-01
NODE        71 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        72 COORD  4.1666666666666607e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        73 COORD  4.7246365943495561e-01 -5.1140497050509259e-01  2.5000000000000000e-01
NODE        74 COORD  8.3333333333333348e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        75 COORD  8.9279869918241361e-01 -4.0000690978066628e-01  2.5000000000000000e-01
NODE        76 COORD  1.2500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        77 COORD  1.2019323393598922e+00 -2.8862587489297853e-01  2.5000000000000000e-01
NODE        78 COORD  1.6666666666666670e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        79 COORD  1.4632235558601174e+00 -4.6025062889048085e-01  2.5000000000000000e-01
NODE        80 COORD  2.0833333333333330e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        81 COORD  1.8356979016761976e+00 -6.7703338975961835e-01  2.5000000000000000e-01
NODE        82 COORD  2.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        83 COORD  2.3096988312782170e+00 -9.5670858091272426e-01  2.5000000000000000e-01
NODE        84 COORD  1.7677669529663687e+00 -1.7677669529663687e+00  2.4999999999999994e-01
NODE        85 COORD  1.3775262807044517e+00 -1.2153055025537767e+00  2.5000000000000000e-01
NODE        86 COORD  9.5670858091272459e-01 -2.3096988312782170e+00  2.4999999999999992e-01
NODE        87 COORD  7.4923867392878785e-01 -1.6142771106698550e+00  2.5000000000000000e-01
NODE        88 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  2.5000000000000000e-01
NODE        89 COORD  0.0000000000000000e+00 -1.8750000000000000e+00  2.5000000000000000e-01
NODE        90 COORD  1.0868935844982452e+00 -7.8072528729355173e-01  2.5000000000000000e-01
NODE        91 COORD  5.8770739480291678e-01 -1.0330990352848985e+00  2.5000000000000000e-01
NODE        92 COORD  0.0000000000000000e+00 -1.2500000000000000e+00  2.5000000000000000e-01
NODE        93 COORD  0.0000000000000000e+00 -6.2500000000000000e-01  5.0000000000000000e-01
NODE        94 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        95 COORD  4.1666666666666652e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        96 COORD  4.7258241300063342e-01 -5.1114864538826010e-01  5.0000000000000000e-01
NODE        97 COORD  8.3333333333333326e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        98 COORD  8.9281444629620632e-01 -3.9995824389013024e-01  5.0000000000000000e-01
NODE        99 COORD  1.2500000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       100 COORD  1.2019908496953502e+00 -2.8732438765041640e-01  5.0000000000000000e-01
NODE       101 COORD  1.6666666666666665e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       102 COORD  1.4632453735502082e+00 -4.5966253216693487e-01  5.0000000000000000e-01
NODE       103 COORD  2.0833333333333335e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       104 COORD  1.8354781673083376e+00 -6.7505269370806176e-01  5.0000000000000000e-01
NODE       105 COORD  2.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       106 COORD  2.3096988312782170e+00 -9.5670858091272426e-01  5.0000000000000000e-01
NODE       107 COORD  1.7677669529663687e+00 -1.7677669529663687e+00  5.0000000000000000e-01
NODE       108 COORD  1.3775986500466371e+00 -1.2144995968789953e+00  5.0000000000000000e-01
NODE       109 COORD  9.5670858091272459e-01 -2.3096988312782170e+00  5.0000000000000000e-01
NODE       110 COORD  7.4930252298170197e-01 -1.6141067765257715e+00  5.0000000000000000e-01
NODE       111 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  5.0000000000000000e-01
NODE       112 COORD  0.0000000000000000e+00 -1.8750000000000000e+00  5.0000000000000000e-01
NODE       113 COORD  1.0876074276597008e+00 -7.7757982472530773e-01  5.0000000000000000e-01
NODE       114 COORD  5.8866086983588228e-01 -1.0303538099537322e+00  5.0000000000000000e-01
NODE       115 COORD  0.0000000000000000e+00 -1.2500000000000000e+00  5.0000000000000000e-01
NODE       116 COORD -2.3096988312782170e+00 -9.5670858091272459e-01 -2.4999999999999994e-01
NODE       117 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       118 COORD -2.0833333333333326e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       119 COORD -1.8363353428879083e+00 -6.7770736435779799e-01 -2.5000000000000000e-01
NODE       120 COORD -2.3096988312782170e+00 -9.5670858091272459e-01 -5.0000000000000000e-01
NODE       121 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       122 COORD -2.0833333333333330e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       123 COORD -1.8364352978922265e+00 -6.7815783211407887e-01 -5.0000000000000000e-01
NODE       124 COORD -1.6666666666666663e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       125 COORD -1.4634593194210450e+00 -4.6090090230286745e-01 -2.5000000000000000e-01
NODE       126 COORD -1.6666666666666665e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       127 COORD -1.4634810737516357e+00 -4.6098295583666737e-01 -5.0000000000000000e-01
NODE       128 COORD -1.2500000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       129 COORD -1.2017502810316218e+00 -2.9109691764278645e-01 -2.5000000000000000e-01
NODE       130 COORD -1.2500000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       131 COORD -1.2016121012791496e+00 -2.9239061865296195e-01 -5.0000000000000000e-01
NODE       132 COORD -8.3333333333333326e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       133 COORD -8.9318773561340481e-01 -4.0052989670001565e-01 -2.5000000000000000e-01
NODE       134 COORD -8.3333333333333326e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       135 COORD -8.9310040443784267e-01 -4.0099270213531224e-01 -5.0000000000000000e-01
NODE       136 COORD -4.1666666666666652e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       137 COORD -4.7192373411975103e-01 -5.1453326470404326e-01 -2.5000000000000000e-01
NODE       138 COORD -4.1666666666666652e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       139 COORD -4.7143748059839674e-01 -5.1604403087111528e-01 -5.0000000000000000e-01
NODE       140 COORD -5.8740956997927840e-01 -1.0360003510742177e+00 -2.5000000000000000e-01
NODE       141 COORD -5.8719403065871134e-01 -1.0367619595581383e+00 -5.0000000000000000e-01
NODE       142 COORD -7.4978413444771363e-01 -1.6141746892087692e+00 -2.5000000000000000e-01
NODE       143 COORD -7.4971617513468503e-01 -1.6144329387011356e+00 -5.0000000000000000e-01
NODE       144 COORD -9.5670858091272315e-01 -2.3096988312782174e+00 -2.4999999999999992e-01
NODE       145 COORD -9.5670858091272426e-01 -2.3096988312782170e+00 -5.0000000000000000e-01
NODE       146 COORD -1.0870966003478166e+00 -7.8715510149809820e-01 -2.5000000000000000e-01
NODE       147 COORD -1.0868246343079921e+00 -7.9027688906981874e-01 -5.0000000000000000e-01
NODE       148 COORD -1.3785392228709759e+00 -1.2196981768421380e+00 -2.4999999999999997e-01
NODE       149 COORD -1.3784734732864987e+00 -1.2230892806136537e+00 -5.0000000000000000e-01
NODE       150 COORD -1.7677669529663675e+00 -1.7677669529663698e+00 -2.4999999999999994e-01
NODE       151 COORD -1.7677669529663687e+00 -1.7677669529663687e+00 -5.0000000000000000e-01
NODE       152 COORD -2.3096988312782161e+00 -9.5670858091272570e-01  1.7347234759768071e-17
NODE       153 COORD -2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD -2.0833333333333335e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       155 COORD -1.8362353878835913e+00 -6.7725689660151667e-01 -9.7819646823475544e-19
NODE       156 COORD -1.6666666666666665e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD -1.4634375650904550e+00 -4.6081884876906742e-01  2.7374427942302516e-18
NODE       158 COORD -1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       159 COORD -1.2018884607840943e+00 -2.8980321663261105e-01  5.5111457007592510e-18
NODE       160 COORD -8.3333333333333326e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD -8.9327506678896729e-01 -4.0006709126471895e-01  5.6863988126404010e-18
NODE       162 COORD -4.1666666666666652e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       163 COORD -4.7240998764110537e-01 -5.1302249853697113e-01  6.2693090792146122e-18
NODE       164 COORD -5.8762510929984579e-01 -1.0352387425902969e+00  5.5723850769250171e-19
NODE       165 COORD -7.4985209376074313e-01 -1.6139164397164021e+00 -5.9176383039724936e-18
NODE       166 COORD -9.5670858091272515e-01 -2.3096988312782161e+00  0.0000000000000000e+00
NODE       167 COORD -1.0873685663876418e+00 -7.8403331392637754e-01  9.8380607459112796e-19
NODE       168 COORD -1.3786049724554541e+00 -1.2163070730706216e+00  9.3117992763689954e-18
NODE       169 COORD -1.7677669529663687e+00 -1.7677669529663687e+00  0.0000000000000000e+00
NODE       170 COORD -2.3096988312782170e+00 -9.5670858091272348e-01  2.5000000000000000e-01
NODE       171 COORD -2.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       172 COORD -2.0833333333333339e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       173 COORD -1.8361354328792743e+00 -6.7680642884523512e-01  2.5000000000000000e-01
NODE       174 COORD -1.6666666666666667e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       175 COORD -1.4634158107598649e+00 -4.6073679523526717e-01  2.5000000000000000e-01
NODE       176 COORD -1.2500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       177 COORD -1.2020266405365669e+00 -2.8850951562243532e-01  2.5000000000000000e-01
NODE       178 COORD -8.3333333333333337e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       179 COORD -8.9336239796452976e-01 -3.9960428582942209e-01  2.5000000000000000e-01
NODE       180 COORD -4.1666666666666685e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       181 COORD -4.7289624116245976e-01 -5.1151173236989900e-01  2.5000000000000000e-01
NODE       182 COORD -5.8784064862041308e-01 -1.0344771341063761e+00  2.5000000000000000e-01
NODE       183 COORD -7.4992005307377230e-01 -1.6136581902240357e+00  2.5000000000000000e-01
NODE       184 COORD -9.5670858091272515e-01 -2.3096988312782161e+00  2.5000000000000006e-01
NODE       185 COORD -1.0876405324274667e+00 -7.8091152635465677e-01  2.5000000000000000e-01
NODE       186 COORD -1.3786707220399324e+00 -1.2129159692991056e+00  2.5000000000000000e-01
NODE       187 COORD -1.7677669529663687e+00 -1.7677669529663687e+00  2.4999999999999994e-01
NODE       188 COORD -2.3096988312782170e+00 -9.5670858091272404e-01  5.0000000000000000e-01
NODE       189 COORD -2.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       190 COORD -2.0833333333333335e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       191 COORD -1.8360354778749570e+00 -6.7635596108895391e-01  5.0000000000000000e-01
NODE       192 COORD -1.6666666666666667e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       193 COORD -1.4633940564292747e+00 -4.6065474170146714e-01  5.0000000000000000e-01
NODE       194 COORD -1.2500000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       195 COORD -1.2021648202890391e+00 -2.8721581461225976e-01  5.0000000000000000e-01
NODE       196 COORD -8.3333333333333337e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       197 COORD -8.9344972914009202e-01 -3.9914148039412539e-01  5.0000000000000000e-01
NODE       198 COORD -4.1666666666666669e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       199 COORD -4.7338249468381405e-01 -5.1000096620282687e-01  5.0000000000000000e-01
NODE       200 COORD -5.8805618794098014e-01 -1.0337155256224555e+00  5.0000000000000000e-01
NODE       201 COORD -7.4998801238680146e-01 -1.6133999407316690e+00  5.0000000000000000e-01
NODE       202 COORD -9.5670858091272570e-01 -2.3096988312782161e+00  5.0000000000000000e-01
NODE       203 COORD -1.0879124984672917e+00 -7.7778973878293611e-01  5.0000000000000000e-01
NODE       204 COORD -1.3787364716244104e+00 -1.2095248655275896e+00  5.0000000000000000e-01
NODE       205 COORD -1.7677669529663693e+00 -1.7677669529663687e+00  5.0000000000000000e-01
NODE       206 COORD  2.3096988312782170e+00  9.5670858091272426e-01 -2.5000000000000000e-01
NODE       207 COORD  1.8363353428879094e+00  6.7770736435779777e-01 -2.5000000000000000e-01
NODE       208 COORD  2.3096988312782170e+00  9.5670858091272426e-01 -5.0000000000000000e-01
NODE       209 COORD  1.8364352978922269e+00  6.7815783211407898e-01 -5.0000000000000000e-01
NODE       210 COORD  1.4634593194210457e+00  4.6090090230286740e-01 -2.5000000000000000e-01
NODE       211 COORD  1.4634810737516357e+00  4.6098295583666749e-01 -5.0000000000000000e-01
NODE       212 COORD  1.2017502810316223e+00  2.9109691764278645e-01 -2.5000000000000000e-01
NODE       213 COORD  1.2016121012791499e+00  2.9239061865296195e-01 -5.0000000000000000e-01
NODE       214 COORD  8.9318773561340514e-01  4.0052989670001543e-01 -2.5000000000000000e-01
NODE       215 COORD  8.9310040443784289e-01  4.0099270213531213e-01 -5.0000000000000000e-01
NODE       216 COORD  4.7192373411975119e-01  5.1453326470404315e-01 -2.5000000000000000e-01
NODE       217 COORD  4.7143748059839696e-01  5.1604403087111517e-01 -5.0000000000000000e-01
NODE       218 COORD  0.0000000000000000e+00  6.2500000000000000e-01 -2.5000000000000000e-01
NODE       219 COORD  0.0000000000000000e+00  6.2500000000000000e-01 -5.0000000000000000e-01
NODE       220 COORD  0.0000000000000000e+00  1.2500000000000000e+00 -2.5000000000000000e-01
NODE       221 COORD  5.8740956997927840e-01  1.0360003510742177e+00 -2.5000000000000000e-01
NODE       222 COORD  0.0000000000000000e+00  1.2500000000000000e+00 -5.0000000000000000e-01
NODE       223 COORD  5.8719403065871134e-01  1.0367619595581383e+00 -5.0000000000000000e-01
NODE       224 COORD  0.0000000000000000e+00  1.8750000000000000e+00 -2.5000000000000000e-01
NODE       225 COORD  7.4978413444771430e-01  1.6141746892087694e+00 -2.5000000000000000e-01
NODE       226 COORD  0.0000000000000000e+00  1.8750000000000000e+00 -5.0000000000000000e-01
NODE       227 COORD  7.4971617513468525e-01  1.6144329387011360e+00 -5.0000000000000000e-01
NODE       228 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -2.5000000000000000e-01
NODE       229 COORD  9.5670858091272459e-01  2.3096988312782170e+00 -2.4999999999999992e-01
NODE       230 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -5.0000000000000000e-01
NODE       231 COORD  9.5670858091272459e-01  2.3096988312782170e+00 -5.0000000000000000e-01
NODE       232 COORD  1.0870966003478171e+00  7.8715510149809820e-01 -2.5000000000000000e-01
NODE       233 COORD  1.0868246343079921e+00  7.9027688906981874e-01 -5.0000000000000000e-01
NODE       234 COORD  1.3785392228709767e+00  1.2196981768421380e+00 -2.5000000000000000e-01
NODE       235 COORD  1.3784734732864987e+00  1.2230892806136540e+00 -5.0000000000000000e-01
NODE       236 COORD  1.7677669529663687e+00  1.7677669529663687e+00 -2.4999999999999994e-01
NODE       237 COORD  1.7677669529663687e+00  1.7677669529663687e+00 -5.0000000000000000e-01
NODE       238 COORD  2.3096988312782170e+00  9.5670858091272404e-01  0.0000000000000000e+00
NODE       239 COORD  1.8362353878835915e+00  6.7725689660151667e-01  7.5712660850181994e-19
NODE       240 COORD  1.4634375650904550e+00  4.6081884876906742e-01  1.7943800302774676e-18
NODE       241 COORD  1.2018884607840943e+00  2.8980321663261094e-01  2.5829474695493214e-18
NODE       242 COORD  8.9327506678896706e-01  4.0006709126471884e-01  2.0057751517119209e-18
NODE       243 COORD  4.7240998764110520e-01  5.1302249853697113e-01  1.3595089892887740e-18
NODE       244 COORD  0.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       245 COORD  0.0000000000000000e+00  1.2500000000000000e+00  0.0000000000000000e+00
NODE       246 COORD  5.8762510929984546e-01  1.0352387425902969e+00 -1.2201146159953626e-18
NODE       247 COORD  0.0000000000000000e+00  1.8750000000000000e+00  0.0000000000000000e+00
NODE       248 COORD  7.4985209376074313e-01  1.6139164397164025e+00 -4.0789360731342561e-18
NODE       249 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       250 COORD  9.5670858091272459e-01  2.3096988312782170e+00  0.0000000000000000e+00
NODE       251 COORD  1.0873685663876416e+00  7.8403331392637754e-01  5.1789036958145796e-20
NODE       252 COORD  1.3786049724554541e+00  1.2163070730706218e+00 -2.0764151800016539e-18
NODE       253 COORD  1.7677669529663687e+00  1.7677669529663687e+00  0.0000000000000000e+00
NODE       254 COORD  2.3096988312782170e+00  9.5670858091272404e-01  2.4999999999999997e-01
NODE       255 COORD  1.8361354328792743e+00  6.7680642884523556e-01  2.5000000000000000e-01
NODE       256 COORD  1.4634158107598649e+00  4.6073679523526734e-01  2.5000000000000000e-01
NODE       257 COORD  1.2020266405365667e+00  2.8850951562243532e-01  2.5000000000000000e-01
NODE       258 COORD  8.9336239796452965e-01  3.9960428582942220e-01  2.5000000000000000e-01
NODE       259 COORD  4.7289624116245965e-01  5.1151173236989911e-01  2.5000000000000000e-01
NODE       260 COORD  0.0000000000000000e+00  6.2500000000000000e-01  2.5000000000000000e-01
NODE       261 COORD  0.0000000000000000e+00  1.2500000000000000e+00  2.5000000000000000e-01
NODE       262 COORD  5.8784064862041274e-01  1.0344771341063763e+00  2.5000000000000000e-01
NODE       263 COORD  0.0000000000000000e+00  1.8750000000000000e+00  2.5000000000000000e-01
NODE       264 COORD  7.4992005307377207e-01  1.6136581902240361e+00  2.5000000000000000e-01
NODE       265 COORD  0.0000000000000000e+00  2.5000000000000000e+00  2.5000000000000000e-01
NODE       266 COORD  9.5670858091272459e-01  2.3096988312782170e+00  2.5000000000000000e-01
NODE       267 COORD  1.0876405324274665e+00  7.8091152635465699e-01  2.5000000000000000e-01
NODE       268 COORD  1.3786707220399319e+00  1.2129159692991056e+00  2.5000000000000000e-01
NODE       269 COORD  1.7677669529663687e+00  1.7677669529663687e+00  2.4999999999999994e-01
NODE       270 COORD  2.3096988312782170e+00  9.5670858091272426e-01  5.0000000000000000e-01
NODE       271 COORD  1.8360354778749570e+00  6.7635596108895435e-01  5.0000000000000000e-01
NODE       272 COORD  1.4633940564292749e+00  4.6065474170146731e-01  5.0000000000000000e-01
NODE       273 COORD  1.2021648202890391e+00  2.8721581461225981e-01  5.0000000000000000e-01
NODE       274 COORD  8.9344972914009202e-01  3.9914148039412550e-01  5.0000000000000000e-01
NODE       275 COORD  4.7338249468381394e-01  5.1000096620282698e-01  5.0000000000000000e-01
NODE       276 COORD  0.0000000000000000e+00  6.2500000000000000e-01  5.0000000000000000e-01
NODE       277 COORD  0.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e-01
NODE       278 COORD  5.8805618794097991e-01  1.0337155256224557e+00  5.0000000000000000e-01
NODE       279 COORD  0.0000000000000000e+00  1.8750000000000000e+00  5.0000000000000000e-01
NODE       280 COORD  7.4998801238680102e-01  1.6133999407316695e+00  5.0000000000000000e-01
NODE       281 COORD  0.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e-01
NODE       282 COORD  9.5670858091272459e-01  2.3096988312782170e+00  5.0000000000000000e-01
NODE       283 COORD  1.0879124984672914e+00  7.7778973878293645e-01  5.0000000000000000e-01
NODE       284 COORD  1.3787364716244099e+00  1.2095248655275899e+00  5.0000000000000000e-01
NODE       285 COORD  1.7677669529663687e+00  1.7677669529663687e+00  5.0000000000000000e-01
NODE       286 COORD -4.7222615230359999e-01  5.1191762073875757e-01 -2.5000000000000000e-01
NODE       287 COORD -4.7210739873792229e-01  5.1217394585559006e-01 -5.0000000000000000e-01
NODE       288 COORD -8.9276720495482809e-01  4.0010424156173841e-01 -2.5000000000000000e-01
NODE       289 COORD -8.9275145784103560e-01  4.0015290745227450e-01 -5.0000000000000000e-01
NODE       290 COORD -1.2018153186889757e+00  2.9122884937810256e-01 -2.5000000000000000e-01
NODE       291 COORD -1.2017568083535179e+00  2.9253033662066463e-01 -5.0000000000000000e-01
NODE       292 COORD -1.4631799204799352e+00  4.6142682233757282e-01 -2.5000000000000000e-01
NODE       293 COORD -1.4631581027898446e+00  4.6201491906111880e-01 -5.0000000000000000e-01
NODE       294 COORD -1.8361373704119166e+00  6.8099478186273144e-01 -2.5000000000000000e-01
NODE       295 COORD -1.8363571047797767e+00  6.8297547791428803e-01 -5.0000000000000000e-01
NODE       296 COORD -2.3096988312782174e+00  9.5670858091272271e-01 -2.5000000000000000e-01
NODE       297 COORD -2.3096988312782170e+00  9.5670858091272404e-01 -5.0000000000000000e-01
NODE       298 COORD -1.7677669529663671e+00  1.7677669529663702e+00 -2.4999999999999994e-01
NODE       299 COORD -1.3773815420200812e+00  1.2169173139033396e+00 -2.5000000000000000e-01
NODE       300 COORD -1.7677669529663693e+00  1.7677669529663687e+00 -5.0000000000000000e-01
NODE       301 COORD -1.3773091726778959e+00  1.2177232195781209e+00 -5.0000000000000000e-01
NODE       302 COORD -9.5670858091272737e-01  2.3096988312782156e+00 -2.4999999999999994e-01
NODE       303 COORD -7.4911097582295949e-01  1.6146177789580218e+00 -2.5000000000000000e-01
