-------------------------------------------------------------TITLE
Test case for an incompressible, thin cylinder subjected to an
internal pressure load (orthopressure).
Comparison to analytical solution [1]

- tri3 elements
- static simulation
- no EAS element technology
- ANS method to avoid transverse shear strain locking
- SDC method to avoid avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       131 COORD  1.5000000000000000e+00  1.4904226617617438e+00  9.8883082622512841e+00
NODE       132 COORD  7.4992600894097383e-01  1.0252475605231104e+00  9.9473045313613166e+00
NODE       133 COORD  1.5000000000000000e+00  2.2252093395631443e+00  9.7492791218182351e+00
NODE       134 COORD  7.5005125204074885e-01  1.8375108120408459e+00  9.8297280743483935e+00
NODE       135 COORD  1.5000000000000000e+00  2.9475517441090404e+00  9.5557280578614083e+00
NODE       136 COORD  7.5000590501379427e-01  2.5833763941173284e+00  9.6605468999595114e+00
NODE       137 COORD  1.5000000000000000e+00  3.6534102436639495e+00  9.3087374864420429e+00
NODE       138 COORD  7.4998843484393207e-01  3.3017067849609631e+00  9.4392124833665410e+00
NODE       139 COORD  1.5000000000000000e+00  4.3388373911755815e+00  9.0096886790241903e+00
NODE       140 COORD  7.4998383775401711e-01  3.9986546004674040e+00  9.1657384528558765e+00
NODE       141 COORD  1.5000000000000000e+00  4.9999999999999991e+00  8.6602540378443855e+00
NODE       142 COORD  7.4998273615946243e-01  4.6725996027560592e+00  8.8411997462066143e+00
NODE       143 COORD  1.5000000000000000e+00  5.6332005806362195e+00  8.2623877431599482e+00
NODE       144 COORD  7.4998247970822240e-01  5.3202740147558112e+00  8.4672713673245443e+00
NODE       145 COORD  1.5000000000000000e+00  6.2348980185873355e+00  7.8183148246802965e+00
NODE       146 COORD  7.4998242057317122e-01  5.9381651259972958e+00  8.0460049053172664e+00
NODE       147 COORD  1.5000000000000000e+00  6.8017273777091924e+00  7.3305187182982623e+00
NODE       148 COORD  7.4998240698462604e-01  6.5228411301932079e+00  7.5797456151416984e+00
NODE       149 COORD  1.5000000000000000e+00  7.3305187182982623e+00  6.8017273777091924e+00
NODE       150 COORD  7.4998240386714554e-01  7.0710373798485051e+00  7.0710982437514751e+00
NODE       151 COORD  1.5000000000000000e+00  7.8183148246802965e+00  6.2348980185873337e+00
NODE       152 COORD  7.4998240315264064e-01  7.5796892281901460e+00  6.5229066530235000e+00
NODE       153 COORD  1.5000000000000000e+00  8.2623877431599482e+00  5.6332005806362195e+00
NODE       154 COORD  7.4998240298899921e-01  8.0459523185704711e+00  5.9382363785294405e+00
NODE       155 COORD  1.5000000000000000e+00  8.6602540378443855e+00  5.0000000000000000e+00
NODE       156 COORD  7.4998240295154117e-01  8.4672191671517041e+00  5.3203570909684981e+00
NODE       157 COORD  1.5000000000000000e+00  9.0096886790241903e+00  4.3388373911755806e+00
NODE       158 COORD  7.4998240294297047e-01  8.8411338889254871e+00  4.6727242116449919e+00
NODE       159 COORD  1.5000000000000000e+00  9.3087374864420429e+00  3.6534102436639513e+00
NODE       160 COORD  7.4998240294100993e-01  9.1656054031697369e+00  3.9989595638598003e+00
NODE       161 COORD  1.5000000000000000e+00  9.5557280578614048e+00  2.9475517441090426e+00
NODE       162 COORD  7.4998240294056162e-01  9.4388191339803988e+00  3.3028311122437874e+00
NODE       163 COORD  1.5000000000000000e+00  9.7492791218182351e+00  2.2252093395631438e+00
NODE       164 COORD  7.4983689561380040e-01  9.6607168912923598e+00  2.5827406269887958e+00
NODE       165 COORD  1.5000000000000000e+00  9.8883082622512841e+00  1.4904226617617455e+00
NODE       166 COORD  7.5035239669367537e-01  9.8297031005766318e+00  1.8376444037174764e+00
NODE       167 COORD  1.5000000000000000e+00  9.9720379718118011e+00  7.4730093586424329e-01
NODE       168 COORD  7.4979658247697367e-01  9.9472594270405441e+00  1.0256850838113269e+00
NODE       169 COORD  0.0000000000000000e+00  9.9720379718118011e+00  7.4730093586424240e-01
NODE       170 COORD  0.0000000000000000e+00  9.8883082622512841e+00  1.4904226617617438e+00
NODE       171 COORD  0.0000000000000000e+00  9.7492791218182351e+00  2.2252093395631438e+00
NODE       172 COORD  0.0000000000000000e+00  9.5557280578614083e+00  2.9475517441090417e+00
NODE       173 COORD  0.0000000000000000e+00  9.3087374864420429e+00  3.6534102436639495e+00
NODE       174 COORD  0.0000000000000000e+00  9.0096886790241903e+00  4.3388373911755806e+00
NODE       175 COORD  0.0000000000000000e+00  8.6602540378443855e+00  4.9999999999999991e+00
NODE       176 COORD  0.0000000000000000e+00  8.2623877431599482e+00  5.6332005806362195e+00
NODE       177 COORD  0.0000000000000000e+00  7.8183148246802965e+00  6.2348980185873337e+00
NODE       178 COORD  0.0000000000000000e+00  7.3305187182982623e+00  6.8017273777091924e+00
NODE       179 COORD  0.0000000000000000e+00  6.8017273777091951e+00  7.3305187182982623e+00
NODE       180 COORD  0.0000000000000000e+00  6.2348980185873355e+00  7.8183148246802965e+00
NODE       181 COORD  0.0000000000000000e+00  5.6332005806362195e+00  8.2623877431599464e+00
NODE       182 COORD  0.0000000000000000e+00  5.0000000000000000e+00  8.6602540378443855e+00
NODE       183 COORD  0.0000000000000000e+00  4.3388373911755815e+00  9.0096886790241903e+00
NODE       184 COORD  0.0000000000000000e+00  3.6534102436639513e+00  9.3087374864420411e+00
NODE       185 COORD  0.0000000000000000e+00  2.9475517441090426e+00  9.5557280578614048e+00
NODE       186 COORD  0.0000000000000000e+00  2.2252093395631443e+00  9.7492791218182351e+00
NODE       187 COORD  0.0000000000000000e+00  1.4904226617617460e+00  9.8883082622512841e+00
NODE       188 COORD  0.0000000000000000e+00  7.4730093586424373e-01  9.9720379718118011e+00
NODE       189 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE       190 COORD  1.5000000000000000e+00 -9.9720379718118011e+00  7.4730093586424373e-01
NODE       191 COORD  1.5000000000000000e+00 -9.8883082622512841e+00  1.4904226617617438e+00
NODE       192 COORD  7.4992600894097394e-01 -9.9473045313613184e+00  1.0252475605231104e+00
NODE       193 COORD  1.5000000000000000e+00 -9.7492791218182351e+00  2.2252093395631443e+00
NODE       194 COORD  7.5005125204074885e-01 -9.8297280743483935e+00  1.8375108120408459e+00
NODE       195 COORD  1.5000000000000000e+00 -9.5557280578614083e+00  2.9475517441090404e+00
NODE       196 COORD  7.5000590501379438e-01 -9.6605468999595114e+00  2.5833763941173284e+00
NODE       197 COORD  1.5000000000000000e+00 -9.3087374864420429e+00  3.6534102436639495e+00
NODE       198 COORD  7.4998843484393207e-01 -9.4392124833665410e+00  3.3017067849609631e+00
NODE       199 COORD  1.5000000000000000e+00 -9.0096886790241903e+00  4.3388373911755815e+00
NODE       200 COORD  7.4998383775401711e-01 -9.1657384528558765e+00  3.9986546004674040e+00
NODE       201 COORD  1.5000000000000000e+00 -8.6602540378443855e+00  4.9999999999999991e+00
NODE       202 COORD  7.4998273615946243e-01 -8.8411997462066143e+00  4.6725996027560592e+00
NODE       203 COORD  1.5000000000000000e+00 -8.2623877431599482e+00  5.6332005806362195e+00
NODE       204 COORD  7.4998247970822240e-01 -8.4672713673245461e+00  5.3202740147558103e+00
NODE       205 COORD  1.5000000000000000e+00 -7.8183148246802965e+00  6.2348980185873355e+00
NODE       206 COORD  7.4998242057317122e-01 -8.0460049053172664e+00  5.9381651259972958e+00
NODE       207 COORD  1.5000000000000000e+00 -7.3305187182982623e+00  6.8017273777091924e+00
NODE       208 COORD  7.4998240698462604e-01 -7.5797456151416984e+00  6.5228411301932079e+00
NODE       209 COORD  1.5000000000000000e+00 -6.8017273777091924e+00  7.3305187182982623e+00
NODE       210 COORD  7.4998240386714554e-01 -7.0710982437514751e+00  7.0710373798485051e+00
NODE       211 COORD  1.5000000000000000e+00 -6.2348980185873337e+00  7.8183148246802965e+00
NODE       212 COORD  7.4998240315264064e-01 -6.5229066530235000e+00  7.5796892281901460e+00
NODE       213 COORD  1.5000000000000000e+00 -5.6332005806362195e+00  8.2623877431599482e+00
NODE       214 COORD  7.4998240298899932e-01 -5.9382363785294405e+00  8.0459523185704711e+00
NODE       215 COORD  1.5000000000000000e+00 -5.0000000000000000e+00  8.6602540378443855e+00
NODE       216 COORD  7.4998240295154139e-01 -5.3203570909684981e+00  8.4672191671517041e+00
NODE       217 COORD  1.5000000000000000e+00 -4.3388373911755806e+00  9.0096886790241903e+00
NODE       218 COORD  7.4998240294297047e-01 -4.6727242116449919e+00  8.8411338889254871e+00
NODE       219 COORD  1.5000000000000000e+00 -3.6534102436639513e+00  9.3087374864420429e+00
NODE       220 COORD  7.4998240294100993e-01 -3.9989595638598003e+00  9.1656054031697352e+00
NODE       221 COORD  1.5000000000000000e+00 -2.9475517441090426e+00  9.5557280578614048e+00
NODE       222 COORD  7.4998240294056151e-01 -3.3028311122437874e+00  9.4388191339803988e+00
NODE       223 COORD  1.5000000000000000e+00 -2.2252093395631438e+00  9.7492791218182351e+00
NODE       224 COORD  7.4983689561380029e-01 -2.5827406269887954e+00  9.6607168912923598e+00
NODE       225 COORD  1.5000000000000000e+00 -1.4904226617617455e+00  9.8883082622512841e+00
NODE       226 COORD  7.5035239669367548e-01 -1.8376444037174764e+00  9.8297031005766318e+00
NODE       227 COORD  1.5000000000000000e+00 -7.4730093586424329e-01  9.9720379718118011e+00
NODE       228 COORD  7.4979658247697389e-01 -1.0256850838113272e+00  9.9472594270405441e+00
NODE       229 COORD  0.0000000000000000e+00 -7.4730093586424240e-01  9.9720379718118011e+00
NODE       230 COORD  0.0000000000000000e+00 -1.4904226617617438e+00  9.8883082622512841e+00
NODE       231 COORD  0.0000000000000000e+00 -2.2252093395631438e+00  9.7492791218182351e+00
NODE       232 COORD  0.0000000000000000e+00 -2.9475517441090417e+00  9.5557280578614083e+00
NODE       233 COORD  0.0000000000000000e+00 -3.6534102436639495e+00  9.3087374864420429e+00
NODE       234 COORD  0.0000000000000000e+00 -4.3388373911755806e+00  9.0096886790241903e+00
NODE       235 COORD  0.0000000000000000e+00 -4.9999999999999991e+00  8.6602540378443855e+00
NODE       236 COORD  0.0000000000000000e+00 -5.6332005806362195e+00  8.2623877431599482e+00
NODE       237 COORD  0.0000000000000000e+00 -6.2348980185873337e+00  7.8183148246802965e+00
NODE       238 COORD  0.0000000000000000e+00 -6.8017273777091924e+00  7.3305187182982623e+00
NODE       239 COORD  0.0000000000000000e+00 -7.3305187182982623e+00  6.8017273777091951e+00
NODE       240 COORD  0.0000000000000000e+00 -7.8183148246802965e+00  6.2348980185873355e+00
NODE       241 COORD  0.0000000000000000e+00 -8.2623877431599464e+00  5.6332005806362195e+00
NODE       242 COORD  0.0000000000000000e+00 -8.6602540378443855e+00  5.0000000000000000e+00
NODE       243 COORD  0.0000000000000000e+00 -9.0096886790241903e+00  4.3388373911755815e+00
NODE       244 COORD  0.0000000000000000e+00 -9.3087374864420411e+00  3.6534102436639513e+00
NODE       245 COORD  0.0000000000000000e+00 -9.5557280578614048e+00  2.9475517441090426e+00
NODE       246 COORD  0.0000000000000000e+00 -9.7492791218182351e+00  2.2252093395631443e+00
NODE       247 COORD  0.0000000000000000e+00 -9.8883082622512841e+00  1.4904226617617460e+00
NODE       248 COORD  0.0000000000000000e+00 -9.9720379718118011e+00  7.4730093586424373e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SHELL7P TRI3  1 2 3     MAT 1 THICK 0.1 SDC 1.0
   2 SHELL7P TRI3  2 4 5     MAT 1 THICK 0.1 SDC 1.0
   3 SHELL7P TRI3  4 6 7     MAT 1 THICK 0.1 SDC 1.0
   4 SHELL7P TRI3  6 8 9     MAT 1 THICK 0.1 SDC 1.0
   5 SHELL7P TRI3  8 10 11     MAT 1 THICK 0.1 SDC 1.0
   6 SHELL7P TRI3  10 12 13     MAT 1 THICK 0.1 SDC 1.0
   7 SHELL7P TRI3  12 14 15     MAT 1 THICK 0.1 SDC 1.0
   8 SHELL7P TRI3  14 16 17     MAT 1 THICK 0.1 SDC 1.0
   9 SHELL7P TRI3  16 18 19     MAT 1 THICK 0.1 SDC 1.0
   10 SHELL7P TRI3  18 20 21     MAT 1 THICK 0.1 SDC 1.0
   11 SHELL7P TRI3  20 22 23     MAT 1 THICK 0.1 SDC 1.0
   12 SHELL7P TRI3  22 24 25     MAT 1 THICK 0.1 SDC 1.0
   13 SHELL7P TRI3  24 26 27     MAT 1 THICK 0.1 SDC 1.0
   14 SHELL7P TRI3  26 28 29     MAT 1 THICK 0.1 SDC 1.0
   15 SHELL7P TRI3  28 30 31     MAT 1 THICK 0.1 SDC 1.0
   16 SHELL7P TRI3  30 32 33     MAT 1 THICK 0.1 SDC 1.0
   17 SHELL7P TRI3  32 34 35     MAT 1 THICK 0.1 SDC 1.0
   18 SHELL7P TRI3  34 36 37     MAT 1 THICK 0.1 SDC 1.0
   19 SHELL7P TRI3  36 38 39     MAT 1 THICK 0.1 SDC 1.0
   20 SHELL7P TRI3  38 40 41     MAT 1 THICK 0.1 SDC 1.0
   21 SHELL7P TRI3  40 42 43     MAT 1 THICK 0.1 SDC 1.0
   22 SHELL7P TRI3  44 45 43     MAT 1 THICK 0.1 SDC 1.0
   23 SHELL7P TRI3  45 46 41     MAT 1 THICK 0.1 SDC 1.0
   24 SHELL7P TRI3  45 41 43     MAT 1 THICK 0.1 SDC 1.0
   25 SHELL7P TRI3  43 41 40     MAT 1 THICK 0.1 SDC 1.0
   26 SHELL7P TRI3  46 47 39     MAT 1 THICK 0.1 SDC 1.0
   27 SHELL7P TRI3  46 39 41     MAT 1 THICK 0.1 SDC 1.0
   28 SHELL7P TRI3  41 39 38     MAT 1 THICK 0.1 SDC 1.0
   29 SHELL7P TRI3  47 48 37     MAT 1 THICK 0.1 SDC 1.0
   30 SHELL7P TRI3  47 37 39     MAT 1 THICK 0.1 SDC 1.0
   31 SHELL7P TRI3  39 37 36     MAT 1 THICK 0.1 SDC 1.0
   32 SHELL7P TRI3  48 49 35     MAT 1 THICK 0.1 SDC 1.0
   33 SHELL7P TRI3  48 35 37     MAT 1 THICK 0.1 SDC 1.0
   34 SHELL7P TRI3  37 35 34     MAT 1 THICK 0.1 SDC 1.0
   35 SHELL7P TRI3  49 50 33     MAT 1 THICK 0.1 SDC 1.0
   36 SHELL7P TRI3  49 33 35     MAT 1 THICK 0.1 SDC 1.0
   37 SHELL7P TRI3  35 33 32     MAT 1 THICK 0.1 SDC 1.0
   38 SHELL7P TRI3  50 51 31     MAT 1 THICK 0.1 SDC 1.0
   39 SHELL7P TRI3  50 31 33     MAT 1 THICK 0.1 SDC 1.0
   40 SHELL7P TRI3  33 31 30     MAT 1 THICK 0.1 SDC 1.0
   41 SHELL7P TRI3  51 52 29     MAT 1 THICK 0.1 SDC 1.0
   42 SHELL7P TRI3  51 29 31     MAT 1 THICK 0.1 SDC 1.0
   43 SHELL7P TRI3  31 29 28     MAT 1 THICK 0.1 SDC 1.0
   44 SHELL7P TRI3  52 53 27     MAT 1 THICK 0.1 SDC 1.0
   45 SHELL7P TRI3  52 27 29     MAT 1 THICK 0.1 SDC 1.0
   46 SHELL7P TRI3  29 27 26     MAT 1 THICK 0.1 SDC 1.0
   47 SHELL7P TRI3  53 54 25     MAT 1 THICK 0.1 SDC 1.0
   48 SHELL7P TRI3  53 25 27     MAT 1 THICK 0.1 SDC 1.0
   49 SHELL7P TRI3  27 25 24     MAT 1 THICK 0.1 SDC 1.0
   50 SHELL7P TRI3  54 55 23     MAT 1 THICK 0.1 SDC 1.0
   51 SHELL7P TRI3  54 23 25     MAT 1 THICK 0.1 SDC 1.0
   52 SHELL7P TRI3  25 23 22     MAT 1 THICK 0.1 SDC 1.0
   53 SHELL7P TRI3  55 56 21     MAT 1 THICK 0.1 SDC 1.0
   54 SHELL7P TRI3  55 21 23     MAT 1 THICK 0.1 SDC 1.0
   55 SHELL7P TRI3  23 21 20     MAT 1 THICK 0.1 SDC 1.0
   56 SHELL7P TRI3  56 57 19     MAT 1 THICK 0.1 SDC 1.0
   57 SHELL7P TRI3  56 19 21     MAT 1 THICK 0.1 SDC 1.0
   58 SHELL7P TRI3  21 19 18     MAT 1 THICK 0.1 SDC 1.0
   59 SHELL7P TRI3  57 58 17     MAT 1 THICK 0.1 SDC 1.0
   60 SHELL7P TRI3  57 17 19     MAT 1 THICK 0.1 SDC 1.0
   61 SHELL7P TRI3  19 17 16     MAT 1 THICK 0.1 SDC 1.0
   62 SHELL7P TRI3  58 59 15     MAT 1 THICK 0.1 SDC 1.0
   63 SHELL7P TRI3  58 15 17     MAT 1 THICK 0.1 SDC 1.0
   64 SHELL7P TRI3  17 15 14     MAT 1 THICK 0.1 SDC 1.0
   65 SHELL7P TRI3  59 60 13     MAT 1 THICK 0.1 SDC 1.0
   66 SHELL7P TRI3  59 13 15     MAT 1 THICK 0.1 SDC 1.0
   67 SHELL7P TRI3  15 13 12     MAT 1 THICK 0.1 SDC 1.0
   68 SHELL7P TRI3  60 61 11     MAT 1 THICK 0.1 SDC 1.0
   69 SHELL7P TRI3  60 11 13     MAT 1 THICK 0.1 SDC 1.0
   70 SHELL7P TRI3  13 11 10     MAT 1 THICK 0.1 SDC 1.0
   71 SHELL7P TRI3  61 62 9     MAT 1 THICK 0.1 SDC 1.0
   72 SHELL7P TRI3  61 9 11     MAT 1 THICK 0.1 SDC 1.0
   73 SHELL7P TRI3  11 9 8     MAT 1 THICK 0.1 SDC 1.0
   74 SHELL7P TRI3  62 63 7     MAT 1 THICK 0.1 SDC 1.0
   75 SHELL7P TRI3  62 7 9     MAT 1 THICK 0.1 SDC 1.0
   76 SHELL7P TRI3  9 7 6     MAT 1 THICK 0.1 SDC 1.0
   77 SHELL7P TRI3  63 64 5     MAT 1 THICK 0.1 SDC 1.0
   78 SHELL7P TRI3  63 5 7     MAT 1 THICK 0.1 SDC 1.0
   79 SHELL7P TRI3  7 5 4     MAT 1 THICK 0.1 SDC 1.0
   80 SHELL7P TRI3  64 65 3     MAT 1 THICK 0.1 SDC 1.0
   81 SHELL7P TRI3  64 3 5     MAT 1 THICK 0.1 SDC 1.0
   82 SHELL7P TRI3  5 3 2     MAT 1 THICK 0.1 SDC 1.0
   83 SHELL7P TRI3  66 67 68     MAT 1 THICK 0.1 SDC 1.0
   84 SHELL7P TRI3  67 69 70     MAT 1 THICK 0.1 SDC 1.0
   85 SHELL7P TRI3  69 71 72     MAT 1 THICK 0.1 SDC 1.0
   86 SHELL7P TRI3  71 73 74     MAT 1 THICK 0.1 SDC 1.0
   87 SHELL7P TRI3  73 75 76     MAT 1 THICK 0.1 SDC 1.0
   88 SHELL7P TRI3  75 77 78     MAT 1 THICK 0.1 SDC 1.0
   89 SHELL7P TRI3  77 79 80     MAT 1 THICK 0.1 SDC 1.0
   90 SHELL7P TRI3  79 81 82     MAT 1 THICK 0.1 SDC 1.0
   91 SHELL7P TRI3  81 83 84     MAT 1 THICK 0.1 SDC 1.0
   92 SHELL7P TRI3  83 85 86     MAT 1 THICK 0.1 SDC 1.0
   93 SHELL7P TRI3  85 87 88     MAT 1 THICK 0.1 SDC 1.0
   94 SHELL7P TRI3  87 89 90     MAT 1 THICK 0.1 SDC 1.0
   95 SHELL7P TRI3  89 91 92     MAT 1 THICK 0.1 SDC 1.0
   96 SHELL7P TRI3  91 93 94     MAT 1 THICK 0.1 SDC 1.0
   97 SHELL7P TRI3  93 95 96     MAT 1 THICK 0.1 SDC 1.0
   98 SHELL7P TRI3  95 97 98     MAT 1 THICK 0.1 SDC 1.0
   99 SHELL7P TRI3  97 99 100     MAT 1 THICK 0.1 SDC 1.0
   100 SHELL7P TRI3  99 101 102     MAT 1 THICK 0.1 SDC 1.0
   101 SHELL7P TRI3  101 103 104     MAT 1 THICK 0.1 SDC 1.0
   102 SHELL7P TRI3  103 105 106     MAT 1 THICK 0.1 SDC 1.0
   103 SHELL7P TRI3  105 1 3     MAT 1 THICK 0.1 SDC 1.0
   104 SHELL7P TRI3  65 107 3     MAT 1 THICK 0.1 SDC 1.0
   105 SHELL7P TRI3  107 108 106     MAT 1 THICK 0.1 SDC 1.0
   106 SHELL7P TRI3  107 106 3     MAT 1 THICK 0.1 SDC 1.0
   107 SHELL7P TRI3  3 106 105     MAT 1 THICK 0.1 SDC 1.0
   108 SHELL7P TRI3  108 109 104     MAT 1 THICK 0.1 SDC 1.0
   109 SHELL7P TRI3  108 104 106     MAT 1 THICK 0.1 SDC 1.0
   110 SHELL7P TRI3  106 104 103     MAT 1 THICK 0.1 SDC 1.0
   111 SHELL7P TRI3  109 110 102     MAT 1 THICK 0.1 SDC 1.0
   112 SHELL7P TRI3  109 102 104     MAT 1 THICK 0.1 SDC 1.0
   113 SHELL7P TRI3  104 102 101     MAT 1 THICK 0.1 SDC 1.0
   114 SHELL7P TRI3  110 111 100     MAT 1 THICK 0.1 SDC 1.0
   115 SHELL7P TRI3  110 100 102     MAT 1 THICK 0.1 SDC 1.0
   116 SHELL7P TRI3  102 100 99     MAT 1 THICK 0.1 SDC 1.0
   117 SHELL7P TRI3  111 112 98     MAT 1 THICK 0.1 SDC 1.0
   118 SHELL7P TRI3  111 98 100     MAT 1 THICK 0.1 SDC 1.0
   119 SHELL7P TRI3  100 98 97     MAT 1 THICK 0.1 SDC 1.0
   120 SHELL7P TRI3  112 113 96     MAT 1 THICK 0.1 SDC 1.0
   121 SHELL7P TRI3  112 96 98     MAT 1 THICK 0.1 SDC 1.0
   122 SHELL7P TRI3  98 96 95     MAT 1 THICK 0.1 SDC 1.0
   123 SHELL7P TRI3  113 114 94     MAT 1 THICK 0.1 SDC 1.0
   124 SHELL7P TRI3  113 94 96     MAT 1 THICK 0.1 SDC 1.0
   125 SHELL7P TRI3  96 94 93     MAT 1 THICK 0.1 SDC 1.0
   126 SHELL7P TRI3  114 115 92     MAT 1 THICK 0.1 SDC 1.0
   127 SHELL7P TRI3  114 92 94     MAT 1 THICK 0.1 SDC 1.0
   128 SHELL7P TRI3  94 92 91     MAT 1 THICK 0.1 SDC 1.0
   129 SHELL7P TRI3  115 116 90     MAT 1 THICK 0.1 SDC 1.0
   130 SHELL7P TRI3  115 90 92     MAT 1 THICK 0.1 SDC 1.0
   131 SHELL7P TRI3  92 90 89     MAT 1 THICK 0.1 SDC 1.0
   132 SHELL7P TRI3  116 117 88     MAT 1 THICK 0.1 SDC 1.0
   133 SHELL7P TRI3  116 88 90     MAT 1 THICK 0.1 SDC 1.0
   134 SHELL7P TRI3  90 88 87     MAT 1 THICK 0.1 SDC 1.0
   135 SHELL7P TRI3  117 118 86     MAT 1 THICK 0.1 SDC 1.0
   136 SHELL7P TRI3  117 86 88     MAT 1 THICK 0.1 SDC 1.0
   137 SHELL7P TRI3  88 86 85     MAT 1 THICK 0.1 SDC 1.0
   138 SHELL7P TRI3  118 119 84     MAT 1 THICK 0.1 SDC 1.0
   139 SHELL7P TRI3  118 84 86     MAT 1 THICK 0.1 SDC 1.0
   140 SHELL7P TRI3  86 84 83     MAT 1 THICK 0.1 SDC 1.0
   141 SHELL7P TRI3  119 120 82     MAT 1 THICK 0.1 SDC 1.0
   142 SHELL7P TRI3  119 82 84     MAT 1 THICK 0.1 SDC 1.0
   143 SHELL7P TRI3  84 82 81     MAT 1 THICK 0.1 SDC 1.0
   144 SHELL7P TRI3  120 121 80     MAT 1 THICK 0.1 SDC 1.0
   145 SHELL7P TRI3  120 80 82     MAT 1 THICK 0.1 SDC 1.0
   146 SHELL7P TRI3  82 80 79     MAT 1 THICK 0.1 SDC 1.0
   147 SHELL7P TRI3  121 122 78     MAT 1 THICK 0.1 SDC 1.0
   148 SHELL7P TRI3  121 78 80     MAT 1 THICK 0.1 SDC 1.0
   149 SHELL7P TRI3  80 78 77     MAT 1 THICK 0.1 SDC 1.0
   150 SHELL7P TRI3  122 123 76     MAT 1 THICK 0.1 SDC 1.0
   151 SHELL7P TRI3  122 76 78     MAT 1 THICK 0.1 SDC 1.0
   152 SHELL7P TRI3  78 76 75     MAT 1 THICK 0.1 SDC 1.0
   153 SHELL7P TRI3  123 124 74     MAT 1 THICK 0.1 SDC 1.0
   154 SHELL7P TRI3  123 74 76     MAT 1 THICK 0.1 SDC 1.0
   155 SHELL7P TRI3  76 74 73     MAT 1 THICK 0.1 SDC 1.0
   156 SHELL7P TRI3  124 125 72     MAT 1 THICK 0.1 SDC 1.0
   157 SHELL7P TRI3  124 72 74     MAT 1 THICK 0.1 SDC 1.0
   158 SHELL7P TRI3  74 72 71     MAT 1 THICK 0.1 SDC 1.0
   159 SHELL7P TRI3  125 126 70     MAT 1 THICK 0.1 SDC 1.0
   160 SHELL7P TRI3  125 70 72     MAT 1 THICK 0.1 SDC 1.0
   161 SHELL7P TRI3  72 70 69     MAT 1 THICK 0.1 SDC 1.0
   162 SHELL7P TRI3  126 127 68     MAT 1 THICK 0.1 SDC 1.0
   163 SHELL7P TRI3  126 68 70     MAT 1 THICK 0.1 SDC 1.0
   164 SHELL7P TRI3  70 68 67     MAT 1 THICK 0.1 SDC 1.0
   165 SHELL7P TRI3  128 129 130     MAT 1 THICK 0.1 SDC 1.0
   166 SHELL7P TRI3  129 131 132     MAT 1 THICK 0.1 SDC 1.0
   167 SHELL7P TRI3  131 133 134     MAT 1 THICK 0.1 SDC 1.0
   168 SHELL7P TRI3  133 135 136     MAT 1 THICK 0.1 SDC 1.0
   169 SHELL7P TRI3  135 137 138     MAT 1 THICK 0.1 SDC 1.0
   170 SHELL7P TRI3  137 139 140     MAT 1 THICK 0.1 SDC 1.0
   171 SHELL7P TRI3  139 141 142     MAT 1 THICK 0.1 SDC 1.0
   172 SHELL7P TRI3  141 143 144     MAT 1 THICK 0.1 SDC 1.0
   173 SHELL7P TRI3  143 145 146     MAT 1 THICK 0.1 SDC 1.0
   174 SHELL7P TRI3  145 147 148     MAT 1 THICK 0.1 SDC 1.0
   175 SHELL7P TRI3  147 149 150     MAT 1 THICK 0.1 SDC 1.0
   176 SHELL7P TRI3  149 151 152     MAT 1 THICK 0.1 SDC 1.0
   177 SHELL7P TRI3  151 153 154     MAT 1 THICK 0.1 SDC 1.0
   178 SHELL7P TRI3  153 155 156     MAT 1 THICK 0.1 SDC 1.0
   179 SHELL7P TRI3  155 157 158     MAT 1 THICK 0.1 SDC 1.0
   180 SHELL7P TRI3  157 159 160     MAT 1 THICK 0.1 SDC 1.0
   181 SHELL7P TRI3  159 161 162     MAT 1 THICK 0.1 SDC 1.0
   182 SHELL7P TRI3  161 163 164     MAT 1 THICK 0.1 SDC 1.0
   183 SHELL7P TRI3  163 165 166     MAT 1 THICK 0.1 SDC 1.0
   184 SHELL7P TRI3  165 167 168     MAT 1 THICK 0.1 SDC 1.0
   185 SHELL7P TRI3  167 66 68     MAT 1 THICK 0.1 SDC 1.0
   186 SHELL7P TRI3  127 169 68     MAT 1 THICK 0.1 SDC 1.0
   187 SHELL7P TRI3  169 170 168     MAT 1 THICK 0.1 SDC 1.0
   188 SHELL7P TRI3  169 168 68     MAT 1 THICK 0.1 SDC 1.0
   189 SHELL7P TRI3  68 168 167     MAT 1 THICK 0.1 SDC 1.0
   190 SHELL7P TRI3  170 171 166     MAT 1 THICK 0.1 SDC 1.0
   191 SHELL7P TRI3  170 166 168     MAT 1 THICK 0.1 SDC 1.0
   192 SHELL7P TRI3  168 166 165     MAT 1 THICK 0.1 SDC 1.0
   193 SHELL7P TRI3  171 172 164     MAT 1 THICK 0.1 SDC 1.0
   194 SHELL7P TRI3  171 164 166     MAT 1 THICK 0.1 SDC 1.0
   195 SHELL7P TRI3  166 164 163     MAT 1 THICK 0.1 SDC 1.0
   196 SHELL7P TRI3  172 173 162     MAT 1 THICK 0.1 SDC 1.0
   197 SHELL7P TRI3  172 162 164     MAT 1 THICK 0.1 SDC 1.0
