//
// Maintainer: Alexander Popp
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
-----------------------------------------------------------------------TITLE
Two-dimensional FSI calculation for an ellipsoid with constant area in
uniaxial elongational flow
----------------------------------------------------------------PROBLEM SIZE
NODE 79 COORD 3.9250388741493e-01 -2.2678048610687e+00 0.0000000000000e+00
NODE 80 COORD 3.7046009302139e-01 -2.0888195037842e+00 0.0000000000000e+00
NODE 81 COORD 3.5232236385345e+00 -4.7689294815063e-01 0.0000000000000e+00
NODE 82 COORD 3.7008912563324e+00 -5.1732504367828e-01 0.0000000000000e+00
NODE 83 COORD 7.8345382213593e-01 -2.2310159206390e+00 0.0000000000000e+00
NODE 84 COORD 7.3953139781952e-01 -2.0550963878632e+00 0.0000000000000e+00
NODE 85 COORD 1.1711941957474e+00 -2.1690065860748e+00 0.0000000000000e+00
NODE 86 COORD 1.1057436466217e+00 -1.9982688426971e+00 0.0000000000000e+00
NODE 87 COORD 3.3421111106873e+00 -7.9932391643524e-01 0.0000000000000e+00
NODE 88 COORD 3.5169980525970e+00 -8.6340075731277e-01 0.0000000000000e+00
NODE 89 COORD 1.5538475513458e+00 -2.0806732177734e+00 0.0000000000000e+00
NODE 90 COORD 1.4674333333969e+00 -1.9173454046249e+00 0.0000000000000e+00
NODE 91 COORD 1.9289578199387e+00 -1.9644042253494e+00 0.0000000000000e+00
NODE 92 COORD 1.8224489688873e+00 -1.8108645677567e+00 0.0000000000000e+00
NODE 93 COORD 3.0985298156738e+00 -1.0777870416641e+00 0.0000000000000e+00
NODE 94 COORD 3.2664465904236e+00 -1.1650398969650e+00 0.0000000000000e+00
NODE 95 COORD 2.2932536602020e+00 -1.8180086612701e+00 0.0000000000000e+00
NODE 96 COORD 2.1679224967957e+00 -1.6768167018890e+00 0.0000000000000e+00
NODE 97 COORD 2.6424179077148e+00 -1.6385194063187e+00 0.0000000000000e+00
NODE 98 COORD 2.5000782012939e+00 -1.5124282836914e+00 0.0000000000000e+00
NODE 99 COORD 2.8133232593536e+00 -1.3140789270401e+00 0.0000000000000e+00
NODE 100 COORD 2.9701008796692e+00 -1.4222025871277e+00 0.0000000000000e+00
NODE 101 COORD 3.7931537628174e+00 1.3680000603199e-01 0.0000000000000e+00
NODE 102 COORD 3.7931537628174e+00 -1.3680000603199e-01 0.0000000000000e+00
NODE 103 COORD 4.3587145805359e+00 -1.8571296334267e-01 0.0000000000000e+00
NODE 104 COORD 4.3587145805359e+00 1.8571296334267e-01 0.0000000000000e+00
NODE 105 COORD 4.9734249114990e+00 -2.3887667059898e-01 0.0000000000000e+00
NODE 106 COORD 4.9734249114990e+00 2.3887667059898e-01 0.0000000000000e+00
NODE 107 COORD 5.6415562629700e+00 -2.9666051268578e-01 0.0000000000000e+00
NODE 108 COORD 5.6415562629700e+00 2.9666051268578e-01 0.0000000000000e+00
NODE 109 COORD 6.3677511215210e+00 -3.5946601629257e-01 0.0000000000000e+00
NODE 110 COORD 6.3677511215210e+00 3.5946601629257e-01 0.0000000000000e+00
NODE 111 COORD 7.1570549011230e+00 -4.2772954702377e-01 0.0000000000000e+00
NODE 112 COORD 7.1570549011230e+00 4.2772954702377e-01 0.0000000000000e+00
NODE 113 COORD 8.0149526596069e+00 -5.0192546844482e-01 0.0000000000000e+00
NODE 114 COORD 8.0149526596069e+00 5.0192546844482e-01 0.0000000000000e+00
NODE 115 COORD 8.9474048614502e+00 -5.8256930112839e-01 0.0000000000000e+00
NODE 116 COORD 8.9474048614502e+00 5.8256930112839e-01 0.0000000000000e+00
NODE 117 COORD 9.9608907699585e+00 -6.7022144794464e-01 0.0000000000000e+00
NODE 118 COORD 9.9608907699585e+00 6.7022144794464e-01 0.0000000000000e+00
NODE 119 COORD 1.1062452316284e+01 -7.6549088954926e-01 0.0000000000000e+00
NODE 120 COORD 1.1062452316284e+01 7.6549088954926e-01 0.0000000000000e+00
NODE 121 COORD 1.2259745597839e+01 -8.6903965473175e-01 0.0000000000000e+00
NODE 122 COORD 1.2259745597839e+01 8.6903965473175e-01 0.0000000000000e+00
NODE 123 COORD 1.3561087608337e+01 -9.8158723115921e-01 0.0000000000000e+00
NODE 124 COORD 1.3561087608337e+01 9.8158723115921e-01 0.0000000000000e+00
NODE 125 COORD 1.4975521087646e+01 -1.1039155721664e+00 0.0000000000000e+00
NODE 126 COORD 1.4975521087646e+01 1.1039155721664e+00 0.0000000000000e+00
NODE 127 COORD 1.6512874603271e+01 -1.2368748188019e+00 0.0000000000000e+00
NODE 128 COORD 1.6512874603271e+01 1.2368748188019e+00 0.0000000000000e+00
NODE 129 COORD 1.8183830261230e+01 -1.3813887834549e+00 0.0000000000000e+00
NODE 130 COORD 1.8183830261230e+01 1.3813887834549e+00 0.0000000000000e+00
NODE 131 COORD 2.0000000000000e+01 -1.5384615659714e+00 0.0000000000000e+00
NODE 132 COORD 2.0000000000000e+01 1.5384615659714e+00 0.0000000000000e+00
NODE 133 COORD 3.7008912563324e+00 -5.1732504367828e-01 0.0000000000000e+00
NODE 134 COORD 4.2696719169617e+00 -6.6033267974854e-01 0.0000000000000e+00
NODE 135 COORD 4.8878817558289e+00 -8.1576818227768e-01 0.0000000000000e+00
NODE 136 COORD 5.5598163604736e+00 -9.8471170663834e-01 0.0000000000000e+00
NODE 137 COORD 6.2901449203491e+00 -1.1683371067047e+00 0.0000000000000e+00
NODE 138 COORD 7.0839424133301e+00 -1.3679202795029e+00 0.0000000000000e+00
NODE 139 COORD 7.9467234611511e+00 -1.5848480463028e+00 0.0000000000000e+00
NODE 140 COORD 8.8844842910767e+00 -1.8206276893616e+00 0.0000000000000e+00
NODE 141 COORD 9.9037399291992e+00 -2.0768976211548e+00 0.0000000000000e+00
NODE 142 COORD 1.1011572837830e+01 -2.3554384708405e+00 0.0000000000000e+00
NODE 143 COORD 1.2215681076050e+01 -2.6581854820251e+00 0.0000000000000e+00
NODE 144 COORD 1.3524431228638e+01 -2.9872424602509e+00 0.0000000000000e+00
NODE 145 COORD 1.4946917533875e+01 -3.3448958396912e+00 0.0000000000000e+00
NODE 146 COORD 1.6493022918701e+01 -3.7336308956146e+00 0.0000000000000e+00
NODE 147 COORD 1.8173492431641e+01 -4.1561484336853e+00 0.0000000000000e+00
NODE 148 COORD 2.0000000000000e+01 -4.6153845787048e+00 0.0000000000000e+00
NODE 149 COORD 3.5169980525970e+00 -8.6340075731277e-01 0.0000000000000e+00
NODE 150 COORD 4.0921959877014e+00 -1.1017051935196e+00 0.0000000000000e+00
NODE 151 COORD 4.7173805236816e+00 -1.3607192039490e+00 0.0000000000000e+00
NODE 152 COORD 5.3968963623047e+00 -1.6422425508499e+00 0.0000000000000e+00
NODE 153 COORD 6.1354646682739e+00 -1.9482314586639e+00 0.0000000000000e+00
NODE 154 COORD 6.9382181167603e+00 -2.2808120250702e+00 0.0000000000000e+00
NODE 155 COORD 7.8107333183289e+00 -2.6422951221466e+00 0.0000000000000e+00
NODE 156 COORD 8.7590742111206e+00 -3.0351927280426e+00 0.0000000000000e+00
NODE 157 COORD 9.7898292541504e+00 -3.4622347354889e+00 0.0000000000000e+00
NODE 158 COORD 1.0910161972046e+01 -3.9263882637024e+00 0.0000000000000e+00
NODE 159 COORD 1.2127855300903e+01 -4.4308786392212e+00 0.0000000000000e+00
NODE 160 COORD 1.3451371192932e+01 -4.9792113304138e+00 0.0000000000000e+00
NODE 161 COORD 1.4889906883240e+01 -5.5751962661743e+00 0.0000000000000e+00
NODE 162 COORD 1.6453456878662e+01 -6.2229747772217e+00 0.0000000000000e+00
NODE 163 COORD 1.8152883529663e+01 -6.9270477294922e+00 0.0000000000000e+00
NODE 164 COORD 2.0000000000000e+01 -7.6923074722290e+00 0.0000000000000e+00
NODE 165 COORD 3.2664465904236e+00 -1.1650398969650e+00 0.0000000000000e+00
NODE 166 COORD 3.8503875732422e+00 -1.5001916885376e+00 0.0000000000000e+00
NODE 167 COORD 4.4850754737854e+00 -1.8644696474075e+00 0.0000000000000e+00
NODE 168 COORD 5.1749205589294e+00 -2.2604048252106e+00 0.0000000000000e+00
NODE 169 COORD 5.9247155189514e+00 -2.6907482147217e+00 0.0000000000000e+00
NODE 170 COORD 6.7396712303162e+00 -3.1584904193878e+00 0.0000000000000e+00
NODE 171 COORD 7.6254491806030e+00 -3.6668810844421e+00 0.0000000000000e+00
NODE 172 COORD 8.5882053375244e+00 -4.2194533348083e+00 0.0000000000000e+00
NODE 173 COORD 9.6346292495728e+00 -4.8200459480286e+00 0.0000000000000e+00
NODE 174 COORD 1.0771990776062e+01 -5.4728326797485e+00 0.0000000000000e+00
NODE 175 COORD 1.2008193969727e+01 -6.1823492050171e+00 0.0000000000000e+00
NODE 176 COORD 1.3351828575134e+01 -6.9535255432129e+00 0.0000000000000e+00
NODE 177 COORD 1.4812230110168e+01 -7.7917203903198e+00 0.0000000000000e+00
NODE 178 COORD 1.6399545669556e+01 -8.7027578353882e+00 0.0000000000000e+00
NODE 179 COORD 1.8124807357788e+01 -9.6929674148560e+00 0.0000000000000e+00
NODE 180 COORD 2.0000000000000e+01 -1.0769230842590e+01 0.0000000000000e+00
NODE 181 COORD 2.9701008796692e+00 -1.4222025871277e+00 0.0000000000000e+00
NODE 182 COORD 3.5643835067749e+00 -1.8557540178299e+00 0.0000000000000e+00
NODE 183 COORD 4.2103114128113e+00 -2.3269827365875e+00 0.0000000000000e+00
NODE 184 COORD 4.9123730659485e+00 -2.8391633033752e+00 0.0000000000000e+00
NODE 185 COORD 5.6754469871521e+00 -3.3958542346954e+00 0.0000000000000e+00
NODE 186 COORD 6.5048351287842e+00 -4.0009241104126e+00 0.0000000000000e+00
NODE 187 COORD 7.4063000679016e+00 -4.6585764884949e+00 0.0000000000000e+00
NODE 188 COORD 8.3861064910889e+00 -5.3733820915222e+00 0.0000000000000e+00
NODE 189 COORD 9.4510612487793e+00 -6.1503071784973e+00 0.0000000000000e+00
NODE 190 COORD 1.0608566284180e+01 -6.9947500228882e+00 0.0000000000000e+00
NODE 191 COORD 1.1866662025452e+01 -7.9125781059265e+00 0.0000000000000e+00
NODE 192 COORD 1.3234091758728e+01 -8.9101696014404e+00 0.0000000000000e+00
NODE 193 COORD 1.4720355987549e+01 -9.9944553375244e+00 0.0000000000000e+00
NODE 194 COORD 1.6335783004761e+01 -1.1172970771790e+01 0.0000000000000e+00
NODE 195 COORD 1.8091598510742e+01 -1.2453903198242e+01 0.0000000000000e+00
NODE 196 COORD 2.0000000000000e+01 -1.3846154212952e+01 0.0000000000000e+00
NODE 197 COORD 2.6424179077148e+00 -1.6385194063187e+00 0.0000000000000e+00
NODE 198 COORD 3.2481353282928e+00 -2.1718957424164e+00 0.0000000000000e+00
NODE 199 COORD 3.9064922332764e+00 -2.7516245841980e+00 0.0000000000000e+00
NODE 200 COORD 4.6220626831055e+00 -3.3817343711853e+00 0.0000000000000e+00
NODE 201 COORD 5.3998193740845e+00 -4.0666031837463e+00 0.0000000000000e+00
NODE 202 COORD 6.2451663017273e+00 -4.8109893798828e+00 0.0000000000000e+00
NODE 203 COORD 7.1639771461487e+00 -5.6200666427612e+00 0.0000000000000e+00
NODE 204 COORD 8.1626358032227e+00 -6.4994554519653e+00 0.0000000000000e+00
NODE 205 COORD 9.2480831146240e+00 -7.4552664756775e+00 0.0000000000000e+00
NODE 206 COORD 1.0427859306335e+01 -8.4941415786743e+00 0.0000000000000e+00
NODE 207 COORD 1.1710163116455e+01 -9.6232995986938e+00 0.0000000000000e+00
NODE 208 COORD 1.3103904724121e+01 -1.0850585937500e+01 0.0000000000000e+00
NODE 209 COORD 1.4618767738342e+01 -1.2184527397156e+01 0.0000000000000e+00
NODE 210 COORD 1.6265277862549e+01 -1.3634394645691e+01 0.0000000000000e+00
NODE 211 COORD 1.8054878234863e+01 -1.5210261344910e+01 0.0000000000000e+00
NODE 212 COORD 2.0000000000000e+01 -1.6923076629639e+01 0.0000000000000e+00
NODE 213 COORD 2.2932536602020e+00 -1.8180086612701e+00 0.0000000000000e+00
NODE 214 COORD 2.9111557006836e+00 -2.4524950981140e+00 0.0000000000000e+00
NODE 215 COORD 3.5827560424805e+00 -3.1421208381653e+00 0.0000000000000e+00
NODE 216 COORD 4.3127207756042e+00 -3.8916778564453e+00 0.0000000000000e+00
NODE 217 COORD 5.1061229705811e+00 -4.7063746452332e+00 0.0000000000000e+00
NODE 218 COORD 5.9684743881226e+00 -5.5918717384338e+00 0.0000000000000e+00
NODE 219 COORD 6.9057683944702e+00 -6.5543217658997e+00 0.0000000000000e+00
NODE 220 COORD 7.9245162010193e+00 -7.6004133224487e+00 0.0000000000000e+00
NODE 221 COORD 9.0317983627319e+00 -8.7374143600464e+00 0.0000000000000e+00
NODE 222 COORD 1.0235306739807e+01 -9.9732246398926e+00 0.0000000000000e+00
NODE 223 COORD 1.1543405532837e+01 -1.1316431999207e+01 0.0000000000000e+00
NODE 224 COORD 1.2965183258057e+01 -1.2776370048523e+01 0.0000000000000e+00
NODE 225 COORD 1.4510519027710e+01 -1.4363182067871e+01 0.0000000000000e+00
NODE 226 COORD 1.6190151214600e+01 -1.6087894439697e+01 0.0000000000000e+00
NODE 227 COORD 1.8015748977661e+01 -1.7962491989136e+01 0.0000000000000e+00
NODE 228 COORD 2.0000000000000e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 229 COORD 1.9289578199387e+00 -1.9644042253494e+00 0.0000000000000e+00
NODE 230 COORD 2.4432511329651e+00 -2.5937819480896e+00 0.0000000000000e+00
NODE 231 COORD 3.0022385120392e+00 -3.2778551578522e+00 0.0000000000000e+00
NODE 232 COORD 3.6098041534424e+00 -4.0213770866394e+00 0.0000000000000e+00
NODE 233 COORD 4.2701697349548e+00 -4.8295140266418e+00 0.0000000000000e+00
NODE 234 COORD 4.9879236221313e+00 -5.7078814506531e+00 0.0000000000000e+00
NODE 235 COORD 5.7680535316467e+00 -6.6625823974609e+00 0.0000000000000e+00
NODE 236 COORD 6.6159796714783e+00 -7.7002506256104e+00 0.0000000000000e+00
NODE 237 COORD 7.5375943183899e+00 -8.8280963897705e+00 0.0000000000000e+00
NODE 238 COORD 8.5393009185791e+00 -1.0053956985474e+01 0.0000000000000e+00
NODE 239 COORD 9.6280593872070e+00 -1.1386349678040e+01 0.0000000000000e+00
NODE 240 COORD 1.0811435699463e+01 -1.2834532737732e+01 0.0000000000000e+00
NODE 241 COORD 1.2097652435303e+01 -1.4408568382263e+01 0.0000000000000e+00
NODE 242 COORD 1.3495646476746e+01 -1.6119394302368e+01 0.0000000000000e+00
NODE 243 COORD 1.5015131950378e+01 -1.7978897094727e+01 0.0000000000000e+00
NODE 244 COORD 1.6666666030884e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 245 COORD 1.5538475513458e+00 -2.0806732177734e+00 0.0000000000000e+00
NODE 246 COORD 1.9649094343185e+00 -2.7059934139252e+00 0.0000000000000e+00
NODE 247 COORD 2.4116942882538e+00 -3.3856565952301e+00 0.0000000000000e+00
NODE 248 COORD 2.8973064422607e+00 -4.1243853569031e+00 0.0000000000000e+00
NODE 249 COORD 3.4251203536987e+00 -4.9273123741150e+00 0.0000000000000e+00
NODE 250 COORD 3.9988033771515e+00 -5.8000173568726e+00 0.0000000000000e+00
NODE 251 COORD 4.6223416328430e+00 -6.7485637664795e+00 0.0000000000000e+00
NODE 252 COORD 5.3000683784485e+00 -7.7795429229736e+00 0.0000000000000e+00
NODE 253 COORD 6.0366916656494e+00 -8.9001178741455e+00 0.0000000000000e+00
NODE 254 COORD 6.8373308181763e+00 -1.0118075370789e+01 0.0000000000000e+00
NODE 255 COORD 7.7075490951538e+00 -1.1441878318787e+01 0.0000000000000e+00
NODE 256 COORD 8.6533927917480e+00 -1.2880725860596e+01 0.0000000000000e+00
NODE 257 COORD 9.6814336776733e+00 -1.4444614410400e+01 0.0000000000000e+00
NODE 258 COORD 1.0798815727234e+01 -1.6144411087036e+01 0.0000000000000e+00
NODE 259 COORD 1.2013302803040e+01 -1.7991928100586e+01 0.0000000000000e+00
NODE 260 COORD 1.3333333015442e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 261 COORD 1.1711941957474e+00 -2.1690065860748e+00 0.0000000000000e+00
NODE 262 COORD 1.4792878627777e+00 -2.7912442684174e+00 0.0000000000000e+00
NODE 263 COORD 1.8141561746597e+00 -3.4675571918488e+00 0.0000000000000e+00
NODE 264 COORD 2.1781258583069e+00 -4.2026443481445e+00 0.0000000000000e+00
NODE 265 COORD 2.5737259387970e+00 -5.0016136169434e+00 0.0000000000000e+00
NODE 266 COORD 3.0037055015564e+00 -5.8700160980225e+00 0.0000000000000e+00
NODE 267 COORD 3.4710516929626e+00 -6.8138866424561e+00 0.0000000000000e+00
NODE 268 COORD 3.9790124893188e+00 -7.8397836685181e+00 0.0000000000000e+00
NODE 269 COORD 4.5311169624329e+00 -8.9548349380493e+00 0.0000000000000e+00
NODE 270 COORD 5.1312012672424e+00 -1.0166788101196e+01 0.0000000000000e+00
NODE 271 COORD 5.7834358215332e+00 -1.1484066009521e+01 0.0000000000000e+00
NODE 272 COORD 6.4923520088196e+00 -1.2915820121765e+01 0.0000000000000e+00
NODE 273 COORD 7.2628760337830e+00 -1.4471999168396e+01 0.0000000000000e+00
NODE 274 COORD 8.1003618240356e+00 -1.6163417816162e+01 0.0000000000000e+00
NODE 275 COORD 9.0106277465820e+00 -1.8001825332642e+01 0.0000000000000e+00
NODE 276 COORD 1.0000000000000e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 277 COORD 7.8345382213593e-01 -2.2310159206390e+00 0.0000000000000e+00
NODE 278 COORD 9.8875689506531e-01 -2.8510897159576e+00 0.0000000000000e+00
NODE 279 COORD 1.2119015455246e+00 -3.5250506401062e+00 0.0000000000000e+00
NODE 280 COORD 1.4544384479523e+00 -4.2575812339783e+00 0.0000000000000e+00
NODE 281 COORD 1.7180528640747e+00 -5.0537719726562e+00 0.0000000000000e+00
NODE 282 COORD 2.0045764446259e+00 -5.9191551208496e+00 0.0000000000000e+00
NODE 283 COORD 2.3159999847412e+00 -6.8597431182861e+00 0.0000000000000e+00
NODE 284 COORD 2.6544873714447e+00 -7.8820719718933e+00 0.0000000000000e+00
NODE 285 COORD 3.0223908424377e+00 -8.9932460784912e+00 0.0000000000000e+00
NODE 286 COORD 3.4222667217255e+00 -1.0200984954834e+01 0.0000000000000e+00
NODE 287 COORD 3.8568930625916e+00 -1.1513681411743e+01 0.0000000000000e+00
NODE 288 COORD 4.3292903900146e+00 -1.2940456390381e+01 0.0000000000000e+00
NODE 289 COORD 4.8427410125732e+00 -1.4491224288940e+01 0.0000000000000e+00
NODE 290 COORD 5.4008126258850e+00 -1.6176759719849e+01 0.0000000000000e+00
NODE 291 COORD 6.0073828697205e+00 -1.8008775711060e+01 0.0000000000000e+00
NODE 292 COORD 6.6666665077209e+00 -2.0000000000000e+01 0.0000000000000e+00
NODE 293 COORD 3.9250388741493e-01 -2.2678048610687e+00 0.0000000000000e+00
NODE 294 COORD 4.9512830376625e-01 -2.8865950107574e+00 0.0000000000000e+00
NODE 295 COORD 6.0667121410370e-01 -3.5591604709625e+00 0.0000000000000e+00
NODE 296 COORD 7.2790759801865e-01 -4.2901744842529e+00 0.0000000000000e+00
NODE 297 COORD 8.5967993736267e-01 -5.0847167968750e+00 0.0000000000000e+00
NODE 298 COORD 1.0029038190842e+00 -5.9483079910278e+00 0.0000000000000e+00
NODE 299 COORD 1.1585744619370e+00 -6.8869485855103e+00 0.0000000000000e+00
NODE 300 COORD 1.3277735710144e+00 -7.9071607589722e+00 0.0000000000000e+00
NODE 301 COORD 1.5116766691208e+00 -9.0160341262817e+00 0.0000000000000e+00
NODE 302 COORD 1.7115617990494e+00 -1.0221272468567e+01 0.0000000000000e+00
NODE 303 COORD 1.9288176298141e+00 -1.1531250953674e+01 0.0000000000000e+00
NODE 304 COORD 2.1649539470673e+00 -1.2955072402954e+01 0.0000000000000e+00
NODE 305 COORD 2.4216115474701e+00 -1.4502629280090e+01 0.0000000000000e+00
NODE 306 COORD 2.7005734443665e+00 -1.6184675216675e+01 0.0000000000000e+00
NODE 307 COORD 3.0037784576416e+00 -1.8012897491455e+01 0.0000000000000e+00
NODE 308 COORD 3.3333332538605e+00 -2.0000000000000e+01 0.0000000000000e+00
NODE 309 COORD -4.7184478546569e-16 -2.2799999713898e+00 0.0000000000000e+00
NODE 310 COORD -4.5537910024578e-16 -2.8983645439148e+00 0.0000000000000e+00
NODE 311 COORD -4.3748245874060e-16 -3.5704674720764e+00 0.0000000000000e+00
NODE 312 COORD -4.1803055886514e-16 -4.3009786605835e+00 0.0000000000000e+00
NODE 313 COORD -3.9688816651542e-16 -5.0949745178223e+00 0.0000000000000e+00
NODE 314 COORD -3.7390845382399e-16 -5.9579720497131e+00 0.0000000000000e+00
NODE 315 COORD -3.4893170214072e-16 -6.8959670066833e+00 0.0000000000000e+00
NODE 316 COORD -3.2178434912078e-16 -7.9154777526855e+00 0.0000000000000e+00
NODE 317 COORD -2.9227779758450e-16 -9.0235881805420e+00 0.0000000000000e+00
NODE 318 COORD -2.6020701261908e-16 -1.0227997779846e+01 0.0000000000000e+00
NODE 319 COORD -2.2534914515007e-16 -1.1537075042725e+01 0.0000000000000e+00
NODE 320 COORD -1.8746198345920e-16 -1.2959917068481e+01 0.0000000000000e+00
NODE 321 COORD -1.4628227235346e-16 -1.4506409645081e+01 0.0000000000000e+00
NODE 322 COORD -1.0152387351535e-16 -1.6187299728394e+01 0.0000000000000e+00
NODE 323 COORD -5.2875793504333e-17 -1.8014265060425e+01 0.0000000000000e+00
NODE 324 COORD 0.0000000000000e+00 -2.0000000000000e+01 0.0000000000000e+00
NODE 325 COORD -3.9250388741493e-01 -2.2678048610687e+00 0.0000000000000e+00
NODE 326 COORD -4.9512830376625e-01 -2.8865950107574e+00 0.0000000000000e+00
NODE 327 COORD -6.0667121410370e-01 -3.5591604709625e+00 0.0000000000000e+00
NODE 328 COORD -7.2790759801865e-01 -4.2901744842529e+00 0.0000000000000e+00
NODE 329 COORD -8.5967993736267e-01 -5.0847167968750e+00 0.0000000000000e+00
NODE 330 COORD -1.0029038190842e+00 -5.9483079910278e+00 0.0000000000000e+00
NODE 331 COORD -1.1585744619370e+00 -6.8869485855103e+00 0.0000000000000e+00
NODE 332 COORD -1.3277735710144e+00 -7.9071607589722e+00 0.0000000000000e+00
NODE 333 COORD -1.5116766691208e+00 -9.0160341262817e+00 0.0000000000000e+00
NODE 334 COORD -1.7115617990494e+00 -1.0221272468567e+01 0.0000000000000e+00
NODE 335 COORD -1.9288176298141e+00 -1.1531250953674e+01 0.0000000000000e+00
NODE 336 COORD -2.1649539470673e+00 -1.2955072402954e+01 0.0000000000000e+00
NODE 337 COORD -2.4216115474701e+00 -1.4502629280090e+01 0.0000000000000e+00
NODE 338 COORD -2.7005734443665e+00 -1.6184675216675e+01 0.0000000000000e+00
NODE 339 COORD -3.0037784576416e+00 -1.8012897491455e+01 0.0000000000000e+00
NODE 340 COORD -3.3333332538605e+00 -2.0000000000000e+01 0.0000000000000e+00
NODE 341 COORD -7.8345382213593e-01 -2.2310159206390e+00 0.0000000000000e+00
NODE 342 COORD -9.8875689506531e-01 -2.8510897159576e+00 0.0000000000000e+00
NODE 343 COORD -1.2119015455246e+00 -3.5250506401062e+00 0.0000000000000e+00
NODE 344 COORD -1.4544384479523e+00 -4.2575812339783e+00 0.0000000000000e+00
NODE 345 COORD -1.7180528640747e+00 -5.0537719726562e+00 0.0000000000000e+00
NODE 346 COORD -2.0045764446259e+00 -5.9191551208496e+00 0.0000000000000e+00
NODE 347 COORD -2.3159999847412e+00 -6.8597431182861e+00 0.0000000000000e+00
NODE 348 COORD -2.6544873714447e+00 -7.8820719718933e+00 0.0000000000000e+00
NODE 349 COORD -3.0223908424377e+00 -8.9932460784912e+00 0.0000000000000e+00
NODE 350 COORD -3.4222667217255e+00 -1.0200984954834e+01 0.0000000000000e+00
NODE 351 COORD -3.8568930625916e+00 -1.1513681411743e+01 0.0000000000000e+00
NODE 352 COORD -4.3292903900146e+00 -1.2940456390381e+01 0.0000000000000e+00
NODE 353 COORD -4.8427410125732e+00 -1.4491224288940e+01 0.0000000000000e+00
NODE 354 COORD -5.4008126258850e+00 -1.6176759719849e+01 0.0000000000000e+00
NODE 355 COORD -6.0073828697205e+00 -1.8008775711060e+01 0.0000000000000e+00
NODE 356 COORD -6.6666665077209e+00 -2.0000000000000e+01 0.0000000000000e+00
NODE 357 COORD -1.1711941957474e+00 -2.1690065860748e+00 0.0000000000000e+00
NODE 358 COORD -1.4792878627777e+00 -2.7912442684174e+00 0.0000000000000e+00
NODE 359 COORD -1.8141561746597e+00 -3.4675571918488e+00 0.0000000000000e+00
NODE 360 COORD -2.1781258583069e+00 -4.2026443481445e+00 0.0000000000000e+00
NODE 361 COORD -2.5737259387970e+00 -5.0016136169434e+00 0.0000000000000e+00
NODE 362 COORD -3.0037055015564e+00 -5.8700160980225e+00 0.0000000000000e+00
NODE 363 COORD -3.4710516929626e+00 -6.8138866424561e+00 0.0000000000000e+00
NODE 364 COORD -3.9790124893188e+00 -7.8397836685181e+00 0.0000000000000e+00
NODE 365 COORD -4.5311169624329e+00 -8.9548349380493e+00 0.0000000000000e+00
NODE 366 COORD -5.1312012672424e+00 -1.0166788101196e+01 0.0000000000000e+00
NODE 367 COORD -5.7834358215332e+00 -1.1484066009521e+01 0.0000000000000e+00
NODE 368 COORD -6.4923520088196e+00 -1.2915820121765e+01 0.0000000000000e+00
NODE 369 COORD -7.2628760337830e+00 -1.4471999168396e+01 0.0000000000000e+00
NODE 370 COORD -8.1003618240356e+00 -1.6163417816162e+01 0.0000000000000e+00
NODE 371 COORD -9.0106277465820e+00 -1.8001825332642e+01 0.0000000000000e+00
NODE 372 COORD -1.0000000000000e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 373 COORD -1.5538475513458e+00 -2.0806732177734e+00 0.0000000000000e+00
NODE 374 COORD -1.9649094343185e+00 -2.7059934139252e+00 0.0000000000000e+00
NODE 375 COORD -2.4116942882538e+00 -3.3856565952301e+00 0.0000000000000e+00
NODE 376 COORD -2.8973064422607e+00 -4.1243853569031e+00 0.0000000000000e+00
NODE 377 COORD -3.4251203536987e+00 -4.9273123741150e+00 0.0000000000000e+00
NODE 378 COORD -3.9988033771515e+00 -5.8000173568726e+00 0.0000000000000e+00
NODE 379 COORD -4.6223416328430e+00 -6.7485637664795e+00 0.0000000000000e+00
NODE 380 COORD -5.3000683784485e+00 -7.7795429229736e+00 0.0000000000000e+00
NODE 381 COORD -6.0366916656494e+00 -8.9001178741455e+00 0.0000000000000e+00
NODE 382 COORD -6.8373308181763e+00 -1.0118075370789e+01 0.0000000000000e+00
NODE 383 COORD -7.7075490951538e+00 -1.1441878318787e+01 0.0000000000000e+00
NODE 384 COORD -8.6533927917480e+00 -1.2880725860596e+01 0.0000000000000e+00
NODE 385 COORD -9.6814336776733e+00 -1.4444614410400e+01 0.0000000000000e+00
NODE 386 COORD -1.0798815727234e+01 -1.6144411087036e+01 0.0000000000000e+00
NODE 387 COORD -1.2013302803040e+01 -1.7991928100586e+01 0.0000000000000e+00
NODE 388 COORD -1.3333333015442e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 389 COORD -1.9289578199387e+00 -1.9644042253494e+00 0.0000000000000e+00
NODE 390 COORD -2.4432511329651e+00 -2.5937819480896e+00 0.0000000000000e+00
NODE 391 COORD -3.0022385120392e+00 -3.2778551578522e+00 0.0000000000000e+00
NODE 392 COORD -3.6098041534424e+00 -4.0213770866394e+00 0.0000000000000e+00
NODE 393 COORD -4.2701697349548e+00 -4.8295140266418e+00 0.0000000000000e+00
