//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_WALL1 RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Eulerstab, geometric-nonlinear static Test-example
------------------------------------------------------PROBLEM SIZE
NODE     192 DSURFACE 1
NODE     200 DSURFACE 1
NODE     212 DSURFACE 1
NODE     206 DSURFACE 1
NODE     214 DSURFACE 1
NODE     227 DSURFACE 1
NODE     221 DSURFACE 1
NODE     228 DSURFACE 1
NODE     241 DSURFACE 1
NODE     235 DSURFACE 1
NODE     242 DSURFACE 1
NODE     255 DSURFACE 1
NODE     249 DSURFACE 1
NODE     256 DSURFACE 1
NODE     269 DSURFACE 1
NODE     263 DSURFACE 1
NODE     270 DSURFACE 1
NODE     283 DSURFACE 1
NODE     277 DSURFACE 1
NODE     284 DSURFACE 1
NODE     297 DSURFACE 1
NODE     291 DSURFACE 1
NODE     298 DSURFACE 1
NODE     311 DSURFACE 1
NODE     305 DSURFACE 1
NODE     312 DSURFACE 1
NODE     325 DSURFACE 1
NODE     319 DSURFACE 1
NODE     326 DSURFACE 1
NODE     339 DSURFACE 1
NODE     333 DSURFACE 1
NODE     340 DSURFACE 1
NODE     353 DSURFACE 1
NODE     347 DSURFACE 1
NODE     354 DSURFACE 1
NODE     367 DSURFACE 1
NODE     361 DSURFACE 1
NODE     368 DSURFACE 1
NODE     381 DSURFACE 1
NODE     375 DSURFACE 1
NODE     382 DSURFACE 1
NODE     395 DSURFACE 1
NODE     389 DSURFACE 1
NODE     396 DSURFACE 1
NODE     409 DSURFACE 1
NODE     403 DSURFACE 1
NODE     410 DSURFACE 1
NODE     423 DSURFACE 1
NODE     417 DSURFACE 1
NODE     424 DSURFACE 1
NODE     437 DSURFACE 1
NODE     431 DSURFACE 1
NODE     438 DSURFACE 1
NODE     451 DSURFACE 1
NODE     445 DSURFACE 1
NODE     452 DSURFACE 1
NODE     465 DSURFACE 1
NODE     459 DSURFACE 1
NODE     466 DSURFACE 1
NODE     479 DSURFACE 1
NODE     473 DSURFACE 1
NODE     480 DSURFACE 1
NODE     493 DSURFACE 1
NODE     487 DSURFACE 1
NODE     494 DSURFACE 1
NODE     507 DSURFACE 1
NODE     501 DSURFACE 1
NODE     508 DSURFACE 1
NODE     521 DSURFACE 1
NODE     515 DSURFACE 1
NODE     522 DSURFACE 1
NODE     535 DSURFACE 1
NODE     529 DSURFACE 1
NODE     536 DSURFACE 1
NODE     549 DSURFACE 1
NODE     543 DSURFACE 1
NODE     550 DSURFACE 1
NODE     557 DSURFACE 1
NODE       6 DSURFACE 1
NODE      16 DSURFACE 1
NODE      29 DSURFACE 1
NODE      49 DSURFACE 1
NODE      67 DSURFACE 1
NODE      82 DSURFACE 1
NODE      97 DSURFACE 1
NODE     111 DSURFACE 1
NODE     127 DSURFACE 1
NODE     141 DSURFACE 1
NODE     155 DSURFACE 1
NODE     169 DSURFACE 1
NODE     183 DSURFACE 1
NODE     197 DSURFACE 1
NODE     211 DSURFACE 1
NODE     226 DSURFACE 1
NODE     240 DSURFACE 1
NODE     254 DSURFACE 1
NODE     268 DSURFACE 1
NODE     282 DSURFACE 1
NODE     296 DSURFACE 1
NODE     310 DSURFACE 1
NODE     324 DSURFACE 1
NODE     338 DSURFACE 1
NODE     352 DSURFACE 1
NODE     366 DSURFACE 1
NODE     380 DSURFACE 1
NODE     394 DSURFACE 1
NODE     408 DSURFACE 1
NODE     422 DSURFACE 1
NODE     436 DSURFACE 1
NODE     450 DSURFACE 1
NODE     464 DSURFACE 1
NODE     478 DSURFACE 1
NODE     492 DSURFACE 1
NODE     506 DSURFACE 1
NODE     520 DSURFACE 1
NODE     534 DSURFACE 1
NODE     548 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  COORD 0.400000  4.000000  0.000000
NODE 2  COORD 0.400000  3.950000  0.000000
NODE 3  COORD 0.350000  4.000000  0.000000
NODE 4  COORD 0.300000  4.000000  0.000000
NODE 5  COORD 0.400000  3.900000  0.000000
NODE 6  COORD 0.350000  3.900000  0.000000
NODE 7  COORD 0.300000  3.950000  0.000000
NODE 8  COORD 0.300000  3.900000  0.000000
NODE 9  COORD 0.250000  4.000000  0.000000
NODE 10  COORD 0.400000  3.850000  0.000000
NODE 11  COORD 0.250000  3.900000  0.000000
NODE 12  COORD 0.300000  3.850000  0.000000
NODE 13  COORD 0.200000  4.000000  0.000000
NODE 14  COORD 0.400000  3.800000  0.000000
NODE 15  COORD 0.200000  3.950000  0.000000
NODE 16  COORD 0.350000  3.800000  0.000000
NODE 17  COORD 0.200000  3.900000  0.000000
NODE 18  COORD 0.300000  3.800000  0.000000
NODE 19  COORD 0.400000  3.750000  0.000000
NODE 20  COORD 0.150000  4.000000  0.000000
NODE 21  COORD 0.200000  3.850000  0.000000
NODE 22  COORD 0.250000  3.800000  0.000000
NODE 23  COORD 0.150000  3.900000  0.000000
NODE 24  COORD 0.300000  3.750000  0.000000
NODE 25  COORD 0.200000  3.800000  0.000000
NODE 26  COORD 0.400000  3.700000  0.000000
NODE 27  COORD 0.100000  4.000000  0.000000
NODE 28  COORD 0.100000  3.950000  0.000000
NODE 29  COORD 0.350000  3.700000  0.000000
NODE 30  COORD 0.100000  3.900000  0.000000
NODE 31  COORD 0.300000  3.700000  0.000000
NODE 32  COORD 0.150000  3.800000  0.000000
NODE 33  COORD 0.200000  3.750000  0.000000
NODE 34  COORD 0.100000  3.850000  0.000000
NODE 35  COORD 0.250000  3.700000  0.000000
NODE 36  COORD 0.400000  3.650000  0.000000
NODE 37  COORD 0.050000  4.000000  0.000000
NODE 38  COORD 0.100000  3.800000  0.000000
NODE 39  COORD 0.200000  3.700000  0.000000
NODE 40  COORD 0.050000  3.900000  0.000000
NODE 41  COORD 0.300000  3.650000  0.000000
NODE 42  COORD 0.100000  3.750000  0.000000
NODE 43  COORD 0.150000  3.700000  0.000000
NODE 44  COORD 0.400000  3.600000  0.000000
NODE 45  COORD 0.000000  4.000000  0.000000
NODE 46  COORD 0.050000  3.800000  0.000000
NODE 47  COORD 0.000000  3.950000  0.000000
NODE 48  COORD 0.200000  3.650000  0.000000
NODE 49  COORD 0.350000  3.600000  0.000000
NODE 50  COORD 0.000000  3.900000  0.000000
NODE 51  COORD 0.300000  3.600000  0.000000
NODE 52  COORD 0.100000  3.700000  0.000000
NODE 53  COORD 0.000000  3.850000  0.000000
NODE 54  COORD 0.250000  3.600000  0.000000
NODE 55  COORD 0.000000  3.800000  0.000000
NODE 56  COORD 0.200000  3.600000  0.000000
NODE 57  COORD 0.400000  3.550000  0.000000
NODE 58  COORD 0.050000  3.700000  0.000000
NODE 59  COORD 0.100000  3.650000  0.000000
NODE 60  COORD 0.300000  3.550000  0.000000
NODE 61  COORD 0.150000  3.600000  0.000000
NODE 62  COORD 0.000000  3.750000  0.000000
NODE 63  COORD 0.200000  3.550000  0.000000
NODE 64  COORD 0.100000  3.600000  0.000000
NODE 65  COORD 0.000000  3.700000  0.000000
NODE 66  COORD 0.400000  3.500000  0.000000
NODE 67  COORD 0.350000  3.500000  0.000000
NODE 68  COORD 0.300000  3.500000  0.000000
NODE 69  COORD 0.250000  3.500000  0.000000
NODE 70  COORD 0.050000  3.600000  0.000000
NODE 71  COORD 0.000000  3.650000  0.000000
NODE 72  COORD 0.200000  3.500000  0.000000
NODE 73  COORD 0.100000  3.550000  0.000000
NODE 74  COORD 0.400000  3.450000  0.000000
NODE 75  COORD 0.150000  3.500000  0.000000
NODE 76  COORD 0.300000  3.450000  0.000000
NODE 77  COORD 0.000000  3.600000  0.000000
NODE 78  COORD 0.100000  3.500000  0.000000
NODE 79  COORD 0.200000  3.450000  0.000000
NODE 80  COORD 0.400000  3.400000  0.000000
NODE 81  COORD 0.000000  3.550000  0.000000
NODE 82  COORD 0.350000  3.400000  0.000000
NODE 83  COORD 0.300000  3.400000  0.000000
NODE 84  COORD 0.050000  3.500000  0.000000
NODE 85  COORD 0.250000  3.400000  0.000000
NODE 86  COORD 0.100000  3.450000  0.000000
NODE 87  COORD 0.200000  3.400000  0.000000
NODE 88  COORD 0.000000  3.500000  0.000000
NODE 89  COORD 0.150000  3.400000  0.000000
NODE 90  COORD 0.400000  3.350000  0.000000
NODE 91  COORD 0.300000  3.350000  0.000000
NODE 92  COORD 0.100000  3.400000  0.000000
NODE 93  COORD 0.000000  3.450000  0.000000
NODE 94  COORD 0.200000  3.350000  0.000000
NODE 95  COORD 0.050000  3.400000  0.000000
NODE 96  COORD 0.400000  3.300000  0.000000
NODE 97  COORD 0.350000  3.300000  0.000000
NODE 98  COORD 0.300000  3.300000  0.000000
NODE 99  COORD 0.100000  3.350000  0.000000
NODE 100  COORD 0.250000  3.300000  0.000000
NODE 101  COORD 0.000000  3.400000  0.000000
NODE 102  COORD 0.200000  3.300000  0.000000
NODE 103  COORD 0.150000  3.300000  0.000000
NODE 104  COORD 0.400000  3.250000  0.000000
NODE 105  COORD 0.300000  3.250000  0.000000
NODE 106  COORD 0.100000  3.300000  0.000000
NODE 107  COORD 0.000000  3.350000  0.000000
NODE 108  COORD 0.200000  3.250000  0.000000
NODE 109  COORD 0.050000  3.300000  0.000000
NODE 110  COORD 0.400000  3.200000  0.000000
NODE 111  COORD 0.350000  3.200000  0.000000
NODE 112  COORD 0.000000  3.300000  0.000000
NODE 113  COORD 0.300000  3.200000  0.000000
NODE 114  COORD 0.100000  3.250000  0.000000
NODE 115  COORD 0.250000  3.200000  0.000000
NODE 116  COORD 0.200000  3.200000  0.000000
NODE 117  COORD 0.150000  3.200000  0.000000
NODE 118  COORD 0.400000  3.150000  0.000000
NODE 119  COORD 0.000000  3.250000  0.000000
NODE 120  COORD 0.100000  3.200000  0.000000
NODE 121  COORD 0.300000  3.150000  0.000000
NODE 122  COORD 0.050000  3.200000  0.000000
NODE 123  COORD 0.200000  3.150000  0.000000
NODE 124  COORD 0.000000  3.200000  0.000000
NODE 125  COORD 0.400000  3.100000  0.000000
NODE 126  COORD 0.100000  3.150000  0.000000
NODE 127  COORD 0.350000  3.100000  0.000000
NODE 128  COORD 0.300000  3.100000  0.000000
NODE 129  COORD 0.250000  3.100000  0.000000
NODE 130  COORD 0.200000  3.100000  0.000000
NODE 131  COORD 0.150000  3.100000  0.000000
NODE 132  COORD 0.000000  3.150000  0.000000
NODE 133  COORD 0.100000  3.100000  0.000000
NODE 134  COORD 0.400000  3.050000  0.000000
NODE 135  COORD 0.300000  3.050000  0.000000
NODE 136  COORD 0.050000  3.100000  0.000000
NODE 137  COORD 0.200000  3.050000  0.000000
NODE 138  COORD 0.000000  3.100000  0.000000
NODE 139  COORD 0.100000  3.050000  0.000000
NODE 140  COORD 0.400000  3.000000  0.000000
NODE 141  COORD 0.350000  3.000000  0.000000
NODE 142  COORD 0.300000  3.000000  0.000000
NODE 143  COORD 0.250000  3.000000  0.000000
NODE 144  COORD 0.200000  3.000000  0.000000
NODE 145  COORD 0.000000  3.050000  0.000000
NODE 146  COORD 0.150000  3.000000  0.000000
NODE 147  COORD 0.100000  3.000000  0.000000
NODE 148  COORD 0.400000  2.950000  0.000000
NODE 149  COORD 0.300000  2.950000  0.000000
NODE 150  COORD 0.050000  3.000000  0.000000
NODE 151  COORD 0.200000  2.950000  0.000000
NODE 152  COORD 0.000000  3.000000  0.000000
NODE 153  COORD 0.100000  2.950000  0.000000
NODE 154  COORD 0.400000  2.900000  0.000000
NODE 155  COORD 0.350000  2.900000  0.000000
NODE 156  COORD 0.300000  2.900000  0.000000
NODE 157  COORD 0.250000  2.900000  0.000000
NODE 158  COORD 0.200000  2.900000  0.000000
NODE 159  COORD 0.000000  2.950000  0.000000
NODE 160  COORD 0.150000  2.900000  0.000000
NODE 161  COORD 0.100000  2.900000  0.000000
NODE 162  COORD 0.400000  2.850000  0.000000
NODE 163  COORD 0.050000  2.900000  0.000000
NODE 164  COORD 0.300000  2.850000  0.000000
NODE 165  COORD 0.200000  2.850000  0.000000
NODE 166  COORD 0.000000  2.900000  0.000000
NODE 167  COORD 0.100000  2.850000  0.000000
NODE 168  COORD 0.400000  2.800000  0.000000
NODE 169  COORD 0.350000  2.800000  0.000000
NODE 170  COORD 0.300000  2.800000  0.000000
NODE 171  COORD 0.250000  2.800000  0.000000
NODE 172  COORD 0.200000  2.800000  0.000000
NODE 173  COORD 0.000000  2.850000  0.000000
NODE 174  COORD 0.150000  2.800000  0.000000
NODE 175  COORD 0.100000  2.800000  0.000000
NODE 176  COORD 0.050000  2.800000  0.000000
NODE 177  COORD 0.400000  2.750000  0.000000
NODE 178  COORD 0.300000  2.750000  0.000000
NODE 179  COORD 0.000000  2.800000  0.000000
NODE 180  COORD 0.200000  2.750000  0.000000
NODE 181  COORD 0.100000  2.750000  0.000000
NODE 182  COORD 0.400000  2.700000  0.000000
NODE 183  COORD 0.350000  2.700000  0.000000
NODE 184  COORD 0.300000  2.700000  0.000000
NODE 185  COORD 0.250000  2.700000  0.000000
NODE 186  COORD 0.000000  2.750000  0.000000
NODE 187  COORD 0.200000  2.700000  0.000000
NODE 188  COORD 0.150000  2.700000  0.000000
NODE 189  COORD 0.100000  2.700000  0.000000
NODE 190  COORD 0.050000  2.700000  0.000000
NODE 191  COORD 0.400000  2.650000  0.000000
NODE 192  COORD 0.300000  2.650000  0.000000
NODE 193  COORD 0.000000  2.700000  0.000000
NODE 194  COORD 0.200000  2.650000  0.000000
NODE 195  COORD 0.100000  2.650000  0.000000
NODE 196  COORD 0.400000  2.600000  0.000000
NODE 197  COORD 0.350000  2.600000  0.000000
NODE 198  COORD 0.300000  2.600000  0.000000
NODE 199  COORD 0.000000  2.650000  0.000000
NODE 200  COORD 0.250000  2.600000  0.000000
NODE 201  COORD 0.200000  2.600000  0.000000
NODE 202  COORD 0.150000  2.600000  0.000000
NODE 203  COORD 0.100000  2.600000  0.000000
NODE 204  COORD 0.050000  2.600000  0.000000
NODE 205  COORD 0.400000  2.550000  0.000000
NODE 206  COORD 0.300000  2.550000  0.000000
NODE 207  COORD 0.000000  2.600000  0.000000
NODE 208  COORD 0.200000  2.550000  0.000000
NODE 209  COORD 0.100000  2.550000  0.000000
NODE 210  COORD 0.400000  2.500000  0.000000
NODE 211  COORD 0.350000  2.500000  0.000000
NODE 212  COORD 0.300000  2.500000  0.000000
NODE 213  COORD 0.000000  2.550000  0.000000
NODE 214  COORD 0.250000  2.500000  0.000000
NODE 215  COORD 0.200000  2.500000  0.000000
NODE 216  COORD 0.150000  2.500000  0.000000
NODE 217  COORD 0.100000  2.500000  0.000000
NODE 218  COORD 0.050000  2.500000  0.000000
NODE 219  COORD 0.400000  2.450000  0.000000
NODE 220  COORD 0.000000  2.500000  0.000000
NODE 221  COORD 0.300000  2.450000  0.000000
NODE 222  COORD 0.200000  2.450000  0.000000
NODE 223  COORD 0.100000  2.450000  0.000000
NODE 224  COORD 0.400000  2.400000  0.000000
NODE 225  COORD 0.000000  2.450000  0.000000
NODE 226  COORD 0.350000  2.400000  0.000000
NODE 227  COORD 0.300000  2.400000  0.000000
NODE 228  COORD 0.250000  2.400000  0.000000
NODE 229  COORD 0.200000  2.400000  0.000000
NODE 230  COORD 0.150000  2.400000  0.000000
NODE 231  COORD 0.100000  2.400000  0.000000
NODE 232  COORD 0.050000  2.400000  0.000000
NODE 233  COORD 0.000000  2.400000  0.000000
NODE 234  COORD 0.400000  2.350000  0.000000
NODE 235  COORD 0.300000  2.350000  0.000000
NODE 236  COORD 0.200000  2.350000  0.000000
NODE 237  COORD 0.100000  2.350000  0.000000
NODE 238  COORD 0.000000  2.350000  0.000000
NODE 239  COORD 0.400000  2.300000  0.000000
NODE 240  COORD 0.350000  2.300000  0.000000
NODE 241  COORD 0.300000  2.300000  0.000000
NODE 242  COORD 0.250000  2.300000  0.000000
NODE 243  COORD 0.200000  2.300000  0.000000
NODE 244  COORD 0.150000  2.300000  0.000000
NODE 245  COORD 0.100000  2.300000  0.000000
NODE 246  COORD 0.050000  2.300000  0.000000
NODE 247  COORD 0.000000  2.300000  0.000000
NODE 248  COORD 0.400000  2.250000  0.000000
NODE 249  COORD 0.300000  2.250000  0.000000
NODE 250  COORD 0.200000  2.250000  0.000000
NODE 251  COORD 0.100000  2.250000  0.000000
NODE 252  COORD 0.000000  2.250000  0.000000
NODE 253  COORD 0.400000  2.200000  0.000000
NODE 254  COORD 0.350000  2.200000  0.000000
NODE 255  COORD 0.300000  2.200000  0.000000
NODE 256  COORD 0.250000  2.200000  0.000000
NODE 257  COORD 0.200000  2.200000  0.000000
NODE 258  COORD 0.150000  2.200000  0.000000
NODE 259  COORD 0.100000  2.200000  0.000000
NODE 260  COORD 0.050000  2.200000  0.000000
NODE 261  COORD 0.000000  2.200000  0.000000
NODE 262  COORD 0.400000  2.150000  0.000000
NODE 263  COORD 0.300000  2.150000  0.000000
NODE 264  COORD 0.200000  2.150000  0.000000
NODE 265  COORD 0.100000  2.150000  0.000000
NODE 266  COORD 0.000000  2.150000  0.000000
NODE 267  COORD 0.400000  2.100000  0.000000
NODE 268  COORD 0.350000  2.100000  0.000000
NODE 269  COORD 0.300000  2.100000  0.000000
NODE 270  COORD 0.250000  2.100000  0.000000
NODE 271  COORD 0.200000  2.100000  0.000000
NODE 272  COORD 0.150000  2.100000  0.000000
NODE 273  COORD 0.100000  2.100000  0.000000
NODE 274  COORD 0.050000  2.100000  0.000000
NODE 275  COORD 0.000000  2.100000  0.000000
NODE 276  COORD 0.400000  2.050000  0.000000
NODE 277  COORD 0.300000  2.050000  0.000000
NODE 278  COORD 0.200000  2.050000  0.000000
NODE 279  COORD 0.100000  2.050000  0.000000
NODE 280  COORD 0.000000  2.050000  0.000000
NODE 281  COORD 0.400000  2.000000  0.000000
NODE 282  COORD 0.350000  2.000000  0.000000
NODE 283  COORD 0.300000  2.000000  0.000000
NODE 284  COORD 0.250000  2.000000  0.000000
NODE 285  COORD 0.200000  2.000000  0.000000
NODE 286  COORD 0.150000  2.000000  0.000000
NODE 287  COORD 0.100000  2.000000  0.000000
NODE 288  COORD 0.050000  2.000000  0.000000
NODE 289  COORD 0.000000  2.000000  0.000000
NODE 290  COORD 0.400000  1.950000  0.000000
NODE 291  COORD 0.300000  1.950000  0.000000
NODE 292  COORD 0.200000  1.950000  0.000000
NODE 293  COORD 0.100000  1.950000  0.000000
NODE 294  COORD 0.000000  1.950000  0.000000
NODE 295  COORD 0.400000  1.900000  0.000000
NODE 296  COORD 0.350000  1.900000  0.000000
NODE 297  COORD 0.300000  1.900000  0.000000
NODE 298  COORD 0.250000  1.900000  0.000000
NODE 299  COORD 0.200000  1.900000  0.000000
NODE 300  COORD 0.150000  1.900000  0.000000
NODE 301  COORD 0.100000  1.900000  0.000000
NODE 302  COORD 0.050000  1.900000  0.000000
NODE 303  COORD 0.000000  1.900000  0.000000
NODE 304  COORD 0.400000  1.850000  0.000000
NODE 305  COORD 0.300000  1.850000  0.000000
NODE 306  COORD 0.200000  1.850000  0.000000
NODE 307  COORD 0.100000  1.850000  0.000000
NODE 308  COORD 0.000000  1.850000  0.000000
NODE 309  COORD 0.400000  1.800000  0.000000
NODE 310  COORD 0.350000  1.800000  0.000000
NODE 311  COORD 0.300000  1.800000  0.000000
NODE 312  COORD 0.250000  1.800000  0.000000
NODE 313  COORD 0.200000  1.800000  0.000000
NODE 314  COORD 0.150000  1.800000  0.000000
NODE 315  COORD 0.100000  1.800000  0.000000
NODE 316  COORD 0.050000  1.800000  0.000000
NODE 317  COORD 0.000000  1.800000  0.000000
NODE 318  COORD 0.400000  1.750000  0.000000
NODE 319  COORD 0.300000  1.750000  0.000000
NODE 320  COORD 0.200000  1.750000  0.000000
NODE 321  COORD 0.100000  1.750000  0.000000
NODE 322  COORD 0.000000  1.750000  0.000000
NODE 323  COORD 0.400000  1.700000  0.000000
NODE 324  COORD 0.350000  1.700000  0.000000
NODE 325  COORD 0.300000  1.700000  0.000000
NODE 326  COORD 0.250000  1.700000  0.000000
NODE 327  COORD 0.200000  1.700000  0.000000
NODE 328  COORD 0.150000  1.700000  0.000000
NODE 329  COORD 0.100000  1.700000  0.000000
NODE 330  COORD 0.050000  1.700000  0.000000
NODE 331  COORD 0.000000  1.700000  0.000000
NODE 332  COORD 0.400000  1.650000  0.000000
NODE 333  COORD 0.300000  1.650000  0.000000
NODE 334  COORD 0.200000  1.650000  0.000000
NODE 335  COORD 0.100000  1.650000  0.000000
NODE 336  COORD 0.000000  1.650000  0.000000
NODE 337  COORD 0.400000  1.600000  0.000000
NODE 338  COORD 0.350000  1.600000  0.000000
NODE 339  COORD 0.300000  1.600000  0.000000
NODE 340  COORD 0.250000  1.600000  0.000000
NODE 341  COORD 0.200000  1.600000  0.000000
NODE 342  COORD 0.150000  1.600000  0.000000
NODE 343  COORD 0.100000  1.600000  0.000000
NODE 344  COORD 0.050000  1.600000  0.000000
NODE 345  COORD 0.000000  1.600000  0.000000
NODE 346  COORD 0.400000  1.550000  0.000000
NODE 347  COORD 0.300000  1.550000  0.000000
NODE 348  COORD 0.200000  1.550000  0.000000
NODE 349  COORD 0.100000  1.550000  0.000000
NODE 350  COORD 0.000000  1.550000  0.000000
NODE 351  COORD 0.400000  1.500000  0.000000
NODE 352  COORD 0.350000  1.500000  0.000000
NODE 353  COORD 0.300000  1.500000  0.000000
NODE 354  COORD 0.250000  1.500000  0.000000
NODE 355  COORD 0.200000  1.500000  0.000000
NODE 356  COORD 0.150000  1.500000  0.000000
NODE 357  COORD 0.100000  1.500000  0.000000
NODE 358  COORD 0.050000  1.500000  0.000000
NODE 359  COORD 0.000000  1.500000  0.000000
NODE 360  COORD 0.400000  1.450000  0.000000
NODE 361  COORD 0.300000  1.450000  0.000000
NODE 362  COORD 0.200000  1.450000  0.000000
NODE 363  COORD 0.100000  1.450000  0.000000
NODE 364  COORD 0.000000  1.450000  0.000000
NODE 365  COORD 0.400000  1.400000  0.000000
NODE 366  COORD 0.350000  1.400000  0.000000
NODE 367  COORD 0.300000  1.400000  0.000000
NODE 368  COORD 0.250000  1.400000  0.000000
NODE 369  COORD 0.200000  1.400000  0.000000
NODE 370  COORD 0.150000  1.400000  0.000000
NODE 371  COORD 0.100000  1.400000  0.000000
NODE 372  COORD 0.050000  1.400000  0.000000
NODE 373  COORD 0.000000  1.400000  0.000000
NODE 374  COORD 0.400000  1.350000  0.000000
NODE 375  COORD 0.300000  1.350000  0.000000
NODE 376  COORD 0.200000  1.350000  0.000000
NODE 377  COORD 0.100000  1.350000  0.000000
NODE 378  COORD 0.000000  1.350000  0.000000
NODE 379  COORD 0.400000  1.300000  0.000000
NODE 380  COORD 0.350000  1.300000  0.000000
NODE 381  COORD 0.300000  1.300000  0.000000
NODE 382  COORD 0.250000  1.300000  0.000000
NODE 383  COORD 0.200000  1.300000  0.000000
NODE 384  COORD 0.150000  1.300000  0.000000
NODE 385  COORD 0.100000  1.300000  0.000000
NODE 386  COORD 0.050000  1.300000  0.000000
NODE 387  COORD 0.000000  1.300000  0.000000
NODE 388  COORD 0.400000  1.250000  0.000000
NODE 389  COORD 0.300000  1.250000  0.000000
NODE 390  COORD 0.200000  1.250000  0.000000
NODE 391  COORD 0.100000  1.250000  0.000000
NODE 392  COORD 0.000000  1.250000  0.000000
NODE 393  COORD 0.400000  1.200000  0.000000
NODE 394  COORD 0.350000  1.200000  0.000000
NODE 395  COORD 0.300000  1.200000  0.000000
NODE 396  COORD 0.250000  1.200000  0.000000
NODE 397  COORD 0.200000  1.200000  0.000000
NODE 398  COORD 0.150000  1.200000  0.000000
NODE 399  COORD 0.100000  1.200000  0.000000
NODE 400  COORD 0.050000  1.200000  0.000000
NODE 401  COORD 0.000000  1.200000  0.000000
NODE 402  COORD 0.400000  1.150000  0.000000
NODE 403  COORD 0.300000  1.150000  0.000000
NODE 404  COORD 0.200000  1.150000  0.000000
NODE 405  COORD 0.100000  1.150000  0.000000
NODE 406  COORD 0.000000  1.150000  0.000000
NODE 407  COORD 0.400000  1.100000  0.000000
NODE 408  COORD 0.350000  1.100000  0.000000
NODE 409  COORD 0.300000  1.100000  0.000000
NODE 410  COORD 0.250000  1.100000  0.000000
NODE 411  COORD 0.200000  1.100000  0.000000
NODE 412  COORD 0.150000  1.100000  0.000000
NODE 413  COORD 0.100000  1.100000  0.000000
NODE 414  COORD 0.050000  1.100000  0.000000
NODE 415  COORD 0.000000  1.100000  0.000000
NODE 416  COORD 0.400000  1.050000  0.000000
NODE 417  COORD 0.300000  1.050000  0.000000
NODE 418  COORD 0.200000  1.050000  0.000000
NODE 419  COORD 0.100000  1.050000  0.000000
NODE 420  COORD 0.000000  1.050000  0.000000
NODE 421  COORD 0.400000  1.000000  0.000000
NODE 422  COORD 0.350000  1.000000  0.000000
NODE 423  COORD 0.300000  1.000000  0.000000
NODE 424  COORD 0.250000  1.000000  0.000000
NODE 425  COORD 0.200000  1.000000  0.000000
NODE 426  COORD 0.150000  1.000000  0.000000
NODE 427  COORD 0.100000  1.000000  0.000000
NODE 428  COORD 0.050000  1.000000  0.000000
NODE 429  COORD 0.000000  1.000000  0.000000
NODE 430  COORD 0.400000  0.950000  0.000000
NODE 431  COORD 0.300000  0.950000  0.000000
NODE 432  COORD 0.200000  0.950000  0.000000
NODE 433  COORD 0.100000  0.950000  0.000000
NODE 434  COORD 0.000000  0.950000  0.000000
NODE 435  COORD 0.400000  0.900000  0.000000
NODE 436  COORD 0.350000  0.900000  0.000000
NODE 437  COORD 0.300000  0.900000  0.000000
NODE 438  COORD 0.250000  0.900000  0.000000
NODE 439  COORD 0.200000  0.900000  0.000000
NODE 440  COORD 0.150000  0.900000  0.000000
NODE 441  COORD 0.100000  0.900000  0.000000
NODE 442  COORD 0.050000  0.900000  0.000000
NODE 443  COORD 0.000000  0.900000  0.000000
NODE 444  COORD 0.400000  0.850000  0.000000
NODE 445  COORD 0.300000  0.850000  0.000000
NODE 446  COORD 0.200000  0.850000  0.000000
NODE 447  COORD 0.100000  0.850000  0.000000
NODE 448  COORD 0.000000  0.850000  0.000000
NODE 449  COORD 0.400000  0.800000  0.000000
NODE 450  COORD 0.350000  0.800000  0.000000
NODE 451  COORD 0.300000  0.800000  0.000000
NODE 452  COORD 0.250000  0.800000  0.000000
NODE 453  COORD 0.200000  0.800000  0.000000
NODE 454  COORD 0.150000  0.800000  0.000000
NODE 455  COORD 0.100000  0.800000  0.000000
NODE 456  COORD 0.050000  0.800000  0.000000
NODE 457  COORD 0.000000  0.800000  0.000000
NODE 458  COORD 0.400000  0.750000  0.000000
NODE 459  COORD 0.300000  0.750000  0.000000
NODE 460  COORD 0.200000  0.750000  0.000000
NODE 461  COORD 0.100000  0.750000  0.000000
NODE 462  COORD 0.000000  0.750000  0.000000
NODE 463  COORD 0.400000  0.700000  0.000000
NODE 464  COORD 0.350000  0.700000  0.000000
NODE 465  COORD 0.300000  0.700000  0.000000
NODE 466  COORD 0.250000  0.700000  0.000000
NODE 467  COORD 0.200000  0.700000  0.000000
NODE 468  COORD 0.150000  0.700000  0.000000
NODE 469  COORD 0.100000  0.700000  0.000000
NODE 470  COORD 0.050000  0.700000  0.000000
NODE 471  COORD 0.000000  0.700000  0.000000
NODE 472  COORD 0.400000  0.650000  0.000000
NODE 473  COORD 0.300000  0.650000  0.000000
NODE 474  COORD 0.200000  0.650000  0.000000
NODE 475  COORD 0.100000  0.650000  0.000000
NODE 476  COORD 0.000000  0.650000  0.000000
NODE 477  COORD 0.400000  0.600000  0.000000
