//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
- dirichlet boundary condition on fsi interface
----------------------------------------------------------------PROBLEM SIZE
NODE 31 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 32 COORD -3.0000000000000000e+00 -1.0000000000000002e+00 -1.0000000000000000e+00
NODE 33 COORD -5.0000000000000000e+00 -1.0000000000000002e+00 -3.0000000000000000e+00
NODE 34 COORD -3.0000000000000000e+00 -1.0000000000000002e+00 -3.0000000000000000e+00
NODE 35 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 36 COORD -3.0000000000000000e+00 -1.0000000000000004e+00 -5.0000000000000000e+00
NODE 37 COORD -5.0000000000000000e+00 1.0000000000000004e+00 3.0000000000000000e+00
NODE 38 COORD -5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 39 COORD -3.0000000000000000e+00 1.0000000000000002e+00 3.0000000000000000e+00
NODE 40 COORD -3.0000000000000000e+00 1.0000000000000004e+00 5.0000000000000000e+00
NODE 41 COORD -5.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 42 COORD -3.0000000000000000e+00 1.0000000000000002e+00 1.0000000000000000e+00
NODE 43 COORD -5.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 44 COORD -3.0000000000000000e+00 1.0000000000000002e+00 -1.0000000000000000e+00
NODE 45 COORD -5.0000000000000000e+00 1.0000000000000002e+00 -3.0000000000000000e+00
NODE 46 COORD -3.0000000000000000e+00 1.0000000000000002e+00 -3.0000000000000000e+00
NODE 47 COORD -5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 48 COORD -3.0000000000000000e+00 1.0000000000000004e+00 -5.0000000000000000e+00
NODE 49 COORD -5.0000000000000000e+00 3.0000000000000004e+00 3.0000000000000000e+00
NODE 50 COORD -5.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 51 COORD -2.9999999999999996e+00 2.9999999999999996e+00 3.0000000000000000e+00
NODE 52 COORD -2.9999999999999996e+00 2.9999999999999996e+00 5.0000000000000000e+00
NODE 53 COORD -5.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 54 COORD -3.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000004e+00
NODE 55 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 56 COORD -3.0000000000000000e+00 3.0000000000000000e+00 -9.9999999999999989e-01
NODE 57 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -3.0000000000000000e+00
NODE 58 COORD -2.9999999999999996e+00 3.0000000000000000e+00 -2.9999999999999996e+00
NODE 59 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 60 COORD -2.9999999999999996e+00 2.9999999999999996e+00 -4.9999999999999991e+00
NODE 61 COORD -5.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 62 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 63 COORD -2.9999999999999996e+00 4.9999999999999991e+00 2.9999999999999996e+00
NODE 64 COORD -3.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 65 COORD -5.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 66 COORD -3.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000004e+00
NODE 67 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 68 COORD -3.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000004e+00
NODE 69 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 70 COORD -2.9999999999999996e+00 5.0000000000000000e+00 -2.9999999999999996e+00
NODE 71 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 72 COORD -3.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 73 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 74 COORD -1.0000000000000004e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 75 COORD -1.0000000000000004e+00 -3.0000000000000004e+00 3.0000000000000000e+00
NODE 76 COORD -1.0000000000000004e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 77 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 78 COORD -1.0000000000000002e+00 -3.0000000000000000e+00 1.0000000000000002e+00
NODE 79 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 80 COORD -1.0000000000000002e+00 -3.0000000000000000e+00 -1.0000000000000002e+00
NODE 81 COORD -1.0000000000000002e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 82 COORD -1.0000000000000002e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE 83 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 84 COORD -1.0000000000000002e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 85 COORD -1.0000000000000002e+00 -1.0000000000000002e+00 3.0000000000000000e+00
NODE 86 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 87 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 88 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 89 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -3.0000000000000000e+00
NODE 90 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 91 COORD -1.0000000000000002e+00 1.0000000000000002e+00 3.0000000000000000e+00
NODE 92 COORD -1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 93 COORD -1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 94 COORD -1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 95 COORD -1.0000000000000000e+00 1.0000000000000000e+00 -3.0000000000000000e+00
NODE 96 COORD -1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 97 COORD -1.0000000000000004e+00 3.0000000000000000e+00 3.0000000000000000e+00
NODE 98 COORD -1.0000000000000002e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 99 COORD -1.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 100 COORD -1.0000000000000002e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 101 COORD -1.0000000000000002e+00 3.0000000000000000e+00 -3.0000000000000000e+00
NODE 102 COORD -1.0000000000000004e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 103 COORD -1.0000000000000004e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 104 COORD -1.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 105 COORD -1.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 106 COORD -1.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 107 COORD -1.0000000000000002e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 108 COORD -1.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 109 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 110 COORD 1.0000000000000004e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 111 COORD 1.0000000000000004e+00 -3.0000000000000004e+00 3.0000000000000000e+00
NODE 112 COORD 1.0000000000000004e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 113 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 114 COORD 1.0000000000000002e+00 -3.0000000000000000e+00 1.0000000000000002e+00
NODE 115 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 116 COORD 1.0000000000000002e+00 -3.0000000000000000e+00 -1.0000000000000002e+00
NODE 117 COORD 1.0000000000000002e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 118 COORD 1.0000000000000002e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE 119 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 120 COORD 1.0000000000000002e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 121 COORD 1.0000000000000002e+00 -1.0000000000000002e+00 3.0000000000000000e+00
NODE 122 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 123 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 124 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 125 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -3.0000000000000000e+00
NODE 126 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 127 COORD 1.0000000000000002e+00 1.0000000000000002e+00 3.0000000000000000e+00
NODE 128 COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 129 COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 130 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 131 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -3.0000000000000000e+00
NODE 132 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 133 COORD 1.0000000000000002e+00 3.0000000000000000e+00 3.0000000000000000e+00
NODE 134 COORD 1.0000000000000002e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 135 COORD 1.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000002e+00
NODE 136 COORD 1.0000000000000002e+00 3.0000000000000000e+00 -1.0000000000000002e+00
NODE 137 COORD 1.0000000000000002e+00 3.0000000000000000e+00 -3.0000000000000000e+00
NODE 138 COORD 1.0000000000000004e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 139 COORD 1.0000000000000004e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 140 COORD 1.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 141 COORD 1.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 142 COORD 1.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 143 COORD 1.0000000000000002e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 144 COORD 1.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 145 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 146 COORD 2.9999999999999996e+00 -4.9999999999999991e+00 2.9999999999999996e+00
NODE 147 COORD 2.9999999999999996e+00 -3.0000000000000000e+00 3.0000000000000000e+00
NODE 148 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 149 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000004e+00
NODE 150 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 1.0000000000000002e+00
NODE 151 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000004e+00
NODE 152 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000002e+00
NODE 153 COORD 2.9999999999999996e+00 -5.0000000000000000e+00 -2.9999999999999996e+00
NODE 154 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE 155 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 156 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 157 COORD 2.9999999999999996e+00 -1.0000000000000000e+00 3.0000000000000000e+00
NODE 158 COORD 3.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 159 COORD 3.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000002e+00
NODE 160 COORD 3.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000002e+00
NODE 161 COORD 3.0000000000000000e+00 -1.0000000000000000e+00 -3.0000000000000000e+00
NODE 162 COORD 3.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 163 COORD 2.9999999999999996e+00 1.0000000000000004e+00 3.0000000000000000e+00
NODE 164 COORD 3.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 165 COORD 3.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 166 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 167 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -3.0000000000000000e+00
NODE 168 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 169 COORD 3.0000000000000000e+00 3.0000000000000000e+00 3.0000000000000000e+00
NODE 170 COORD 3.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 171 COORD 3.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000002e+00
NODE 172 COORD 3.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000002e+00
NODE 173 COORD 3.0000000000000000e+00 3.0000000000000000e+00 -3.0000000000000000e+00
NODE 174 COORD 3.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 175 COORD 3.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 176 COORD 3.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 177 COORD 3.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 178 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 179 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 180 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 181 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 182 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 183 COORD 5.0000000000000000e+00 -3.0000000000000004e+00 3.0000000000000000e+00
NODE 184 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 185 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 186 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 1.0000000000000000e+00
NODE 187 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 188 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000000e+00
NODE 189 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 190 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE 191 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 192 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 193 COORD 5.0000000000000000e+00 -1.0000000000000004e+00 3.0000000000000000e+00
NODE 194 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 195 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 196 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 197 COORD 5.0000000000000000e+00 -1.0000000000000002e+00 -3.0000000000000000e+00
NODE 198 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 199 COORD 5.0000000000000000e+00 1.0000000000000004e+00 3.0000000000000000e+00
NODE 200 COORD 5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 201 COORD 5.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 202 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 203 COORD 5.0000000000000000e+00 1.0000000000000002e+00 -3.0000000000000000e+00
NODE 204 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 205 COORD 5.0000000000000000e+00 3.0000000000000000e+00 2.9999999999999996e+00
NODE 206 COORD 5.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 207 COORD 5.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000004e+00
NODE 208 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000004e+00
NODE 209 COORD 5.0000000000000000e+00 2.9999999999999996e+00 -2.9999999999999996e+00
NODE 210 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 211 COORD 5.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 212 COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 213 COORD 5.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 214 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 215 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 216 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8PORO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8PORO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8PORO HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8PORO HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8PORO HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8PORO HEX8 4 3 25 26 8 7 27 28 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8PORO HEX8 3 10 29 25 7 12 30 27 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8PORO HEX8 10 14 31 29 12 16 32 30 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8PORO HEX8 14 18 33 31 16 20 34 32 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8PORO HEX8 18 22 35 33 20 24 36 34 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8PORO HEX8 26 25 37 38 28 27 39 40 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8PORO HEX8 25 29 41 37 27 30 42 39 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8PORO HEX8 29 31 43 41 30 32 44 42 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8PORO HEX8 31 33 45 43 32 34 46 44 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8PORO HEX8 33 35 47 45 34 36 48 46 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8PORO HEX8 38 37 49 50 40 39 51 52 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8PORO HEX8 37 41 53 49 39 42 54 51 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8PORO HEX8 41 43 55 53 42 44 56 54 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8PORO HEX8 43 45 57 55 44 46 58 56 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8PORO HEX8 45 47 59 57 46 48 60 58 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8PORO HEX8 50 49 61 62 52 51 63 64 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8PORO HEX8 49 53 65 61 51 54 66 63 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8PORO HEX8 53 55 67 65 54 56 68 66 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8PORO HEX8 55 57 69 67 56 58 70 68 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8PORO HEX8 57 59 71 69 58 60 72 70 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8PORO HEX8 5 6 7 8 73 74 75 76 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8PORO HEX8 6 11 12 7 74 77 78 75 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8PORO HEX8 11 15 16 12 77 79 80 78 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8PORO HEX8 15 19 20 16 79 81 82 80 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8PORO HEX8 19 23 24 20 81 83 84 82 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8PORO HEX8 8 7 27 28 76 75 85 86 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8PORO HEX8 7 12 30 27 75 78 87 85 MAT 1 KINEM nonlinear EAS none
33 SOLIDH8PORO HEX8 12 16 32 30 78 80 88 87 MAT 1 KINEM nonlinear EAS none
34 SOLIDH8PORO HEX8 16 20 34 32 80 82 89 88 MAT 1 KINEM nonlinear EAS none
35 SOLIDH8PORO HEX8 20 24 36 34 82 84 90 89 MAT 1 KINEM nonlinear EAS none
36 SOLIDH8PORO HEX8 28 27 39 40 86 85 91 92 MAT 1 KINEM nonlinear EAS none
37 SOLIDH8PORO HEX8 27 30 42 39 85 87 93 91 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8PORO HEX8 30 32 44 42 87 88 94 93 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8PORO HEX8 32 34 46 44 88 89 95 94 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8PORO HEX8 34 36 48 46 89 90 96 95 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8PORO HEX8 40 39 51 52 92 91 97 98 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8PORO HEX8 39 42 54 51 91 93 99 97 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8PORO HEX8 42 44 56 54 93 94 100 99 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8PORO HEX8 44 46 58 56 94 95 101 100 MAT 1 KINEM nonlinear EAS none
45 SOLIDH8PORO HEX8 46 48 60 58 95 96 102 101 MAT 1 KINEM nonlinear EAS none
46 SOLIDH8PORO HEX8 52 51 63 64 98 97 103 104 MAT 1 KINEM nonlinear EAS none
47 SOLIDH8PORO HEX8 51 54 66 63 97 99 105 103 MAT 1 KINEM nonlinear EAS none
48 SOLIDH8PORO HEX8 54 56 68 66 99 100 106 105 MAT 1 KINEM nonlinear EAS none
49 SOLIDH8PORO HEX8 56 58 70 68 100 101 107 106 MAT 1 KINEM nonlinear EAS none
50 SOLIDH8PORO HEX8 58 60 72 70 101 102 108 107 MAT 1 KINEM nonlinear EAS none
51 SOLIDH8PORO HEX8 73 74 75 76 109 110 111 112 MAT 1 KINEM nonlinear EAS none
52 SOLIDH8PORO HEX8 74 77 78 75 110 113 114 111 MAT 1 KINEM nonlinear EAS none
53 SOLIDH8PORO HEX8 77 79 80 78 113 115 116 114 MAT 1 KINEM nonlinear EAS none
54 SOLIDH8PORO HEX8 79 81 82 80 115 117 118 116 MAT 1 KINEM nonlinear EAS none
55 SOLIDH8PORO HEX8 81 83 84 82 117 119 120 118 MAT 1 KINEM nonlinear EAS none
56 SOLIDH8PORO HEX8 76 75 85 86 112 111 121 122 MAT 1 KINEM nonlinear EAS none
57 SOLIDH8PORO HEX8 75 78 87 85 111 114 123 121 MAT 1 KINEM nonlinear EAS none
58 SOLIDH8PORO HEX8 78 80 88 87 114 116 124 123 MAT 1 KINEM nonlinear EAS none
59 SOLIDH8PORO HEX8 80 82 89 88 116 118 125 124 MAT 1 KINEM nonlinear EAS none
60 SOLIDH8PORO HEX8 82 84 90 89 118 120 126 125 MAT 1 KINEM nonlinear EAS none
61 SOLIDH8PORO HEX8 86 85 91 92 122 121 127 128 MAT 1 KINEM nonlinear EAS none
62 SOLIDH8PORO HEX8 85 87 93 91 121 123 129 127 MAT 1 KINEM nonlinear EAS none
63 SOLIDH8PORO HEX8 87 88 94 93 123 124 130 129 MAT 1 KINEM nonlinear EAS none
64 SOLIDH8PORO HEX8 88 89 95 94 124 125 131 130 MAT 1 KINEM nonlinear EAS none
65 SOLIDH8PORO HEX8 89 90 96 95 125 126 132 131 MAT 1 KINEM nonlinear EAS none
66 SOLIDH8PORO HEX8 92 91 97 98 128 127 133 134 MAT 1 KINEM nonlinear EAS none
67 SOLIDH8PORO HEX8 91 93 99 97 127 129 135 133 MAT 1 KINEM nonlinear EAS none
68 SOLIDH8PORO HEX8 93 94 100 99 129 130 136 135 MAT 1 KINEM nonlinear EAS none
69 SOLIDH8PORO HEX8 94 95 101 100 130 131 137 136 MAT 1 KINEM nonlinear EAS none
70 SOLIDH8PORO HEX8 95 96 102 101 131 132 138 137 MAT 1 KINEM nonlinear EAS none
71 SOLIDH8PORO HEX8 98 97 103 104 134 133 139 140 MAT 1 KINEM nonlinear EAS none
72 SOLIDH8PORO HEX8 97 99 105 103 133 135 141 139 MAT 1 KINEM nonlinear EAS none
73 SOLIDH8PORO HEX8 99 100 106 105 135 136 142 141 MAT 1 KINEM nonlinear EAS none
74 SOLIDH8PORO HEX8 100 101 107 106 136 137 143 142 MAT 1 KINEM nonlinear EAS none
75 SOLIDH8PORO HEX8 101 102 108 107 137 138 144 143 MAT 1 KINEM nonlinear EAS none
76 SOLIDH8PORO HEX8 109 110 111 112 145 146 147 148 MAT 1 KINEM nonlinear EAS none
77 SOLIDH8PORO HEX8 110 113 114 111 146 149 150 147 MAT 1 KINEM nonlinear EAS none
78 SOLIDH8PORO HEX8 113 115 116 114 149 151 152 150 MAT 1 KINEM nonlinear EAS none
79 SOLIDH8PORO HEX8 115 117 118 116 151 153 154 152 MAT 1 KINEM nonlinear EAS none
80 SOLIDH8PORO HEX8 117 119 120 118 153 155 156 154 MAT 1 KINEM nonlinear EAS none
81 SOLIDH8PORO HEX8 112 111 121 122 148 147 157 158 MAT 1 KINEM nonlinear EAS none
82 SOLIDH8PORO HEX8 111 114 123 121 147 150 159 157 MAT 1 KINEM nonlinear EAS none
83 SOLIDH8PORO HEX8 114 116 124 123 150 152 160 159 MAT 1 KINEM nonlinear EAS none
84 SOLIDH8PORO HEX8 116 118 125 124 152 154 161 160 MAT 1 KINEM nonlinear EAS none
85 SOLIDH8PORO HEX8 118 120 126 125 154 156 162 161 MAT 1 KINEM nonlinear EAS none
86 SOLIDH8PORO HEX8 122 121 127 128 158 157 163 164 MAT 1 KINEM nonlinear EAS none
87 SOLIDH8PORO HEX8 121 123 129 127 157 159 165 163 MAT 1 KINEM nonlinear EAS none
88 SOLIDH8PORO HEX8 123 124 130 129 159 160 166 165 MAT 1 KINEM nonlinear EAS none
89 SOLIDH8PORO HEX8 124 125 131 130 160 161 167 166 MAT 1 KINEM nonlinear EAS none
90 SOLIDH8PORO HEX8 125 126 132 131 161 162 168 167 MAT 1 KINEM nonlinear EAS none
91 SOLIDH8PORO HEX8 128 127 133 134 164 163 169 170 MAT 1 KINEM nonlinear EAS none
92 SOLIDH8PORO HEX8 127 129 135 133 163 165 171 169 MAT 1 KINEM nonlinear EAS none
93 SOLIDH8PORO HEX8 129 130 136 135 165 166 172 171 MAT 1 KINEM nonlinear EAS none
94 SOLIDH8PORO HEX8 130 131 137 136 166 167 173 172 MAT 1 KINEM nonlinear EAS none
95 SOLIDH8PORO HEX8 131 132 138 137 167 168 174 173 MAT 1 KINEM nonlinear EAS none
