TYPE boundaryphase POS -1.950000000000000e+01 4.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 5.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 6.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 7.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 8.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 9.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.050000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.150000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.250000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.350000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.450000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.550000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.650000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.950000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.650000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.550000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.450000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.350000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.250000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.150000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.050000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -9.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -8.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -7.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -6.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -5.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -4.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -3.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -2.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -1.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 -5.000000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 5.000000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 2.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 3.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 4.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 5.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 6.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 7.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 8.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 9.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.050000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.150000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.250000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.350000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.450000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.550000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.650000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.850000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.650000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.550000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.450000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.350000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.250000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.150000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.050000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -9.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -8.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -7.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -6.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -5.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -4.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -3.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -2.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -1.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 -5.000000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 5.000000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 2.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 3.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 4.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 5.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 6.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 7.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 8.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 9.500000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.050000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.150000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.250000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.350000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.450000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.550000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.650000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.750000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.650000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.650000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.650000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.650000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.650000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.650000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.550000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.550000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.550000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.550000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.550000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.550000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.450000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.450000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.450000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.450000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.450000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.450000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.350000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.350000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.350000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.350000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.350000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.350000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -8.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -8.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -8.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -8.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -8.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -8.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -7.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -7.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -7.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -7.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -7.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -7.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -1.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.000000000000000e-01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.000000000000000e-01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.000000000000000e-01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.000000000000000e-01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.000000000000000e-01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS -5.000000000000000e-01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000000e-01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000000e-01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000000e-01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000000e-01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000000e-01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000000e-01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 4.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 4.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 4.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 4.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 4.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 4.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 5.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 6.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 6.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 6.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 6.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 6.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 6.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 7.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 7.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 7.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 7.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 7.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 7.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 8.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 8.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 8.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 8.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 8.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 8.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 9.500000000000000e+00 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 9.500000000000000e+00 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 9.500000000000000e+00 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 9.500000000000000e+00 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 9.500000000000000e+00 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 9.500000000000000e+00 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.050000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.050000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.050000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.050000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.050000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.050000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.150000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.150000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.150000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.150000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.150000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.150000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.250000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.250000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.250000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.250000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.250000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.250000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.350000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.350000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.350000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.350000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.350000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.350000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.450000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.450000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.450000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.450000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.450000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.450000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.550000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.550000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.550000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.550000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.550000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.550000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.650000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.650000000000000e+01 -1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.650000000000000e+01 -1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.650000000000000e+01 1.750000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.650000000000000e+01 1.850000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.650000000000000e+01 1.950000000000000e+01 0.000000000000000e+00
TYPE boundaryphase POS 1.750000000000000e+01 -1.950000000000000e+01 0.000000000000000e+00
