//
//
// Test of the steepest ascent solving strategy
// element based integration

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
frictionless contact (wedge intended into cantilever)
------------------------------------------------------PROBLEM SIZE
NODE 702    COORD  3.0800000000000010e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE 703    COORD  2.9333333333333345e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 704    COORD  2.7866666666666675e+00  6.9999999999999991e+00  0.0000000000000000e+00
NODE 705    COORD  2.6400000000000010e+00  7.3333333333333321e+00  0.0000000000000000e+00
NODE 706    COORD  2.4933333333333341e+00  7.6666666666666661e+00  0.0000000000000000e+00
NODE 707    COORD  2.3466666666666676e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE 708    COORD  2.2000000000000015e+00  8.3333333333333286e+00  0.0000000000000000e+00
NODE 709    COORD  2.0533333333333346e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 710    COORD  1.9066666666666676e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 711    COORD  1.7600000000000011e+00  9.3333333333333321e+00  0.0000000000000000e+00
NODE 712    COORD  1.6133333333333337e+00  9.6666666666666661e+00  0.0000000000000000e+00
NODE 713    COORD  1.4666666666666668e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 714    COORD  5.9799999999999995e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 715    COORD  6.1333333333333329e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 716    COORD  5.8266666666666662e+00  6.6666666666666696e-01  0.0000000000000000e+00
NODE 717    COORD  5.6733333333333338e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE 718    COORD  5.5199999999999996e+00  1.3333333333333326e+00  0.0000000000000000e+00
NODE 719    COORD  5.3666666666666671e+00  1.6666666666666670e+00  0.0000000000000000e+00
NODE 720    COORD  5.2133333333333338e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 721    COORD  5.0599999999999996e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 722    COORD  4.9066666666666663e+00  2.6666666666666656e+00  0.0000000000000000e+00
NODE 723    COORD  4.7533333333333339e+00  2.9999999999999991e+00  0.0000000000000000e+00
NODE 724    COORD  4.6000000000000005e+00  3.3333333333333330e+00  0.0000000000000000e+00
NODE 725    COORD  4.4466666666666663e+00  3.6666666666666661e+00  0.0000000000000000e+00
NODE 726    COORD  4.2933333333333330e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE 727    COORD  4.1399999999999997e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 728    COORD  3.9866666666666677e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 729    COORD  3.8333333333333339e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 730    COORD  3.6799999999999997e+00  5.3333333333333321e+00  0.0000000000000000e+00
NODE 731    COORD  3.5266666666666673e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 732    COORD  3.3733333333333340e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE 733    COORD  3.2200000000000006e+00  6.3333333333333304e+00  0.0000000000000000e+00
NODE 734    COORD  3.0666666666666678e+00  6.6666666666666652e+00  0.0000000000000000e+00
NODE 735    COORD  2.9133333333333344e+00  6.9999999999999982e+00  0.0000000000000000e+00
NODE 736    COORD  2.7600000000000007e+00  7.3333333333333304e+00  0.0000000000000000e+00
NODE 737    COORD  2.6066666666666674e+00  7.6666666666666643e+00  0.0000000000000000e+00
NODE 738    COORD  2.4533333333333340e+00  7.9999999999999991e+00  0.0000000000000000e+00
NODE 739    COORD  2.3000000000000012e+00  8.3333333333333304e+00  0.0000000000000000e+00
NODE 740    COORD  2.1466666666666678e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 741    COORD  1.9933333333333345e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 742    COORD  1.8400000000000007e+00  9.3333333333333321e+00  0.0000000000000000e+00
NODE 743    COORD  1.6866666666666674e+00  9.6666666666666679e+00  0.0000000000000000e+00
NODE 744    COORD  1.5333333333333332e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 745    COORD  6.2400000000000002e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 746    COORD  6.4000000000000004e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 747    COORD  6.0800000000000001e+00  6.6666666666666696e-01  0.0000000000000000e+00
NODE 748    COORD  5.9200000000000017e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE 749    COORD  5.7600000000000016e+00  1.3333333333333326e+00  0.0000000000000000e+00
NODE 750    COORD  5.6000000000000014e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE 751    COORD  5.4400000000000004e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 752    COORD  5.2800000000000002e+00  2.3333333333333326e+00  0.0000000000000000e+00
NODE 753    COORD  5.1200000000000010e+00  2.6666666666666656e+00  0.0000000000000000e+00
NODE 754    COORD  4.9600000000000017e+00  2.9999999999999991e+00  0.0000000000000000e+00
NODE 755    COORD  4.8000000000000016e+00  3.3333333333333326e+00  0.0000000000000000e+00
NODE 756    COORD  4.6400000000000006e+00  3.6666666666666661e+00  0.0000000000000000e+00
NODE 757    COORD  4.4800000000000004e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE 758    COORD  4.3200000000000003e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 759    COORD  4.1600000000000001e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 760    COORD  4.0000000000000009e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 761    COORD  3.8399999999999999e+00  5.3333333333333321e+00  0.0000000000000000e+00
NODE 762    COORD  3.6800000000000010e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 763    COORD  3.5200000000000014e+00  5.9999999999999991e+00  0.0000000000000000e+00
NODE 764    COORD  3.3600000000000012e+00  6.3333333333333304e+00  0.0000000000000000e+00
NODE 765    COORD  3.2000000000000015e+00  6.6666666666666643e+00  0.0000000000000000e+00
NODE 766    COORD  3.0400000000000014e+00  6.9999999999999982e+00  0.0000000000000000e+00
NODE 767    COORD  2.8800000000000017e+00  7.3333333333333313e+00  0.0000000000000000e+00
NODE 768    COORD  2.7200000000000011e+00  7.6666666666666643e+00  0.0000000000000000e+00
NODE 769    COORD  2.5600000000000009e+00  7.9999999999999964e+00  0.0000000000000000e+00
NODE 770    COORD  2.4000000000000017e+00  8.3333333333333321e+00  0.0000000000000000e+00
NODE 771    COORD  2.2400000000000011e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 772    COORD  2.0800000000000010e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 773    COORD  1.9200000000000010e+00  9.3333333333333321e+00  0.0000000000000000e+00
NODE 774    COORD  1.7600000000000011e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 775    COORD  1.6000000000000001e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 776    COORD  6.5000000000000000e+00  3.3333333333333259e-01  0.0000000000000000e+00
NODE 777    COORD  6.6666666666666670e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 778    COORD  6.3333333333333357e+00  6.6666666666666741e-01  0.0000000000000000e+00
NODE 779    COORD  6.1666666666666679e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE 780    COORD  6.0000000000000000e+00  1.3333333333333335e+00  0.0000000000000000e+00
NODE 781    COORD  5.8333333333333339e+00  1.6666666666666670e+00  0.0000000000000000e+00
NODE 782    COORD  5.6666666666666679e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 783    COORD  5.5000000000000000e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 784    COORD  5.3333333333333348e+00  2.6666666666666652e+00  0.0000000000000000e+00
NODE 785    COORD  5.1666666666666670e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 786    COORD  5.0000000000000009e+00  3.3333333333333321e+00  0.0000000000000000e+00
NODE 787    COORD  4.8333333333333339e+00  3.6666666666666661e+00  0.0000000000000000e+00
NODE 788    COORD  4.6666666666666679e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE 789    COORD  4.5000000000000009e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 790    COORD  4.3333333333333339e+00  4.6666666666666652e+00  0.0000000000000000e+00
NODE 791    COORD  4.1666666666666679e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 792    COORD  4.0000000000000018e+00  5.3333333333333321e+00  0.0000000000000000e+00
NODE 793    COORD  3.8333333333333348e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE 794    COORD  3.6666666666666679e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE 795    COORD  3.5000000000000009e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE 796    COORD  3.3333333333333348e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 797    COORD  3.1666666666666679e+00  6.9999999999999982e+00  0.0000000000000000e+00
NODE 798    COORD  3.0000000000000013e+00  7.3333333333333304e+00  0.0000000000000000e+00
NODE 799    COORD  2.8333333333333344e+00  7.6666666666666643e+00  0.0000000000000000e+00
NODE 800    COORD  2.6666666666666679e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE 801    COORD  2.5000000000000018e+00  8.3333333333333321e+00  0.0000000000000000e+00
NODE 802    COORD  2.3333333333333348e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 803    COORD  2.1666666666666679e+00  8.9999999999999982e+00  0.0000000000000000e+00
NODE 804    COORD  2.0000000000000009e+00  9.3333333333333339e+00  0.0000000000000000e+00
NODE 805    COORD  1.8333333333333344e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 806    COORD  1.6666666666666667e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 807    COORD  6.7599999999999998e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 808    COORD  6.9333333333333336e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 809    COORD  6.5866666666666687e+00  6.6666666666666741e-01  0.0000000000000000e+00
NODE 810    COORD  6.4133333333333340e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE 811    COORD  6.2400000000000002e+00  1.3333333333333317e+00  0.0000000000000000e+00
NODE 812    COORD  6.0666666666666664e+00  1.6666666666666652e+00  0.0000000000000000e+00
NODE 813    COORD  5.8933333333333344e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 814    COORD  5.7200000000000006e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 815    COORD  5.5466666666666669e+00  2.6666666666666656e+00  0.0000000000000000e+00
NODE 816    COORD  5.3733333333333340e+00  2.9999999999999987e+00  0.0000000000000000e+00
NODE 817    COORD  5.2000000000000011e+00  3.3333333333333321e+00  0.0000000000000000e+00
NODE 818    COORD  5.0266666666666673e+00  3.6666666666666652e+00  0.0000000000000000e+00
NODE 819    COORD  4.8533333333333344e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE 820    COORD  4.6800000000000006e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 821    COORD  4.5066666666666677e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 822    COORD  4.3333333333333339e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 823    COORD  4.1600000000000001e+00  5.3333333333333321e+00  0.0000000000000000e+00
NODE 824    COORD  3.9866666666666681e+00  5.6666666666666652e+00  0.0000000000000000e+00
NODE 825    COORD  3.8133333333333344e+00  5.9999999999999982e+00  0.0000000000000000e+00
NODE 826    COORD  3.6400000000000010e+00  6.3333333333333304e+00  0.0000000000000000e+00
NODE 827    COORD  3.4666666666666686e+00  6.6666666666666643e+00  0.0000000000000000e+00
NODE 828    COORD  3.2933333333333348e+00  6.9999999999999982e+00  0.0000000000000000e+00
NODE 829    COORD  3.1200000000000014e+00  7.3333333333333313e+00  0.0000000000000000e+00
NODE 830    COORD  2.9466666666666681e+00  7.6666666666666643e+00  0.0000000000000000e+00
NODE 831    COORD  2.7733333333333343e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE 832    COORD  2.6000000000000019e+00  8.3333333333333321e+00  0.0000000000000000e+00
NODE 833    COORD  2.4266666666666681e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 834    COORD  2.2533333333333347e+00  9.0000000000000000e+00  0.0000000000000000e+00
NODE 835    COORD  2.0800000000000014e+00  9.3333333333333304e+00  0.0000000000000000e+00
NODE 836    COORD  1.9066666666666676e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 837    COORD  1.7333333333333334e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 838    COORD  7.0199999999999996e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 839    COORD  7.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 840    COORD  6.8399999999999999e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 841    COORD  6.6600000000000001e+00  9.9999999999999911e-01  0.0000000000000000e+00
NODE 842    COORD  6.4800000000000004e+00  1.3333333333333321e+00  0.0000000000000000e+00
NODE 843    COORD  6.2999999999999998e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 844    COORD  6.1200000000000010e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 845    COORD  5.9399999999999995e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 846    COORD  5.7599999999999998e+00  2.6666666666666665e+00  0.0000000000000000e+00
NODE 847    COORD  5.5800000000000010e+00  2.9999999999999987e+00  0.0000000000000000e+00
NODE 848    COORD  5.4000000000000004e+00  3.3333333333333317e+00  0.0000000000000000e+00
NODE 849    COORD  5.2199999999999998e+00  3.6666666666666656e+00  0.0000000000000000e+00
NODE 850    COORD  5.0399999999999991e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE 851    COORD  4.8600000000000003e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 852    COORD  4.6800000000000015e+00  4.6666666666666652e+00  0.0000000000000000e+00
NODE 853    COORD  4.5000000000000000e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 854    COORD  4.3200000000000003e+00  5.3333333333333321e+00  0.0000000000000000e+00
NODE 855    COORD  4.1400000000000015e+00  5.6666666666666652e+00  0.0000000000000000e+00
NODE 856    COORD  3.9600000000000017e+00  5.9999999999999982e+00  0.0000000000000000e+00
NODE 857    COORD  3.7800000000000011e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE 858    COORD  3.6000000000000014e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE 859    COORD  3.4200000000000013e+00  6.9999999999999982e+00  0.0000000000000000e+00
NODE 860    COORD  3.2400000000000011e+00  7.3333333333333304e+00  0.0000000000000000e+00
NODE 861    COORD  3.0600000000000014e+00  7.6666666666666652e+00  0.0000000000000000e+00
NODE 862    COORD  2.8800000000000008e+00  7.9999999999999964e+00  0.0000000000000000e+00
NODE 863    COORD  2.7000000000000015e+00  8.3333333333333321e+00  0.0000000000000000e+00
NODE 864    COORD  2.5200000000000014e+00  8.6666666666666607e+00  0.0000000000000000e+00
NODE 865    COORD  2.3400000000000012e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 866    COORD  2.1600000000000010e+00  9.3333333333333286e+00  0.0000000000000000e+00
NODE 867    COORD  1.9800000000000011e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 868    COORD  1.8000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 869    COORD  7.2799999999999985e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE 870    COORD  7.4666666666666668e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 871    COORD  7.0933333333333355e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 872    COORD  6.9066666666666672e+00  9.9999999999999911e-01  0.0000000000000000e+00
NODE 873    COORD  6.7200000000000006e+00  1.3333333333333321e+00  0.0000000000000000e+00
NODE 874    COORD  6.5333333333333332e+00  1.6666666666666656e+00  0.0000000000000000e+00
NODE 875    COORD  6.3466666666666676e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 876    COORD  6.1600000000000001e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 877    COORD  5.9733333333333345e+00  2.6666666666666665e+00  0.0000000000000000e+00
NODE 878    COORD  5.7866666666666680e+00  2.9999999999999991e+00  0.0000000000000000e+00
NODE 879    COORD  5.6000000000000005e+00  3.3333333333333321e+00  0.0000000000000000e+00
NODE 880    COORD  5.4133333333333340e+00  3.6666666666666656e+00  0.0000000000000000e+00
NODE 881    COORD  5.2266666666666675e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE 882    COORD  5.0399999999999991e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 883    COORD  4.8533333333333335e+00  4.6666666666666652e+00  0.0000000000000000e+00
NODE 884    COORD  4.6666666666666679e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 885    COORD  4.4800000000000004e+00  5.3333333333333313e+00  0.0000000000000000e+00
NODE 886    COORD  4.2933333333333348e+00  5.6666666666666652e+00  0.0000000000000000e+00
NODE 887    COORD  4.1066666666666674e+00  5.9999999999999982e+00  0.0000000000000000e+00
NODE 888    COORD  3.9200000000000008e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE 889    COORD  3.7333333333333352e+00  6.6666666666666643e+00  0.0000000000000000e+00
NODE 890    COORD  3.5466666666666677e+00  6.9999999999999973e+00  0.0000000000000000e+00
NODE 891    COORD  3.3600000000000012e+00  7.3333333333333313e+00  0.0000000000000000e+00
NODE 892    COORD  3.1733333333333347e+00  7.6666666666666652e+00  0.0000000000000000e+00
NODE 893    COORD  2.9866666666666677e+00  7.9999999999999973e+00  0.0000000000000000e+00
NODE 894    COORD  2.8000000000000016e+00  8.3333333333333304e+00  0.0000000000000000e+00
NODE 895    COORD  2.6133333333333346e+00  8.6666666666666625e+00  0.0000000000000000e+00
NODE 896    COORD  2.4266666666666681e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 897    COORD  2.2400000000000011e+00  9.3333333333333304e+00  0.0000000000000000e+00
NODE 898    COORD  2.0533333333333341e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 899    COORD  1.8666666666666667e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 900    COORD  7.5400000000000009e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 901    COORD  7.7333333333333334e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 902    COORD  7.3466666666666667e+00  6.6666666666666696e-01  0.0000000000000000e+00
NODE 903    COORD  7.1533333333333342e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE 904    COORD  6.9599999999999991e+00  1.3333333333333330e+00  0.0000000000000000e+00
NODE 905    COORD  6.7666666666666675e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 906    COORD  6.5733333333333359e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 907    COORD  6.3800000000000008e+00  2.3333333333333326e+00  0.0000000000000000e+00
NODE 908    COORD  6.1866666666666683e+00  2.6666666666666661e+00  0.0000000000000000e+00
NODE 909    COORD  5.9933333333333332e+00  2.9999999999999991e+00  0.0000000000000000e+00
NODE 910    COORD  5.8000000000000007e+00  3.3333333333333321e+00  0.0000000000000000e+00
NODE 911    COORD  5.6066666666666682e+00  3.6666666666666661e+00  0.0000000000000000e+00
NODE 912    COORD  5.4133333333333340e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE 913    COORD  5.2199999999999998e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 914    COORD  5.0266666666666691e+00  4.6666666666666643e+00  0.0000000000000000e+00
NODE 915    COORD  4.8333333333333339e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 916    COORD  4.6400000000000006e+00  5.3333333333333304e+00  0.0000000000000000e+00
NODE 917    COORD  4.4466666666666681e+00  5.6666666666666643e+00  0.0000000000000000e+00
NODE 918    COORD  4.2533333333333347e+00  5.9999999999999982e+00  0.0000000000000000e+00
NODE 919    COORD  4.0600000000000005e+00  6.3333333333333313e+00  0.0000000000000000e+00
NODE 920    COORD  3.8666666666666680e+00  6.6666666666666643e+00  0.0000000000000000e+00
NODE 921    COORD  3.6733333333333347e+00  6.9999999999999973e+00  0.0000000000000000e+00
NODE 922    COORD  3.4800000000000013e+00  7.3333333333333313e+00  0.0000000000000000e+00
NODE 923    COORD  3.2866666666666680e+00  7.6666666666666652e+00  0.0000000000000000e+00
NODE 924    COORD  3.0933333333333346e+00  7.9999999999999973e+00  0.0000000000000000e+00
NODE 925    COORD  2.9000000000000017e+00  8.3333333333333304e+00  0.0000000000000000e+00
NODE 926    COORD  2.7066666666666683e+00  8.6666666666666625e+00  0.0000000000000000e+00
NODE 927    COORD  2.5133333333333350e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 928    COORD  2.3200000000000016e+00  9.3333333333333286e+00  0.0000000000000000e+00
NODE 929    COORD  2.1266666666666678e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 930    COORD  1.9333333333333333e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 931    COORD  7.7999999999999998e+00  3.3333333333333320e-01  0.0000000000000000e+00
NODE 932    COORD  8.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 933    COORD  7.6000000000000005e+00  6.6666666666666641e-01  0.0000000000000000e+00
NODE 934    COORD  7.4000000000000004e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE 935    COORD  7.2000000000000002e+00  1.3333333333333328e+00  0.0000000000000000e+00
NODE 936    COORD  7.0000000000000000e+00  1.6666666666666661e+00  0.0000000000000000e+00
NODE 937    COORD  6.8000000000000007e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 938    COORD  6.6000000000000005e+00  2.3333333333333326e+00  0.0000000000000000e+00
NODE 939    COORD  6.4000000000000004e+00  2.6666666666666656e+00  0.0000000000000000e+00
NODE 940    COORD  6.2000000000000011e+00  2.9999999999999991e+00  0.0000000000000000e+00
NODE 941    COORD  6.0000000000000009e+00  3.3333333333333321e+00  0.0000000000000000e+00
NODE 942    COORD  5.8000000000000007e+00  3.6666666666666656e+00  0.0000000000000000e+00
NODE 943    COORD  5.6000000000000005e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE 944    COORD  5.4000000000000004e+00  4.3333333333333321e+00  0.0000000000000000e+00
NODE 945    COORD  5.2000000000000011e+00  4.6666666666666652e+00  0.0000000000000000e+00
NODE 946    COORD  5.0000000000000009e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE 947    COORD  4.8000000000000007e+00  5.3333333333333313e+00  0.0000000000000000e+00
NODE 948    COORD  4.6000000000000014e+00  5.6666666666666652e+00  0.0000000000000000e+00
NODE 949    COORD  4.4000000000000012e+00  5.9999999999999982e+00  0.0000000000000000e+00
NODE 950    COORD  4.2000000000000011e+00  6.3333333333333313e+00  0.0000000000000000e+00
NODE 951    COORD  4.0000000000000018e+00  6.6666666666666643e+00  0.0000000000000000e+00
NODE 952    COORD  3.8000000000000016e+00  6.9999999999999973e+00  0.0000000000000000e+00
NODE 953    COORD  3.6000000000000014e+00  7.3333333333333313e+00  0.0000000000000000e+00
NODE 954    COORD  3.4000000000000012e+00  7.6666666666666652e+00  0.0000000000000000e+00
NODE 955    COORD  3.2000000000000011e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE 956    COORD  3.0000000000000018e+00  8.3333333333333304e+00  0.0000000000000000e+00
NODE 957    COORD  2.8000000000000016e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE 958    COORD  2.6000000000000014e+00  8.9999999999999964e+00  0.0000000000000000e+00
NODE 959    COORD  2.4000000000000012e+00  9.3333333333333304e+00  0.0000000000000000e+00
NODE 960    COORD  2.2000000000000011e+00  9.6666666666666643e+00  0.0000000000000000e+00
NODE 961    COORD  2.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 962    COORD  8.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 963    COORD  8.3666666666666671e+00  1.6666666666666696e-01  0.0000000000000000e+00
NODE 964    COORD  9.2755555555555560e+00  1.6666666666666718e-01  0.0000000000000000e+00
NODE 965    COORD  8.9333333333333336e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 966    COORD  8.7333333333333343e+00  3.3333333333333304e-01  0.0000000000000000e+00
NODE 967    COORD  9.6177777777777802e+00  3.3333333333333282e-01  0.0000000000000000e+00
NODE 968    COORD  9.0999999999999996e+00  4.9999999999999911e-01  0.0000000000000000e+00
NODE 969    COORD  9.9600000000000009e+00  4.9999999999999889e-01  0.0000000000000000e+00
NODE 970    COORD  9.4666666666666668e+00  6.6666666666666607e-01  0.0000000000000000e+00
NODE 971    COORD  1.0302222222222223e+01  6.6666666666666585e-01  0.0000000000000000e+00
NODE 972    COORD  9.8333333333333339e+00  8.3333333333333304e-01  0.0000000000000000e+00
NODE 973    COORD  1.0644444444444446e+01  8.3333333333333248e-01  0.0000000000000000e+00
NODE 974    COORD  1.0199999999999999e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 975    COORD  1.0986666666666668e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 976    COORD  1.0566666666666666e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE 977    COORD  1.1328888888888887e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE 978    COORD  1.0933333333333334e+01  1.3333333333333335e+00  0.0000000000000000e+00
NODE 979    COORD  1.1671111111111109e+01  1.3333333333333333e+00  0.0000000000000000e+00
NODE 980    COORD  1.1300000000000001e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 981    COORD  1.2013333333333334e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE 982    COORD  1.1666666666666666e+01  1.6666666666666661e+00  0.0000000000000000e+00
NODE 983    COORD  1.2355555555555554e+01  1.6666666666666661e+00  0.0000000000000000e+00
NODE 984    COORD  1.2033333333333333e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE 985    COORD  1.2697777777777777e+01  1.8333333333333333e+00  0.0000000000000000e+00
NODE 986    COORD  1.2399999999999999e+01  1.9999999999999996e+00  0.0000000000000000e+00
NODE 987    COORD  1.3039999999999999e+01  1.9999999999999998e+00  0.0000000000000000e+00
NODE 988    COORD  1.2766666666666666e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE 989    COORD  1.3382222222222222e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE 990    COORD  1.3133333333333333e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 991    COORD  1.3724444444444444e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 992    COORD  1.3500000000000000e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 993    COORD  1.4066666666666666e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 994    COORD  1.3866666666666667e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE 995    COORD  1.4408888888888889e+01  2.6666666666666670e+00  0.0000000000000000e+00
NODE 996    COORD  1.4233333333333334e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 997    COORD  1.4751111111111111e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE 998    COORD  1.4600000000000000e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 999    COORD  1.5093333333333334e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 1000    COORD  1.4966666666666667e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE 1001    COORD  1.5435555555555556e+01  3.1666666666666665e+00  0.0000000000000000e+00
NODE 1002    COORD  1.5333333333333332e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE 1003    COORD  1.5777777777777775e+01  3.3333333333333330e+00  0.0000000000000000e+00
