TYPE phase1 POS -1.250000000000000e-01 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -1.250000000000000e-01 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e-01 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e-01 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e-01 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e-01 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.250000000000000e-01 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -1.150000000000000e-01 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.150000000000000e-01 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -1.050000000000000e-01 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -1.050000000000000e-01 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -9.500000000000000e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -9.500000000000000e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -8.499999999999999e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -8.499999999999999e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -7.499999999999998e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -7.499999999999998e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -6.500000000000000e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -6.500000000000000e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -5.499999999999999e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999999e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -4.499999999999998e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -4.499999999999998e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -4.499999999999998e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -4.499999999999998e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -4.499999999999998e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -4.499999999999998e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE neumannphase POS -4.499999999999998e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE neumannphase POS -4.499999999999998e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE neumannphase POS -4.499999999999998e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -3.500000000000000e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 6.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 7.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 8.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 9.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.050000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.150000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.250000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.350000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.450000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.550000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.650000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.750000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.850000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 1.950000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 2.050000000000000e-01 0.000000000000000e+00
TYPE phase1 POS -3.500000000000000e-02 2.150000000000000e-01 0.000000000000000e+00
TYPE neumannphase POS -3.500000000000000e-02 2.250000000000000e-01 0.000000000000000e+00
TYPE neumannphase POS -3.500000000000000e-02 2.350000000000000e-01 0.000000000000000e+00
TYPE neumannphase POS -3.500000000000000e-02 2.450000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.499999999999999e-02 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.499999999999999e-02 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.499999999999999e-02 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.499999999999999e-02 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.499999999999999e-02 -5.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 -4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 -3.500000000000000e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 -2.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 -1.499999999999999e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 -5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 5.000000000000004e-03 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 1.500000000000001e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 2.500000000000002e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 3.500000000000003e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 4.499999999999998e-02 0.000000000000000e+00
TYPE phase1 POS -2.499999999999999e-02 5.499999999999999e-02 0.000000000000000e+00
