//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport on structural boundary and inside of domain
scatra uses advanced reactions framework
------------------------------------------------------PROBLEM SIZE
NODE       144 COORD  5.0000000000000000e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE       145 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       146 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       147 COORD  8.6602540378443837e-01  0.0000000000000000e+00 -5.0000000000000022e-01
NODE       148 COORD  3.7320508075688763e-01  0.0000000000000000e+00 -3.7320508075688774e-01
NODE       149 COORD  6.0614120144005990e-01 -4.9097561854201854e-01 -6.2572820450582467e-01
NODE       150 COORD  0.0000000000000000e+00 -3.7320508075688774e-01 -3.7320508075688763e-01
NODE       151 COORD  0.0000000000000000e+00 -5.0000000000000022e-01 -8.6602540378443837e-01
NODE       152 COORD  2.8417990421172751e-01 -7.1748138047282073e-01 -6.3597346699137425e-01
NODE       153 COORD  0.0000000000000000e+00 -8.6602540378443860e-01 -4.9999999999999978e-01
NODE       154 COORD  4.4438896433947817e-01 -8.3816560562598086e-01 -3.1622281056071611e-01
NODE       155 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       156 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -8.6602540378443860e-01
NODE       157 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       158 COORD -4.4438896433947833e-01 -8.3816560562598086e-01  3.1622281056071611e-01
NODE       159 COORD -4.9999999999999989e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE       160 COORD -6.0614120144005990e-01 -4.9097561854201838e-01  6.2572820450582467e-01
NODE       161 COORD -5.0000000000000022e-01 -8.6602540378443837e-01  0.0000000000000000e+00
NODE       162 COORD -2.8417990421172751e-01 -7.1748138047282073e-01  6.3597346699137447e-01
NODE       163 COORD -8.6602540378443860e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       164 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       165 COORD -3.7320508075688774e-01 -3.7320508075688763e-01  0.0000000000000000e+00
NODE       166 COORD -8.6602540378443860e-01 -4.9999999999999978e-01  0.0000000000000000e+00
NODE       167 COORD -3.7320508075688763e-01  0.0000000000000000e+00  3.7320508075688774e-01
NODE       168 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       169 COORD -3.7320508075688774e-01  0.0000000000000000e+00 -3.7320508075688763e-01
NODE       170 COORD -5.5359415815150659e-01 -3.9413050516710169e-01 -7.3361751134855679e-01
NODE       171 COORD -5.0000000000000022e-01  0.0000000000000000e+00 -8.6602540378443837e-01
NODE       172 COORD -3.9410532757885008e-01 -7.3357972936235305e-01 -5.5366214557492033e-01
NODE       173 COORD -7.3361969132306482e-01 -5.5365354349449325e-01 -3.9404302084803144e-01
NODE       174 COORD -8.6602540378443860e-01  0.0000000000000000e+00 -4.9999999999999978e-01
NODE       175 COORD  3.7320508075688763e-01  3.7320508075688769e-01  0.0000000000000000e+00
NODE       176 COORD  3.9404302084803161e-01  5.5365354349449347e-01  7.3361969132306470e-01
NODE       177 COORD  7.3361751134855691e-01  3.9413050516710169e-01  5.5359415815150648e-01
NODE       178 COORD  0.0000000000000000e+00  3.7320508075688763e-01  3.7320508075688769e-01
NODE       179 COORD  0.0000000000000000e+00  5.0000000000000000e-01  8.6602540378443860e-01
NODE       180 COORD  5.5366214557492044e-01  7.3357972936235294e-01  3.9410532757884992e-01
NODE       181 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       182 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  5.0000000000000000e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE       184 COORD  0.0000000000000000e+00  8.6602540378443860e-01  4.9999999999999989e-01
NODE       185 COORD  8.6602540378443860e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE       186 COORD  0.0000000000000000e+00  3.7320508075688741e-01 -3.7320508075688785e-01
NODE       187 COORD  3.9410532757884997e-01  7.3357972936235283e-01 -5.5366214557492077e-01
NODE       188 COORD  5.5359415815150637e-01  3.9413050516710152e-01 -7.3361751134855713e-01
NODE       189 COORD  7.3361969132306470e-01  5.5365354349449336e-01 -3.9404302084803183e-01
NODE       190 COORD  0.0000000000000000e+00  4.9999999999999967e-01 -8.6602540378443882e-01
NODE       191 COORD  0.0000000000000000e+00  8.6602540378443837e-01 -5.0000000000000044e-01
NODE       192 COORD -3.7320508075688763e-01  3.7320508075688774e-01  0.0000000000000000e+00
NODE       193 COORD -8.6602540378443860e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       194 COORD -3.9410532757884992e-01  7.3357972936235294e-01  5.5366214557492044e-01
NODE       195 COORD -4.9999999999999989e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE       196 COORD -5.5359415815150648e-01  3.9413050516710174e-01  7.3361751134855691e-01
NODE       197 COORD -7.3361969132306470e-01  5.5365354349449347e-01  3.9404302084803167e-01
NODE       198 COORD -3.9404302084803167e-01  5.5365354349449314e-01 -7.3361969132306493e-01
NODE       199 COORD -7.3361751134855702e-01  3.9413050516710169e-01 -5.5359415815150637e-01
NODE       200 COORD -5.5366214557492044e-01  7.3357972936235283e-01 -3.9410532757885008e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDT4 TET4  55 56 57 58    MAT 2 KINEM nonlinear
   2 SOLIDT4 TET4  59 60 61 57    MAT 2 KINEM nonlinear
   3 SOLIDT4 TET4  55 57 61 58    MAT 2 KINEM nonlinear
   4 SOLIDT4 TET4  62 63 64 65    MAT 2 KINEM nonlinear
   5 SOLIDT4 TET4  59 60 57 64    MAT 2 KINEM nonlinear
   6 SOLIDT4 TET4  66 67 63 62    MAT 2 KINEM nonlinear
   7 SOLIDT4 TET4  68 65 69 67    MAT 2 KINEM nonlinear
   8 SOLIDT4 TET4  65 63 70 56    MAT 2 KINEM nonlinear
   9 SOLIDT4 TET4  59 65 55 69    MAT 2 KINEM nonlinear
   10 SOLIDT4 TET4  65 55 56 57    MAT 2 KINEM nonlinear
   11 SOLIDT4 TET4  59 65 57 55    MAT 2 KINEM nonlinear
   12 SOLIDT4 TET4  59 65 64 57    MAT 2 KINEM nonlinear
   13 SOLIDT4 TET4  59 55 57 61    MAT 2 KINEM nonlinear
   14 SOLIDT4 TET4  65 64 70 63    MAT 2 KINEM nonlinear
   15 SOLIDT4 TET4  62 65 67 63    MAT 2 KINEM nonlinear
   16 SOLIDT4 TET4  62 68 67 65    MAT 2 KINEM nonlinear
   17 SOLIDT4 TET4  71 72 59 60    MAT 2 KINEM nonlinear
   18 SOLIDT4 TET4  68 59 69 65    MAT 2 KINEM nonlinear
   19 SOLIDT4 TET4  71 68 59 72    MAT 2 KINEM nonlinear
   20 SOLIDT4 TET4  68 72 69 59    MAT 2 KINEM nonlinear
   21 SOLIDT4 TET4  62 71 68 64    MAT 2 KINEM nonlinear
   22 SOLIDT4 TET4  71 72 60 73    MAT 2 KINEM nonlinear
   23 SOLIDT4 TET4  71 60 59 64    MAT 2 KINEM nonlinear
   24 SOLIDT4 TET4  68 65 64 59    MAT 2 KINEM nonlinear
   25 SOLIDT4 TET4  71 68 64 59    MAT 2 KINEM nonlinear
   26 SOLIDT4 TET4  65 64 57 70    MAT 2 KINEM nonlinear
   27 SOLIDT4 TET4  62 68 65 64    MAT 2 KINEM nonlinear
   28 SOLIDT4 TET4  65 70 57 56    MAT 2 KINEM nonlinear
   29 SOLIDT4 TET4  74 65 75 76    MAT 2 KINEM nonlinear
   30 SOLIDT4 TET4  77 78 79 80    MAT 2 KINEM nonlinear
   31 SOLIDT4 TET4  55 58 80 81    MAT 2 KINEM nonlinear
   32 SOLIDT4 TET4  75 78 77 82    MAT 2 KINEM nonlinear
   33 SOLIDT4 TET4  66 63 67 74    MAT 2 KINEM nonlinear
   34 SOLIDT4 TET4  74 75 65 67    MAT 2 KINEM nonlinear
   35 SOLIDT4 TET4  77 55 80 81    MAT 2 KINEM nonlinear
   36 SOLIDT4 TET4  65 77 81 55    MAT 2 KINEM nonlinear
   37 SOLIDT4 TET4  75 77 69 82    MAT 2 KINEM nonlinear
   38 SOLIDT4 TET4  77 76 81 79    MAT 2 KINEM nonlinear
   39 SOLIDT4 TET4  77 78 76 79    MAT 2 KINEM nonlinear
   40 SOLIDT4 TET4  74 76 75 83    MAT 2 KINEM nonlinear
   41 SOLIDT4 TET4  65 55 81 56    MAT 2 KINEM nonlinear
   42 SOLIDT4 TET4  65 77 76 81    MAT 2 KINEM nonlinear
   43 SOLIDT4 TET4  75 76 65 77    MAT 2 KINEM nonlinear
   44 SOLIDT4 TET4  55 56 58 81    MAT 2 KINEM nonlinear
   45 SOLIDT4 TET4  74 76 63 65    MAT 2 KINEM nonlinear
   46 SOLIDT4 TET4  75 67 69 65    MAT 2 KINEM nonlinear
   47 SOLIDT4 TET4  65 56 81 63    MAT 2 KINEM nonlinear
   48 SOLIDT4 TET4  77 79 81 80    MAT 2 KINEM nonlinear
   49 SOLIDT4 TET4  65 69 77 55    MAT 2 KINEM nonlinear
   50 SOLIDT4 TET4  75 65 69 77    MAT 2 KINEM nonlinear
   51 SOLIDT4 TET4  75 77 78 76    MAT 2 KINEM nonlinear
   52 SOLIDT4 TET4  75 82 83 78    MAT 2 KINEM nonlinear
   53 SOLIDT4 TET4  74 67 65 63    MAT 2 KINEM nonlinear
   54 SOLIDT4 TET4  84 78 83 82    MAT 2 KINEM nonlinear
   55 SOLIDT4 TET4  75 76 78 83    MAT 2 KINEM nonlinear
   56 SOLIDT4 TET4  65 63 81 76    MAT 2 KINEM nonlinear
   57 SOLIDT4 TET4  55 59 85 61    MAT 2 KINEM nonlinear
   58 SOLIDT4 TET4  86 60 87 59    MAT 2 KINEM nonlinear
   59 SOLIDT4 TET4  55 58 85 88    MAT 2 KINEM nonlinear
   60 SOLIDT4 TET4  59 87 85 89    MAT 2 KINEM nonlinear
   61 SOLIDT4 TET4  90 91 92 93    MAT 2 KINEM nonlinear
   62 SOLIDT4 TET4  90 94 92 91    MAT 2 KINEM nonlinear
   63 SOLIDT4 TET4  90 94 87 92    MAT 2 KINEM nonlinear
   64 SOLIDT4 TET4  92 55 85 88    MAT 2 KINEM nonlinear
   65 SOLIDT4 TET4  92 59 87 85    MAT 2 KINEM nonlinear
   66 SOLIDT4 TET4  92 59 55 69    MAT 2 KINEM nonlinear
   67 SOLIDT4 TET4  59 60 89 61    MAT 2 KINEM nonlinear
   68 SOLIDT4 TET4  90 87 94 86    MAT 2 KINEM nonlinear
   69 SOLIDT4 TET4  94 92 59 87    MAT 2 KINEM nonlinear
   70 SOLIDT4 TET4  94 72 59 69    MAT 2 KINEM nonlinear
   71 SOLIDT4 TET4  73 72 60 86    MAT 2 KINEM nonlinear
   72 SOLIDT4 TET4  86 59 72 60    MAT 2 KINEM nonlinear
   73 SOLIDT4 TET4  94 92 91 69    MAT 2 KINEM nonlinear
   74 SOLIDT4 TET4  90 93 92 87    MAT 2 KINEM nonlinear
   75 SOLIDT4 TET4  92 85 55 59    MAT 2 KINEM nonlinear
   76 SOLIDT4 TET4  95 93 91 90    MAT 2 KINEM nonlinear
   77 SOLIDT4 TET4  59 89 85 61    MAT 2 KINEM nonlinear
   78 SOLIDT4 TET4  55 58 61 85    MAT 2 KINEM nonlinear
   79 SOLIDT4 TET4  92 93 85 87    MAT 2 KINEM nonlinear
   80 SOLIDT4 TET4  86 94 59 87    MAT 2 KINEM nonlinear
   81 SOLIDT4 TET4  59 87 89 60    MAT 2 KINEM nonlinear
   82 SOLIDT4 TET4  94 69 59 92    MAT 2 KINEM nonlinear
   83 SOLIDT4 TET4  86 94 72 59    MAT 2 KINEM nonlinear
   84 SOLIDT4 TET4  92 93 88 85    MAT 2 KINEM nonlinear
   85 SOLIDT4 TET4  96 82 69 77    MAT 2 KINEM nonlinear
   86 SOLIDT4 TET4  97 78 98 82    MAT 2 KINEM nonlinear
   87 SOLIDT4 TET4  58 88 55 80    MAT 2 KINEM nonlinear
   88 SOLIDT4 TET4  99 78 77 80    MAT 2 KINEM nonlinear
   89 SOLIDT4 TET4  96 92 69 91    MAT 2 KINEM nonlinear
   90 SOLIDT4 TET4  100 93 88 92    MAT 2 KINEM nonlinear
   91 SOLIDT4 TET4  99 88 55 92    MAT 2 KINEM nonlinear
   92 SOLIDT4 TET4  100 96 91 92    MAT 2 KINEM nonlinear
   93 SOLIDT4 TET4  96 99 97 77    MAT 2 KINEM nonlinear
   94 SOLIDT4 TET4  99 77 92 55    MAT 2 KINEM nonlinear
   95 SOLIDT4 TET4  77 92 55 69    MAT 2 KINEM nonlinear
   96 SOLIDT4 TET4  77 92 96 99    MAT 2 KINEM nonlinear
   97 SOLIDT4 TET4  97 101 96 98    MAT 2 KINEM nonlinear
   98 SOLIDT4 TET4  97 82 77 78    MAT 2 KINEM nonlinear
   99 SOLIDT4 TET4  97 96 82 98    MAT 2 KINEM nonlinear
   100 SOLIDT4 TET4  99 92 96 100    MAT 2 KINEM nonlinear
   101 SOLIDT4 TET4  99 80 55 88    MAT 2 KINEM nonlinear
   102 SOLIDT4 TET4  100 99 97 96    MAT 2 KINEM nonlinear
   103 SOLIDT4 TET4  96 77 69 92    MAT 2 KINEM nonlinear
   104 SOLIDT4 TET4  99 55 80 77    MAT 2 KINEM nonlinear
   105 SOLIDT4 TET4  99 97 77 78    MAT 2 KINEM nonlinear
   106 SOLIDT4 TET4  100 99 92 88    MAT 2 KINEM nonlinear
   107 SOLIDT4 TET4  100 101 91 96    MAT 2 KINEM nonlinear
   108 SOLIDT4 TET4  100 101 93 91    MAT 2 KINEM nonlinear
   109 SOLIDT4 TET4  100 96 97 101    MAT 2 KINEM nonlinear
   110 SOLIDT4 TET4  95 101 91 93    MAT 2 KINEM nonlinear
   111 SOLIDT4 TET4  100 92 91 93    MAT 2 KINEM nonlinear
   112 SOLIDT4 TET4  84 82 98 78    MAT 2 KINEM nonlinear
   113 SOLIDT4 TET4  97 96 77 82    MAT 2 KINEM nonlinear
   114 SOLIDT4 TET4  68 67 69 102    MAT 2 KINEM nonlinear
   115 SOLIDT4 TET4  103 68 104 71    MAT 2 KINEM nonlinear
   116 SOLIDT4 TET4  103 105 72 106    MAT 2 KINEM nonlinear
   117 SOLIDT4 TET4  68 69 72 105    MAT 2 KINEM nonlinear
   118 SOLIDT4 TET4  107 102 105 108    MAT 2 KINEM nonlinear
   119 SOLIDT4 TET4  68 105 102 69    MAT 2 KINEM nonlinear
   120 SOLIDT4 TET4  71 72 73 106    MAT 2 KINEM nonlinear
   121 SOLIDT4 TET4  104 62 71 68    MAT 2 KINEM nonlinear
   122 SOLIDT4 TET4  103 104 68 107    MAT 2 KINEM nonlinear
   123 SOLIDT4 TET4  109 110 111 108    MAT 2 KINEM nonlinear
   124 SOLIDT4 TET4  107 104 68 102    MAT 2 KINEM nonlinear
   125 SOLIDT4 TET4  104 67 68 102    MAT 2 KINEM nonlinear
   126 SOLIDT4 TET4  107 110 108 111    MAT 2 KINEM nonlinear
   127 SOLIDT4 TET4  107 110 112 102    MAT 2 KINEM nonlinear
   128 SOLIDT4 TET4  103 111 105 106    MAT 2 KINEM nonlinear
   129 SOLIDT4 TET4  107 108 110 102    MAT 2 KINEM nonlinear
   130 SOLIDT4 TET4  104 67 62 68    MAT 2 KINEM nonlinear
   131 SOLIDT4 TET4  107 104 102 112    MAT 2 KINEM nonlinear
   132 SOLIDT4 TET4  68 107 105 103    MAT 2 KINEM nonlinear
   133 SOLIDT4 TET4  102 107 105 68    MAT 2 KINEM nonlinear
   134 SOLIDT4 TET4  103 107 105 111    MAT 2 KINEM nonlinear
   135 SOLIDT4 TET4  103 68 71 72    MAT 2 KINEM nonlinear
   136 SOLIDT4 TET4  107 111 108 105    MAT 2 KINEM nonlinear
   137 SOLIDT4 TET4  66 62 112 67    MAT 2 KINEM nonlinear
   138 SOLIDT4 TET4  104 102 112 67    MAT 2 KINEM nonlinear
   139 SOLIDT4 TET4  103 68 72 105    MAT 2 KINEM nonlinear
   140 SOLIDT4 TET4  103 72 71 106    MAT 2 KINEM nonlinear
   141 SOLIDT4 TET4  102 69 105 108    MAT 2 KINEM nonlinear
   142 SOLIDT4 TET4  104 62 67 112    MAT 2 KINEM nonlinear
   143 SOLIDT4 TET4  75 82 69 113    MAT 2 KINEM nonlinear
   144 SOLIDT4 TET4  114 115 75 113    MAT 2 KINEM nonlinear
   145 SOLIDT4 TET4  116 67 112 102    MAT 2 KINEM nonlinear
   146 SOLIDT4 TET4  75 102 69 67    MAT 2 KINEM nonlinear
   147 SOLIDT4 TET4  115 117 83 82    MAT 2 KINEM nonlinear
   148 SOLIDT4 TET4  109 118 110 108    MAT 2 KINEM nonlinear
   149 SOLIDT4 TET4  115 75 113 82    MAT 2 KINEM nonlinear
   150 SOLIDT4 TET4  116 110 102 112    MAT 2 KINEM nonlinear
   151 SOLIDT4 TET4  114 102 110 108    MAT 2 KINEM nonlinear
   152 SOLIDT4 TET4  115 82 113 117    MAT 2 KINEM nonlinear
   153 SOLIDT4 TET4  66 67 112 74    MAT 2 KINEM nonlinear
   154 SOLIDT4 TET4  75 113 69 102    MAT 2 KINEM nonlinear
   155 SOLIDT4 TET4  115 75 83 74    MAT 2 KINEM nonlinear
   156 SOLIDT4 TET4  115 75 82 83    MAT 2 KINEM nonlinear
   157 SOLIDT4 TET4  84 82 83 117    MAT 2 KINEM nonlinear
   158 SOLIDT4 TET4  113 108 69 102    MAT 2 KINEM nonlinear
   159 SOLIDT4 TET4  114 118 108 110    MAT 2 KINEM nonlinear
   160 SOLIDT4 TET4  116 74 67 75    MAT 2 KINEM nonlinear
   161 SOLIDT4 TET4  114 117 113 118    MAT 2 KINEM nonlinear
   162 SOLIDT4 TET4  116 115 75 114    MAT 2 KINEM nonlinear
   163 SOLIDT4 TET4  114 118 113 108    MAT 2 KINEM nonlinear
   164 SOLIDT4 TET4  114 115 113 117    MAT 2 KINEM nonlinear
   165 SOLIDT4 TET4  113 114 102 75    MAT 2 KINEM nonlinear
   166 SOLIDT4 TET4  75 114 102 116    MAT 2 KINEM nonlinear
   167 SOLIDT4 TET4  116 114 102 110    MAT 2 KINEM nonlinear
   168 SOLIDT4 TET4  116 74 112 67    MAT 2 KINEM nonlinear
   169 SOLIDT4 TET4  114 108 113 102    MAT 2 KINEM nonlinear
   170 SOLIDT4 TET4  116 75 115 74    MAT 2 KINEM nonlinear
   171 SOLIDT4 TET4  116 102 75 67    MAT 2 KINEM nonlinear
   172 SOLIDT4 TET4  94 105 69 119    MAT 2 KINEM nonlinear
   173 SOLIDT4 TET4  95 120 90 91    MAT 2 KINEM nonlinear
   174 SOLIDT4 TET4  121 122 111 108    MAT 2 KINEM nonlinear
   175 SOLIDT4 TET4  123 86 94 72    MAT 2 KINEM nonlinear
   176 SOLIDT4 TET4  105 69 119 108    MAT 2 KINEM nonlinear
   177 SOLIDT4 TET4  119 94 123 124    MAT 2 KINEM nonlinear
   178 SOLIDT4 TET4  123 86 72 106    MAT 2 KINEM nonlinear
   179 SOLIDT4 TET4  121 108 111 105    MAT 2 KINEM nonlinear
   180 SOLIDT4 TET4  121 123 105 106    MAT 2 KINEM nonlinear
   181 SOLIDT4 TET4  73 106 72 86    MAT 2 KINEM nonlinear
   182 SOLIDT4 TET4  124 119 120 122    MAT 2 KINEM nonlinear
   183 SOLIDT4 TET4  105 94 123 119    MAT 2 KINEM nonlinear
   184 SOLIDT4 TET4  94 91 119 69    MAT 2 KINEM nonlinear
   185 SOLIDT4 TET4  124 94 91 119    MAT 2 KINEM nonlinear
   186 SOLIDT4 TET4  124 120 119 91    MAT 2 KINEM nonlinear
   187 SOLIDT4 TET4  124 119 121 123    MAT 2 KINEM nonlinear
   188 SOLIDT4 TET4  124 90 91 94    MAT 2 KINEM nonlinear
   189 SOLIDT4 TET4  123 119 121 105    MAT 2 KINEM nonlinear
   190 SOLIDT4 TET4  124 122 121 119    MAT 2 KINEM nonlinear
   191 SOLIDT4 TET4  109 122 108 111    MAT 2 KINEM nonlinear
   192 SOLIDT4 TET4  123 72 94 105    MAT 2 KINEM nonlinear
   193 SOLIDT4 TET4  121 105 119 108    MAT 2 KINEM nonlinear
   194 SOLIDT4 TET4  124 91 90 120    MAT 2 KINEM nonlinear
   195 SOLIDT4 TET4  121 108 119 122    MAT 2 KINEM nonlinear
   196 SOLIDT4 TET4  124 94 123 90    MAT 2 KINEM nonlinear
   197 SOLIDT4 TET4  123 94 86 90    MAT 2 KINEM nonlinear
   198 SOLIDT4 TET4  123 105 106 72    MAT 2 KINEM nonlinear
   199 SOLIDT4 TET4  94 105 72 69    MAT 2 KINEM nonlinear
   200 SOLIDT4 TET4  121 106 105 111    MAT 2 KINEM nonlinear
   201 SOLIDT4 TET4  96 91 69 119    MAT 2 KINEM nonlinear
   202 SOLIDT4 TET4  125 96 126 98    MAT 2 KINEM nonlinear
   203 SOLIDT4 TET4  125 82 117 113    MAT 2 KINEM nonlinear
   204 SOLIDT4 TET4  127 119 113 108    MAT 2 KINEM nonlinear
   205 SOLIDT4 TET4  127 108 113 118    MAT 2 KINEM nonlinear
   206 SOLIDT4 TET4  126 91 101 96    MAT 2 KINEM nonlinear
   207 SOLIDT4 TET4  96 69 82 113    MAT 2 KINEM nonlinear
   208 SOLIDT4 TET4  126 96 119 91    MAT 2 KINEM nonlinear
   209 SOLIDT4 TET4  126 101 98 96    MAT 2 KINEM nonlinear
   210 SOLIDT4 TET4  119 108 69 113    MAT 2 KINEM nonlinear
   211 SOLIDT4 TET4  127 118 122 108    MAT 2 KINEM nonlinear
   212 SOLIDT4 TET4  125 126 96 127    MAT 2 KINEM nonlinear
   213 SOLIDT4 TET4  125 98 117 82    MAT 2 KINEM nonlinear
   214 SOLIDT4 TET4  96 113 119 69    MAT 2 KINEM nonlinear
   215 SOLIDT4 TET4  127 108 122 119    MAT 2 KINEM nonlinear
   216 SOLIDT4 TET4  127 126 119 120    MAT 2 KINEM nonlinear
   217 SOLIDT4 TET4  95 101 120 91    MAT 2 KINEM nonlinear
   218 SOLIDT4 TET4  127 126 96 119    MAT 2 KINEM nonlinear
   219 SOLIDT4 TET4  109 122 118 108    MAT 2 KINEM nonlinear
   220 SOLIDT4 TET4  119 127 113 96    MAT 2 KINEM nonlinear
   221 SOLIDT4 TET4  125 118 127 113    MAT 2 KINEM nonlinear
   222 SOLIDT4 TET4  84 82 117 98    MAT 2 KINEM nonlinear
   223 SOLIDT4 TET4  125 113 117 118    MAT 2 KINEM nonlinear
   224 SOLIDT4 TET4  125 113 96 82    MAT 2 KINEM nonlinear
   225 SOLIDT4 TET4  125 82 96 98    MAT 2 KINEM nonlinear
   226 SOLIDT4 TET4  126 101 91 120    MAT 2 KINEM nonlinear
   227 SOLIDT4 TET4  127 122 120 119    MAT 2 KINEM nonlinear
   228 SOLIDT4 TET4  126 120 91 119    MAT 2 KINEM nonlinear
   229 SOLIDT4 TET4  96 127 113 125    MAT 2 KINEM nonlinear
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   230 TRANSP TRI3  1 2 3    MAT 1 TYPE AdvReac
   231 TRANSP TRI3  3 4 5    MAT 1 TYPE AdvReac
   232 TRANSP TRI3  4 6 7    MAT 1 TYPE AdvReac
   233 TRANSP TRI3  7 8 9    MAT 1 TYPE AdvReac
   234 TRANSP TRI3  10 1 11    MAT 1 TYPE AdvReac
   235 TRANSP TRI3  1 3 5    MAT 1 TYPE AdvReac
   236 TRANSP TRI3  5 4 7    MAT 1 TYPE AdvReac
   237 TRANSP TRI3  7 9 5    MAT 1 TYPE AdvReac
   238 TRANSP TRI3  11 1 5    MAT 1 TYPE AdvReac
   239 TRANSP TRI3  11 5 9    MAT 1 TYPE AdvReac
   240 TRANSP TRI3  11 9 10    MAT 1 TYPE AdvReac
   241 TRANSP TRI3  10 9 12    MAT 1 TYPE AdvReac
   242 TRANSP TRI3  9 8 12    MAT 1 TYPE AdvReac
   243 TRANSP TRI3  13 6 4    MAT 1 TYPE AdvReac
   244 TRANSP TRI3  4 3 14    MAT 1 TYPE AdvReac
   245 TRANSP TRI3  3 2 15    MAT 1 TYPE AdvReac
   246 TRANSP TRI3  15 16 17    MAT 1 TYPE AdvReac
   247 TRANSP TRI3  16 18 19    MAT 1 TYPE AdvReac
   248 TRANSP TRI3  19 13 20    MAT 1 TYPE AdvReac
   249 TRANSP TRI3  13 4 20    MAT 1 TYPE AdvReac
   250 TRANSP TRI3  14 3 15    MAT 1 TYPE AdvReac
   251 TRANSP TRI3  4 14 20    MAT 1 TYPE AdvReac
   252 TRANSP TRI3  17 16 19    MAT 1 TYPE AdvReac
   253 TRANSP TRI3  15 17 14    MAT 1 TYPE AdvReac
   254 TRANSP TRI3  14 17 20    MAT 1 TYPE AdvReac
   255 TRANSP TRI3  20 17 19    MAT 1 TYPE AdvReac
   256 TRANSP TRI3  21 22 23    MAT 1 TYPE AdvReac
   257 TRANSP TRI3  23 24 25    MAT 1 TYPE AdvReac
   258 TRANSP TRI3  24 6 13    MAT 1 TYPE AdvReac
   259 TRANSP TRI3  13 19 26    MAT 1 TYPE AdvReac
   260 TRANSP TRI3  19 18 27    MAT 1 TYPE AdvReac
   261 TRANSP TRI3  27 21 28    MAT 1 TYPE AdvReac
   262 TRANSP TRI3  21 23 28    MAT 1 TYPE AdvReac
   263 TRANSP TRI3  25 24 13    MAT 1 TYPE AdvReac
   264 TRANSP TRI3  23 25 28    MAT 1 TYPE AdvReac
   265 TRANSP TRI3  26 19 27    MAT 1 TYPE AdvReac
   266 TRANSP TRI3  13 26 25    MAT 1 TYPE AdvReac
   267 TRANSP TRI3  25 26 28    MAT 1 TYPE AdvReac
   268 TRANSP TRI3  28 26 27    MAT 1 TYPE AdvReac
   269 TRANSP TRI3  7 6 24    MAT 1 TYPE AdvReac
   270 TRANSP TRI3  24 23 29    MAT 1 TYPE AdvReac
   271 TRANSP TRI3  23 22 30    MAT 1 TYPE AdvReac
   272 TRANSP TRI3  30 31 32    MAT 1 TYPE AdvReac
   273 TRANSP TRI3  8 7 33    MAT 1 TYPE AdvReac
   274 TRANSP TRI3  7 24 29    MAT 1 TYPE AdvReac
   275 TRANSP TRI3  29 23 30    MAT 1 TYPE AdvReac
   276 TRANSP TRI3  30 32 29    MAT 1 TYPE AdvReac
   277 TRANSP TRI3  33 7 29    MAT 1 TYPE AdvReac
   278 TRANSP TRI3  33 29 32    MAT 1 TYPE AdvReac
   279 TRANSP TRI3  33 32 8    MAT 1 TYPE AdvReac
   280 TRANSP TRI3  8 32 12    MAT 1 TYPE AdvReac
   281 TRANSP TRI3  32 31 12    MAT 1 TYPE AdvReac
   282 TRANSP TRI3  34 35 36    MAT 1 TYPE AdvReac
   283 TRANSP TRI3  36 37 38    MAT 1 TYPE AdvReac
   284 TRANSP TRI3  37 22 21    MAT 1 TYPE AdvReac
   285 TRANSP TRI3  21 27 39    MAT 1 TYPE AdvReac
   286 TRANSP TRI3  27 18 40    MAT 1 TYPE AdvReac
   287 TRANSP TRI3  40 34 41    MAT 1 TYPE AdvReac
   288 TRANSP TRI3  34 36 41    MAT 1 TYPE AdvReac
   289 TRANSP TRI3  38 37 21    MAT 1 TYPE AdvReac
   290 TRANSP TRI3  36 38 41    MAT 1 TYPE AdvReac
