//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for meshtying between two porous media
------------------------------------------------------PROBLEM SIZE
NODE       488 COORD  4.4117647058823515e+00  3.8235294117647056e+00  0.0000000000000000e+00
NODE       489 COORD  4.7058823529411775e+00  3.8235294117647065e+00  0.0000000000000000e+00
NODE       490 COORD  5.0000000000000000e+00  3.8235294117647065e+00  0.0000000000000000e+00
NODE       491 COORD -4.7058823529411775e+00  4.1176470588235308e+00  0.0000000000000000e+00
NODE       492 COORD -5.0000000000000000e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       493 COORD -4.4117647058823541e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       494 COORD -4.1176470588235299e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       495 COORD -3.8235294117647065e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       496 COORD -3.5294117647058822e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       497 COORD -3.2352941176470598e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       498 COORD -2.9411764705882355e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       499 COORD -2.6470588235294121e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       500 COORD -2.3529411764705888e+00  4.1176470588235281e+00  0.0000000000000000e+00
NODE       501 COORD -2.0588235294117645e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       502 COORD -1.7647058823529413e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       503 COORD -1.4705882352941178e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       504 COORD -1.1764705882352948e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       505 COORD -8.8235294117647123e-01  4.1176470588235290e+00  0.0000000000000000e+00
NODE       506 COORD -5.8823529411764741e-01  4.1176470588235290e+00  0.0000000000000000e+00
NODE       507 COORD -2.9411764705882382e-01  4.1176470588235290e+00  0.0000000000000000e+00
NODE       508 COORD  0.0000000000000000e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       509 COORD  2.9411764705882359e-01  4.1176470588235290e+00  0.0000000000000000e+00
NODE       510 COORD  5.8823529411764608e-01  4.1176470588235290e+00  0.0000000000000000e+00
NODE       511 COORD  8.8235294117646967e-01  4.1176470588235281e+00  0.0000000000000000e+00
NODE       512 COORD  1.1764705882352942e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       513 COORD  1.4705882352941178e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       514 COORD  1.7647058823529411e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       515 COORD  2.0588235294117645e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       516 COORD  2.3529411764705888e+00  4.1176470588235281e+00  0.0000000000000000e+00
NODE       517 COORD  2.6470588235294117e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       518 COORD  2.9411764705882351e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       519 COORD  3.2352941176470584e+00  4.1176470588235281e+00  0.0000000000000000e+00
NODE       520 COORD  3.5294117647058818e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       521 COORD  3.8235294117647065e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       522 COORD  4.1176470588235290e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       523 COORD  4.4117647058823550e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       524 COORD  4.7058823529411775e+00  4.1176470588235281e+00  0.0000000000000000e+00
NODE       525 COORD  5.0000000000000000e+00  4.1176470588235290e+00  0.0000000000000000e+00
NODE       526 COORD -4.7058823529411784e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       527 COORD -5.0000000000000000e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       528 COORD -4.4117647058823541e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       529 COORD -4.1176470588235299e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       530 COORD -3.8235294117647070e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       531 COORD -3.5294117647058822e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       532 COORD -3.2352941176470598e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       533 COORD -2.9411764705882355e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       534 COORD -2.6470588235294121e+00  4.4117647058823541e+00  0.0000000000000000e+00
NODE       535 COORD -2.3529411764705888e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       536 COORD -2.0588235294117645e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       537 COORD -1.7647058823529416e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       538 COORD -1.4705882352941173e+00  4.4117647058823541e+00  0.0000000000000000e+00
NODE       539 COORD -1.1764705882352948e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       540 COORD -8.8235294117647134e-01  4.4117647058823541e+00  0.0000000000000000e+00
NODE       541 COORD -5.8823529411764741e-01  4.4117647058823541e+00  0.0000000000000000e+00
NODE       542 COORD -2.9411764705882271e-01  4.4117647058823533e+00  0.0000000000000000e+00
NODE       543 COORD  0.0000000000000000e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       544 COORD  2.9411764705882271e-01  4.4117647058823533e+00  0.0000000000000000e+00
NODE       545 COORD  5.8823529411764652e-01  4.4117647058823533e+00  0.0000000000000000e+00
NODE       546 COORD  8.8235294117646945e-01  4.4117647058823533e+00  0.0000000000000000e+00
NODE       547 COORD  1.1764705882352935e+00  4.4117647058823541e+00  0.0000000000000000e+00
NODE       548 COORD  1.4705882352941178e+00  4.4117647058823541e+00  0.0000000000000000e+00
NODE       549 COORD  1.7647058823529416e+00  4.4117647058823541e+00  0.0000000000000000e+00
NODE       550 COORD  2.0588235294117645e+00  4.4117647058823550e+00  0.0000000000000000e+00
NODE       551 COORD  2.3529411764705888e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       552 COORD  2.6470588235294108e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       553 COORD  2.9411764705882346e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       554 COORD  3.2352941176470589e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       555 COORD  3.5294117647058822e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       556 COORD  3.8235294117647065e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       557 COORD  4.1176470588235290e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       558 COORD  4.4117647058823533e+00  4.4117647058823524e+00  0.0000000000000000e+00
NODE       559 COORD  4.7058823529411775e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       560 COORD  5.0000000000000000e+00  4.4117647058823533e+00  0.0000000000000000e+00
NODE       561 COORD -4.7058823529411775e+00  4.7058823529411784e+00  0.0000000000000000e+00
NODE       562 COORD -5.0000000000000000e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       563 COORD -4.4117647058823533e+00  4.7058823529411784e+00  0.0000000000000000e+00
NODE       564 COORD -4.1176470588235290e+00  4.7058823529411784e+00  0.0000000000000000e+00
NODE       565 COORD -3.8235294117647061e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       566 COORD -3.5294117647058827e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       567 COORD -3.2352941176470598e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       568 COORD -2.9411764705882351e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       569 COORD -2.6470588235294121e+00  4.7058823529411784e+00  0.0000000000000000e+00
NODE       570 COORD -2.3529411764705888e+00  4.7058823529411757e+00  0.0000000000000000e+00
NODE       571 COORD -2.0588235294117649e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       572 COORD -1.7647058823529418e+00  4.7058823529411757e+00  0.0000000000000000e+00
NODE       573 COORD -1.4705882352941175e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       574 COORD -1.1764705882352946e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       575 COORD -8.8235294117647145e-01  4.7058823529411793e+00  0.0000000000000000e+00
NODE       576 COORD -5.8823529411764741e-01  4.7058823529411766e+00  0.0000000000000000e+00
NODE       577 COORD -2.9411764705882271e-01  4.7058823529411757e+00  0.0000000000000000e+00
NODE       578 COORD  2.2204460492503131e-16  4.7058823529411757e+00  0.0000000000000000e+00
NODE       579 COORD  2.9411764705882271e-01  4.7058823529411757e+00  0.0000000000000000e+00
NODE       580 COORD  5.8823529411764675e-01  4.7058823529411766e+00  0.0000000000000000e+00
NODE       581 COORD  8.8235294117646967e-01  4.7058823529411766e+00  0.0000000000000000e+00
NODE       582 COORD  1.1764705882352935e+00  4.7058823529411757e+00  0.0000000000000000e+00
NODE       583 COORD  1.4705882352941178e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       584 COORD  1.7647058823529418e+00  4.7058823529411757e+00  0.0000000000000000e+00
NODE       585 COORD  2.0588235294117654e+00  4.7058823529411793e+00  0.0000000000000000e+00
NODE       586 COORD  2.3529411764705874e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       587 COORD  2.6470588235294112e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       588 COORD  2.9411764705882351e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       589 COORD  3.2352941176470589e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       590 COORD  3.5294117647058822e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       591 COORD  3.8235294117647065e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       592 COORD  4.1176470588235290e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       593 COORD  4.4117647058823550e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       594 COORD  4.7058823529411775e+00  4.7058823529411766e+00  0.0000000000000000e+00
NODE       595 COORD  5.0000000000000000e+00  4.7058823529411775e+00  0.0000000000000000e+00
NODE       596 COORD -4.7058823529411775e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       597 COORD -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       598 COORD -4.4117647058823515e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       599 COORD -4.1176470588235290e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       600 COORD -3.8235294117647065e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       601 COORD -3.5294117647058818e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       602 COORD -3.2352941176470602e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       603 COORD -2.9411764705882355e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       604 COORD -2.6470588235294121e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       605 COORD -2.3529411764705888e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       606 COORD -2.0588235294117645e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       607 COORD -1.7647058823529411e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       608 COORD -1.4705882352941178e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       609 COORD -1.1764705882352948e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       610 COORD -8.8235294117647101e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       611 COORD -5.8823529411764763e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       612 COORD -2.9411764705882337e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       613 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       614 COORD  2.9411764705882337e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       615 COORD  5.8823529411764675e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       616 COORD  8.8235294117647012e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       617 COORD  1.1764705882352935e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       618 COORD  1.4705882352941178e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       619 COORD  1.7647058823529411e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       620 COORD  2.0588235294117645e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       621 COORD  2.3529411764705901e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       622 COORD  2.6470588235294112e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       623 COORD  2.9411764705882355e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       624 COORD  3.2352941176470593e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       625 COORD  3.5294117647058822e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       626 COORD  3.8235294117647047e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       627 COORD  4.1176470588235290e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       628 COORD  4.4117647058823515e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       629 COORD  4.7058823529411793e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       630 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       631 COORD -4.7058823529411775e+00  5.2941176470588207e+00  0.0000000000000000e+00
NODE       632 COORD -5.0000000000000000e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       633 COORD -4.4117647058823533e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       634 COORD -4.1176470588235290e+00  5.2941176470588207e+00  0.0000000000000000e+00
NODE       635 COORD -3.8235294117647065e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       636 COORD -3.5294117647058827e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       637 COORD -3.2352941176470598e+00  5.2941176470588216e+00  0.0000000000000000e+00
NODE       638 COORD -2.9411764705882351e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       639 COORD -2.6470588235294121e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       640 COORD -2.3529411764705892e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       641 COORD -2.0588235294117645e+00  5.2941176470588243e+00  0.0000000000000000e+00
NODE       642 COORD -1.7647058823529416e+00  5.2941176470588207e+00  0.0000000000000000e+00
NODE       643 COORD -1.4705882352941173e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       644 COORD -1.1764705882352948e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       645 COORD -8.8235294117647123e-01  5.2941176470588243e+00  0.0000000000000000e+00
NODE       646 COORD -5.8823529411764741e-01  5.2941176470588216e+00  0.0000000000000000e+00
NODE       647 COORD -2.9411764705882293e-01  5.2941176470588216e+00  0.0000000000000000e+00
NODE       648 COORD  0.0000000000000000e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       649 COORD  2.9411764705882248e-01  5.2941176470588225e+00  0.0000000000000000e+00
NODE       650 COORD  5.8823529411764630e-01  5.2941176470588216e+00  0.0000000000000000e+00
NODE       651 COORD  8.8235294117647012e-01  5.2941176470588225e+00  0.0000000000000000e+00
NODE       652 COORD  1.1764705882352935e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       653 COORD  1.4705882352941178e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       654 COORD  1.7647058823529416e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       655 COORD  2.0588235294117645e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       656 COORD  2.3529411764705892e+00  5.2941176470588216e+00  0.0000000000000000e+00
NODE       657 COORD  2.6470588235294112e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       658 COORD  2.9411764705882346e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       659 COORD  3.2352941176470593e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       660 COORD  3.5294117647058822e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       661 COORD  3.8235294117647047e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       662 COORD  4.1176470588235290e+00  5.2941176470588234e+00  0.0000000000000000e+00
NODE       663 COORD  4.4117647058823550e+00  5.2941176470588216e+00  0.0000000000000000e+00
NODE       664 COORD  4.7058823529411775e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       665 COORD  5.0000000000000000e+00  5.2941176470588225e+00  0.0000000000000000e+00
NODE       666 COORD -4.7058823529411784e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       667 COORD -5.0000000000000000e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       668 COORD -4.4117647058823541e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       669 COORD -4.1176470588235290e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       670 COORD -3.8235294117647061e+00  5.5882352941176459e+00  0.0000000000000000e+00
NODE       671 COORD -3.5294117647058827e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       672 COORD -3.2352941176470598e+00  5.5882352941176441e+00  0.0000000000000000e+00
NODE       673 COORD -2.9411764705882351e+00  5.5882352941176459e+00  0.0000000000000000e+00
NODE       674 COORD -2.6470588235294121e+00  5.5882352941176459e+00  0.0000000000000000e+00
NODE       675 COORD -2.3529411764705888e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       676 COORD -2.0588235294117645e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       677 COORD -1.7647058823529416e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       678 COORD -1.4705882352941173e+00  5.5882352941176467e+00  0.0000000000000000e+00
NODE       679 COORD -1.1764705882352948e+00  5.5882352941176476e+00  0.0000000000000000e+00
NODE       680 COORD -8.8235294117647134e-01  5.5882352941176467e+00  0.0000000000000000e+00
NODE       681 COORD -5.8823529411764741e-01  5.5882352941176467e+00  0.0000000000000000e+00
NODE       682 COORD -2.9411764705882271e-01  5.5882352941176485e+00  0.0000000000000000e+00
NODE       683 COORD  0.0000000000000000e+00  5.5882352941176476e+00  0.0000000000000000e+00
NODE       684 COORD  2.9411764705882248e-01  5.5882352941176459e+00  0.0000000000000000e+00
NODE       685 COORD  5.8823529411764630e-01  5.5882352941176494e+00  0.0000000000000000e+00
NODE       686 COORD  8.8235294117647012e-01  5.5882352941176494e+00  0.0000000000000000e+00
NODE       687 COORD  1.1764705882352937e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       688 COORD  1.4705882352941178e+00  5.5882352941176494e+00  0.0000000000000000e+00
NODE       689 COORD  1.7647058823529411e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       690 COORD  2.0588235294117645e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       691 COORD  2.3529411764705874e+00  5.5882352941176494e+00  0.0000000000000000e+00
NODE       692 COORD  2.6470588235294117e+00  5.5882352941176494e+00  0.0000000000000000e+00
NODE       693 COORD  2.9411764705882355e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       694 COORD  3.2352941176470593e+00  5.5882352941176476e+00  0.0000000000000000e+00
NODE       695 COORD  3.5294117647058822e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       696 COORD  3.8235294117647047e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       697 COORD  4.1176470588235272e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       698 COORD  4.4117647058823524e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       699 COORD  4.7058823529411775e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       700 COORD  5.0000000000000000e+00  5.5882352941176485e+00  0.0000000000000000e+00
NODE       701 COORD -4.7058823529411775e+00  5.8823529411764683e+00  0.0000000000000000e+00
NODE       702 COORD -5.0000000000000000e+00  5.8823529411764701e+00  0.0000000000000000e+00
NODE       703 COORD -4.4117647058823533e+00  5.8823529411764683e+00  0.0000000000000000e+00
NODE       704 COORD -4.1176470588235290e+00  5.8823529411764683e+00  0.0000000000000000e+00
NODE       705 COORD -3.8235294117647065e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       706 COORD -3.5294117647058831e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       707 COORD -3.2352941176470598e+00  5.8823529411764692e+00  0.0000000000000000e+00
NODE       708 COORD -2.9411764705882355e+00  5.8823529411764692e+00  0.0000000000000000e+00
NODE       709 COORD -2.6470588235294121e+00  5.8823529411764692e+00  0.0000000000000000e+00
NODE       710 COORD -2.3529411764705888e+00  5.8823529411764701e+00  0.0000000000000000e+00
NODE       711 COORD -2.0588235294117645e+00  5.8823529411764701e+00  0.0000000000000000e+00
NODE       712 COORD -1.7647058823529416e+00  5.8823529411764728e+00  0.0000000000000000e+00
NODE       713 COORD -1.4705882352941175e+00  5.8823529411764701e+00  0.0000000000000000e+00
NODE       714 COORD -1.1764705882352948e+00  5.8823529411764701e+00  0.0000000000000000e+00
NODE       715 COORD -8.8235294117647123e-01  5.8823529411764701e+00  0.0000000000000000e+00
NODE       716 COORD -5.8823529411764763e-01  5.8823529411764692e+00  0.0000000000000000e+00
NODE       717 COORD -2.9411764705882337e-01  5.8823529411764692e+00  0.0000000000000000e+00
NODE       718 COORD  0.0000000000000000e+00  5.8823529411764719e+00  0.0000000000000000e+00
NODE       719 COORD  2.9411764705882359e-01  5.8823529411764719e+00  0.0000000000000000e+00
NODE       720 COORD  5.8823529411764630e-01  5.8823529411764719e+00  0.0000000000000000e+00
NODE       721 COORD  8.8235294117646967e-01  5.8823529411764710e+00  0.0000000000000000e+00
NODE       722 COORD  1.1764705882352946e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       723 COORD  1.4705882352941178e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       724 COORD  1.7647058823529413e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       725 COORD  2.0588235294117645e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       726 COORD  2.3529411764705888e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       727 COORD  2.6470588235294112e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       728 COORD  2.9411764705882355e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       729 COORD  3.2352941176470584e+00  5.8823529411764719e+00  0.0000000000000000e+00
NODE       730 COORD  3.5294117647058822e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       731 COORD  3.8235294117647047e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       732 COORD  4.1176470588235290e+00  5.8823529411764719e+00  0.0000000000000000e+00
NODE       733 COORD  4.4117647058823550e+00  5.8823529411764701e+00  0.0000000000000000e+00
NODE       734 COORD  4.7058823529411775e+00  5.8823529411764719e+00  0.0000000000000000e+00
NODE       735 COORD  5.0000000000000000e+00  5.8823529411764710e+00  0.0000000000000000e+00
NODE       736 COORD -4.7058823529411775e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       737 COORD -5.0000000000000000e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       738 COORD -4.4117647058823524e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       739 COORD -4.1176470588235290e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       740 COORD -3.8235294117647065e+00  6.1764705882352953e+00  0.0000000000000000e+00
NODE       741 COORD -3.5294117647058827e+00  6.1764705882352944e+00  0.0000000000000000e+00
NODE       742 COORD -3.2352941176470598e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       743 COORD -2.9411764705882351e+00  6.1764705882352953e+00  0.0000000000000000e+00
NODE       744 COORD -2.6470588235294121e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       745 COORD -2.3529411764705888e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       746 COORD -2.0588235294117645e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       747 COORD -1.7647058823529411e+00  6.1764705882352944e+00  0.0000000000000000e+00
NODE       748 COORD -1.4705882352941175e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       749 COORD -1.1764705882352948e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       750 COORD -8.8235294117647123e-01  6.1764705882352935e+00  0.0000000000000000e+00
NODE       751 COORD -5.8823529411764708e-01  6.1764705882352935e+00  0.0000000000000000e+00
NODE       752 COORD -2.9411764705882293e-01  6.1764705882352935e+00  0.0000000000000000e+00
NODE       753 COORD  0.0000000000000000e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       754 COORD  2.9411764705882315e-01  6.1764705882352935e+00  0.0000000000000000e+00
NODE       755 COORD  5.8823529411764630e-01  6.1764705882352944e+00  0.0000000000000000e+00
NODE       756 COORD  8.8235294117646923e-01  6.1764705882352926e+00  0.0000000000000000e+00
NODE       757 COORD  1.1764705882352948e+00  6.1764705882352944e+00  0.0000000000000000e+00
NODE       758 COORD  1.4705882352941175e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       759 COORD  1.7647058823529425e+00  6.1764705882352926e+00  0.0000000000000000e+00
NODE       760 COORD  2.0588235294117649e+00  6.1764705882352944e+00  0.0000000000000000e+00
NODE       761 COORD  2.3529411764705888e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       762 COORD  2.6470588235294130e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       763 COORD  2.9411764705882351e+00  6.1764705882352944e+00  0.0000000000000000e+00
NODE       764 COORD  3.2352941176470589e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       765 COORD  3.5294117647058822e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       766 COORD  3.8235294117647043e+00  6.1764705882352926e+00  0.0000000000000000e+00
NODE       767 COORD  4.1176470588235290e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       768 COORD  4.4117647058823515e+00  6.1764705882352944e+00  0.0000000000000000e+00
NODE       769 COORD  4.7058823529411775e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       770 COORD  5.0000000000000000e+00  6.1764705882352935e+00  0.0000000000000000e+00
NODE       771 COORD -4.7058823529411775e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       772 COORD -5.0000000000000000e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       773 COORD -4.4117647058823541e+00  6.4705882352941160e+00  0.0000000000000000e+00
NODE       774 COORD -4.1176470588235281e+00  6.4705882352941169e+00  0.0000000000000000e+00
NODE       775 COORD -3.8235294117647065e+00  6.4705882352941195e+00  0.0000000000000000e+00
NODE       776 COORD -3.5294117647058822e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       777 COORD -3.2352941176470598e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       778 COORD -2.9411764705882351e+00  6.4705882352941169e+00  0.0000000000000000e+00
NODE       779 COORD -2.6470588235294121e+00  6.4705882352941169e+00  0.0000000000000000e+00
NODE       780 COORD -2.3529411764705888e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       781 COORD -2.0588235294117645e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       782 COORD -1.7647058823529411e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       783 COORD -1.4705882352941178e+00  6.4705882352941169e+00  0.0000000000000000e+00
NODE       784 COORD -1.1764705882352948e+00  6.4705882352941178e+00  0.0000000000000000e+00
NODE       785 COORD -8.8235294117647134e-01  6.4705882352941160e+00  0.0000000000000000e+00
NODE       786 COORD -5.8823529411764697e-01  6.4705882352941151e+00  0.0000000000000000e+00
NODE       787 COORD -2.9411764705882337e-01  6.4705882352941169e+00  0.0000000000000000e+00
NODE       788 COORD  0.0000000000000000e+00  6.4705882352941178e+00  0.0000000000000000e+00
