NODE 42    COORD   5.0000000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 43    COORD   5.6250000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 44    COORD   6.2500000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 45    COORD   6.8750000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 46    COORD   7.5000000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 47    COORD   8.1250000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 48    COORD   8.7500000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 49    COORD   9.3750000000000000e-01   4.3750000000000000e-01   0.0000000000000000e+00
NODE 50    COORD   1.0000000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 51    COORD   1.0625000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 52    COORD   1.1250000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 53    COORD   1.1875000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 54    COORD   1.2500000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 55    COORD   1.3125000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 56    COORD   1.3750000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 57    COORD   1.4375000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 58    COORD   1.5000000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 59    COORD   1.5625000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 60    COORD   1.6250000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 61    COORD   1.6875000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 62    COORD   1.7500000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 63    COORD   1.8125000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 64    COORD   1.8750000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 65    COORD   1.9375000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 66    COORD   2.0000000000000000e+00   4.3750000000000000e-01   0.0000000000000000e+00
NODE 67    COORD   0.0000000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 68    COORD   6.2500000000000000e-02   3.7500000000000000e-01   0.0000000000000000e+00
NODE 69    COORD   1.2500000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 70    COORD   1.8750000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 71    COORD   2.5000000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 72    COORD   3.1250000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 73    COORD   3.7500000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 74    COORD   4.3750000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 75    COORD   5.0000000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 76    COORD   5.6250000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 77    COORD   6.2500000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 78    COORD   6.8750000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 79    COORD   7.5000000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 80    COORD   8.1250000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 81    COORD   8.7500000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 82    COORD   9.3750000000000000e-01   3.7500000000000000e-01   0.0000000000000000e+00
NODE 83    COORD   1.0000000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 84    COORD   1.0625000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 85    COORD   1.1250000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 86    COORD   1.1875000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 87    COORD   1.2500000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 88    COORD   1.3125000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 89    COORD   1.3750000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 90    COORD   1.4375000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 91    COORD   1.5000000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 92    COORD   1.5625000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 93    COORD   1.6250000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 94    COORD   1.6875000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 95    COORD   1.7500000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 96    COORD   1.8125000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 97    COORD   1.8750000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 98    COORD   1.9375000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 99    COORD   2.0000000000000000e+00   3.7500000000000000e-01   0.0000000000000000e+00
NODE 100   COORD   0.0000000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 101   COORD   6.2500000000000000e-02   3.1250000000000000e-01   0.0000000000000000e+00
NODE 102   COORD   1.2500000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 103   COORD   1.8750000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 104   COORD   2.5000000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 105   COORD   3.1250000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 106   COORD   3.7500000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 107   COORD   4.3750000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 108   COORD   5.0000000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 109   COORD   5.6250000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 110   COORD   6.2500000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 111   COORD   6.8750000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 112   COORD   7.5000000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 113   COORD   8.1250000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 114   COORD   8.7500000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 115   COORD   9.3750000000000000e-01   3.1250000000000000e-01   0.0000000000000000e+00
NODE 116   COORD   1.0000000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 117   COORD   1.0625000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 118   COORD   1.1250000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 119   COORD   1.1875000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 120   COORD   1.2500000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 121   COORD   1.3125000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 122   COORD   1.3750000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 123   COORD   1.4375000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 124   COORD   1.5000000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 125   COORD   1.5625000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 126   COORD   1.6250000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 127   COORD   1.6875000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 128   COORD   1.7500000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 129   COORD   1.8125000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 130   COORD   1.8750000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 131   COORD   1.9375000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 132   COORD   2.0000000000000000e+00   3.1250000000000000e-01   0.0000000000000000e+00
NODE 133   COORD   0.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 134   COORD   6.2500000000000000e-02   2.5000000000000000e-01   0.0000000000000000e+00
NODE 135   COORD   1.2500000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 136   COORD   1.8750000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 137   COORD   2.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 138   COORD   3.1250000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 139   COORD   3.7500000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 140   COORD   4.3750000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 141   COORD   5.0000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 142   COORD   5.6250000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 143   COORD   6.2500000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 144   COORD   6.8750000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 145   COORD   7.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 146   COORD   8.1250000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 147   COORD   8.7500000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 148   COORD   9.3750000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 149   COORD   1.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 150   COORD   1.0625000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 151   COORD   1.1250000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 152   COORD   1.1875000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 153   COORD   1.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 154   COORD   1.3125000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 155   COORD   1.3750000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 156   COORD   1.4375000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 157   COORD   1.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 158   COORD   1.5625000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 159   COORD   1.6250000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 160   COORD   1.6875000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 161   COORD   1.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 162   COORD   1.8125000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 163   COORD   1.8750000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 164   COORD   1.9375000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 165   COORD   2.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 166   COORD   0.0000000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 167   COORD   6.2500000000000000e-02   1.8750000000000000e-01   0.0000000000000000e+00
NODE 168   COORD   1.2500000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 169   COORD   1.8750000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 170   COORD   2.5000000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 171   COORD   3.1250000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 172   COORD   3.7500000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 173   COORD   4.3750000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 174   COORD   5.0000000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 175   COORD   5.6250000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 176   COORD   6.2500000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 177   COORD   6.8750000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 178   COORD   7.5000000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 179   COORD   8.1250000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 180   COORD   8.7500000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 181   COORD   9.3750000000000000e-01   1.8750000000000000e-01   0.0000000000000000e+00
NODE 182   COORD   1.0000000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 183   COORD   1.0625000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 184   COORD   1.1250000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 185   COORD   1.1875000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 186   COORD   1.2500000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 187   COORD   1.3125000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 188   COORD   1.3750000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 189   COORD   1.4375000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 190   COORD   1.5000000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 191   COORD   1.5625000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 192   COORD   1.6250000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 193   COORD   1.6875000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 194   COORD   1.7500000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 195   COORD   1.8125000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 196   COORD   1.8750000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 197   COORD   1.9375000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 198   COORD   2.0000000000000000e+00   1.8750000000000000e-01   0.0000000000000000e+00
NODE 199   COORD   0.0000000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 200   COORD   6.2500000000000000e-02   1.2500000000000000e-01   0.0000000000000000e+00
NODE 201   COORD   1.2500000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 202   COORD   1.8750000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 203   COORD   2.5000000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 204   COORD   3.1250000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 205   COORD   3.7500000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 206   COORD   4.3750000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 207   COORD   5.0000000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 208   COORD   5.6250000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 209   COORD   6.2500000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 210   COORD   6.8750000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 211   COORD   7.5000000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 212   COORD   8.1250000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 213   COORD   8.7500000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 214   COORD   9.3750000000000000e-01   1.2500000000000000e-01   0.0000000000000000e+00
NODE 215   COORD   1.0000000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 216   COORD   1.0625000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 217   COORD   1.1250000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 218   COORD   1.1875000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 219   COORD   1.2500000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 220   COORD   1.3125000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 221   COORD   1.3750000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 222   COORD   1.4375000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 223   COORD   1.5000000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 224   COORD   1.5625000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 225   COORD   1.6250000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 226   COORD   1.6875000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 227   COORD   1.7500000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 228   COORD   1.8125000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 229   COORD   1.8750000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 230   COORD   1.9375000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 231   COORD   2.0000000000000000e+00   1.2500000000000000e-01   0.0000000000000000e+00
NODE 232   COORD   0.0000000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 233   COORD   6.2500000000000000e-02   6.2500000000000000e-02   0.0000000000000000e+00
NODE 234   COORD   1.2500000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 235   COORD   1.8750000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 236   COORD   2.5000000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 237   COORD   3.1250000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 238   COORD   3.7500000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 239   COORD   4.3750000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 240   COORD   5.0000000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 241   COORD   5.6250000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 242   COORD   6.2500000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 243   COORD   6.8750000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 244   COORD   7.5000000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 245   COORD   8.1250000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 246   COORD   8.7500000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 247   COORD   9.3750000000000000e-01   6.2500000000000000e-02   0.0000000000000000e+00
NODE 248   COORD   1.0000000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 249   COORD   1.0625000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 250   COORD   1.1250000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 251   COORD   1.1875000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 252   COORD   1.2500000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 253   COORD   1.3125000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 254   COORD   1.3750000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 255   COORD   1.4375000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 256   COORD   1.5000000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 257   COORD   1.5625000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 258   COORD   1.6250000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 259   COORD   1.6875000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 260   COORD   1.7500000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 261   COORD   1.8125000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 262   COORD   1.8750000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 263   COORD   1.9375000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 264   COORD   2.0000000000000000e+00   6.2500000000000000e-02   0.0000000000000000e+00
NODE 265   COORD   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 266   COORD   6.2500000000000000e-02   0.0000000000000000e+00   0.0000000000000000e+00
NODE 267   COORD   1.2500000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 268   COORD   1.8750000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 269   COORD   2.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 270   COORD   3.1250000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 271   COORD   3.7500000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 272   COORD   4.3750000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 273   COORD   5.0000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 274   COORD   5.6250000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 275   COORD   6.2500000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 276   COORD   6.8750000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 277   COORD   7.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 278   COORD   8.1250000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 279   COORD   8.7500000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 280   COORD   9.3750000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 281   COORD   1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 282   COORD   1.0625000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 283   COORD   1.1250000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 284   COORD   1.1875000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 285   COORD   1.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 286   COORD   1.3125000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 287   COORD   1.3750000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 288   COORD   1.4375000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 289   COORD   1.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 290   COORD   1.5625000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 291   COORD   1.6250000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 292   COORD   1.6875000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 293   COORD   1.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 294   COORD   1.8125000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 295   COORD   1.8750000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 296   COORD   1.9375000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 297   COORD   2.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 298   COORD   0.0000000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 299   COORD   6.2500000000000000e-02  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 300   COORD   1.2500000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 301   COORD   1.8750000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 302   COORD   2.5000000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 303   COORD   3.1250000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 304   COORD   3.7500000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 305   COORD   4.3750000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 306   COORD   5.0000000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 307   COORD   5.6250000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 308   COORD   6.2500000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 309   COORD   6.8750000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 310   COORD   7.5000000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 311   COORD   8.1250000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 312   COORD   8.7500000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 313   COORD   9.3750000000000000e-01  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 314   COORD   1.0000000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 315   COORD   1.0625000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 316   COORD   1.1250000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 317   COORD   1.1875000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 318   COORD   1.2500000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 319   COORD   1.3125000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 320   COORD   1.3750000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 321   COORD   1.4375000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 322   COORD   1.5000000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 323   COORD   1.5625000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 324   COORD   1.6250000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 325   COORD   1.6875000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 326   COORD   1.7500000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 327   COORD   1.8125000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 328   COORD   1.8750000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 329   COORD   1.9375000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 330   COORD   2.0000000000000000e+00  -6.2500000000000000e-02   0.0000000000000000e+00
NODE 331   COORD   0.0000000000000000e+00  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 332   COORD   6.2500000000000000e-02  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 333   COORD   1.2500000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 334   COORD   1.8750000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 335   COORD   2.5000000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 336   COORD   3.1250000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 337   COORD   3.7500000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 338   COORD   4.3750000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 339   COORD   5.0000000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 340   COORD   5.6250000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 341   COORD   6.2500000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 342   COORD   6.8750000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 343   COORD   7.5000000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
NODE 344   COORD   8.1250000000000000e-01  -1.2500000000000000e-01   0.0000000000000000e+00
