//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
NODE 568   COORD -6.2463121214688322e-01 3.1325108034289597e+00 0.0000000000000000e+00
NODE 569   COORD -8.1047655961704412e-01 3.0845167458946774e+00 0.0000000000000000e+00
NODE 570   COORD -9.9146293916458661e-01 3.0258300163213128e+00 0.0000000000000000e+00
NODE 571   COORD -1.1694950425574833e+00 2.9586551747932610e+00 0.0000000000000000e+00
NODE 572   COORD -1.3461874639264564e+00 2.8846999566585487e+00 0.0000000000000000e+00
NODE 573   COORD -1.5228987766703788e+00 2.8041688170726062e+00 0.0000000000000000e+00
NODE 574   COORD -1.7001240641520876e+00 2.7164394696482090e+00 0.0000000000000000e+00
NODE 575   COORD -1.8792679378366504e+00 2.6139848046869720e+00 0.0000000000000000e+00
NODE 576   COORD -2.0391776931312919e+00 2.4807118891410087e+00 0.0000000000000000e+00
NODE 577   COORD -2.1826103481164472e+00 2.3421220514258834e+00 0.0000000000000000e+00
NODE 578   COORD -2.3142215287982051e+00 2.1971127066719105e+00 0.0000000000000000e+00
NODE 579   COORD -2.4373060467995558e+00 2.0459435195127034e+00 0.0000000000000000e+00
NODE 580   COORD -2.5549041948998590e+00 1.8888083051872366e+00 0.0000000000000000e+00
NODE 581   COORD -2.6678605696124791e+00 1.7254958482719351e+00 0.0000000000000000e+00
NODE 582   COORD -2.7748971746805751e+00 1.5550160256738681e+00 0.0000000000000000e+00
NODE 583   COORD 5.9383800577735990e-01 -2.9304785975124541e+00 0.0000000000000000e+00
NODE 584   COORD 4.0908240566940274e-01 -2.9599939281136738e+00 0.0000000000000000e+00
NODE 585   COORD 7.7383960973582011e-01 -2.8970422206955115e+00 0.0000000000000000e+00
NODE 586   COORD 9.4723867611860191e-01 -2.8610738432601095e+00 0.0000000000000000e+00
NODE 587   COORD 1.1108121630786505e+00 -2.8141845740093978e+00 0.0000000000000000e+00
NODE 588   COORD 1.2684076499097638e+00 -2.7512415965768899e+00 0.0000000000000000e+00
NODE 589   COORD 1.4282431478490576e+00 -2.6765077404732676e+00 0.0000000000000000e+00
NODE 590   COORD 1.5953237409106873e+00 -2.5972296413923326e+00 0.0000000000000000e+00
NODE 591   COORD 1.7998875072692886e+00 -2.5148205858084625e+00 0.0000000000000000e+00
NODE 592   COORD 1.9393122000996683e+00 -2.3408107256686796e+00 0.0000000000000000e+00
NODE 593   COORD 2.0688907515799535e+00 -2.1981218155819255e+00 0.0000000000000000e+00
NODE 594   COORD 2.1944639743080727e+00 -2.0636199558268933e+00 0.0000000000000000e+00
NODE 595   COORD 2.3145683752998081e+00 -1.9325480600031528e+00 0.0000000000000000e+00
NODE 596   COORD 2.4212848749245608e+00 -1.7982357401424522e+00 0.0000000000000000e+00
NODE 597   COORD 2.5147921503056216e+00 -1.6515227319655073e+00 0.0000000000000000e+00
NODE 598   COORD 2.6003185418407635e+00 -1.4945875624609224e+00 0.0000000000000000e+00
NODE 599   COORD 2.6797583993840739e+00 -1.3297307680592745e+00 0.0000000000000000e+00
NODE 600   COORD 2.7508442844945091e+00 -1.1583218729211020e+00 0.0000000000000000e+00
NODE 601   COORD 2.8134638342088429e+00 -9.8440569101274134e-01 0.0000000000000000e+00
NODE 602   COORD 2.8679401117931884e+00 -8.0927462693414332e-01 0.0000000000000000e+00
NODE 603   COORD 2.9151285222968730e+00 -6.3395184280883943e-01 0.0000000000000000e+00
NODE 604   COORD 2.9542648281609227e+00 -4.5793909886108730e-01 0.0000000000000000e+00
NODE 605   COORD 2.9868392397219066e+00 -2.8092958625081094e-01 0.0000000000000000e+00
NODE 606   COORD 3.0129623904404697e+00 -1.0101198460170759e-01 0.0000000000000000e+00
NODE 607   COORD 3.0354451275121885e+00 8.4550539564383603e-02 0.0000000000000000e+00
NODE 608   COORD 3.0714737204486151e+00 3.0319685250715289e-01 0.0000000000000000e+00
NODE 609   COORD 2.9929037719789955e+00 5.1011252819436548e-01 0.0000000000000000e+00
NODE 610   COORD 2.9305216041693884e+00 6.9186571652787465e-01 0.0000000000000000e+00
NODE 611   COORD 2.8678239344250058e+00 8.6741688611185785e-01 0.0000000000000000e+00
NODE 612   COORD 2.8004130816866053e+00 1.0390451296912135e+00 0.0000000000000000e+00
NODE 613   COORD 2.7264008421918167e+00 1.2089131224823992e+00 0.0000000000000000e+00
NODE 614   COORD 2.6447168912918708e+00 1.3768177426505619e+00 0.0000000000000000e+00
NODE 615   COORD 2.5550111025852535e+00 1.5413790658675683e+00 0.0000000000000000e+00
NODE 616   COORD 2.4557478025298152e+00 1.7007656521158383e+00 0.0000000000000000e+00
NODE 617   COORD 2.3486347869414668e+00 1.8518380667907615e+00 0.0000000000000000e+00
NODE 618   COORD 2.2378280577591423e+00 1.9948308528125658e+00 0.0000000000000000e+00
NODE 619   COORD 2.1211971392181326e+00 2.1264986754966508e+00 0.0000000000000000e+00
NODE 620   COORD 1.9921431670824379e+00 2.2475435079478570e+00 0.0000000000000000e+00
NODE 621   COORD 1.8527912963981366e+00 2.3589819058909236e+00 0.0000000000000000e+00
NODE 622   COORD 1.7057783820586712e+00 2.4643619510765076e+00 0.0000000000000000e+00
NODE 623   COORD 1.5534036736898906e+00 2.5669733674181208e+00 0.0000000000000000e+00
NODE 624   COORD 1.3968682800362990e+00 2.6657489395490068e+00 0.0000000000000000e+00
NODE 625   COORD 1.2327023822866412e+00 2.7540979378960184e+00 0.0000000000000000e+00
NODE 626   COORD 1.0598390449958559e+00 2.8227241228760693e+00 0.0000000000000000e+00
NODE 627   COORD 8.8236346497428608e-01 2.8710712187693823e+00 0.0000000000000000e+00
NODE 628   COORD 7.0191616803598911e-01 2.9079356228925319e+00 0.0000000000000000e+00
NODE 629   COORD 5.1959400180459625e-01 2.9376767492897247e+00 0.0000000000000000e+00
NODE 630   COORD 3.3592842994908301e-01 2.9611945113202962e+00 0.0000000000000000e+00
NODE 631   COORD 1.5052075122766778e-01 2.9789365898471312e+00 0.0000000000000000e+00
NODE 632   COORD -3.6017586316960441e-02 2.9896745085740291e+00 0.0000000000000000e+00
NODE 633   COORD -2.2222032586311824e-01 2.9899523360770663e+00 0.0000000000000000e+00
NODE 634   COORD -4.0593860283723121e-01 2.9765799273005196e+00 0.0000000000000000e+00
NODE 635   COORD -5.8494782333466355e-01 2.9485446259428647e+00 0.0000000000000000e+00
NODE 636   COORD -7.5879073535620789e-01 2.9023813546886883e+00 0.0000000000000000e+00
NODE 637   COORD -9.2925090336796023e-01 2.8441393889331992e+00 0.0000000000000000e+00
NODE 638   COORD -1.0989789188758246e+00 2.7790993401035093e+00 0.0000000000000000e+00
NODE 639   COORD -1.2679798368968331e+00 2.7075398786441274e+00 0.0000000000000000e+00
NODE 640   COORD -1.4357640122646529e+00 2.6293554124546858e+00 0.0000000000000000e+00
NODE 641   COORD -1.6008735137002177e+00 2.5431566472222733e+00 0.0000000000000000e+00
NODE 642   COORD -1.7612321753396398e+00 2.4447924389585975e+00 0.0000000000000000e+00
NODE 643   COORD -1.9107266476927041e+00 2.3312106565553785e+00 0.0000000000000000e+00
NODE 644   COORD -2.0478079224153896e+00 2.2061176397259934e+00 0.0000000000000000e+00
NODE 645   COORD -2.1711835773471089e+00 2.0686795657181776e+00 0.0000000000000000e+00
NODE 646   COORD -2.2865240307396641e+00 1.9233318279487635e+00 0.0000000000000000e+00
NODE 647   COORD -2.3971875843033033e+00 1.7710557319683118e+00 0.0000000000000000e+00
NODE 648   COORD -2.5033308861502555e+00 1.6126722443004093e+00 0.0000000000000000e+00
NODE 649   COORD -2.6041896695362756e+00 1.4468542683298173e+00 0.0000000000000000e+00
NODE 650   COORD -2.6971392866737567e+00 1.2757272126907067e+00 0.0000000000000000e+00
NODE 651   COORD -2.7807521916066622e+00 1.1009296389328553e+00 0.0000000000000000e+00
NODE 652   COORD -2.8557275862679261e+00 9.2666509781123152e-01 0.0000000000000000e+00
NODE 653   COORD -2.9226292338529944e+00 7.5598108679400766e-01 0.0000000000000000e+00
NODE 654   COORD -2.9808622368360629e+00 5.9320998675449110e-01 0.0000000000000000e+00
NODE 655   COORD -3.0252346939356887e+00 4.4277588358661057e-01 0.0000000000000000e+00
NODE 656   COORD -3.0282743714810754e+00 2.8876822026168192e-01 0.0000000000000000e+00
NODE 657   COORD -3.0233656991813040e+00 1.1246966110580880e-01 0.0000000000000000e+00
NODE 658   COORD -3.0228718753377870e+00 -7.4430777293052280e-02 0.0000000000000000e+00
NODE 659   COORD -3.0163746508957701e+00 -2.7436851808197016e-01 0.0000000000000000e+00
NODE 660   COORD -2.9780382280057829e+00 -4.7272187272067229e-01 0.0000000000000000e+00
NODE 661   COORD -2.9302776263571890e+00 -6.6165643593333878e-01 0.0000000000000000e+00
NODE 662   COORD -2.8748534656956721e+00 -8.4422256979296795e-01 0.0000000000000000e+00
NODE 663   COORD -2.8103370516531849e+00 -1.0212326077837319e+00 0.0000000000000000e+00
NODE 664   COORD -2.7380330582963306e+00 -1.1955114717577873e+00 0.0000000000000000e+00
NODE 665   COORD -2.6591962596001428e+00 -1.3672020760035850e+00 0.0000000000000000e+00
NODE 666   COORD -2.5729249589922865e+00 -1.5357821319788856e+00 0.0000000000000000e+00
NODE 667   COORD -2.4748949141531340e+00 -1.6980544088026421e+00 0.0000000000000000e+00
NODE 668   COORD -2.3610651685848496e+00 -1.8495841835540268e+00 0.0000000000000000e+00
NODE 669   COORD -2.2388152584011838e+00 -1.9936449160042113e+00 0.0000000000000000e+00
NODE 670   COORD -2.1165723687418634e+00 -2.1325300115437837e+00 0.0000000000000000e+00
NODE 671   COORD -2.0008973531782135e+00 -2.2668059620319321e+00 0.0000000000000000e+00
NODE 672   COORD -1.8902863787155892e+00 -2.3835233566890084e+00 0.0000000000000000e+00
NODE 673   COORD -1.7555452619644807e+00 -2.4678589366685140e+00 0.0000000000000000e+00
NODE 674   COORD -1.5986119934432710e+00 -2.5574442878103949e+00 0.0000000000000000e+00
NODE 675   COORD -1.4340040829952998e+00 -2.6558700210383646e+00 0.0000000000000000e+00
NODE 676   COORD -1.2549736968045855e+00 -2.7531331801152805e+00 0.0000000000000000e+00
NODE 677   COORD -1.0598794516648340e+00 -2.8190445185738318e+00 0.0000000000000000e+00
NODE 678   COORD -8.6921708894547456e-01 -2.8727692300428767e+00 0.0000000000000000e+00
NODE 679   COORD -6.8431015032437681e-01 -2.9205664328367078e+00 0.0000000000000000e+00
NODE 680   COORD -5.0407084310237404e-01 -2.9624334710395024e+00 0.0000000000000000e+00
NODE 681   COORD -3.2836508836969702e-01 -2.9897314862773023e+00 0.0000000000000000e+00
NODE 682   COORD -1.4967502759978235e-01 -2.9993399777361893e+00 0.0000000000000000e+00
NODE 683   COORD 3.3291345403725199e-02 -2.9946653352447941e+00 0.0000000000000000e+00
NODE 684   COORD 2.2060048444730226e-01 -2.9809204200420680e+00 0.0000000000000000e+00
NODE 685   COORD 2.0966628657019584e+00 1.8831032047822895e+00 0.0000000000000000e+00
NODE 686   COORD 2.1900838909357527e+00 1.7467807983503374e+00 0.0000000000000000e+00
NODE 687   COORD 1.9973324427388290e+00 2.0066522811440692e+00 0.0000000000000000e+00
NODE 688   COORD 1.8778751137926153e+00 2.1136955986444161e+00 0.0000000000000000e+00
NODE 689   COORD 1.7429726792968614e+00 2.2127795393074696e+00 0.0000000000000000e+00
NODE 690   COORD 1.6002118523615856e+00 2.3094915350300544e+00 0.0000000000000000e+00
NODE 691   COORD 1.4536030987424935e+00 2.4046531057676459e+00 0.0000000000000000e+00
NODE 692   COORD 1.3049033679996471e+00 2.4964101069284306e+00 0.0000000000000000e+00
NODE 693   COORD 1.1541028418473314e+00 2.5802276266829507e+00 0.0000000000000000e+00
NODE 694   COORD 9.9869697629660370e-01 2.6431956693107663e+00 0.0000000000000000e+00
NODE 695   COORD 8.3670015091716499e-01 2.6883444631377218e+00 0.0000000000000000e+00
NODE 696   COORD 6.6701316895737595e-01 2.7198665061461753e+00 0.0000000000000000e+00
NODE 697   COORD 4.9329341087025180e-01 2.7463264698372178e+00 0.0000000000000000e+00
NODE 698   COORD 3.1640532462102411e-01 2.7683370207135303e+00 0.0000000000000000e+00
NODE 699   COORD 1.3818324451196135e-01 2.7854548467967124e+00 0.0000000000000000e+00
NODE 700   COORD -3.9771182896544272e-02 2.7971808364142361e+00 0.0000000000000000e+00
NODE 701   COORD -2.1523591662639222e-01 2.8003229379969090e+00 0.0000000000000000e+00
NODE 702   COORD -3.8619283371391400e-01 2.7939234072541503e+00 0.0000000000000000e+00
NODE 703   COORD -5.5003648930865834e-01 2.7693066733620335e+00 0.0000000000000000e+00
NODE 704   COORD -7.0840972948442615e-01 2.7263678933418554e+00 0.0000000000000000e+00
NODE 705   COORD -8.6755220400294697e-01 2.6688598770481495e+00 0.0000000000000000e+00
NODE 706   COORD -1.0282340073683771e+00 2.6048995492296751e+00 0.0000000000000000e+00
NODE 707   COORD -1.1892929333149933e+00 2.5361331317423126e+00 0.0000000000000000e+00
NODE 708   COORD -1.3483543719115805e+00 2.4606439580278883e+00 0.0000000000000000e+00
NODE 709   COORD -1.5032040657318468e+00 2.3772432601523694e+00 0.0000000000000000e+00
NODE 710   COORD -1.6520931628401081e+00 2.2848666534490709e+00 0.0000000000000000e+00
NODE 711   COORD -1.7934395487249684e+00 2.1841162178201374e+00 0.0000000000000000e+00
NODE 712   COORD -1.9194498696738456e+00 2.0710482599218816e+00 0.0000000000000000e+00
NODE 713   COORD -2.0320266194937640e+00 1.9449725849837036e+00 0.0000000000000000e+00
NODE 714   COORD -2.1373337025368326e+00 1.8048878786203555e+00 0.0000000000000000e+00
NODE 715   COORD -2.2406879905522219e+00 1.6566407675045851e+00 0.0000000000000000e+00
NODE 716   COORD -2.3418645659469775e+00 1.5010990938914701e+00 0.0000000000000000e+00
NODE 717   COORD -2.4378081000311020e+00 1.3393841518931862e+00 0.0000000000000000e+00
NODE 718   COORD -2.5274085892083455e+00 1.1732197184709046e+00 0.0000000000000000e+00
NODE 719   COORD -2.6103602080409765e+00 1.0045452456879138e+00 0.0000000000000000e+00
NODE 720   COORD -2.6884562247338004e+00 8.3715247249341140e-01 0.0000000000000000e+00
NODE 721   COORD -2.7622835568445465e+00 6.7790623703851638e-01 0.0000000000000000e+00
NODE 722   COORD -2.8283357114262797e+00 5.2858712213245418e-01 0.0000000000000000e+00
NODE 723   COORD -2.9034488914555427e+00 4.2473119764510719e-01 0.0000000000000000e+00
NODE 724   COORD -2.8604947070263447e+00 3.0495504102216736e-01 0.0000000000000000e+00
NODE 725   COORD -2.8372936411125029e+00 1.3623030272810430e-01 0.0000000000000000e+00
NODE 726   COORD -2.8236295133712561e+00 -4.8798218303136909e-02 0.0000000000000000e+00
NODE 727   COORD -2.8089169971963877e+00 -2.3821988868705141e-01 0.0000000000000000e+00
NODE 728   COORD -2.7815341296552529e+00 -4.2595389472683781e-01 0.0000000000000000e+00
NODE 729   COORD -2.7434528864390773e+00 -6.0898636704241260e-01 0.0000000000000000e+00
NODE 730   COORD -2.6948190966810879e+00 -7.8496491674336677e-01 0.0000000000000000e+00
NODE 731   COORD -2.6324396045151723e+00 -9.5478252755569037e-01 0.0000000000000000e+00
NODE 732   COORD -2.5615117741135829e+00 -1.1212107181170752e+00 0.0000000000000000e+00
NODE 733   COORD -2.4852225768933400e+00 -1.2858624058871930e+00 0.0000000000000000e+00
NODE 734   COORD -2.4050473557305567e+00 -1.4468232728630748e+00 0.0000000000000000e+00
NODE 735   COORD -2.3134837468289455e+00 -1.5978697133330906e+00 0.0000000000000000e+00
NODE 736   COORD -2.2053533606649980e+00 -1.7386594856486406e+00 0.0000000000000000e+00
NODE 737   COORD -2.0854344971892171e+00 -1.8767832884123028e+00 0.0000000000000000e+00
NODE 738   COORD -1.9691233747368864e+00 -2.0178928890226744e+00 0.0000000000000000e+00
NODE 739   COORD -1.8645630687116252e+00 -2.1596281663858816e+00 0.0000000000000000e+00
NODE 740   COORD -1.8108564471124546e+00 -2.2836091687337436e+00 0.0000000000000000e+00
NODE 741   COORD -1.6809107906397804e+00 -2.3104024145804773e+00 0.0000000000000000e+00
NODE 742   COORD -1.5209060037148048e+00 -2.3844342380716648e+00 0.0000000000000000e+00
NODE 743   COORD -1.3528729940871229e+00 -2.4727058429222080e+00 0.0000000000000000e+00
NODE 744   COORD -1.1784154467407437e+00 -2.5576215562894453e+00 0.0000000000000000e+00
NODE 745   COORD -9.9596827524068476e-01 -2.6262512580328101e+00 0.0000000000000000e+00
NODE 746   COORD -8.1347476538008201e-01 -2.6835257576038480e+00 0.0000000000000000e+00
NODE 747   COORD -6.3473669010680756e-01 -2.7348403191648165e+00 0.0000000000000000e+00
NODE 748   COORD -4.6637252737388857e-01 -2.7835440316189999e+00 0.0000000000000000e+00
NODE 749   COORD -3.1277391933901383e-01 -2.8202659244273773e+00 0.0000000000000000e+00
NODE 750   COORD -1.5544981234961194e-01 -2.8142879056524297e+00 0.0000000000000000e+00
NODE 751   COORD 1.7792047522943447e-02 -2.8000582207274682e+00 0.0000000000000000e+00
NODE 752   COORD 1.9919660311609988e-01 -2.7833962241552324e+00 0.0000000000000000e+00
NODE 753   COORD 3.8312562119019888e-01 -2.7618017107681396e+00 0.0000000000000000e+00
NODE 754   COORD 5.6552785625837076e-01 -2.7357183187534204e+00 0.0000000000000000e+00
NODE 755   COORD 7.4269910040808540e-01 -2.7088405305628229e+00 0.0000000000000000e+00
NODE 756   COORD 9.0996162907749567e-01 -2.6853272355831201e+00 0.0000000000000000e+00
NODE 757   COORD 1.0587855826354664e+00 -2.6573096388568653e+00 0.0000000000000000e+00
NODE 758   COORD 1.1949230277661211e+00 -2.5914950349613362e+00 0.0000000000000000e+00
NODE 759   COORD 1.3426287999819444e+00 -2.5128037326345667e+00 0.0000000000000000e+00
NODE 760   COORD 1.4984983636214400e+00 -2.4293148800710935e+00 0.0000000000000000e+00
NODE 761   COORD 1.6564580963847173e+00 -2.3266408982453339e+00 0.0000000000000000e+00
NODE 762   COORD 1.7977837018257308e+00 -2.1960927208409204e+00 0.0000000000000000e+00
NODE 763   COORD 1.9296111439339616e+00 -2.0640816752003976e+00 0.0000000000000000e+00
NODE 764   COORD 2.0567437230623118e+00 -1.9368581028800820e+00 0.0000000000000000e+00
NODE 765   COORD 2.1782873334502995e+00 -1.8190456122485505e+00 0.0000000000000000e+00
NODE 766   COORD 2.2819743511556299e+00 -1.7072548484175898e+00 0.0000000000000000e+00
NODE 767   COORD 2.3522604162189822e+00 -1.5724224394069575e+00 0.0000000000000000e+00
NODE 768   COORD 2.4237976043170759e+00 -1.4208478702442031e+00 0.0000000000000000e+00
NODE 769   COORD 2.4969243352740489e+00 -1.2617072120893578e+00 0.0000000000000000e+00
NODE 770   COORD 2.5655299967160561e+00 -1.0982565463947869e+00 0.0000000000000000e+00
NODE 771   COORD 2.6274280209681873e+00 -9.3175929820072856e-01 0.0000000000000000e+00
NODE 772   COORD 2.6821169568368446e+00 -7.6439972887293106e-01 0.0000000000000000e+00
NODE 773   COORD 2.7290743617227231e+00 -5.9625682145652681e-01 0.0000000000000000e+00
NODE 774   COORD 2.7691307351031007e+00 -4.2763853919625100e-01 0.0000000000000000e+00
NODE 775   COORD 2.8015358685300860e+00 -2.5784995516620396e-01 0.0000000000000000e+00
NODE 776   COORD 2.8251968369557234e+00 -8.5945912431535459e-02 0.0000000000000000e+00
NODE 777   COORD 2.8384902977854125e+00 9.0196176015224769e-02 0.0000000000000000e+00
NODE 778   COORD 2.8353591982269961e+00 2.7545748077194132e-01 0.0000000000000000e+00
NODE 779   COORD 2.7964607911913184e+00 4.5855059987591817e-01 0.0000000000000000e+00
NODE 780   COORD 2.7453913563018868e+00 6.3389995864441484e-01 0.0000000000000000e+00
NODE 781   COORD 2.6871110880963536e+00 8.0332475173993734e-01 0.0000000000000000e+00
NODE 782   COORD 2.6221204919956222e+00 9.6943932344582939e-01 0.0000000000000000e+00
NODE 783   COORD 2.5499681090781880e+00 1.1327706787240752e+00 0.0000000000000000e+00
NODE 784   COORD 2.4702990793458484e+00 1.2936532733841315e+00 0.0000000000000000e+00
NODE 785   COORD 2.3823298369658787e+00 1.4503994322977127e+00 0.0000000000000000e+00
NODE 786   COORD 2.2867860186803721e+00 1.6018093547651502e+00 0.0000000000000000e+00
NODE 787   COORD 1.8870514335788890e+00 1.9017244412230376e+00 0.0000000000000000e+00
NODE 788   COORD 1.9607362289732955e+00 1.7871110120198972e+00 0.0000000000000000e+00
NODE 789   COORD 1.7747714302435140e+00 1.9843129873857923e+00 0.0000000000000000e+00
NODE 790   COORD 1.6431501100783878e+00 2.0674820459785979e+00 0.0000000000000000e+00
NODE 791   COORD 1.5020221125107902e+00 2.1542459163920600e+00 0.0000000000000000e+00
NODE 792   COORD 1.3574771812578441e+00 2.2433856650413850e+00 0.0000000000000000e+00
NODE 793   COORD 1.2138633598605379e+00 2.3324221718106162e+00 0.0000000000000000e+00
NODE 794   COORD 1.0762502100377331e+00 2.4162918025454925e+00 0.0000000000000000e+00
NODE 795   COORD 9.4499746595251743e-01 2.4839641528069127e+00 0.0000000000000000e+00
NODE 796   COORD 7.9951885719317273e-01 2.5117275432226651e+00 0.0000000000000000e+00
NODE 797   COORD 6.3887834983235758e-01 2.5337995589292683e+00 0.0000000000000000e+00
NODE 798   COORD 4.6958120493918620e-01 2.5572175080980490e+00 0.0000000000000000e+00
NODE 799   COORD 2.9694619631091806e-01 2.5781262265613809e+00 0.0000000000000000e+00
NODE 800   COORD 1.2332735581977335e-01 2.5962404028977977e+00 0.0000000000000000e+00
NODE 801   COORD -4.8786919427123362e-02 2.6093015567522015e+00 0.0000000000000000e+00
NODE 802   COORD -2.1697089828109592e-01 2.6164707931729927e+00 0.0000000000000000e+00
NODE 803   COORD -3.7635079274151373e-01 2.6182142365017613e+00 0.0000000000000000e+00
NODE 804   COORD -5.2040965911673764e-01 2.6102616726711738e+00 0.0000000000000000e+00
NODE 805   COORD -6.5655940339147945e-01 2.5613577533819463e+00 0.0000000000000000e+00
NODE 806   COORD -8.0239211925907139e-01 2.4992744481616276e+00 0.0000000000000000e+00
NODE 807   COORD -9.5581280807470403e-01 2.4356262136625868e+00 0.0000000000000000e+00
NODE 808   COORD -1.1107937106788845e+00 2.3692740495743672e+00 0.0000000000000000e+00
NODE 809   COORD -1.2630820497953734e+00 2.2971904230044524e+00 0.0000000000000000e+00
NODE 810   COORD -1.4092561914399848e+00 2.2149454271235354e+00 0.0000000000000000e+00
NODE 811   COORD -1.5515924640358569e+00 2.1271250207725227e+00 0.0000000000000000e+00
NODE 812   COORD -1.6864717694916886e+00 2.0391748069642381e+00 0.0000000000000000e+00
NODE 813   COORD -1.8049546944095221e+00 1.9508592186143647e+00 0.0000000000000000e+00
NODE 814   COORD -1.8948303579441708e+00 1.8312184014474961e+00 0.0000000000000000e+00
NODE 815   COORD -1.9869399380667596e+00 1.6936216810805877e+00 0.0000000000000000e+00
NODE 816   COORD -2.0851534198361463e+00 1.5467206072155182e+00 0.0000000000000000e+00
NODE 817   COORD -2.1825258827573100e+00 1.3928054364651306e+00 0.0000000000000000e+00
NODE 818   COORD -2.2759520000137941e+00 1.2335546795307248e+00 0.0000000000000000e+00
NODE 819   COORD -2.3634667060014363e+00 1.0689554431870443e+00 0.0000000000000000e+00
NODE 820   COORD -2.4467580883986133e+00 9.0234905518125919e-01 0.0000000000000000e+00
NODE 821   COORD -2.5313730158462571e+00 7.4267980915916343e-01 0.0000000000000000e+00
NODE 822   COORD -2.6111514034796555e+00 5.8883125148951487e-01 0.0000000000000000e+00
NODE 823   COORD -2.6784423088972038e+00 3.9946599451779685e-01 0.0000000000000000e+00
NODE 824   COORD -2.6418233445573414e+00 1.8146475403648266e-01 0.0000000000000000e+00
NODE 825   COORD -2.6256867175600282e+00 -1.5063200889671276e-02 0.0000000000000000e+00
NODE 826   COORD -2.6109543989598589e+00 -2.0454978423951220e-01 0.0000000000000000e+00
NODE 827   COORD -2.5894851023174694e+00 -3.8870853232184321e-01 0.0000000000000000e+00
NODE 828   COORD -2.5603884935625283e+00 -5.6531794672605473e-01 0.0000000000000000e+00
NODE 829   COORD -2.5171076090226352e+00 -7.3261392440558426e-01 0.0000000000000000e+00
NODE 830   COORD -2.4580870046936254e+00 -8.9167469705679281e-01 0.0000000000000000e+00
NODE 831   COORD -2.3860855881929495e+00 -1.0509209394185377e+00 0.0000000000000000e+00
NODE 832   COORD -2.3118170075615496e+00 -1.2105663869579815e+00 0.0000000000000000e+00
NODE 833   COORD -2.2409434743247587e+00 -1.3666014819017478e+00 0.0000000000000000e+00
NODE 834   COORD -2.1698895800539542e+00 -1.5071457359431730e+00 0.0000000000000000e+00
NODE 835   COORD -2.0632051633661708e+00 -1.6257513689777401e+00 0.0000000000000000e+00
NODE 836   COORD -1.9423777789302337e+00 -1.7560901859560345e+00 0.0000000000000000e+00
NODE 837   COORD -1.8115013612866384e+00 -1.9042411718416012e+00 0.0000000000000000e+00
NODE 838   COORD -1.6652165299315087e+00 -2.0927504440232907e+00 0.0000000000000000e+00
NODE 839   COORD -1.4551821463343528e+00 -2.1948521959830782e+00 0.0000000000000000e+00
NODE 840   COORD -1.2785255111482809e+00 -2.2900413236816810e+00 0.0000000000000000e+00
NODE 841   COORD -1.1061519942958731e+00 -2.3740193812744632e+00 0.0000000000000000e+00
NODE 842   COORD -9.2910334536182426e-01 -2.4413549890065580e+00 0.0000000000000000e+00
NODE 843   COORD -7.4943608461997313e-01 -2.4991442997346178e+00 0.0000000000000000e+00
NODE 844   COORD -5.7461983666627037e-01 -2.5569662360826291e+00 0.0000000000000000e+00
NODE 845   COORD -4.1209369870861912e-01 -2.6205477726650543e+00 0.0000000000000000e+00
NODE 846   COORD -3.0132541659326767e-01 -2.6928953503474218e+00 0.0000000000000000e+00
NODE 847   COORD -1.7952325192140994e-01 -2.6434119019485016e+00 0.0000000000000000e+00
NODE 848   COORD -9.1567230512214111e-03 -2.6124634655865071e+00 0.0000000000000000e+00
NODE 849   COORD 1.7370717549031189e-01 -2.5886494542844845e+00 0.0000000000000000e+00
NODE 850   COORD 3.6092069828100876e-01 -2.5657421069971456e+00 0.0000000000000000e+00
NODE 851   COORD 5.4658886219166403e-01 -2.5412041007638426e+00 0.0000000000000000e+00
NODE 852   COORD 7.2754867617043473e-01 -2.5235674569691855e+00 0.0000000000000000e+00
NODE 853   COORD 8.9591761851569596e-01 -2.5178092340068892e+00 0.0000000000000000e+00
NODE 854   COORD 1.0205925983241257e+00 -2.5399336362919516e+00 0.0000000000000000e+00
NODE 855   COORD 1.1104731070054354e+00 -2.4514254820375920e+00 0.0000000000000000e+00
NODE 856   COORD 1.2469977057357409e+00 -2.3632610232335352e+00 0.0000000000000000e+00
NODE 857   COORD 1.3922343804667889e+00 -2.2764589346036530e+00 0.0000000000000000e+00
NODE 858   COORD 1.5319380745718010e+00 -2.1708111858249564e+00 0.0000000000000000e+00
NODE 859   COORD 1.6663428213437614e+00 -2.0499311541139273e+00 0.0000000000000000e+00
NODE 860   COORD 1.7987679200398381e+00 -1.9242535882973326e+00 0.0000000000000000e+00
NODE 861   COORD 1.9324298511774418e+00 -1.8043004996701080e+00 0.0000000000000000e+00
NODE 862   COORD 2.0647774241516630e+00 -1.6982060608974046e+00 0.0000000000000000e+00
