PARTICLE 526 COORD 2.400952746688037e-01 -1.008518683986046e-01 0.000000000000000e+00
PARTICLE 527 COORD 2.473489926374433e-01 -8.145744974537175e-02 0.000000000000000e+00
PARTICLE 528 COORD 2.530388906355234e-01 -6.154803086794401e-02 0.000000000000000e+00
PARTICLE 529 COORD 2.571289952959201e-01 -4.124948552271242e-02 0.000000000000000e+00
PARTICLE 530 COORD 2.595934476600770e-01 -2.069014764888385e-02 0.000000000000000e+00
PARTICLE 531 COORD 2.604166666666666e-01 -6.378368745559131e-17 0.000000000000000e+00
PARTICLE 532 COORD 2.804819550147529e-01 2.077102335230830e-02 0.000000000000000e+00
PARTICLE 533 COORD 2.781820148543848e-01 4.142860257786680e-02 0.000000000000000e+00
PARTICLE 534 COORD 2.743627409944978e-01 6.185991314240679e-02 0.000000000000000e+00
PARTICLE 535 COORD 2.690449929844990e-01 8.195336631262255e-02 0.000000000000000e+00
PARTICLE 536 COORD 2.622578145199751e-01 1.015992186151368e-01 0.000000000000000e+00
PARTICLE 537 COORD 2.540382748160988e-01 1.206901712172963e-01 0.000000000000000e+00
PARTICLE 538 COORD 2.444312661484299e-01 1.391219559561878e-01 0.000000000000000e+00
PARTICLE 539 COORD 2.334892586668736e-01 1.567939048151866e-01 0.000000000000000e+00
PARTICLE 540 COORD 2.212720138219172e-01 1.736094997377542e-01 0.000000000000000e+00
PARTICLE 541 COORD 2.078462579683104e-01 1.894768997755942e-01 0.000000000000000e+00
PARTICLE 542 COORD 1.932853179288551e-01 2.043094426920630e-01 0.000000000000000e+00
PARTICLE 543 COORD 1.776687205087269e-01 2.180261182812553e-01 0.000000000000000e+00
PARTICLE 544 COORD 1.610817581476421e-01 2.305520108176559e-01 0.000000000000000e+00
PARTICLE 545 COORD 1.436150230821301e-01 2.418187082198547e-01 0.000000000000000e+00
PARTICLE 546 COORD 1.253639125621514e-01 2.517646756936113e-01 0.000000000000000e+00
PARTICLE 547 COORD 1.064281078243998e-01 2.603355918135627e-01 0.000000000000000e+00
PARTICLE 548 COORD 8.691102966795397e-02 2.674846452080119e-01 0.000000000000000e+00
PARTICLE 549 COORD 6.691927360573655e-02 2.731727902264070e-01 0.000000000000000e+00
PARTICLE 550 COORD 4.656202767678656e-02 2.773689601931445e-01 0.000000000000000e+00
PARTICLE 551 COORD 2.595047609905369e-02 2.800502370829784e-01 0.000000000000000e+00
PARTICLE 552 COORD 5.197192019755288e-03 2.812019766913273e-01 0.000000000000000e+00
PARTICLE 553 COORD -1.558447732011655e-02 2.808178886158408e-01 0.000000000000000e+00
PARTICLE 554 COORD -3.628102964911961e-02 2.789000706123964e-01 0.000000000000000e+00
PARTICLE 555 COORD -5.677942757540907e-02 2.754589971378841e-01 0.000000000000000e+00
PARTICLE 556 COORD -7.696771595777331e-02 2.705134621423553e-01 0.000000000000000e+00
PARTICLE 557 COORD -9.673563336579230e-02 2.640904764229847e-01 0.000000000000000e+00
PARTICLE 558 COORD -1.159752142895353e-01 2.562251201004624e-01 0.000000000000000e+00
PARTICLE 559 COORD -1.345813788097368e-01 2.469603510235401e-01 0.000000000000000e+00
PARTICLE 560 COORD -1.524525065078764e-01 2.363467701481573e-01 0.000000000000000e+00
PARTICLE 561 COORD -1.694909914816658e-01 2.244423451725674e-01 0.000000000000000e+00
PARTICLE 562 COORD -1.856037754346407e-01 2.113120939378706e-01 0.000000000000000e+00
PARTICLE 563 COORD -2.007028559283053e-01 1.970277293231131e-01 0.000000000000000e+00
PARTICLE 564 COORD -2.147057670209352e-01 1.816672675744089e-01 0.000000000000000e+00
PARTICLE 565 COORD -2.275360296679539e-01 1.653146022072581e-01 0.000000000000000e+00
PARTICLE 566 COORD -2.391235694239539e-01 1.480590458092564e-01 0.000000000000000e+00
PARTICLE 567 COORD -2.494050991650174e-01 1.299948422457131e-01 0.000000000000000e+00
PARTICLE 568 COORD -2.583244647410409e-01 1.112206519323401e-01 0.000000000000000e+00
PARTICLE 569 COORD -2.658329516702305e-01 9.183901298627344e-02 0.000000000000000e+00
PARTICLE 570 COORD -2.718895512007090e-01 7.195578119843508e-02 0.000000000000000e+00
PARTICLE 571 COORD -2.764611842860974e-01 5.167955188591042e-02 0.000000000000000e+00
PARTICLE 572 COORD -2.795228822517957e-01 3.112106678198468e-02 0.000000000000000e+00
PARTICLE 573 COORD -2.810579231652252e-01 1.039260920319700e-02 0.000000000000000e+00
PARTICLE 574 COORD -2.810579231652252e-01 -1.039260920319694e-02 0.000000000000000e+00
PARTICLE 575 COORD -2.795228822517957e-01 -3.112106678198462e-02 0.000000000000000e+00
PARTICLE 576 COORD -2.764611842860974e-01 -5.167955188591035e-02 0.000000000000000e+00
PARTICLE 577 COORD -2.718895512007090e-01 -7.195578119843490e-02 0.000000000000000e+00
PARTICLE 578 COORD -2.658329516702305e-01 -9.183901298627349e-02 0.000000000000000e+00
PARTICLE 579 COORD -2.583244647410409e-01 -1.112206519323400e-01 0.000000000000000e+00
PARTICLE 580 COORD -2.494050991650175e-01 -1.299948422457129e-01 0.000000000000000e+00
PARTICLE 581 COORD -2.391235694239540e-01 -1.480590458092563e-01 0.000000000000000e+00
PARTICLE 582 COORD -2.275360296679540e-01 -1.653146022072580e-01 0.000000000000000e+00
PARTICLE 583 COORD -2.147057670209352e-01 -1.816672675744089e-01 0.000000000000000e+00
PARTICLE 584 COORD -2.007028559283053e-01 -1.970277293231130e-01 0.000000000000000e+00
PARTICLE 585 COORD -1.856037754346408e-01 -2.113120939378705e-01 0.000000000000000e+00
PARTICLE 586 COORD -1.694909914816659e-01 -2.244423451725674e-01 0.000000000000000e+00
PARTICLE 587 COORD -1.524525065078765e-01 -2.363467701481572e-01 0.000000000000000e+00
PARTICLE 588 COORD -1.345813788097370e-01 -2.469603510235400e-01 0.000000000000000e+00
PARTICLE 589 COORD -1.159752142895353e-01 -2.562251201004624e-01 0.000000000000000e+00
PARTICLE 590 COORD -9.673563336579230e-02 -2.640904764229847e-01 0.000000000000000e+00
PARTICLE 591 COORD -7.696771595777338e-02 -2.705134621423553e-01 0.000000000000000e+00
PARTICLE 592 COORD -5.677942757540928e-02 -2.754589971378841e-01 0.000000000000000e+00
PARTICLE 593 COORD -3.628102964911986e-02 -2.789000706123964e-01 0.000000000000000e+00
PARTICLE 594 COORD -1.558447732011656e-02 -2.808178886158408e-01 0.000000000000000e+00
PARTICLE 595 COORD 5.197192019755220e-03 -2.812019766913273e-01 0.000000000000000e+00
PARTICLE 596 COORD 2.595047609905356e-02 -2.800502370829785e-01 0.000000000000000e+00
PARTICLE 597 COORD 4.656202767678662e-02 -2.773689601931445e-01 0.000000000000000e+00
PARTICLE 598 COORD 6.691927360573655e-02 -2.731727902264070e-01 0.000000000000000e+00
PARTICLE 599 COORD 8.691102966795392e-02 -2.674846452080120e-01 0.000000000000000e+00
PARTICLE 600 COORD 1.064281078243997e-01 -2.603355918135628e-01 0.000000000000000e+00
PARTICLE 601 COORD 1.253639125621512e-01 -2.517646756936113e-01 0.000000000000000e+00
PARTICLE 602 COORD 1.436150230821301e-01 -2.418187082198547e-01 0.000000000000000e+00
PARTICLE 603 COORD 1.610817581476421e-01 -2.305520108176560e-01 0.000000000000000e+00
PARTICLE 604 COORD 1.776687205087268e-01 -2.180261182812553e-01 0.000000000000000e+00
PARTICLE 605 COORD 1.932853179288552e-01 -2.043094426920630e-01 0.000000000000000e+00
PARTICLE 606 COORD 2.078462579683102e-01 -1.894768997755944e-01 0.000000000000000e+00
PARTICLE 607 COORD 2.212720138219172e-01 -1.736094997377543e-01 0.000000000000000e+00
PARTICLE 608 COORD 2.334892586668736e-01 -1.567939048151867e-01 0.000000000000000e+00
PARTICLE 609 COORD 2.444312661484297e-01 -1.391219559561879e-01 0.000000000000000e+00
PARTICLE 610 COORD 2.540382748160988e-01 -1.206901712172962e-01 0.000000000000000e+00
PARTICLE 611 COORD 2.622578145199751e-01 -1.015992186151368e-01 0.000000000000000e+00
PARTICLE 612 COORD 2.690449929844990e-01 -8.195336631262262e-02 0.000000000000000e+00
PARTICLE 613 COORD 2.743627409944978e-01 -6.185991314240694e-02 0.000000000000000e+00
PARTICLE 614 COORD 2.781820148543848e-01 -4.142860257786700e-02 0.000000000000000e+00
PARTICLE 615 COORD 2.804819550147529e-01 -2.077102335230831e-02 0.000000000000000e+00
PARTICLE 616 COORD 2.812500000000000e-01 -6.888638245203862e-17 0.000000000000000e+00
PARTICLE 617 COORD 3.013635510076685e-01 2.084107487213982e-02 0.000000000000000e+00
PARTICLE 618 COORD 2.992076341212430e-01 4.158283253154040e-02 0.000000000000000e+00
PARTICLE 619 COORD 2.956258565998198e-01 6.212642905721001e-02 0.000000000000000e+00
PARTICLE 620 COORD 2.906352872444210e-01 8.237396485620123e-02 0.000000000000000e+00
PARTICLE 621 COORD 2.842597083907178e-01 1.022289511997546e-01 0.000000000000000e+00
PARTICLE 622 COORD 2.765295025753711e-01 1.215967700360319e-01 0.000000000000000e+00
PARTICLE 623 COORD 2.674815077494072e-01 1.403851248882217e-01 0.000000000000000e+00
PARTICLE 624 COORD 2.571588417286061e-01 1.585044806892837e-01 0.000000000000000e+00
PARTICLE 625 COORD 2.456106967174733e-01 1.758684904573161e-01 0.000000000000000e+00
PARTICLE 626 COORD 2.328921048859834e-01 1.923944067782478e-01 0.000000000000000e+00
PARTICLE 627 COORD 2.190636761162283e-01 2.080034761349482e-01 0.000000000000000e+00
PARTICLE 628 COORD 2.041913091687279e-01 2.226213142036017e-01 0.000000000000000e+00
PARTICLE 629 COORD 1.883458776448258e-01 2.361782603288840e-01 0.000000000000000e+00
PARTICLE 630 COORD 1.716028922417033e-01 2.486097094887087e-01 0.000000000000000e+00
PARTICLE 631 COORD 1.540421409095202e-01 2.598564201665783e-01 0.000000000000000e+00
PARTICLE 632 COORD 1.357473086254966e-01 2.698647966643888e-01 0.000000000000000e+00
PARTICLE 633 COORD 1.168055785968869e-01 2.785871445103385e-01 0.000000000000000e+00
PARTICLE 634 COORD 9.730721679329407e-02 2.859818977448059e-01 0.000000000000000e+00
PARTICLE 635 COORD 7.734514178821739e-02 2.920138170010767e-01 0.000000000000000e+00
PARTICLE 636 COORD 5.701448195973526e-02 2.966541574369738e-01 0.000000000000000e+00
PARTICLE 637 COORD 3.641212216046216e-02 2.998808057171204e-01 0.000000000000000e+00
PARTICLE 638 COORD 1.563624201710495e-02 3.016783853930544e-01 0.000000000000000e+00
PARTICLE 639 COORD -5.214151940169428e-03 3.020383301790066e-01 0.000000000000000e+00
PARTICLE 640 COORD -2.603969808893711e-02 3.009589247741538e-01 0.000000000000000e+00
PARTICLE 641 COORD -4.674115321789749e-02 2.984453130368088e-01 0.000000000000000e+00
PARTICLE 642 COORD -6.721986546596995e-02 2.945094734715925e-01 0.000000000000000e+00
PARTICLE 643 COORD -8.737824444333814e-02 2.891701621464048e-01 0.000000000000000e+00
PARTICLE 644 COORD -1.071202262940993e-01 2.824528233112191e-01 0.000000000000000e+00
PARTICLE 645 COORD -1.263517314842852e-01 2.743894681446444e-01 0.000000000000000e+00
PARTICLE 646 COORD -1.449811131336854e-01 2.650185222060815e-01 0.000000000000000e+00
PARTICLE 647 COORD -1.629195937549664e-01 2.543846423204327e-01 0.000000000000000e+00
PARTICLE 648 COORD -1.800816883188285e-01 2.425385037679957e-01 0.000000000000000e+00
PARTICLE 649 COORD -1.963856116290998e-01 2.295365587936748e-01 0.000000000000000e+00
PARTICLE 650 COORD -2.117536680664410e-01 2.154407675863260e-01 0.000000000000000e+00
PARTICLE 651 COORD -2.261126218433535e-01 2.003183030102402e-01 0.000000000000000e+00
PARTICLE 652 COORD -2.393940460060585e-01 1.842412304958554e-01 0.000000000000000e+00
PARTICLE 653 COORD -2.515346485200936e-01 1.672861646151611e-01 0.000000000000000e+00
PARTICLE 654 COORD -2.624765738856790e-01 1.495339039783736e-01 0.000000000000000e+00
PARTICLE 655 COORD -2.721676788455224e-01 1.310690461917624e-01 0.000000000000000e+00
PARTICLE 656 COORD -2.805617808711851e-01 1.119795847115308e-01 0.000000000000000e+00
PARTICLE 657 COORD -2.876188782438616e-01 9.235648951492535e-02 0.000000000000000e+00
PARTICLE 658 COORD -2.933053406807865e-01 7.229327358686638e-02 0.000000000000000e+00
PARTICLE 659 COORD -2.975940695988473e-01 5.188554728798972e-02 0.000000000000000e+00
PARTICLE 660 COORD -3.004646272516728e-01 3.123056272773688e-02 0.000000000000000e+00
PARTICLE 661 COORD -3.019033341248025e-01 1.042675031376604e-02 0.000000000000000e+00
PARTICLE 662 COORD -3.019033341248025e-01 -1.042675031376597e-02 0.000000000000000e+00
PARTICLE 663 COORD -3.004646272516728e-01 -3.123056272773694e-02 0.000000000000000e+00
PARTICLE 664 COORD -2.975940695988473e-01 -5.188554728798964e-02 0.000000000000000e+00
PARTICLE 665 COORD -2.933053406807866e-01 -7.229327358686630e-02 0.000000000000000e+00
PARTICLE 666 COORD -2.876188782438616e-01 -9.235648951492541e-02 0.000000000000000e+00
PARTICLE 667 COORD -2.805617808711851e-01 -1.119795847115308e-01 0.000000000000000e+00
PARTICLE 668 COORD -2.721676788455225e-01 -1.310690461917623e-01 0.000000000000000e+00
PARTICLE 669 COORD -2.624765738856791e-01 -1.495339039783735e-01 0.000000000000000e+00
PARTICLE 670 COORD -2.515346485200936e-01 -1.672861646151610e-01 0.000000000000000e+00
PARTICLE 671 COORD -2.393940460060586e-01 -1.842412304958552e-01 0.000000000000000e+00
PARTICLE 672 COORD -2.261126218433534e-01 -2.003183030102402e-01 0.000000000000000e+00
PARTICLE 673 COORD -2.117536680664410e-01 -2.154407675863259e-01 0.000000000000000e+00
PARTICLE 674 COORD -1.963856116291000e-01 -2.295365587936747e-01 0.000000000000000e+00
PARTICLE 675 COORD -1.800816883188284e-01 -2.425385037679958e-01 0.000000000000000e+00
PARTICLE 676 COORD -1.629195937549665e-01 -2.543846423204326e-01 0.000000000000000e+00
PARTICLE 677 COORD -1.449811131336856e-01 -2.650185222060814e-01 0.000000000000000e+00
PARTICLE 678 COORD -1.263517314842854e-01 -2.743894681446444e-01 0.000000000000000e+00
PARTICLE 679 COORD -1.071202262940994e-01 -2.824528233112190e-01 0.000000000000000e+00
PARTICLE 680 COORD -8.737824444333821e-02 -2.891701621464047e-01 0.000000000000000e+00
PARTICLE 681 COORD -6.721986546597003e-02 -2.945094734715925e-01 0.000000000000000e+00
PARTICLE 682 COORD -4.674115321789749e-02 -2.984453130368088e-01 0.000000000000000e+00
PARTICLE 683 COORD -2.603969808893712e-02 -3.009589247741538e-01 0.000000000000000e+00
PARTICLE 684 COORD -5.214151940169436e-03 -3.020383301790066e-01 0.000000000000000e+00
PARTICLE 685 COORD 1.563624201710468e-02 -3.016783853930545e-01 0.000000000000000e+00
PARTICLE 686 COORD 3.641212216046221e-02 -2.998808057171204e-01 0.000000000000000e+00
PARTICLE 687 COORD 5.701448195973531e-02 -2.966541574369737e-01 0.000000000000000e+00
PARTICLE 688 COORD 7.734514178821718e-02 -2.920138170010768e-01 0.000000000000000e+00
PARTICLE 689 COORD 9.730721679329414e-02 -2.859818977448059e-01 0.000000000000000e+00
PARTICLE 690 COORD 1.168055785968868e-01 -2.785871445103386e-01 0.000000000000000e+00
PARTICLE 691 COORD 1.357473086254965e-01 -2.698647966643889e-01 0.000000000000000e+00
PARTICLE 692 COORD 1.540421409095201e-01 -2.598564201665784e-01 0.000000000000000e+00
PARTICLE 693 COORD 1.716028922417032e-01 -2.486097094887088e-01 0.000000000000000e+00
PARTICLE 694 COORD 1.883458776448257e-01 -2.361782603288840e-01 0.000000000000000e+00
PARTICLE 695 COORD 2.041913091687279e-01 -2.226213142036018e-01 0.000000000000000e+00
PARTICLE 696 COORD 2.190636761162283e-01 -2.080034761349483e-01 0.000000000000000e+00
PARTICLE 697 COORD 2.328921048859832e-01 -1.923944067782480e-01 0.000000000000000e+00
PARTICLE 698 COORD 2.456106967174733e-01 -1.758684904573161e-01 0.000000000000000e+00
PARTICLE 699 COORD 2.571588417286060e-01 -1.585044806892839e-01 0.000000000000000e+00
PARTICLE 700 COORD 2.674815077494072e-01 -1.403851248882217e-01 0.000000000000000e+00
PARTICLE 701 COORD 2.765295025753711e-01 -1.215967700360318e-01 0.000000000000000e+00
PARTICLE 702 COORD 2.842597083907178e-01 -1.022289511997548e-01 0.000000000000000e+00
PARTICLE 703 COORD 2.906352872444210e-01 -8.237396485620113e-02 0.000000000000000e+00
PARTICLE 704 COORD 2.956258565998198e-01 -6.212642905721014e-02 0.000000000000000e+00
PARTICLE 705 COORD 2.992076341212430e-01 -4.158283253154051e-02 0.000000000000000e+00
PARTICLE 706 COORD 3.013635510076685e-01 -2.084107487213991e-02 0.000000000000000e+00
PARTICLE 707 COORD 3.020833333333333e-01 -7.398907744848592e-17 0.000000000000000e+00
PARTICLE 708 COORD 3.222394543059277e-01 2.090233718341154e-02 0.000000000000000e+00
PARTICLE 709 COORD 3.202106576876997e-01 4.171700270059997e-02 0.000000000000000e+00
PARTICLE 710 COORD 3.168387862900564e-01 6.235669261077838e-02 0.000000000000000e+00
PARTICLE 711 COORD 3.121379829134474e-01 8.273483688166398e-02 0.000000000000000e+00
PARTICLE 712 COORD 3.061279643608790e-01 1.027659624942787e-01 0.000000000000000e+00
PARTICLE 713 COORD 2.988339387387899e-01 1.223660519464949e-01 0.000000000000000e+00
PARTICLE 714 COORD 2.902864997254922e-01 1.414528956516370e-01 0.000000000000000e+00
PARTICLE 715 COORD 2.805214982506529e-01 1.599464367540585e-01 0.000000000000000e+00
PARTICLE 716 COORD 2.695798921240354e-01 1.777691069154157e-01 0.000000000000000e+00
PARTICLE 717 COORD 2.575075742442119e-01 1.948461516632360e-01 0.000000000000000e+00
PARTICLE 718 COORD 2.443551801077974e-01 2.111059439371544e-01 0.000000000000000e+00
PARTICLE 719 COORD 2.301778754265803e-01 2.264802845176966e-01 0.000000000000000e+00
PARTICLE 720 COORD 2.150351247433553e-01 2.409046880775065e-01 0.000000000000000e+00
PARTICLE 721 COORD 1.989904420169661e-01 2.543186536552196e-01 0.000000000000000e+00
PARTICLE 722 COORD 1.821111242226885e-01 2.666659184175203e-01 0.000000000000000e+00
PARTICLE 723 COORD 1.644679690853297e-01 2.778946936450175e-01 0.000000000000000e+00
PARTICLE 724 COORD 1.461349781289657e-01 2.879578819521317e-01 0.000000000000000e+00
PARTICLE 725 COORD 1.271890462888323e-01 2.968132748298977e-01 0.000000000000000e+00
PARTICLE 726 COORD 1.077096393872442e-01 3.044237296831193e-01 0.000000000000000e+00
PARTICLE 727 COORD 8.777846082631907e-02 3.107573256193222e-01 0.000000000000000e+00
PARTICLE 728 COORD 6.747910889551595e-02 3.157874973360696e-01 0.000000000000000e+00
PARTICLE 729 COORD 4.689672613135627e-02 3.194931465450733e-01 0.000000000000000e+00
PARTICLE 730 COORD 2.611764220003678e-02 3.218587304657463e-01 0.000000000000000e+00
PARTICLE 731 COORD 5.229011800807797e-03 3.228743270170270e-01 0.000000000000000e+00
PARTICLE 732 COORD -1.568155089112382e-02 3.225356764340345e-01 0.000000000000000e+00
PARTICLE 733 COORD -3.652633970889387e-02 3.208441991350032e-01 0.000000000000000e+00
PARTICLE 734 COORD -5.721792436412400e-02 3.178069897635552e-01 0.000000000000000e+00
PARTICLE 735 COORD -7.766951715993597e-02 3.134367874312993e-01 0.000000000000000e+00
PARTICLE 736 COORD -9.779533700871318e-02 3.077519222855696e-01 0.000000000000000e+00
PARTICLE 737 COORD -1.175109692277928e-01 3.007762386264178e-01 0.000000000000000e+00
PARTICLE 738 COORD -1.367337196039811e-01 2.925389948953318e-01 0.000000000000000e+00
PARTICLE 739 COORD -1.553829612418225e-01 2.830747409551643e-01 0.000000000000000e+00
PARTICLE 740 COORD -1.733804727408177e-01 2.724231731760014e-01 0.000000000000000e+00
PARTICLE 741 COORD -1.906507662831624e-01 2.606289679347905e-01 0.000000000000000e+00
PARTICLE 742 COORD -2.071214042558888e-01 2.477415942270893e-01 0.000000000000000e+00
PARTICLE 743 COORD -2.227233030793878e-01 2.338151061769069e-01 0.000000000000000e+00
PARTICLE 744 COORD -2.373910229679501e-01 2.189079163149229e-01 0.000000000000000e+00
PARTICLE 745 COORD -2.510630424069700e-01 2.030825505760331e-01 0.000000000000000e+00
PARTICLE 746 COORD -2.636820161955577e-01 1.864053860438500e-01 0.000000000000000e+00
PARTICLE 747 COORD -2.751950159722400e-01 1.689463725421462e-01 0.000000000000000e+00
PARTICLE 748 COORD -2.855537522149034e-01 1.507787392409840e-01 0.000000000000000e+00
PARTICLE 749 COORD -2.947147767838306e-01 1.319786875081276e-01 0.000000000000000e+00
PARTICLE 750 COORD -3.026396651582984e-01 1.126250712940245e-01 0.000000000000000e+00
PARTICLE 751 COORD -3.092951776023708e-01 9.279906639093415e-02 0.000000000000000e+00
PARTICLE 752 COORD -3.146533985839032e-01 7.258382995344391e-02 0.000000000000000e+00
PARTICLE 753 COORD -3.186918538619855e-01 5.206415170846415e-02 0.000000000000000e+00
PARTICLE 754 COORD -3.213936047517191e-01 3.132609831764682e-02 0.000000000000000e+00
PARTICLE 755 COORD -3.227473191709475e-01 1.045665238389622e-02 0.000000000000000e+00
PARTICLE 756 COORD -3.227473191709475e-01 -1.045665238389614e-02 0.000000000000000e+00
PARTICLE 757 COORD -3.213936047517191e-01 -3.132609831764660e-02 0.000000000000000e+00
PARTICLE 758 COORD -3.186918538619855e-01 -5.206415170846408e-02 0.000000000000000e+00
PARTICLE 759 COORD -3.146533985839032e-01 -7.258382995344383e-02 0.000000000000000e+00
PARTICLE 760 COORD -3.092951776023709e-01 -9.279906639093392e-02 0.000000000000000e+00
PARTICLE 761 COORD -3.026396651582984e-01 -1.126250712940245e-01 0.000000000000000e+00
PARTICLE 762 COORD -2.947147767838306e-01 -1.319786875081275e-01 0.000000000000000e+00
PARTICLE 763 COORD -2.855537522149035e-01 -1.507787392409838e-01 0.000000000000000e+00
PARTICLE 764 COORD -2.751950159722401e-01 -1.689463725421461e-01 0.000000000000000e+00
PARTICLE 765 COORD -2.636820161955578e-01 -1.864053860438499e-01 0.000000000000000e+00
PARTICLE 766 COORD -2.510630424069701e-01 -2.030825505760330e-01 0.000000000000000e+00
PARTICLE 767 COORD -2.373910229679501e-01 -2.189079163149229e-01 0.000000000000000e+00
PARTICLE 768 COORD -2.227233030793879e-01 -2.338151061769068e-01 0.000000000000000e+00
PARTICLE 769 COORD -2.071214042558891e-01 -2.477415942270891e-01 0.000000000000000e+00
PARTICLE 770 COORD -1.906507662831625e-01 -2.606289679347905e-01 0.000000000000000e+00
PARTICLE 771 COORD -1.733804727408176e-01 -2.724231731760015e-01 0.000000000000000e+00
PARTICLE 772 COORD -1.553829612418227e-01 -2.830747409551642e-01 0.000000000000000e+00
PARTICLE 773 COORD -1.367337196039811e-01 -2.925389948953317e-01 0.000000000000000e+00
PARTICLE 774 COORD -1.175109692277928e-01 -3.007762386264178e-01 0.000000000000000e+00
PARTICLE 775 COORD -9.779533700871347e-02 -3.077519222855695e-01 0.000000000000000e+00
PARTICLE 776 COORD -7.766951715993599e-02 -3.134367874312993e-01 0.000000000000000e+00
PARTICLE 777 COORD -5.721792436412422e-02 -3.178069897635551e-01 0.000000000000000e+00
PARTICLE 778 COORD -3.652633970889409e-02 -3.208441991350032e-01 0.000000000000000e+00
PARTICLE 779 COORD -1.568155089112383e-02 -3.225356764340345e-01 0.000000000000000e+00
PARTICLE 780 COORD 5.229011800807574e-03 -3.228743270170270e-01 0.000000000000000e+00
PARTICLE 781 COORD 2.611764220003656e-02 -3.218587304657464e-01 0.000000000000000e+00
PARTICLE 782 COORD 4.689672613135633e-02 -3.194931465450733e-01 0.000000000000000e+00
PARTICLE 783 COORD 6.747910889551573e-02 -3.157874973360697e-01 0.000000000000000e+00
PARTICLE 784 COORD 8.777846082631886e-02 -3.107573256193223e-01 0.000000000000000e+00
PARTICLE 785 COORD 1.077096393872442e-01 -3.044237296831193e-01 0.000000000000000e+00
PARTICLE 786 COORD 1.271890462888322e-01 -2.968132748298977e-01 0.000000000000000e+00
PARTICLE 787 COORD 1.461349781289655e-01 -2.879578819521318e-01 0.000000000000000e+00
PARTICLE 788 COORD 1.644679690853298e-01 -2.778946936450175e-01 0.000000000000000e+00
PARTICLE 789 COORD 1.821111242226884e-01 -2.666659184175204e-01 0.000000000000000e+00
PARTICLE 790 COORD 1.989904420169660e-01 -2.543186536552197e-01 0.000000000000000e+00
PARTICLE 791 COORD 2.150351247433552e-01 -2.409046880775066e-01 0.000000000000000e+00
PARTICLE 792 COORD 2.301778754265801e-01 -2.264802845176967e-01 0.000000000000000e+00
PARTICLE 793 COORD 2.443551801077973e-01 -2.111059439371545e-01 0.000000000000000e+00
PARTICLE 794 COORD 2.575075742442118e-01 -1.948461516632362e-01 0.000000000000000e+00
PARTICLE 795 COORD 2.695798921240354e-01 -1.777691069154158e-01 0.000000000000000e+00
PARTICLE 796 COORD 2.805214982506529e-01 -1.599464367540586e-01 0.000000000000000e+00
PARTICLE 797 COORD 2.902864997254922e-01 -1.414528956516371e-01 0.000000000000000e+00
PARTICLE 798 COORD 2.988339387387898e-01 -1.223660519464950e-01 0.000000000000000e+00
PARTICLE 799 COORD 3.061279643608789e-01 -1.027659624942788e-01 0.000000000000000e+00
PARTICLE 800 COORD 3.121379829134473e-01 -8.273483688166408e-02 0.000000000000000e+00
PARTICLE 801 COORD 3.168387862900564e-01 -6.235669261077847e-02 0.000000000000000e+00
PARTICLE 802 COORD 3.202106576876997e-01 -4.171700270060006e-02 0.000000000000000e+00
PARTICLE 803 COORD 3.222394543059277e-01 -2.090233718341162e-02 0.000000000000000e+00
PARTICLE 804 COORD 3.229166666666666e-01 -7.909177244493322e-17 0.000000000000000e+00
PARTICLE 805 COORD 3.431228467642654e-01 2.075510848891083e-02 0.000000000000000e+00
PARTICLE 806 COORD 3.412436754712060e-01 4.143448383776730e-02 0.000000000000000e+00
PARTICLE 807 COORD 3.381193430130806e-01 6.196266924853010e-02 0.000000000000000e+00
PARTICLE 808 COORD 3.337612497402054e-01 8.226475959884798e-02 0.000000000000000e+00
PARTICLE 809 COORD 3.281852978623125e-01 1.022666747627260e-01 0.000000000000000e+00
PARTICLE 810 COORD 3.214118334231114e-01 1.218954299208716e-01 0.000000000000000e+00
PARTICLE 811 COORD 3.134655720597810e-01 1.410794018743851e-01 0.000000000000000e+00
PARTICLE 812 COORD 3.043755088182909e-01 1.597485903900454e-01 0.000000000000000e+00
PARTICLE 813 COORD 2.941748123536226e-01 1.778348736235695e-01 0.000000000000000e+00
PARTICLE 814 COORD 2.829007039009444e-01 1.952722566888348e-01 0.000000000000000e+00
PARTICLE 815 COORD 2.705943214593610e-01 2.119971124660617e-01 0.000000000000000e+00
PARTICLE 816 COORD 2.573005696838160e-01 2.279484137702734e-01 0.000000000000000e+00
PARTICLE 817 COORD 2.430679560328757e-01 2.430679560328757e-01 0.000000000000000e+00
PARTICLE 818 COORD 2.279484137702734e-01 2.573005696838160e-01 0.000000000000000e+00
PARTICLE 819 COORD 2.119971124660617e-01 2.705943214593610e-01 0.000000000000000e+00
PARTICLE 820 COORD 1.952722566888348e-01 2.829007039009444e-01 0.000000000000000e+00
PARTICLE 821 COORD 1.778348736235695e-01 2.941748123536226e-01 0.000000000000000e+00
PARTICLE 822 COORD 1.597485903900455e-01 3.043755088182909e-01 0.000000000000000e+00
PARTICLE 823 COORD 1.410794018743852e-01 3.134655720597810e-01 0.000000000000000e+00
PARTICLE 824 COORD 1.218954299208716e-01 3.214118334231114e-01 0.000000000000000e+00
PARTICLE 825 COORD 1.022666747627260e-01 3.281852978623125e-01 0.000000000000000e+00
PARTICLE 826 COORD 8.226475959884801e-02 3.337612497402054e-01 0.000000000000000e+00
