//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising bubble simulation
------------------------------------------------------PROBLEM SIZE
NODE          254     COORD 3.333333333333334e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          255     COORD 4.583333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          256     COORD 4.583333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          257     COORD 2.083333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          258     COORD 2.083333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          259     COORD 8.333333333333337e-02     4.999999999999998e-01     0.000000000000000e+00   
NODE          260     COORD 8.333333333333337e-02     4.999999999999998e-01     0.000000000000000e+00   
NODE          261     COORD 5.000000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          262     COORD 5.000000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          263     COORD 4.166666666666667e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          264     COORD 4.166666666666667e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          265     COORD 2.916666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          266     COORD 2.916666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          267     COORD 1.250000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          268     COORD 1.250000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          269     COORD 5.000000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          270     COORD 5.000000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          271     COORD 2.500000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          272     COORD 4.583333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          273     COORD 2.500000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          274     COORD 4.583333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          275     COORD 1.666666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          276     COORD 1.666666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          277     COORD 5.000000000000000e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          278     COORD 5.000000000000000e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          279     COORD 3.750000000000000e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          280     COORD 3.750000000000000e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          281     COORD 4.166666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          282     COORD 4.166666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          283     COORD 3.333333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          284     COORD 3.333333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          285     COORD 2.083333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          286     COORD 2.083333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          287     COORD 5.416666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          288     COORD 5.416666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          289     COORD 5.000000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          290     COORD 5.000000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          291     COORD 0.000000000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          292     COORD 0.000000000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          293     COORD 4.583333333333333e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          294     COORD 5.416666666666666e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          295     COORD 4.583333333333333e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          296     COORD 5.416666666666666e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          297     COORD 2.916666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          298     COORD 2.916666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          299     COORD 4.166666666666667e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          300     COORD 4.166666666666667e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          301     COORD 5.416666666666666e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          302     COORD 5.416666666666666e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          303     COORD 8.333333333333337e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          304     COORD 8.333333333333337e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          305     COORD 5.416666666666666e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          306     COORD 5.416666666666666e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          307     COORD 1.250000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          308     COORD 1.250000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          309     COORD 2.500000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          310     COORD 2.500000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          311     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          312     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          313     COORD 3.750000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          314     COORD 3.750000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          315     COORD 4.166666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          316     COORD 4.166666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          317     COORD 5.416666666666666e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          318     COORD 5.416666666666666e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          319     COORD 3.333333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          320     COORD 3.333333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          321     COORD 4.583333333333333e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          322     COORD 4.583333333333333e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          323     COORD 1.666666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          324     COORD 1.666666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          325     COORD 2.916666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          326     COORD 2.916666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          327     COORD 5.000000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          328     COORD 5.000000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          329     COORD 5.416666666666666e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          330     COORD 5.416666666666666e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          331     COORD 2.083333333333334e-01     5.416666666666669e-01     0.000000000000000e+00   
NODE          332     COORD 2.083333333333334e-01     5.416666666666669e-01     0.000000000000000e+00   
NODE          333     COORD 0.000000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE          334     COORD 5.833333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          335     COORD 0.000000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE          336     COORD 5.833333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          337     COORD 5.833333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          338     COORD 4.166666666666667e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          339     COORD 5.833333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          340     COORD 4.166666666666667e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          341     COORD 8.333333333333337e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          342     COORD 5.833333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          343     COORD 8.333333333333337e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          344     COORD 5.833333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          345     COORD 4.166666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          346     COORD 4.166666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          347     COORD 3.750000000000000e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          348     COORD 3.750000000000000e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          349     COORD 4.583333333333333e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          350     COORD 4.583333333333333e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          351     COORD 5.416666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          352     COORD 5.416666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          353     COORD 5.833333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          354     COORD 5.833333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          355     COORD 1.250000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          356     COORD 1.250000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          357     COORD 2.500000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          358     COORD 2.500000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          359     COORD 3.333333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          360     COORD 3.333333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          361     COORD 5.000000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          362     COORD 5.000000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          363     COORD 1.666666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          364     COORD 5.833333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          365     COORD 1.666666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          366     COORD 5.833333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          367     COORD 5.416666666666666e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          368     COORD 5.416666666666666e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          369     COORD 2.916666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          370     COORD 2.916666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          371     COORD 5.833333333333334e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          372     COORD 5.833333333333334e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          373     COORD 4.166666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          374     COORD 4.166666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          375     COORD 2.083333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          376     COORD 2.083333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          377     COORD 4.583333333333333e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          378     COORD 4.583333333333333e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          379     COORD 3.750000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          380     COORD 3.750000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          381     COORD 6.250000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          382     COORD 0.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          383     COORD 6.250000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          384     COORD 0.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          385     COORD 5.000000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          386     COORD 5.000000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          387     COORD 6.250000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          388     COORD 6.250000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          389     COORD 4.166666666666667e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          390     COORD 4.166666666666667e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          391     COORD 6.250000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          392     COORD 6.250000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          393     COORD 8.333333333333337e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          394     COORD 8.333333333333337e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          395     COORD 5.833333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          396     COORD 2.500000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          397     COORD 5.833333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          398     COORD 2.500000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          399     COORD 5.416666666666666e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          400     COORD 5.416666666666666e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          401     COORD 3.333333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          402     COORD 3.333333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          403     COORD 6.250000000000000e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          404     COORD 6.250000000000000e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          405     COORD 1.250000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          406     COORD 1.250000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          407     COORD 6.250000000000000e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          408     COORD 6.250000000000000e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          409     COORD 1.666666666666667e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          410     COORD 1.666666666666667e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          411     COORD 4.583333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          412     COORD 4.583333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          413     COORD 4.166666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          414     COORD 4.166666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          415     COORD 5.000000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          416     COORD 5.000000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          417     COORD 5.833333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          418     COORD 2.916666666666666e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          419     COORD 5.833333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          420     COORD 2.916666666666666e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          421     COORD 6.250000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          422     COORD 6.250000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          423     COORD 5.416666666666666e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          424     COORD 5.416666666666666e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          425     COORD 3.750000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          426     COORD 3.750000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          427     COORD 2.083333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          428     COORD 2.083333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          429     COORD 0.000000000000000e+00     6.666666666666666e-01     0.000000000000000e+00   
NODE          430     COORD 6.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          431     COORD 0.000000000000000e+00     6.666666666666666e-01     0.000000000000000e+00   
NODE          432     COORD 6.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          433     COORD 6.666666666666666e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          434     COORD 4.166666666666667e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          435     COORD 6.666666666666666e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          436     COORD 4.166666666666667e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          437     COORD 6.666666666666666e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          438     COORD 6.666666666666666e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          439     COORD 8.333333333333338e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          440     COORD 8.333333333333338e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          441     COORD 3.333333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          442     COORD 3.333333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          443     COORD 5.833333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          444     COORD 5.833333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          445     COORD 6.250000000000000e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          446     COORD 6.250000000000000e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          447     COORD 2.500000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          448     COORD 2.500000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          449     COORD 4.583333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          450     COORD 4.583333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          451     COORD 1.250000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          452     COORD 1.250000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          453     COORD 5.000000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          454     COORD 6.666666666666666e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          455     COORD 5.000000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          456     COORD 6.666666666666666e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          457     COORD 5.416666666666666e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          458     COORD 4.166666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          459     COORD 5.416666666666666e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          460     COORD 4.166666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          461     COORD 6.666666666666666e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          462     COORD 6.666666666666666e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          463     COORD 1.666666666666667e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          464     COORD 1.666666666666667e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          465     COORD 6.250000000000000e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          466     COORD 6.250000000000000e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          467     COORD 2.916666666666666e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          468     COORD 2.916666666666666e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          469     COORD 3.750000000000000e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          470     COORD 3.750000000000000e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          471     COORD 5.833333333333334e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          472     COORD 5.833333333333334e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          473     COORD 6.666666666666666e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          474     COORD 6.666666666666666e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          475     COORD 2.083333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          476     COORD 2.083333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          477     COORD 5.000000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          478     COORD 5.000000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          479     COORD 0.000000000000000e+00     7.083333333333333e-01     0.000000000000000e+00   
NODE          480     COORD 0.000000000000000e+00     7.083333333333333e-01     0.000000000000000e+00   
NODE          481     COORD 7.083333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          482     COORD 7.083333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          483     COORD 6.250000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          484     COORD 6.250000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          485     COORD 3.333333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          486     COORD 3.333333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          487     COORD 5.416666666666666e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          488     COORD 5.416666666666666e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          489     COORD 7.083333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          490     COORD 4.166666666666667e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          491     COORD 7.083333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          492     COORD 4.166666666666667e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          493     COORD 4.583333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          494     COORD 4.583333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          495     COORD 2.500000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          496     COORD 2.500000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          497     COORD 6.666666666666666e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          498     COORD 6.666666666666666e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          499     COORD 8.333333333333338e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          500     COORD 7.083333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          501     COORD 8.333333333333338e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          502     COORD 7.083333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          503     COORD 4.166666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          504     COORD 4.166666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          505     COORD 5.833333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          506     COORD 5.833333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          507     COORD 7.083333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          508     COORD 7.083333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          509     COORD 1.250000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          510     COORD 1.250000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          511     COORD 2.916666666666666e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          512     COORD 2.916666666666666e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          513     COORD 7.083333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          514     COORD 6.666666666666666e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          515     COORD 1.666666666666667e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          516     COORD 7.083333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          517     COORD 6.666666666666666e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          518     COORD 1.666666666666667e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          519     COORD 3.750000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          520     COORD 3.750000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          521     COORD 6.250000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          522     COORD 6.250000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          523     COORD 5.416666666666666e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          524     COORD 5.416666666666666e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          525     COORD 5.000000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          526     COORD 5.000000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          527     COORD 7.083333333333334e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          528     COORD 7.083333333333334e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          529     COORD 2.083333333333334e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          530     COORD 2.083333333333334e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          531     COORD 5.833333333333334e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          532     COORD 5.833333333333334e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          533     COORD 4.583333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          534     COORD 4.583333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          535     COORD 6.666666666666666e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          536     COORD 3.333333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          537     COORD 6.666666666666666e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          538     COORD 3.333333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          539     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          540     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          541     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          542     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          543     COORD 7.500000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          544     COORD 4.166666666666667e-02     7.500000000000000e-01     0.000000000000000e+00   
NODE          545     COORD 7.500000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          546     COORD 4.166666666666667e-02     7.500000000000000e-01     0.000000000000000e+00   
NODE          547     COORD 2.500000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          548     COORD 7.083333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          549     COORD 2.500000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          550     COORD 7.083333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          551     COORD 6.250000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          552     COORD 4.166666666666667e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          553     COORD 6.250000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          554     COORD 4.166666666666667e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          555     COORD 8.333333333333338e-02     7.500000000000000e-01     0.000000000000000e+00   
NODE          556     COORD 7.500000000000000e-01     8.333333333333351e-02     0.000000000000000e+00   
NODE          557     COORD 8.333333333333338e-02     7.500000000000000e-01     0.000000000000000e+00   
NODE          558     COORD 7.500000000000000e-01     8.333333333333351e-02     0.000000000000000e+00   
NODE          559     COORD 7.500000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          560     COORD 7.500000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          561     COORD 1.250000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          562     COORD 1.250000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          563     COORD 3.750000000000000e-01     6.666666666666665e-01     0.000000000000000e+00   
NODE          564     COORD 3.750000000000000e-01     6.666666666666665e-01     0.000000000000000e+00   
