//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
NODE 890 DVOLUME 5
NODE 733 DVOLUME 5
NODE 794 DVOLUME 5
NODE 860 DVOLUME 5
NODE 922 DVOLUME 5
NODE 989 DVOLUME 5
NODE 1056 DVOLUME 5
NODE 811 DVOLUME 5
NODE 863 DVOLUME 5
NODE 919 DVOLUME 5
NODE 978 DVOLUME 5
NODE 1042 DVOLUME 5
NODE 1097 DVOLUME 5
NODE 880 DVOLUME 5
NODE 932 DVOLUME 5
NODE 980 DVOLUME 5
NODE 1038 DVOLUME 5
NODE 1088 DVOLUME 5
NODE 1138 DVOLUME 5
NODE 951 DVOLUME 5
NODE 996 DVOLUME 5
NODE 1047 DVOLUME 5
NODE 1092 DVOLUME 5
NODE 1136 DVOLUME 5
NODE 1173 DVOLUME 5
NODE 1024 DVOLUME 5
NODE 1069 DVOLUME 5
NODE 1105 DVOLUME 5
NODE 1142 DVOLUME 5
NODE 1175 DVOLUME 5
NODE 1202 DVOLUME 5
NODE 1090 DVOLUME 5
NODE 1124 DVOLUME 5
NODE 1159 DVOLUME 5
NODE 1185 DVOLUME 5
NODE 1207 DVOLUME 5
NODE 1220 DVOLUME 5
NODE 644 DVOLUME 5
NODE 705 DVOLUME 5
NODE 770 DVOLUME 5
NODE 841 DVOLUME 5
NODE 917 DVOLUME 5
NODE 988 DVOLUME 5
NODE 717 DVOLUME 5
NODE 773 DVOLUME 5
NODE 837 DVOLUME 5
NODE 902 DVOLUME 5
NODE 975 DVOLUME 5
NODE 1041 DVOLUME 5
NODE 791 DVOLUME 5
NODE 846 DVOLUME 5
NODE 907 DVOLUME 5
NODE 971 DVOLUME 5
NODE 1031 DVOLUME 5
NODE 1089 DVOLUME 5
NODE 878 DVOLUME 5
NODE 925 DVOLUME 5
NODE 977 DVOLUME 5
NODE 1035 DVOLUME 5
NODE 1083 DVOLUME 5
NODE 1135 DVOLUME 5
NODE 957 DVOLUME 5
NODE 1002 DVOLUME 5
NODE 1049 DVOLUME 5
NODE 1095 DVOLUME 5
NODE 1137 DVOLUME 5
NODE 1174 DVOLUME 5
NODE 1032 DVOLUME 5
NODE 1075 DVOLUME 5
NODE 1114 DVOLUME 5
NODE 1151 DVOLUME 5
NODE 1181 DVOLUME 5
NODE 1208 DVOLUME 5
NODE 562 DVOLUME 5
NODE 619 DVOLUME 5
NODE 690 DVOLUME 5
NODE 764 DVOLUME 5
NODE 842 DVOLUME 5
NODE 923 DVOLUME 5
NODE 637 DVOLUME 5
NODE 693 DVOLUME 5
NODE 762 DVOLUME 5
NODE 825 DVOLUME 5
NODE 901 DVOLUME 5
NODE 979 DVOLUME 5
NODE 714 DVOLUME 5
NODE 768 DVOLUME 5
NODE 831 DVOLUME 5
NODE 897 DVOLUME 5
NODE 970 DVOLUME 5
NODE 1037 DVOLUME 5
NODE 796 DVOLUME 5
NODE 854 DVOLUME 5
NODE 913 DVOLUME 5
NODE 974 DVOLUME 5
NODE 1036 DVOLUME 5
NODE 1093 DVOLUME 5
NODE 884 DVOLUME 5
NODE 936 DVOLUME 5
NODE 987 DVOLUME 5
NODE 1043 DVOLUME 5
NODE 1094 DVOLUME 5
NODE 1141 DVOLUME 5
NODE 972 DVOLUME 5
NODE 1014 DVOLUME 5
NODE 1065 DVOLUME 5
NODE 1108 DVOLUME 5
NODE 1152 DVOLUME 5
NODE 1186 DVOLUME 5
NODE 490 DVOLUME 5
NODE 536 DVOLUME 5
NODE 610 DVOLUME 5
NODE 691 DVOLUME 5
NODE 769 DVOLUME 5
NODE 861 DVOLUME 5
NODE 559 DVOLUME 5
NODE 611 DVOLUME 5
NODE 679 DVOLUME 5
NODE 761 DVOLUME 5
NODE 836 DVOLUME 5
NODE 918 DVOLUME 5
NODE 638 DVOLUME 5
NODE 699 DVOLUME 5
NODE 763 DVOLUME 5
NODE 830 DVOLUME 5
NODE 908 DVOLUME 5
NODE 981 DVOLUME 5
NODE 721 DVOLUME 5
NODE 776 DVOLUME 5
NODE 845 DVOLUME 5
NODE 914 DVOLUME 5
NODE 976 DVOLUME 5
NODE 1046 DVOLUME 5
NODE 816 DVOLUME 5
NODE 871 DVOLUME 5
NODE 926 DVOLUME 5
NODE 986 DVOLUME 5
NODE 1048 DVOLUME 5
NODE 1104 DVOLUME 5
NODE 910 DVOLUME 5
NODE 960 DVOLUME 5
NODE 1011 DVOLUME 5
NODE 1066 DVOLUME 5
NODE 1113 DVOLUME 5
NODE 1160 DVOLUME 5
NODE 431 DVOLUME 5
NODE 486 DVOLUME 5
NODE 537 DVOLUME 5
NODE 620 DVOLUME 5
NODE 706 DVOLUME 5
NODE 795 DVOLUME 5
NODE 496 DVOLUME 5
NODE 544 DVOLUME 5
NODE 612 DVOLUME 5
NODE 692 DVOLUME 5
NODE 772 DVOLUME 5
NODE 862 DVOLUME 5
NODE 568 DVOLUME 5
NODE 625 DVOLUME 5
NODE 701 DVOLUME 5
NODE 767 DVOLUME 5
NODE 847 DVOLUME 5
NODE 931 DVOLUME 5
NODE 655 DVOLUME 5
NODE 715 DVOLUME 5
NODE 777 DVOLUME 5
NODE 855 DVOLUME 5
NODE 924 DVOLUME 5
NODE 995 DVOLUME 5
NODE 752 DVOLUME 5
NODE 812 DVOLUME 5
NODE 872 DVOLUME 5
NODE 935 DVOLUME 5
NODE 1001 DVOLUME 5
NODE 1068 DVOLUME 5
NODE 849 DVOLUME 5
NODE 898 DVOLUME 5
NODE 961 DVOLUME 5
NODE 1015 DVOLUME 5
NODE 1074 DVOLUME 5
NODE 1123 DVOLUME 5
NODE 388 DVOLUME 5
NODE 430 DVOLUME 5
NODE 489 DVOLUME 5
NODE 563 DVOLUME 5
NODE 645 DVOLUME 5
NODE 734 DVOLUME 5
NODE 440 DVOLUME 5
NODE 495 DVOLUME 5
NODE 558 DVOLUME 5
NODE 636 DVOLUME 5
NODE 716 DVOLUME 5
NODE 810 DVOLUME 5
NODE 508 DVOLUME 5
NODE 567 DVOLUME 5
NODE 639 DVOLUME 5
NODE 713 DVOLUME 5
NODE 792 DVOLUME 5
NODE 879 DVOLUME 5
NODE 600 DVOLUME 5
NODE 654 DVOLUME 5
NODE 720 DVOLUME 5
NODE 797 DVOLUME 5
NODE 877 DVOLUME 5
NODE 952 DVOLUME 5
NODE 694 DVOLUME 5
NODE 751 DVOLUME 5
NODE 815 DVOLUME 5
NODE 883 DVOLUME 5
NODE 956 DVOLUME 5
NODE 1023 DVOLUME 5
NODE 793 DVOLUME 5
NODE 848 DVOLUME 5
NODE 909 DVOLUME 5
NODE 973 DVOLUME 5
NODE 1033 DVOLUME 5
NODE 1091 DVOLUME 5
NODE 1133 DVOLUME 6
NODE 724 DVOLUME 6
NODE 1196 DVOLUME 6
NODE 874 DVOLUME 6
NODE 1012 DVOLUME 6
NODE 518 DVOLUME 6
NODE 1112 DVOLUME 6
NODE 674 DVOLUME 6
NODE 939 DVOLUME 6
NODE 1007 DVOLUME 6
NODE 1079 DVOLUME 6
NODE 1140 DVOLUME 6
NODE 801 DVOLUME 6
NODE 882 DVOLUME 6
NODE 969 DVOLUME 6
NODE 1058 DVOLUME 6
NODE 743 DVOLUME 6
NODE 835 DVOLUME 6
NODE 929 DVOLUME 6
NODE 1022 DVOLUME 6
NODE 595 DVOLUME 6
NODE 687 DVOLUME 6
NODE 790 DVOLUME 6
NODE 896 DVOLUME 6
NODE 1096 DVOLUME 6
NODE 1067 DVOLUME 6
NODE 1034 DVOLUME 6
NODE 1016 DVOLUME 6
NODE 1170 DVOLUME 6
NODE 1149 DVOLUME 6
NODE 1129 DVOLUME 6
NODE 1115 DVOLUME 6
NODE 653 DVOLUME 6
NODE 593 DVOLUME 6
NODE 550 DVOLUME 6
NODE 526 DVOLUME 6
NODE 807 DVOLUME 6
NODE 745 DVOLUME 6
NODE 707 DVOLUME 6
NODE 681 DVOLUME 6
NODE 875 DVOLUME 6
NODE 950 DVOLUME 6
NODE 1028 DVOLUME 6
NODE 1107 DVOLUME 6
NODE 820 DVOLUME 6
NODE 894 DVOLUME 6
NODE 982 DVOLUME 6
NODE 1073 DVOLUME 6
NODE 781 DVOLUME 6
NODE 868 DVOLUME 6
NODE 955 DVOLUME 6
NODE 1045 DVOLUME 6
NODE 757 DVOLUME 6
NODE 844 DVOLUME 6
NODE 938 DVOLUME 6
NODE 1030 DVOLUME 6
NODE 1008 DVOLUME 6
NODE 904 DVOLUME 6
NODE 814 DVOLUME 6
NODE 726 DVOLUME 6
NODE 965 DVOLUME 6
NODE 858 DVOLUME 6
NODE 760 DVOLUME 6
NODE 666 DVOLUME 6
NODE 930 DVOLUME 6
NODE 818 DVOLUME 6
NODE 719 DVOLUME 6
NODE 627 DVOLUME 6
NODE 906 DVOLUME 6
NODE 799 DVOLUME 6
NODE 698 DVOLUME 6
NODE 603 DVOLUME 6
NODE 1133 DVOLUME 7
NODE 725 DVOLUME 7
NODE 1195 DVOLUME 7
NODE 873 DVOLUME 7
NODE 1012 DVOLUME 7
NODE 517 DVOLUME 7
NODE 1111 DVOLUME 7
NODE 673 DVOLUME 7
NODE 1139 DVOLUME 7
NODE 1078 DVOLUME 7
NODE 1005 DVOLUME 7
NODE 940 DVOLUME 7
NODE 1057 DVOLUME 7
NODE 968 DVOLUME 7
NODE 881 DVOLUME 7
NODE 800 DVOLUME 7
NODE 1021 DVOLUME 7
NODE 928 DVOLUME 7
NODE 834 DVOLUME 7
NODE 744 DVOLUME 7
NODE 895 DVOLUME 7
NODE 789 DVOLUME 7
NODE 680 DVOLUME 7
NODE 594 DVOLUME 7
NODE 1169 DVOLUME 7
NODE 1150 DVOLUME 7
NODE 1130 DVOLUME 7
NODE 1116 DVOLUME 7
NODE 1096 DVOLUME 7
NODE 1067 DVOLUME 7
NODE 1034 DVOLUME 7
NODE 1016 DVOLUME 7
NODE 806 DVOLUME 7
NODE 746 DVOLUME 7
NODE 708 DVOLUME 7
NODE 682 DVOLUME 7
NODE 652 DVOLUME 7
NODE 592 DVOLUME 7
NODE 551 DVOLUME 7
NODE 525 DVOLUME 7
NODE 1106 DVOLUME 7
NODE 1029 DVOLUME 7
NODE 949 DVOLUME 7
NODE 876 DVOLUME 7
NODE 1072 DVOLUME 7
NODE 983 DVOLUME 7
NODE 893 DVOLUME 7
NODE 819 DVOLUME 7
NODE 1044 DVOLUME 7
NODE 954 DVOLUME 7
NODE 867 DVOLUME 7
NODE 780 DVOLUME 7
NODE 1027 DVOLUME 7
NODE 937 DVOLUME 7
NODE 840 DVOLUME 7
NODE 756 DVOLUME 7
NODE 727 DVOLUME 7
NODE 813 DVOLUME 7
NODE 905 DVOLUME 7
NODE 1006 DVOLUME 7
NODE 665 DVOLUME 7
NODE 755 DVOLUME 7
NODE 859 DVOLUME 7
NODE 964 DVOLUME 7
NODE 626 DVOLUME 7
NODE 718 DVOLUME 7
NODE 817 DVOLUME 7
NODE 927 DVOLUME 7
NODE 602 DVOLUME 7
NODE 697 DVOLUME 7
NODE 798 DVOLUME 7
NODE 903 DVOLUME 7
NODE 271 DVOLUME 8
NODE 725 DVOLUME 8
NODE 597 DVOLUME 8
NODE 187 DVOLUME 8
NODE 136 DVOLUME 8
NODE 517 DVOLUME 8
NODE 409 DVOLUME 8
NODE 54 DVOLUME 8
NODE 467 DVOLUME 8
NODE 370 DVOLUME 8
NODE 286 DVOLUME 8
NODE 228 DVOLUME 8
NODE 197 DVOLUME 8
NODE 209 DVOLUME 8
NODE 230 DVOLUME 8
NODE 323 DVOLUME 8
NODE 386 DVOLUME 8
NODE 474 DVOLUME 8
NODE 586 DVOLUME 8
NODE 667 DVOLUME 8
NODE 634 DVOLUME 8
NODE 604 DVOLUME 8
NODE 303 DVOLUME 8
NODE 218 DVOLUME 8
NODE 158 DVOLUME 8
NODE 92 DVOLUME 8
NODE 478 DVOLUME 8
NODE 436 DVOLUME 8
NODE 414 DVOLUME 8
NODE 400 DVOLUME 8
NODE 306 DVOLUME 8
NODE 244 DVOLUME 8
NODE 185 DVOLUME 8
NODE 98 DVOLUME 8
NODE 75 DVOLUME 8
NODE 57 DVOLUME 8
NODE 652 DVOLUME 8
NODE 592 DVOLUME 8
NODE 551 DVOLUME 8
NODE 525 DVOLUME 8
NODE 515 DVOLUME 8
NODE 480 DVOLUME 8
NODE 438 DVOLUME 8
NODE 412 DVOLUME 8
NODE 135 DVOLUME 8
NODE 94 DVOLUME 8
NODE 77 DVOLUME 8
NODE 58 DVOLUME 8
NODE 217 DVOLUME 8
NODE 183 DVOLUME 8
NODE 161 DVOLUME 8
NODE 140 DVOLUME 8
NODE 241 DVOLUME 8
NODE 297 DVOLUME 8
NODE 372 DVOLUME 8
NODE 472 DVOLUME 8
NODE 260 DVOLUME 8
NODE 308 DVOLUME 8
NODE 389 DVOLUME 8
NODE 491 DVOLUME 8
NODE 283 DVOLUME 8
NODE 346 DVOLUME 8
NODE 420 DVOLUME 8
NODE 527 DVOLUME 8
NODE 399 DVOLUME 8
NODE 309 DVOLUME 8
NODE 242 DVOLUME 8
NODE 182 DVOLUME 8
NODE 354 DVOLUME 8
NODE 274 DVOLUME 8
NODE 203 DVOLUME 8
NODE 143 DVOLUME 8
NODE 329 DVOLUME 8
NODE 246 DVOLUME 8
NODE 177 DVOLUME 8
NODE 118 DVOLUME 8
NODE 305 DVOLUME 8
NODE 227 DVOLUME 8
NODE 164 DVOLUME 8
NODE 104 DVOLUME 8
NODE 111 DVOLUME 8
NODE 126 DVOLUME 8
NODE 147 DVOLUME 8
NODE 190 DVOLUME 8
NODE 79 DVOLUME 8
NODE 89 DVOLUME 8
NODE 120 DVOLUME 8
NODE 160 DVOLUME 8
NODE 66 DVOLUME 8
NODE 80 DVOLUME 8
NODE 102 DVOLUME 8
NODE 141 DVOLUME 8
NODE 269 DVOLUME 8
NODE 332 DVOLUME 8
NODE 407 DVOLUME 8
NODE 512 DVOLUME 8
NODE 233 DVOLUME 8
NODE 289 DVOLUME 8
NODE 367 DVOLUME 8
NODE 464 DVOLUME 8
NODE 211 DVOLUME 8
NODE 263 DVOLUME 8
NODE 339 DVOLUME 8
NODE 429 DVOLUME 8
NODE 194 DVOLUME 8
NODE 251 DVOLUME 8
NODE 318 DVOLUME 8
NODE 404 DVOLUME 8
NODE 422 DVOLUME 8
NODE 443 DVOLUME 8
NODE 482 DVOLUME 8
NODE 523 DVOLUME 8
NODE 444 DVOLUME 8
NODE 460 DVOLUME 8
NODE 500 DVOLUME 8
NODE 553 DVOLUME 8
NODE 485 DVOLUME 8
NODE 503 DVOLUME 8
NODE 534 DVOLUME 8
NODE 599 DVOLUME 8
NODE 311 DVOLUME 8
NODE 225 DVOLUME 8
NODE 163 DVOLUME 8
NODE 100 DVOLUME 8
NODE 328 DVOLUME 8
NODE 248 DVOLUME 8
NODE 176 DVOLUME 8
NODE 122 DVOLUME 8
NODE 355 DVOLUME 8
NODE 275 DVOLUME 8
NODE 207 DVOLUME 8
NODE 149 DVOLUME 8
NODE 193 DVOLUME 8
NODE 250 DVOLUME 8
NODE 319 DVOLUME 8
NODE 403 DVOLUME 8
NODE 155 DVOLUME 8
NODE 213 DVOLUME 8
NODE 280 DVOLUME 8
NODE 360 DVOLUME 8
NODE 132 DVOLUME 8
NODE 180 DVOLUME 8
NODE 256 DVOLUME 8
NODE 337 DVOLUME 8
NODE 112 DVOLUME 8
NODE 169 DVOLUME 8
NODE 237 DVOLUME 8
NODE 320 DVOLUME 8
NODE 205 DVOLUME 8
NODE 264 DVOLUME 8
NODE 336 DVOLUME 8
NODE 427 DVOLUME 8
NODE 167 DVOLUME 8
NODE 220 DVOLUME 8
NODE 292 DVOLUME 8
NODE 380 DVOLUME 8
NODE 138 DVOLUME 8
NODE 201 DVOLUME 8
NODE 268 DVOLUME 8
NODE 353 DVOLUME 8
NODE 129 DVOLUME 8
NODE 179 DVOLUME 8
NODE 255 DVOLUME 8
NODE 334 DVOLUME 8
NODE 235 DVOLUME 8
NODE 290 DVOLUME 8
NODE 364 DVOLUME 8
NODE 463 DVOLUME 8
NODE 198 DVOLUME 8
NODE 262 DVOLUME 8
NODE 326 DVOLUME 8
NODE 416 DVOLUME 8
NODE 172 DVOLUME 8
NODE 221 DVOLUME 8
NODE 296 DVOLUME 8
NODE 385 DVOLUME 8
NODE 154 DVOLUME 8
NODE 214 DVOLUME 8
NODE 279 DVOLUME 8
NODE 361 DVOLUME 8
NODE 724 DVOLUME 9
NODE 271 DVOLUME 9
NODE 596 DVOLUME 9
NODE 186 DVOLUME 9
NODE 518 DVOLUME 9
NODE 136 DVOLUME 9
NODE 408 DVOLUME 9
NODE 53 DVOLUME 9
NODE 229 DVOLUME 9
NODE 287 DVOLUME 9
NODE 369 DVOLUME 9
NODE 466 DVOLUME 9
NODE 231 DVOLUME 9
NODE 208 DVOLUME 9
NODE 196 DVOLUME 9
NODE 324 DVOLUME 9
NODE 387 DVOLUME 9
NODE 473 DVOLUME 9
NODE 585 DVOLUME 9
NODE 668 DVOLUME 9
NODE 635 DVOLUME 9
NODE 605 DVOLUME 9
NODE 93 DVOLUME 9
NODE 162 DVOLUME 9
NODE 219 DVOLUME 9
NODE 302 DVOLUME 9
NODE 415 DVOLUME 9
NODE 435 DVOLUME 9
NODE 477 DVOLUME 9
NODE 99 DVOLUME 9
NODE 76 DVOLUME 9
NODE 56 DVOLUME 9
NODE 401 DVOLUME 9
NODE 307 DVOLUME 9
NODE 243 DVOLUME 9
NODE 184 DVOLUME 9
NODE 653 DVOLUME 9
NODE 593 DVOLUME 9
NODE 550 DVOLUME 9
NODE 526 DVOLUME 9
NODE 516 DVOLUME 9
NODE 479 DVOLUME 9
NODE 439 DVOLUME 9
NODE 413 DVOLUME 9
NODE 134 DVOLUME 9
NODE 95 DVOLUME 9
NODE 78 DVOLUME 9
NODE 59 DVOLUME 9
NODE 217 DVOLUME 9
NODE 183 DVOLUME 9
NODE 161 DVOLUME 9
NODE 140 DVOLUME 9
NODE 481 DVOLUME 9
NODE 373 DVOLUME 9
NODE 299 DVOLUME 9
NODE 240 DVOLUME 9
NODE 492 DVOLUME 9
NODE 390 DVOLUME 9
NODE 316 DVOLUME 9
NODE 259 DVOLUME 9
NODE 528 DVOLUME 9
NODE 421 DVOLUME 9
NODE 345 DVOLUME 9
NODE 282 DVOLUME 9
NODE 181 DVOLUME 9
NODE 245 DVOLUME 9
NODE 310 DVOLUME 9
NODE 402 DVOLUME 9
NODE 144 DVOLUME 9
NODE 212 DVOLUME 9
NODE 273 DVOLUME 9
NODE 357 DVOLUME 9
NODE 119 DVOLUME 9
NODE 178 DVOLUME 9
NODE 247 DVOLUME 9
NODE 330 DVOLUME 9
NODE 103 DVOLUME 9
NODE 166 DVOLUME 9
NODE 226 DVOLUME 9
NODE 314 DVOLUME 9
NODE 67 DVOLUME 9
NODE 84 DVOLUME 9
NODE 101 DVOLUME 9
NODE 142 DVOLUME 9
NODE 81 DVOLUME 9
NODE 90 DVOLUME 9
NODE 121 DVOLUME 9
NODE 159 DVOLUME 9
NODE 110 DVOLUME 9
NODE 127 DVOLUME 9
NODE 148 DVOLUME 9
NODE 189 DVOLUME 9
NODE 511 DVOLUME 9
NODE 406 DVOLUME 9
NODE 333 DVOLUME 9
NODE 270 DVOLUME 9
NODE 465 DVOLUME 9
NODE 368 DVOLUME 9
NODE 288 DVOLUME 9
NODE 232 DVOLUME 9
NODE 428 DVOLUME 9
NODE 338 DVOLUME 9
NODE 266 DVOLUME 9
NODE 210 DVOLUME 9
NODE 405 DVOLUME 9
NODE 317 DVOLUME 9
NODE 252 DVOLUME 9
NODE 195 DVOLUME 9
NODE 524 DVOLUME 9
NODE 483 DVOLUME 9
NODE 441 DVOLUME 9
NODE 423 DVOLUME 9
NODE 552 DVOLUME 9
NODE 501 DVOLUME 9
NODE 459 DVOLUME 9
NODE 442 DVOLUME 9
NODE 598 DVOLUME 9
NODE 535 DVOLUME 9
NODE 502 DVOLUME 9
NODE 484 DVOLUME 9
NODE 107 DVOLUME 9
NODE 165 DVOLUME 9
NODE 224 DVOLUME 9
NODE 315 DVOLUME 9
NODE 123 DVOLUME 9
NODE 175 DVOLUME 9
NODE 249 DVOLUME 9
NODE 331 DVOLUME 9
NODE 150 DVOLUME 9
NODE 206 DVOLUME 9
NODE 276 DVOLUME 9
NODE 356 DVOLUME 9
NODE 410 DVOLUME 9
NODE 321 DVOLUME 9
NODE 253 DVOLUME 9
NODE 192 DVOLUME 9
NODE 371 DVOLUME 9
NODE 278 DVOLUME 9
NODE 215 DVOLUME 9
NODE 152 DVOLUME 9
NODE 341 DVOLUME 9
NODE 257 DVOLUME 9
NODE 191 DVOLUME 9
NODE 133 DVOLUME 9
NODE 325 DVOLUME 9
NODE 238 DVOLUME 9
NODE 174 DVOLUME 9
NODE 114 DVOLUME 9
NODE 426 DVOLUME 9
NODE 335 DVOLUME 9
NODE 265 DVOLUME 9
NODE 204 DVOLUME 9
NODE 381 DVOLUME 9
NODE 293 DVOLUME 9
NODE 223 DVOLUME 9
NODE 168 DVOLUME 9
NODE 352 DVOLUME 9
NODE 267 DVOLUME 9
NODE 202 DVOLUME 9
NODE 139 DVOLUME 9
NODE 340 DVOLUME 9
NODE 254 DVOLUME 9
NODE 188 DVOLUME 9
NODE 128 DVOLUME 9
NODE 462 DVOLUME 9
NODE 363 DVOLUME 9
NODE 291 DVOLUME 9
NODE 236 DVOLUME 9
NODE 417 DVOLUME 9
NODE 327 DVOLUME 9
NODE 261 DVOLUME 9
NODE 199 DVOLUME 9
NODE 384 DVOLUME 9
NODE 295 DVOLUME 9
NODE 222 DVOLUME 9
NODE 173 DVOLUME 9
NODE 362 DVOLUME 9
NODE 277 DVOLUME 9
NODE 216 DVOLUME 9
NODE 153 DVOLUME 9
NODE 1133 DVOLUME 10
NODE 724 DVOLUME 10
NODE 271 DVOLUME 10
NODE 725 DVOLUME 10
NODE 1012 DVOLUME 10
NODE 518 DVOLUME 10
NODE 136 DVOLUME 10
NODE 517 DVOLUME 10
NODE 324 DVOLUME 10
NODE 387 DVOLUME 10
NODE 473 DVOLUME 10
NODE 585 DVOLUME 10
NODE 323 DVOLUME 10
NODE 386 DVOLUME 10
NODE 474 DVOLUME 10
NODE 586 DVOLUME 10
NODE 801 DVOLUME 10
NODE 882 DVOLUME 10
NODE 969 DVOLUME 10
NODE 1058 DVOLUME 10
NODE 1057 DVOLUME 10
NODE 968 DVOLUME 10
NODE 881 DVOLUME 10
NODE 800 DVOLUME 10
NODE 595 DVOLUME 10
NODE 687 DVOLUME 10
NODE 790 DVOLUME 10
NODE 896 DVOLUME 10
NODE 895 DVOLUME 10
NODE 789 DVOLUME 10
NODE 680 DVOLUME 10
NODE 594 DVOLUME 10
NODE 400 DVOLUME 10
NODE 306 DVOLUME 10
NODE 244 DVOLUME 10
NODE 185 DVOLUME 10
NODE 401 DVOLUME 10
NODE 307 DVOLUME 10
NODE 243 DVOLUME 10
NODE 184 DVOLUME 10
NODE 1096 DVOLUME 10
NODE 1067 DVOLUME 10
NODE 1034 DVOLUME 10
NODE 1016 DVOLUME 10
NODE 653 DVOLUME 10
NODE 593 DVOLUME 10
NODE 550 DVOLUME 10
NODE 526 DVOLUME 10
NODE 652 DVOLUME 10
NODE 592 DVOLUME 10
NODE 551 DVOLUME 10
NODE 525 DVOLUME 10
NODE 217 DVOLUME 10
NODE 183 DVOLUME 10
NODE 161 DVOLUME 10
NODE 140 DVOLUME 10
NODE 660 DVOLUME 10
NODE 533 DVOLUME 10
NODE 447 DVOLUME 10
NODE 376 DVOLUME 10
NODE 750 DVOLUME 10
NODE 629 DVOLUME 10
NODE 519 DVOLUME 10
NODE 448 DVOLUME 10
NODE 851 DVOLUME 10
NODE 730 DVOLUME 10
NODE 628 DVOLUME 10
NODE 532 DVOLUME 10
NODE 953 DVOLUME 10
NODE 850 DVOLUME 10
NODE 749 DVOLUME 10
NODE 659 DVOLUME 10
NODE 511 DVOLUME 10
NODE 406 DVOLUME 10
NODE 333 DVOLUME 10
NODE 270 DVOLUME 10
NODE 465 DVOLUME 10
NODE 368 DVOLUME 10
NODE 288 DVOLUME 10
NODE 232 DVOLUME 10
NODE 428 DVOLUME 10
NODE 338 DVOLUME 10
NODE 266 DVOLUME 10
NODE 210 DVOLUME 10
NODE 405 DVOLUME 10
NODE 317 DVOLUME 10
NODE 252 DVOLUME 10
NODE 195 DVOLUME 10
NODE 269 DVOLUME 10
NODE 332 DVOLUME 10
NODE 407 DVOLUME 10
NODE 512 DVOLUME 10
NODE 233 DVOLUME 10
NODE 289 DVOLUME 10
NODE 367 DVOLUME 10
NODE 464 DVOLUME 10
NODE 211 DVOLUME 10
NODE 263 DVOLUME 10
NODE 339 DVOLUME 10
NODE 429 DVOLUME 10
NODE 194 DVOLUME 10
NODE 251 DVOLUME 10
NODE 318 DVOLUME 10
NODE 404 DVOLUME 10
NODE 1008 DVOLUME 10
NODE 904 DVOLUME 10
NODE 814 DVOLUME 10
NODE 726 DVOLUME 10
NODE 965 DVOLUME 10
NODE 858 DVOLUME 10
NODE 760 DVOLUME 10
NODE 666 DVOLUME 10
NODE 930 DVOLUME 10
NODE 818 DVOLUME 10
NODE 719 DVOLUME 10
NODE 627 DVOLUME 10
NODE 906 DVOLUME 10
NODE 799 DVOLUME 10
NODE 698 DVOLUME 10
NODE 603 DVOLUME 10
NODE 727 DVOLUME 10
NODE 813 DVOLUME 10
NODE 905 DVOLUME 10
NODE 1006 DVOLUME 10
NODE 665 DVOLUME 10
NODE 755 DVOLUME 10
NODE 859 DVOLUME 10
NODE 964 DVOLUME 10
NODE 626 DVOLUME 10
NODE 718 DVOLUME 10
NODE 817 DVOLUME 10
NODE 927 DVOLUME 10
NODE 602 DVOLUME 10
NODE 697 DVOLUME 10
NODE 798 DVOLUME 10
NODE 903 DVOLUME 10
NODE 457 DVOLUME 10
NODE 543 DVOLUME 10
NODE 649 DVOLUME 10
NODE 771 DVOLUME 10
NODE 366 DVOLUME 10
NODE 437 DVOLUME 10
NODE 520 DVOLUME 10
NODE 648 DVOLUME 10
NODE 285 DVOLUME 10
NODE 351 DVOLUME 10
NODE 434 DVOLUME 10
NODE 542 DVOLUME 10
NODE 234 DVOLUME 10
NODE 284 DVOLUME 10
NODE 365 DVOLUME 10
NODE 456 DVOLUME 10
NODE 587 DVOLUME 10
NODE 475 DVOLUME 10
NODE 383 DVOLUME 10
NODE 322 DVOLUME 10
NODE 522 DVOLUME 10
NODE 419 DVOLUME 10
NODE 343 DVOLUME 10
NODE 281 DVOLUME 10
NODE 493 DVOLUME 10
NODE 391 DVOLUME 10
NODE 313 DVOLUME 10
NODE 258 DVOLUME 10
NODE 471 DVOLUME 10
NODE 374 DVOLUME 10
NODE 298 DVOLUME 10
NODE 239 DVOLUME 10
NODE 678 DVOLUME 10
NODE 554 DVOLUME 10
NODE 453 DVOLUME 10
NODE 382 DVOLUME 10
NODE 618 DVOLUME 10
NODE 499 DVOLUME 10
NODE 411 DVOLUME 10
NODE 344 DVOLUME 10
NODE 574 DVOLUME 10
NODE 461 DVOLUME 10
NODE 377 DVOLUME 10
NODE 312 DVOLUME 10
NODE 557 DVOLUME 10
NODE 445 DVOLUME 10
NODE 358 DVOLUME 10
NODE 294 DVOLUME 10
NODE 779 DVOLUME 10
NODE 656 DVOLUME 10
NODE 555 DVOLUME 10
